=========

nsubj(had-3, We-1)

=========

nsubjpass(ok-3, Shipping-1)
auxpass(ok-3, was-2)
root(ROOT-0, ok-3)

=========

nsubjpass(freighted-3, It-1)
auxpass(freighted-3, was-2)
root(ROOT-0, freighted-3)
det(company-8, a-5)
amod(company-8, non-6)
amod(company-8, traditional-7)
agent(freighted-3, company-8)
advmod(discovered-12, when-10)
nsubj(discovered-12, I-11)
advcl(opted-31, discovered-12)
nsubj(take-15, it-13)
aux(take-15, would-14)
ccomp(discovered-12, take-15)
amod(time-17, additional-16)
dobj(take-15, time-17)
aux(delivered-20, to-18)
auxpass(delivered-20, be-19)
xcomp(take-15, delivered-20)
prep_to(delivered-20, me-22)
advmod(delivered-20, door-23)
det(location-29, a-25)
amod(location-29, local-26)
nn(location-29, airport-27)
nn(location-29, warehouse-28)
prep_from(delivered-20, location-29)
nsubj(opted-31, I-30)
xsubj(drive-33, I-30)
conj_and(freighted-3, opted-31)
aux(drive-33, to-32)
xcomp(opted-31, drive-33)
poss(SUV-35, my-34)
dobj(drive-33, SUV-35)
aux(pick-37, to-36)
infmod(SUV-35, pick-37)
dobj(pick-37, it-38)
prt(pick-37, up-39)

=========

nsubj(heavy-5, It-1)
cop(heavy-5, was-2)
advmod(heavy-5, bulky-3)
neg(heavy-5, not-4)
root(ROOT-0, heavy-5)
poss(son-10, my-7)
amod(son-10, teen-8)
nn(son-10, age-9)
nsubj(helped-11, son-10)
conj_and(heavy-5, helped-11)
nsubj(load-13, me-12)
nsubj(unload-15, me-12)
nsubj(set-17, me-12)
ccomp(helped-11, load-13)
ccomp(helped-11, unload-15)
conj_and(load-13, unload-15)
ccomp(helped-11, set-17)
conj_and(load-13, set-17)
dobj(set-17, it-18)
prt(set-17, up-19)

=========

det(feature-4, The-1)
nn(feature-4, energy-2)
amod(feature-4, saving-3)
nsubj(dropped-13, feature-4)
det(amount-8, the-6)
amod(amount-8, actual-7)
conj_and(feature-4, amount-8)
nsubj(dropped-13, amount-8)
prep_of(amount-8, electricity-10)
det(tv-12, this-11)
dep(amount-8, tv-12)
root(ROOT-0, dropped-13)
poss(bill-16, our-14)
amod(bill-16, electric-15)
dobj(dropped-13, bill-16)
prep_about(dropped-13, $-18)
num($-18, 20-19)
prep_per($-18, month-21)

=========

nsubj(replaced-2, We-1)
root(ROOT-0, replaced-2)
det(screen-8, an-3)
amod(screen-8, older-4)
nn(screen-8, Sony-5)
nn(screen-8, LCD-6)
amod(screen-8, big-7)
nsubj(tv-9, screen-8)
nsubjpass(amazed-12, screen-8)
ccomp(replaced-2, tv-9)
auxpass(amazed-12, were-11)
ccomp(replaced-2, amazed-12)
conj_and(tv-9, amazed-12)
prep_at(amazed-12, home-14)
advmod(dropped-19, much-15)
poss(bill-18, our-16)
amod(bill-18, electric-17)
nsubj(dropped-19, bill-18)
ccomp(amazed-12, dropped-19)

=========

det(TV-2, This-1)
nsubjpass(viewed-4, TV-2)
auxpass(viewed-4, is-3)
root(ROOT-0, viewed-4)
det(average-6, an-5)
dobj(viewed-4, average-6)
nn(hours-11, 6-8)
conj_or(6-8, 7-10)
nn(hours-11, 7-10)
prep_of(average-6, hours-11)
det(day-13, a-12)
dep(hours-11, day-13)
poss(husband-18, my-15)
nn(husband-18, TV-16)
nn(husband-18, addicted-17)
prep_with(viewed-4, husband-18)
partmod(husband-18, enjoying-19)
det(quality-22, the-20)
nn(quality-22, picture-21)
dobj(enjoying-19, quality-22)

