=========

nsubj(had-3, I-1)
prep_with(gripes-3, it-5)
cop(quality-9, are-6)
det(quality-9, the-7)
amod(quality-9, sound-8)
root(ROOT-0, quality-9)
det(features-15, the-11)
num(features-15, &#34;-12)
amod(features-15, smart-13)
dep(smart-13, &#34;-14)
conj_and(quality-9, features-15)

=========

prep_for(better-10, sound-2)
poss(TV-7, my-4)
amod(TV-7, old-5)
nn(TV-7, CRT-6)
nsubj(better-10, TV-7)
cop(better-10, was-8)
advmod(better-10, much-9)
root(ROOT-0, better-10)
det(array-13, an-12)
prep_with(better-10, array-13)
amod(speakers-16, forward-facing-15)
prep_of(array-13, speakers-16)

=========

amod(speakers-2, Front-facing-1)
nsubj(take-4, speakers-2)
aux(take-4, might-3)
root(ROOT-0, take-4)
det(look-9, the-7)
amod(look-9, sleek-8)
prep_away_from(take-4, look-9)
det(TV-12, this-11)
prep_of(look-9, TV-12)

=========

det(TV-2, This-1)
nsubj(has-3, TV-2)
root(ROOT-0, has-3)
num(drivers-6, 2-4)
amod(drivers-6, downward-facing-5)
dobj(has-3, drivers-6)

=========

nsubj(okay-3, They-1)
cop(okay-3, are-2)
ccomp(turn-6, okay-3)
nsubj(turn-6, I-5)
root(ROOT-0, turn-6)
det(speakers-11, the-8)
nn(speakers-11, home-9)
nn(speakers-11, theater-10)
prep_on(turn-6, speakers-11)
dep(serious-14, anything-13)
prep_for(turn-6, serious-14)

=========

nn(separation-2, Stereo-1)
nsubjpass(heard-6, separation-2)
aux(heard-6, can-3)
advmod(heard-6, still-4)
auxpass(heard-6, be-5)
root(ROOT-0, heard-6)
det(couch-9, the-8)
prep_from(heard-6, couch-9)
advmod(heard-6, though-11)

=========

nsubj(tried-2, I-1)
nsubj(found-10, I-1)
root(ROOT-0, tried-2)
xcomp(tried-2, using-3)
det(stuff-7, the-4)
nn(stuff-7, Smart-5)
nn(stuff-7, TV-6)
dobj(using-3, stuff-7)
conj_but(tried-2, found-10)
dobj(found-10, myself-11)
advmod(found-10, always-12)
dep(found-10, putting-13)
prt(putting-13, down-14)
det(remote-17, the-15)
amod(remote-17, slow-responding-16)
dobj(putting-13, remote-17)
dep(found-10, switching-19)
conj_and(putting-13, switching-19)
advmod(switching-19, back-20)
det(input-24, the-22)
nn(input-24, computer-23)
prep_to(switching-19, input-24)

=========

nsubj(had-2, I-1)
nsubj(decided-16, I-1)
root(ROOT-0, had-2)
det(cable-6, a-3)
amod(cable-6, dedicated-4)
nn(cable-6, network-5)
dobj(had-2, cable-6)
det(TV-9, the-8)
prep_for(cable-6, TV-9)
det(time-12, a-11)
prep_for(TV-9, time-12)
advmod(had-2, then-15)
conj_but(had-2, then-15)
conj_but(had-2, decided-16)
nsubjpass(used-21, it-17)
aux(used-21, would-18)
auxpass(used-21, be-19)
advmod(used-21, better-20)
ccomp(decided-16, used-21)
poss(printer-24, my-23)
prep_for(used-21, printer-24)

=========

det(features-2, The-1)
nsubj(replace-4, features-2)
aux(replace-4, might-3)
root(ROOT-0, replace-4)
det(need-6, the-5)
dobj(replace-4, need-6)
prep_for(need-6, something-8)
det(Roku-11, a-10)
prep_like(replace-4, Roku-11)
cop(able-15, being-14)
csubj(makes-37, able-15)
aux(switch-17, to-16)
xcomp(able-15, switch-17)
advmod(switch-17, quickly-18)
nn(players-21, media-20)
prep_from(switch-17, players-21)
prep_like(players-21, VLC-23)
prep_for(VLC-23, videos-25)
appos(videos-25, Winamp-27)
prep_for(Winamp-27, music-29)
conj_and(able-15, watching-32)
csubj(makes-37, watching-32)
dobj(watching-32, videos-33)
det(web-36, the-35)
prep_off(watching-32, web-36)
conj_but(replace-4, makes-37)
nsubj(easier-41, it-38)
advmod(much-40, so-39)
dep(easier-41, much-40)
xcomp(makes-37, easier-41)
aux(do-44, to-42)
advmod(do-44, just-43)
xcomp(easier-41, do-44)
dobj(do-44, it-45)
det(PC-48, a-47)
prep_from(do-44, PC-48)

=========

mark(have-6, If-1)
nsubj(have-6, you-2)
aux(have-6, do-3)
neg(have-6, not-4)
advmod(have-6, already-5)
advcl(have-13, have-6)
det(computer-9, an-7)
amod(computer-9, extra-8)
dobj(have-6, computer-9)
nsubj(have-13, you-11)
xsubj(factor-15, you-11)
aux(have-13, might-12)
root(ROOT-0, have-13)
aux(factor-15, to-14)
xcomp(have-13, factor-15)
dobj(factor-15, this-16)
det(price-19, the-18)
prep_into(factor-15, price-19)
poss(setup-22, your-21)
prep_of(price-19, setup-22)
advmod(factor-15, though-24)

=========

det(stereo-4, The-1)
number(&#34;-3, 1\/8-2)
num(stereo-4, &#34;-3)
nsubj(made-6, stereo-4)
advmod(made-6, in-5)
root(ROOT-0, made-6)
det(loop-9, a-7)
nn(loop-9, ground-8)
dobj(made-6, loop-9)
parataxis(made-6, humming-11)
mark(plugged-18, if-13)
poss(box-16, my-14)
nn(box-16, cable-15)
nsubjpass(plugged-18, box-16)
auxpass(plugged-18, was-17)
advcl(made-6, plugged-18)
prep(plugged-18, in-19)

=========

nsubj(watch-3, I-1)
advmod(watch-3, rarely-2)
root(ROOT-0, watch-3)
amod(TV-5, actual-4)
dobj(watch-3, TV-5)
dep(watch-3, so-7)
nsubj(left-10, I-8)
advmod(left-10, just-9)
ccomp(watch-3, left-10)
nsubj(unplugged-12, it-11)
ccomp(left-10, unplugged-12)
det(while-15, a-14)
prep_for(unplugged-12, while-15)

=========

nsubj(got-2, I-1)
xsubj(find-12, I-1)
root(ROOT-0, got-2)
det(cable-6, an-3)
amod(cable-6, optical-4)
amod(cable-6, audio-5)
dobj(got-2, cable-6)
poss(setup-9, my-8)
prep_for(got-2, setup-9)
advmod(setup-9, only-10)
aux(find-12, to-11)
xcomp(got-2, find-12)
complm('s-15, that-13)
expl('s-15, there-14)
ccomp(find-12, 's-15)
det(optical-in-17, no-16)
nsubj('s-15, optical-in-17)
det(TV-20, this-19)
prep_on(optical-in-17, TV-20)

=========

advmod(discovered-3, Then-1)
nsubj(discovered-3, I-2)
root(ROOT-0, discovered-3)
nsubj(do-6, you-4)
aux(do-6, can-5)
ccomp(discovered-3, do-6)
dobj(do-6, audio-7)
prt(do-6, out-8)
det(465-13, the-10)
nn(465-13, GeForce-11)
nn(465-13, GTX-12)
prep_on(do-6, 465-13)
det(DVI-16, a-15)
prep_through(do-6, DVI-16)
nn(cable-19, HDMI-18)
prep_to(DVI-16, cable-19)
dep(discovered-3, so-21)
det(problem-23, the-22)
nsubjpass(solved-25, problem-23)
auxpass(solved-25, was-24)
ccomp(discovered-3, solved-25)

