=========

nsubj(bought-4, I-1)
dobj(point-2, fingers-4)
prep_at(point-2, Netflix-6)
nn(Samsung-11, Netflix-9)
nn(Samsung-11, blames-10)
nsubj(responds-15, Samsung-11)
det(company-14, neither-13)
conj_and(Samsung-11, company-14)
nsubj(responds-15, company-14)
conj_and(point-2, responds-15)
det(manner-19, a-17)
amod(manner-19, helpful-18)
prep_in(responds-15, manner-19)

=========

advmod(oversized-6, Also-1)
det(app-4, the-2)
nn(app-4, Netflix-3)
nsubj(oversized-6, app-4)
cop(oversized-6, is-5)
ccomp(grayed-41, oversized-6)
nsubj(see-11, I-8)
aux(see-11, can-9)
advmod(see-11, only-10)
conj_and(oversized-6, see-11)
ccomp(grayed-41, see-11)
num(thumbs-14, two-12)
nn(thumbs-14, movie-13)
dobj(see-11, thumbs-14)
det(time-17, a-16)
prep_at(see-11, time-17)
xsubj(adjust-21, time-17)
partmod(time-17, trying-19)
aux(adjust-21, to-20)
xcomp(trying-19, adjust-21)
det(resolution-23, the-22)
dobj(adjust-21, resolution-23)
det(tv-26, the-25)
prep_of(resolution-23, tv-26)
mark(useless-33, once-27)
prep_in(useless-33, side-29)
det(app-31, the-30)
nsubj(useless-33, app-31)
cop(useless-33, is-32)
advcl(adjust-21, useless-33)
det(options-38, the-35)
nn(options-38, tv-36)
nn(options-38, picture-37)
nsubj(grayed-41, options-38)
aux(grayed-41, become-39)
advmod(grayed-41, all-40)
root(ROOT-0, grayed-41)
prt(grayed-41, out-42)

=========

nsubj(approves-2, Samsung-1)
nsubj(uses-6, Samsung-1)
root(ROOT-0, approves-2)
det(apps-4, these-3)
dobj(approves-2, apps-4)
conj_and(approves-2, uses-6)
dobj(uses-6, them-7)
det(point-11, a-9)
nn(point-11, selling-10)
prep_as(uses-6, point-11)
nsubj(take-14, wont-13)
conj_but(approves-2, take-14)
det(responsibility-16, any-15)
dobj(take-14, responsibility-16)
prep_for(responsibility-16, them-18)
neg(working-20, not-19)
dep(responsibility-16, working-20)
advmod(working-20, correctly-21)

=========

nsubj(blames-3, Netflix-1)
advmod(blames-3, simply-2)
root(ROOT-0, blames-3)
dobj(blames-3, Samsung-4)

=========

advmod(worthless-10, So-1)
det(apps-6, the-3)
amod(apps-6, smart-4)
nn(apps-6, tv-5)
nsubj(worthless-10, apps-6)
cop(worthless-10, are-7)
num(%-9, 90-8)
npadvmod(worthless-10, %-9)
root(ROOT-0, worthless-10)
nsubj(have-15, I-13)
nsubj(call-22, I-13)
aux(have-15, do-14)
conj_and(worthless-10, have-15)
det(TV-18, a-16)
amod(TV-18, nice-17)
dobj(have-15, TV-18)
aux(call-22, can-20)
neg(call-22, not-21)
conj_and(worthless-10, call-22)
conj_but(have-15, call-22)
iobj(call-22, it-23)
det(Tv-29, a-24)
amod(Tv-29, good-25)
nn(Tv-29, Smart-27)
dobj(call-22, Tv-29)

=========

nsubj(ended-2, I-1)
root(ROOT-0, ended-2)
prt(ended-2, up-3)
xcomp(ended-2, working-4)
det(problems-7, these-6)
prep_around(working-4, problems-7)
prepc_by(working-4, connecting-9)
poss(Laptop-13, my-10)
nn(Laptop-13, Asus-11)
nn(Laptop-13, Gaming-12)
dobj(connecting-9, Laptop-13)
det(tv-16, the-15)
prep_to(connecting-9, tv-16)
mark(watch-20, so-17)
nsubj(watch-20, I-18)
nsubj(use-28, I-18)
aux(watch-20, can-19)
advcl(connecting-9, watch-20)
dobj(watch-20, netflix-21)
det(size-26, the-23)
amod(size-26, correct-24)
nn(size-26, screen-25)
prep_at(watch-20, size-26)
advcl(connecting-9, use-28)
conj_and(watch-20, use-28)
det(keyboard\/mouse-31, the-29)
amod(keyboard\/mouse-31, wireless-30)
dobj(use-28, keyboard\/mouse-31)

=========

advmod(useless-8, Thus-1)
det(feature-5, the-2)
amod(feature-5, smart-3)
nn(feature-5, tv-4)
nsubj(useless-8, feature-5)
nsubj(disappointing-10, feature-5)
cop(useless-8, is-6)
advmod(useless-8, utterly-7)
root(ROOT-0, useless-8)
conj_and(useless-8, disappointing-10)

=========

advmod(great-9, Again-1)
det(quality-6, the-3)
nn(quality-6, tv-4)
nn(quality-6, picture-5)
nsubj(great-9, quality-6)
advmod(quality-6, itself-7)
cop(great-9, is-8)
root(ROOT-0, great-9)
advmod(great-9, though-10)

=========

nsubj(point-7, All-1)
prep_in(All-1, all-3)
advmod(point-7, there-4)
cop(point-7, is-5)
det(point-7, no-6)
root(ROOT-0, point-7)
prepc_in(point-7, getting-9)
det(tv-12, this-10)
amod(tv-12, smart-11)
dobj(getting-9, tv-12)
prepc_from(getting-9, samsung-14)
mark(mind-19, unless-15)
nsubj(mind-19, you-16)
aux(mind-19, do-17)
neg(mind-19, not-18)
advcl(samsung-14, mind-19)
ccomp(mind-19, fumbling-20)
advmod(fumbling-20, around-21)
det(keyboard-28, the-23)
amod(keyboard-28, on-25)
nn(keyboard-28, screen-26)
amod(keyboard-28, virtual-27)
prep_on(fumbling-20, keyboard-28)
xcomp(fumbling-20, using-30)
poss(control-33, their-31)
amod(control-33, remote-32)
dobj(using-30, control-33)
dep(fumbling-20, arrowing-35)
det(thing-38, the-37)
prep_across(arrowing-35, thing-38)
num(key-40, one-39)
dobj(fumbling-20, key-40)
det(time-43, a-42)
prep_at(key-40, time-43)

