=========

nsubj(display-2, ProsExcellent-1)
mark(figure-8, because-6)
nsubj(figure-8, they-7)
advcl(based-4, figure-8)
complm(fix-12, that-9)
nsubj(fix-12, they-10)
aux(fix-12, can-11)
ccomp(figure-8, fix-12)
dobj(fix-12, it-13)
det(update-16, an-15)
prep_with(fix-12, update-16)

=========

nsubj(have-4, It-1)
xsubj(perfect-7, It-1)
aux(have-4, does-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
aux(perfect-7, to-5)
cop(perfect-7, be-6)
xcomp(have-4, perfect-7)
advmod(ships-10, when-8)
nsubj(ships-10, it-9)
advcl(perfect-7, ships-10)

=========

nsubj(explain-3, That-1)
aux(explain-3, could-2)
root(ROOT-0, explain-3)
dobj(had-9, some-4)
det(problems-7, the-6)
prep_of(some-4, problems-7)
nsubj(had-9, people-8)
dep(explain-3, had-9)
advmod(on-11, early-10)
advmod(had-9, on-11)
advmod(developed-20, why-16)
nsubj(developed-20, problems-17)
prep_for(problems-17, some-19)
dep(explain-3, developed-20)
conj_and(had-9, developed-20)
advmod(developed-20, later-21)

