=========

nsubj(replaced-2, I-1)
nn(Apps-31, Smart-29)
nn(Apps-31, TV-30)
dobj(add-27, Apps-31)

=========

nsubj(downloaded-3, I-1)
advmod(downloaded-3, also-2)
root(ROOT-0, downloaded-3)
det(software-6, the-4)
nn(software-6, ALLshare-5)
dobj(downloaded-3, software-6)
poss(PC-9, my-8)
prep_to(downloaded-3, PC-9)

=========

nsubj(experience-6, That-1)
cop(experience-6, was-2)
neg(experience-6, not-3)
det(experience-6, a-4)
amod(experience-6, good-5)
root(ROOT-0, experience-6)
prepc_despite(added-15, opting-9)
prep_out_of(opting-9, it-12)
nsubj(added-15, it-14)
conj_and(experience-6, added-15)
det(kind-17, some-16)
dobj(added-15, kind-17)
nsubj(overrode-21, kind-17)
prep_of(kind-17, toolbar-19)
rcmod(kind-17, overrode-21)
predet(preferences-24, all-22)
poss(preferences-24, my-23)
dobj(overrode-21, preferences-24)
det(page-28, a-26)
nn(page-28, home-27)
prep_for(overrode-21, page-28)
prep_in(overrode-21, favor-30)
det(kind-33, some-32)
prep_of(favor-30, kind-33)
nn(??-38, White-36)
nn(??-38, Snake-37)
appos(engine-41, ??-38)
amod(engine-41, Search-40)
prep_of(kind-33, engine-41)

=========

nsubj(allowed-2, That-1)
root(ROOT-0, allowed-2)
nsubj(use-5, me-3)
aux(use-5, to-4)
xcomp(allowed-2, use-5)
dobj(use-5, Allshare-6)
nsubj(awful-13, Allshare-6)
appos(which-7, BTW-9)
advmod(awful-13, still-11)
cop(awful-13, is-12)
rcmod(Allshare-6, awful-13)

=========

advmod(said-8, Also-1)
advmod(many-4, as-3)
nsubj(said-8, many-4)
nsubj(peck-12, many-4)
advmod(said-8, here-5)
aux(said-8, have-6)
advmod(said-8, already-7)
root(ROOT-0, said-8)
det(pick-10, the-9)
dobj(said-8, pick-10)
conj_and(said-8, peck-12)
amod(keyboard-14, on-screen-13)
nsubj(means-20, keyboard-14)
cop(means-20, is-15)
det(means-20, a-16)
amod(frustrating-19, slow-17)
amod(means-20, frustrating-19)
ccomp(peck-12, means-20)
nn(entry-23, character-22)
prep_of(means-20, entry-23)

=========

nsubj(changed-4, That-1)
aux(changed-4, has-2)
neg(changed-4, not-3)
root(ROOT-0, changed-4)
prep_in(changed-4, years-6)
partmod(years-6, !!!-7)
nsubj(tried-11, I-8)
xsubj(program-13, I-8)
aux(tried-11, have-9)
neg(tried-11, not-10)
ccomp(!!!-7, tried-11)
aux(program-13, to-12)
xcomp(tried-11, program-13)
det(remote-15, the-14)
dobj(program-13, remote-15)
mark(operates-18, so-16)
nsubj(operates-18, it-17)
advcl(program-13, operates-18)
poss(box-21, my-19)
nn(box-21, cable-20)
dobj(operates-18, box-21)
nsubj(able-25, I-23)
cop(able-25, was-24)
conj_but(changed-4, able-25)
aux(get-27, to-26)
xcomp(able-25, get-27)
poss(box-30, my-28)
nn(box-30, cable-29)
dobj(get-27, box-30)
amod(box-30, remote-31)
aux(turn-33, to-32)
xcomp(get-27, turn-33)
det(TV-35, the-34)
dobj(turn-33, TV-35)
prt(turn-33, on-36)
dep(on-36, and-37)
dep(on-36, off-38)

=========

nsubj(suspect-2, I-1)
root(ROOT-0, suspect-2)
nsubj(process-9, this-3)
aux(process-9, will-4)
neg(process-9, not-5)
cop(process-9, be-6)
det(process-9, a-7)
amod(process-9, straight-forward-8)
ccomp(suspect-2, process-9)
mark(listed-16, as-10)
poss(box-13, my-11)
nn(box-13, cable-12)
nsubjpass(listed-16, box-13)
auxpass(listed-16, is-14)
neg(listed-16, not-15)
advcl(process-9, listed-16)
poss(list-20, their-18)
nn(list-20, code-19)
prep_on(listed-16, list-20)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(systems-7, a-3)
amod(systems-7, few-4)
amod(systems-7, wireless-5)
nn(systems-7, keyboard-6)
dobj(have-2, systems-7)
partmod(systems-7, sitting-8)
prt(sitting-8, around-9)
mark(try-13, so-10)
nsubj(try-13, I-11)
xsubj(use-15, I-11)
aux(try-13, 'll-12)
advcl(sitting-8, try-13)
aux(use-15, to-14)
xcomp(try-13, use-15)
dobj(use-15, one-16)
prep_of(one-16, them-18)
nsubj(know-22, I-20)
advmod(know-22, also-21)
conj_but(have-2, know-22)
nsubj(have-24, I-23)
ccomp(know-22, have-24)
det(chance-27, a-25)
amod(chance-27, better-26)
dobj(have-24, chance-27)
prepc_of(chance-27, winning-29)
det(lottery-31, the-30)
dobj(winning-29, lottery-31)
prepc_than(winning-29, getting-33)
dobj(getting-33, one-34)
aux(work-36, to-35)
xcomp(getting-33, work-36)
det(TV-39, the-38)
prep_with(work-36, TV-39)

=========

nsubj(get-5, Samsung-1)
advmod(get-5, just-2)
aux(get-5, does-3)
neg(get-5, not-4)
root(ROOT-0, get-5)
advmod(are-12, how-6)
nsubj(are-12, angry-7)
amod(angry-7, many-8)
poss(customers-11, its-10)
prep_of(angry-7, customers-11)
ccomp(get-5, are-12)
prep_about(are-12, this-14)

=========

nsubj(needs-2, It-1)
xsubj(addressed-5, It-1)
root(ROOT-0, needs-2)
aux(addressed-5, to-3)
auxpass(addressed-5, be-4)
xcomp(needs-2, addressed-5)
xcomp(needs-2, done-7)
conj_and(addressed-5, done-7)
mark(compatible-12, so-8)
nsubj(compatible-12, it-9)
cop(compatible-12, is-10)
advmod(compatible-12, backwardly-11)
advcl(addressed-5, compatible-12)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, only-3)
root(ROOT-0, had-4)
det(day-8, the-5)
nn(day-8, TV-6)
num(day-8, 1-7)
nsubj(come-12, day-8)
advmod(more-10, so-9)
dep(come-12, more-10)
aux(come-12, to-11)
xcomp(had-4, come-12)
mark(develops-15, as-13)
nsubj(develops-15, it-14)
advcl(had-4, develops-15)

