=========

nsubj(went-2, I-1)
nsubj(seem-37, wires-36)
parataxis(own-2, seem-37)
det(idea-41, a-39)
amod(idea-41, good-40)
prep_like(seem-37, idea-41)

=========

det(Hub-4, The-1)
amod(Hub-4, smart-2)
nn(Hub-4, TV-3)
nsubj(slow-7, Hub-4)
cop(slow-7, is-5)
advmod(slow-7, pretty-6)
root(ROOT-0, slow-7)
advmod(slow-7, though-8)

=========

nsubj(area-4, That-1)
cop(area-4, 's-2)
num(area-4, one-3)
root(ROOT-0, area-4)
prep_on(agree-7, area-4)
nsubj(agree-7, I-5)
aux(agree-7, 'll-6)
rcmod(area-4, agree-7)
det(reviewers-11, the-9)
amod(reviewers-11, other-10)
prep_with(agree-7, reviewers-11)

=========

nsubj(tried-4, I-1)
aux(tried-4, have-2)
neg(tried-4, not-3)
root(ROOT-0, tried-4)
dobj(tried-4, any-5)
det(sets-12, the-7)
amod(sets-12, higher-8)
nn(sets-12, range-9)
nn(sets-12, 2012-10)
nn(sets-12, Samsung-11)
prep_of(any-5, sets-12)
prep_in(sets-12, store-14)
nsubj(guessing-19, I-17)
aux(guessing-19, am-18)
conj_but(tried-4, guessing-19)
nsubj(have-21, they-20)
ccomp(guessing-19, have-21)
amod(processors-23, faster-22)
nsubj(snappier-31, processors-23)
amod(memory-26, more-25)
conj_or(processors-23, memory-26)
nsubj(snappier-31, memory-26)
aux(snappier-31, to-27)
cop(snappier-31, be-28)
det(snappier-31, a-29)
amod(snappier-31, little-30)
ccomp(have-21, snappier-31)
xcomp(have-21, snappier-31)

=========

dep(download-4, Oh-1)
root(ROOT-0, download-4)
det(app-7, a-5)
amod(app-7, remote-6)
dobj(download-4, app-7)
poss(phone-10, your-9)
prep_on(app-7, phone-10)
nsubj(frustrating-15, it-12)
cop(frustrating-15, is-13)
advmod(frustrating-15, really-14)
dep(app-7, frustrating-15)
xcomp(frustrating-15, trying-16)
aux(navigate-18, to-17)
xcomp(trying-16, navigate-18)
det(browser-21, the-19)
amod(browser-21, clunky-20)
dobj(navigate-18, browser-21)
conj_or(download-4, search-23)
prep_in(search-23, apps-25)
det(stock-28, the-27)
prep_with(apps-25, stock-28)
nn(remote-30, Samsung-29)
dobj(search-23, remote-30)
advmod(worse-33, even-32)
amod(remote-30, worse-33)
prepc_than(worse-33, typing-35)
det(remote-40, the-37)
amod(remote-40, old-38)
nn(remote-40, Roku-39)
prep_with(typing-35, remote-40)

=========

advmod(enjoy-3, Otherwise-1)
root(ROOT-0, enjoy-3)
poss(set-5, your-4)
dobj(enjoy-3, set-5)

