=========

nsubj(have-2, I-1)
amod(quality-8, excellent-6)
nn(quality-8, image-7)
dobj(get-5, quality-8)
nn(Mode-11, Picture-10)
prep_with(get-5, Mode-11)
partmod(Mode-11, set-12)
prep_to(set-12, Dynamic-15)
prep_to(set-12, Natural-19)
conj_or(Dynamic-15, Natural-19)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(aspect-3, This-1)
amod(aspect-3, dynamic-2)
nsubj(is-8, aspect-3)
det(expansion-7, this-5)
nn(expansion-7, range-6)
prep_of(aspect-3, expansion-7)
root(ROOT-0, is-8)
complm(appears-11, that-9)
nsubj(appears-11, it-10)
xsubj(vary-13, it-10)
ccomp(is-8, appears-11)
aux(vary-13, to-12)
xcomp(appears-11, vary-13)
advmod(vary-13, somewhat-14)
prepc_depending_on(vary-13, on-16)
det(image-18, the-17)
pobj(vary-13, image-18)
prep_on(image-18, screen-20)
det(time-24, any-22)
amod(time-24, given-23)
prep_at(appears-11, time-24)

=========

advmod(causes-3, Sometimes-1)
nsubj(causes-3, this-2)
root(ROOT-0, causes-3)
advmod(slight-5, very-4)
acomp(causes-3, slight-5)
amod(shifts-9, noticeable-8)
nsubj(brightness-13, shifts-9)
det(image-12, the-11)
prep_in(shifts-9, image-12)
conj_but(causes-3, brightness-13)

=========

prep_in(appear-12, comparison-2)
det(Natural-6, the-4)
nsubj(appear-12, Natural-6)
xsubj(have-14, Natural-6)
nn(Mode-9, Picture-8)
dep(Natural-6, Mode-9)
aux(appear-12, does-10)
neg(appear-12, not-11)
root(ROOT-0, appear-12)
aux(have-14, to-13)
xcomp(appear-12, have-14)
det(adjustment-17, this-15)
nn(adjustment-17, contrast-16)
dobj(have-14, adjustment-17)
mark(looks-26, so-19)
prepc_compared_to(looks-26, to-21)
pobj(looks-26, Dynamic-23)
nsubj(looks-26, it-25)
advcl(have-14, looks-26)
advmod(natural-28, more-27)
acomp(looks-26, natural-28)
advmod(punchy-31, less-30)
dep(natural-28, punchy-31)
advmod(better-35, slightly-34)
amod(detail-37, better-35)
nn(detail-37, highlight-36)
prep_with(looks-26, detail-37)
advmod(better-40, noticeably-39)
amod(detail-42, better-40)
nn(detail-42, shadow-41)
prep_with(looks-26, detail-42)
conj_and(detail-37, detail-42)

=========

det(four-3, all-2)
prep_in(Picture-10, four-3)
nn(Modes-6, Picture-5)
dep(four-3, Modes-6)
det(default-9, the-8)
nsubj(Picture-10, default-9)
root(ROOT-0, Picture-10)
dobj(Picture-10, options-11)
nn(Tone-15, Color-14)
poss(setting-17, Tone-15)
nsubj(Cool-20, setting-17)
cop(Cool-20, is-18)
dep(Picture-10, Cool-20)
nsubj(sure-26, I-23)
cop(sure-26, am-24)
advmod(sure-26, pretty-25)
dep(Picture-10, sure-26)
conj_and(Cool-20, sure-26)
nsubj(wrong-29, that-27)
cop(wrong-29, is-28)
ccomp(sure-26, wrong-29)
quantmod(every-33, just-31)
quantmod(every-33, about-32)
num(situation-34, every-33)
prep_for(wrong-29, situation-34)

=========

nn(Tone-2, Color-1)
root(ROOT-0, Tone-2)
nsubj(makes-7, Cool-5)
nsubj(introduces-15, Cool-5)
dep(Tone-2, makes-7)
dobj(makes-7, whites-8)
det(little-10, a-9)
dep(blue-12, little-10)
advmod(blue-12, too-11)
dep(makes-7, blue-12)
advmod(introduces-15, also-14)
dep(Tone-2, introduces-15)
conj_and(makes-7, introduces-15)
det(cast-19, a-16)
amod(cast-19, greenish\/bluish-17)
nn(cast-19, color-18)
dobj(introduces-15, cast-19)
nn(areas-24, highlight-21)
conj_and(highlight-21, shadow-23)
nn(areas-24, shadow-23)
prep_to(introduces-15, areas-24)
nsubj(close-28, areas-24)
aux(close-28, should-26)
cop(close-28, be-27)
rcmod(areas-24, close-28)
prep_to(close-28, neutral-30)
dep(close-28, e.g.-32)
dep(e.g.-32, causes-34)
det(cast-38, a-35)
amod(cast-38, greenish-36)
nn(cast-38, color-37)
dep(causes-34, cast-38)
dep(e.g.-32, in-39)
poss(stubble-43, men-40)
amod(stubble-43, beard-42)
pobj(in-39, stubble-43)

=========

nn(Tone-2, Color-1)
root(ROOT-0, Tone-2)
nsubj(causes-8, Cool-5)
advmod(causes-8, also-7)
dep(Tone-2, causes-8)
dobj(causes-8, grass-9)
dep(grass-9, e.g.-11)
nn(field-14, football-13)
dep(e.g.-11, field-14)
aux(bright-21, to-16)
cop(bright-21, be-17)
advmod(more-19, even-18)
advmod(bright-21, more-19)
advmod(bright-21, unrealistically-20)
xcomp(causes-8, bright-21)
xcomp(bright-21, glowing-22)
acomp(glowing-22, green-23)
mark(be-27, than-24)
nsubj(be-27, it-25)
aux(be-27, should-26)
advcl(glowing-22, be-27)

=========

nsubjpass(changed-4, It-1)
aux(changed-4, should-2)
auxpass(changed-4, be-3)
root(ROOT-0, changed-4)
prep_to(changed-4, Standard-7)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

cc(use-28, So-11)
det(way-14, the-12)
amod(way-14, easiest-13)
nsubj(use-28, way-14)
aux(make-16, to-15)
infmod(way-14, make-16)
det(UN40ES6100-19, the-17)
nn(UN40ES6100-19, Samsung-18)
nsubj(look-20, UN40ES6100-19)
ccomp(make-16, look-20)
det(lot-22, a-21)
npadvmod(better-23, lot-22)
acomp(look-20, better-23)
advmod(realistic-26, more-25)
acomp(look-20, realistic-26)
conj_and(better-23, realistic-26)
aux(use-28, is-27)
root(ROOT-0, use-28)
advmod(use-28, either-29)
det(settings-33, the-31)
amod(settings-33, following-32)
prep_of(use-28, settings-33)
det(point-37, a-35)
amod(point-37, starting-36)
prep_as(settings-33, point-37)
nn(Mode-40, Picture-39)
dep(settings-33, Mode-40)
dep(settings-33, DynamicBacklight-42)
dep(settings-33, 15-44)
dep(settings-33, less-46)
conj_or(15-44, less-46)
quantmod(15-44, less-46)
nn(bleed-thru-50, Reduces-48)
nn(bleed-thru-50, backlight-49)
dep(15-44, bleed-thru-50)
dobj(use-28, clouds-52)

=========

amod(backlight-2, Lower-1)
nsubj(require-5, backlight-2)
partmod(backlight-2, setting-3)
aux(require-5, may-4)
root(ROOT-0, require-5)
advmod(require-5, slightly-6)
amod(brightness-8, higher-7)
dobj(require-5, brightness-8)
advmod(require-5, Contrast-10)
number(80-14, 70-12)
dep(80-14, to-13)
dobj(require-5, 80-14)
nsubj(100-18, default-16)
cop(100-18, is-17)
rcmod(80-14, 100-18)

=========

nn(compensate-2, Helps-1)
root(ROOT-0, compensate-2)
prep_for(compensate-2, Dynamic-5)
nn(Mode-8, Picture-7)
nsubjpass(expanded-11, Mode-8)
auxpass(expanded-11, 's-9)
advmod(expanded-11, artificially-10)
rcmod(compensate-2, expanded-11)
amod(Brightness-15, mid-tone-12)
nn(Brightness-15, contrast-13)
xcomp(expanded-11, Brightness-15)
dep(compensate-2, 35-17)
prep_to(35-17, 40Sharpness-19)
number(45-23, 35-21)
dep(45-23, to-22)
dep(compensate-2, 45-23)
nsubj(55-27, default-25)
cop(55-27, is-26)
rcmod(45-23, 55-27)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(settings-12, These-11)
nsubj(get-14, settings-12)
aux(get-14, should-13)
parataxis(signals-36, get-14)
nsubj(close-17, you-15)
advmod(close-17, pretty-16)
xcomp(get-14, close-17)
prepc_to(close-17, having-19)
det(quality-28, an-20)
amod(quality-28, excellent-21)
dep(realistic-24, but-23)
dep(quality-28, realistic-24)
dep(realistic-24, looking-25)
nn(quality-28, picture-27)
dobj(having-19, quality-28)
advmod(signals-36, especially-30)
dep(signals-36, for-31)
det(HDTV-35, The-33)
nn(HDTV-35, Air-34)
prep_over(signals-36, HDTV-35)
root(ROOT-0, signals-36)

=========

nsubj(had-2, I-1)
xsubj(use-4, I-1)
root(ROOT-0, had-2)
aux(use-4, to-3)
xcomp(had-2, use-4)
advmod(different-6, slightly-5)
amod(settings-7, different-6)
dobj(use-4, settings-7)
det(signal-11, the-9)
nn(signal-11, HDMI-10)
prep_for(use-4, signal-11)
partmod(signal-11, coming-12)
poss(DVR-16, my-14)
nn(DVR-16, HTPC-15)
prep_from(coming-12, DVR-16)
dobj(has-20, which-18)
nsubj(has-20, itself-19)
dep(signal-11, has-20)
parataxis(coming-12, has-20)
det(set-25, an-21)
advmod(extensive-24, even-22)
advmod(extensive-24, more-23)
amod(set-25, extensive-24)
dobj(has-20, set-25)
nn(adjustments-28, image-27)
prep_of(set-25, adjustments-28)
amod(adjustments-28, available-29)
det(software-34, the-31)
amod(software-34, video-32)
nn(software-34, card-33)
prep_in(available-29, software-34)

=========

advmod(throw-3, When-1)
nsubj(throw-3, you-2)
advcl(easy-38, throw-3)
det(adjustments-6, the-5)
prep_in(throw-3, adjustments-6)
nsubj(possible-9, adjustments-6)
cop(possible-9, are-8)
rcmod(adjustments-6, possible-9)
det(device-13, each-11)
amod(device-13, other-12)
prep_on(possible-9, device-13)
nsubj(sends-15, device-13)
rcmod(device-13, sends-15)
det(signal-17, a-16)
dobj(sends-15, signal-17)
det(set-21, the-19)
nn(set-21, TV-20)
prep_to(sends-15, set-21)
dobj(has-25, which-23)
nsubj(has-25, itself-24)
dep(set-21, has-25)
amod(settings-27, independent-26)
dobj(has-25, settings-27)
det(type-33, each-29)
nn(type-33, input-30)
conj_and(input-30, signal-32)
nn(type-33, signal-32)
prep_for(settings-27, type-33)
nsubj(easy-38, it-36)
cop(easy-38, is-37)
root(ROOT-0, easy-38)
aux(see-40, to-39)
xcomp(easy-38, see-40)
advmod(increases-45, why-41)
det(complexity-44, the-42)
amod(complexity-44, overall-43)
nsubj(increases-45, complexity-44)
advcl(see-40, increases-45)
advmod(quickly-47, very-46)
advmod(increases-45, quickly-47)

=========

mark(possible-2, If-1)
advcl(did-5, possible-2)
nsubj(did-5, I-4)
root(ROOT-0, did-5)
dobj(did-5, start-6)
det(source-12, the-8)
advmod(consistent-10, most-9)
amod(source-12, consistent-10)
amod(source-12, possible-11)
prep_with(did-5, source-12)
det(signal-17, an-14)
nn(signal-17, OTA-15)
nn(signal-17, HDTV-16)
dep(source-12, signal-17)
nsubj(use-22, I-20)
aux(use-22, did-21)
conj_and(did-5, use-22)
det(broadcast-28, the-23)
amod(broadcast-28, live-24)
amod(broadcast-28, local-25)
nn(broadcast-28, HDTV-26)
nn(broadcast-28, news-27)
dobj(use-22, broadcast-28)
det(guide-31, the-30)
prep_as(broadcast-28, guide-31)
mark(seem-35, because-33)
nsubj(seem-35, they-34)
xsubj(have-37, they-34)
advcl(use-22, seem-35)
aux(have-37, to-36)
xcomp(seem-35, have-37)
det(control-40, the-38)
amod(control-40, best-39)
dobj(have-37, control-40)
prepc_over(control-40, lighting-42)
poss(studios-45, their-44)
prep_in(lighting-42, studios-45)
det(signal-48, the-47)
nsubj(live-50, signal-48)
cop(live-50, is-49)
advcl(use-22, live-50)
conj_and(seem-35, live-50)

=========

nsubj(important-4, It-1)
cop(important-4, is-2)
advmod(important-4, also-3)
root(ROOT-0, important-4)
aux(note-6, to-5)
xcomp(important-4, note-6)
complm(tied-13, that-7)
det(settings-11, these-8)
amod(settings-11, video-9)
nn(settings-11, quality-10)
nsubjpass(tied-13, settings-11)
auxpass(tied-13, are-12)
ccomp(note-6, tied-13)
ccomp(tied-13, EACH-14)
amod(input-16, video-15)
dobj(EACH-14, input-16)
ccomp(tied-13, signal-18)
conj_and\/or(EACH-14, signal-18)
dobj(signal-18, type-19)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

det(settings-2, The-1)
nsubj(different-9, settings-2)
prep_for(settings-2, SmartHub\/Netflix\/HuluPlus-4)
appos(SmartHub\/Netflix\/HuluPlus-4, etc.-6)
cop(different-9, are-7)
advmod(different-9, also-8)
root(ROOT-0, different-9)
advmod(different-9, too-10)
dep(different-9, so-12)
nsubj(need-14, you-13)
xsubj(check-16, you-13)
ccomp(different-9, need-14)
aux(check-16, to-15)
xcomp(need-14, check-16)
det(values-18, the-17)
dobj(check-16, values-18)
det(app-21, each-20)
prep_for(check-16, app-21)
dobj(use-23, app-21)
nsubj(use-23, you-22)
rcmod(app-21, use-23)

=========

prepc_after(had-22, setting-12)
prt(setting-12, up-13)
det(set-19, the-14)
amod(set-19, new-15)
nn(set-19, Samsung-16)
num(set-19, 6100-17)
nn(set-19, TV-18)
dobj(setting-12, set-19)
nsubj(had-22, I-21)
xsubj(re-configure-24, I-21)
root(ROOT-0, had-22)
aux(re-configure-24, to-23)
xcomp(had-22, re-configure-24)
poss(system-29, my-25)
nn(system-29, home-26)
nn(system-29, theater-27)
nn(system-29, audio-28)
dobj(re-configure-24, system-29)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

neg(only-2, Not-1)
npadvmod(that-3, only-2)
advmod(applied-30, that-3)
nsubjpass(applied-30, none-5)
det(adjustments-10, the-7)
amod(adjustments-10, other-8)
amod(adjustments-10, audio-9)
prep_of(none-5, adjustments-10)
dep(none-5, including-12)
det(6100-14, the-13)
poss(equalizer-16, 6100-14)
pobj(including-12, equalizer-16)
amod(effects-19, sound-18)
pobj(including-12, effects-19)
conj_and(equalizer-16, effects-19)
nn(Volume-24, Automatic-23)
poss(leveler-27, Volume-24)
nn(leveler-27, volume-26)
pobj(including-12, leveler-27)
conj_and(equalizer-16, leveler-27)
auxpass(applied-30, are-29)
root(ROOT-0, applied-30)
det(output-35, the-32)
amod(output-35, external-33)
amod(output-35, audio-34)
prep_to(applied-30, output-35)
advmod(applied-30, either-36)

=========

mark(wimpy-6, Since-1)
det(speakers-4, the-2)
amod(speakers-4, internal-3)
nsubj(wimpy-6, speakers-4)
nsubj(worse-10, speakers-4)
nsubj(down-firing-12, speakers-4)
cop(wimpy-6, are-5)
advcl(had-21, wimpy-6)
advmod(worse-10, even-9)
conj_and(wimpy-6, worse-10)
advcl(had-21, worse-10)
conj_and(wimpy-6, down-firing-12)
advcl(had-21, down-firing-12)
nsubj(makes-15, which-14)
dep(wimpy-6, makes-15)
nsubj(muffled-17, them-16)
ccomp(makes-15, muffled-17)
nsubj(had-21, I-20)
xsubj(disable-23, I-20)
root(ROOT-0, had-21)
aux(disable-23, to-22)
xcomp(had-21, disable-23)
dobj(disable-23, them-24)
advmod(disable-23, entirely-25)
xcomp(had-21, use-27)
conj_and(disable-23, use-27)
advmod(system-32, only-28)
det(system-32, an-29)
amod(system-32, external-30)
nn(system-32, speaker-31)
dobj(use-27, system-32)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
