=========

advmod(off-2, First-1)
amod(things-9, other-8)
prep_among(Samsung-3, things-9)
aux(made-11, has-10)
ccomp(fail-2, made-11)
nsubj(lose-13, me-12)
ccomp(made-11, lose-13)
dobj(lose-13, faith-14)
poss(products-17, your-16)
prep_in(lose-13, products-17)

=========

advmod(TVs-3, At-1)
pobj(At-1, least-2)
root(ROOT-0, TVs-3)
advmod(TVs-3, anyway-4)

=========

mark(unable-6, Though-1)
poss(S3-4, my-2)
nn(S3-4, Galaxy-3)
nsubj(unable-6, S3-4)
cop(unable-6, is-5)
advcl(offer-16, unable-6)
aux(control-8, to-7)
xcomp(unable-6, control-8)
det(TV-10, the-9)
dobj(control-8, TV-10)
det(app-14, the-12)
nn(app-14, AllShare-13)
prep_through(control-8, app-14)
nsubj(offer-16, they-15)
root(ROOT-0, offer-16)
mark(contain-22, because-17)
nsubj(contain-22, it-18)
advmod(contain-22, supposedly-19)
aux(contain-22, does-20)
neg(contain-22, not-21)
advcl(offer-16, contain-22)
nn(framework-24, Samsung-23)
dobj(contain-22, framework-24)
nsubj(load-30, framework-24)
cop(load-30, is-27)
advmod(load-30, frankly-28)
det(load-30, a-29)
rcmod(framework-24, load-30)
prep_of(load-30, BS-32)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
advmod(app-7, yet-3)
det(app-7, another-4)
amod(app-7, 3rd-5)
nn(app-7, party-6)
dobj(have-2, app-7)
nsubj(does-9, app-7)
rcmod(app-7, does-9)
det(job-11, the-10)
nsubj(problem-13, job-11)
det(problem-13, no-12)
xcomp(does-9, problem-13)

=========

det(TV-2, The-1)
nsubj(frozen-4, TV-2)
aux(frozen-4, has-3)
root(ROOT-0, frozen-4)
prep_on(frozen-4, me-6)
amod(times-8, multiple-7)
dobj(frozen-4, times-8)
det(point-11, the-10)
prep_to(frozen-4, point-11)
advmod(turn-17, where-12)
nsubj(turn-17, I-13)
aux(turn-17, could-14)
neg(turn-17, not-15)
advmod(turn-17, even-16)
rcmod(point-11, turn-17)
dobj(turn-17, it-18)
prt(turn-17, off-19)

=========

nsubj(had-2, I-1)
xsubj(wait-5, I-1)
root(ROOT-0, had-2)
aux(wait-5, to-3)
dep(wait-5, either-4)
xcomp(had-2, wait-5)
mark(shut-9, for-6)
nsubj(shut-9, it-7)
nsubj(pull-14, it-7)
aux(shut-9, to-8)
advcl(wait-5, shut-9)
xcomp(wait-5, shut-9)
dobj(shut-9, itself-10)
prt(shut-9, down-11)
advcl(wait-5, pull-14)
xcomp(wait-5, pull-14)
conj_or(shut-9, pull-14)
det(plug-16, the-15)
dobj(pull-14, plug-16)

=========

nsubj(owned-3, I-1)
aux(owned-3, have-2)
root(ROOT-0, owned-3)
det(TV-5, the-4)
dobj(owned-3, TV-5)
quantmod(6-8, about-7)
num(months-9, 6-8)
prep_for(TV-5, months-9)
nsubj(say-14, I-12)
aux(say-14, would-13)
conj_and(owned-3, say-14)
nsubj(happened-17, this-15)
aux(happened-17, has-16)
ccomp(say-14, happened-17)
quantmod(dozen-21, a-20)
num(times-22, dozen-21)
prep_close_to(happened-17, times-22)

=========

nsubj(doing-4, I-1)
aux(doing-4, was-2)
neg(doing-4, not-3)
root(ROOT-0, doing-4)
dobj(doing-4, anything-5)
amod(anything-5, other-6)
prepc_than(doing-4, trying-8)
aux(access-10, to-9)
xcomp(trying-8, access-10)
xcomp(trying-8, close-12)
conj_or(access-10, close-12)
det(functions-17, the-15)
nn(functions-17, SmartTV-16)
prep_out_of(close-12, functions-17)

=========

advmod(say-5, Overall-1)
nsubj(say-5, I-3)
aux(say-5, would-4)
root(ROOT-0, say-5)
complm(does-13, that-6)
det(TV-10, a-9)
prep_as(does-13, TV-10)
nsubj(does-13, it-12)
ccomp(say-5, does-13)
det(job-15, the-14)
dobj(does-13, job-15)

=========

nsubj(has-2, It-1)
root(ROOT-0, has-2)
det(display-5, a-3)
amod(display-5, beautiful-4)
dobj(has-2, display-5)
dobj(has-2, everything-7)
conj_and(display-5, everything-7)
rcmod(display-5, looks-8)
acomp(looks-8, great-9)
prep_on(great-9, it-11)
dep(great-9, movies-13)
dep(great-9, games-15)
conj_and(movies-13, games-15)
dep(great-9, TV-18)
conj_and(movies-13, TV-18)

=========

cc(buy-14, But-1)
advmod(far-3, as-2)
advmod(buy-14, far-3)
mark(go-10, as-4)
det(functions-9, the-5)
amod(functions-9, Smart-7)
nsubj(go-10, functions-9)
ccomp(far-3, go-10)
aux(buy-14, do-12)
neg(buy-14, not-13)
root(ROOT-0, buy-14)
dobj(buy-14, this-15)
prep_for(this-15, that-17)

=========

nsubj(dumb-5, It-1)
xsubj(worth-8, It-1)
cop(dumb-5, 's-2)
advmod(dumb-5, still-3)
advmod(dumb-5, too-4)
root(ROOT-0, dumb-5)
aux(worth-8, to-6)
cop(worth-8, be-7)
xcomp(dumb-5, worth-8)
dep(worth-8, it-9)

