=========

nsubj(had-3, I-1)
nn(things-5, couple-4)
root(ROOT-0, things-5)
dobj(like-7, things-5)
nsubj(like-7, I-6)
rcmod(things-5, like-7)
det(Torch-10, the-9)
prep_about(like-7, Torch-10)
num(Torch-10, :1-11)

=========

amod(keyboard-2, Actual-1)
nsubj(e-mails-6, keyboard-2)
prep_for(keyboard-2, those-4)
advmod(e-mails-6, long-5)
root(ROOT-0, e-mails-6)
dobj(e-mails-6, .2-7)

=========

root(ROOT-0, On-1)
nn(keyboard-3, screen-2)
pobj(On-1, keyboard-3)
det(texts-7, those-5)
amod(texts-7, quick-6)
prep_for(keyboard-3, texts-7)
amod(typing3-10, silent-9)
prep_for(keyboard-3, typing3-10)
conj_or(texts-7, typing3-10)

=========

nsubj(start-7, Calendar-1)
advmod(simple-4, always-3)
amod(Calendar-1, simple-4)
advmod(start-7, just-6)
root(ROOT-0, start-7)
xcomp(start-7, typing-8)
det(time-11, the-10)
prep_by(typing-8, time-11)
prep_of(time-11, day-13)
nsubjpass(done-17, you-15)
auxpass(done-17, are-16)
conj_and(start-7, done-17)
dobj(done-17, .4-18)

=========

nn(camera-2, Better-1)
nsubj(are-13, camera-2)
dep(iPhone-5, Not-4)
parataxis(are-13, iPhone-5)
number(good-7, 4-6)
acomp(iPhone-5, good-7)
acomp(iPhone-5, good-10)
conj_but(good-7, good-10)
expl(are-13, There-12)
root(ROOT-0, are-13)
amod(additions-16, many-14)
amod(additions-16, other-15)
nsubj(are-13, additions-16)
det(Torch-19, the-18)
prep_to(additions-16, Torch-19)
det(fact-24, the-22)
amod(fact-24, simple-23)
nsubj(phone-30, fact-24)
cop(phone-30, is-25)
poss(phone-30, its-26)
det(work-28, a-27)
npadvmod(horse-29, work-28)
amod(phone-30, horse-29)
conj_but(are-13, phone-30)
amod(phone-30, plain-31)
amod(phone-30, simple-33)
conj_and(plain-31, simple-33)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(grab-8, want-3)
dobj(want-3, games-4)
dobj(want-3, such-6)
conj_and(games-4, such-6)
root(ROOT-0, grab-8)
det(iPod-11, a-9)
amod(iPod-11, new-10)
dobj(grab-8, iPod-11)

=========

nsubj(have-3, I-1)
nsubj(use-8, I-1)
advmod(have-3, still-2)
root(ROOT-0, have-3)
poss(iPhone-5, my-4)
dobj(have-3, iPhone-5)
aux(use-8, will-7)
conj_and(have-3, use-8)
dobj(use-8, it-9)
prepc_for(use-8, messing-11)
cc(go-17, but-13)
nsubj(go-17, I-14)
aux(go-17, will-15)
advmod(go-17, always-16)
prepc_around(messing-11, go-17)
det(Blackberry-20, a-19)
prep_to(go-17, Blackberry-20)
prep_for(Blackberry-20, work-22)

=========

nsubj(means-2, Blackberry-1)
root(ROOT-0, means-2)
nsubj(are-8, business-3)
conj_and(business-3, iPhone-5)
nsubj(are-8, iPhone-5)
conj_and(business-3, Android-7)
conj_and(iPhone-5, Android-7)
ccomp(means-2, are-8)
advmod(are-8, there-9)
prepc_for(are-8, wasting-11)
dobj(wasting-11, time-12)
neg(apps-16, Not-14)
det(apps-16, all-15)
nsubj(wasters-21, apps-16)
prep_of(apps-16, course-18)
cop(wasters-21, are-19)
nn(wasters-21, time-20)
dep(wasting-11, wasters-21)
nsubj(resist-26, who-24)
aux(resist-26, can-25)
dep(wasting-11, resist-26)
conj_but(wasters-21, resist-26)
advmod(have-29, when-27)
nsubj(have-29, you-28)
advcl(resist-26, have-29)
nn(Birds-31, Angry-30)
dobj(have-29, Birds-31)
advmod(click-34, just-32)
num(click-34, one-33)
npadvmod(away-35, click-34)
advmod(Birds-31, away-35)

=========

ccomp(wont-7, Grab-1)
det(Torch-4, the-2)
amod(Torch-4, new-3)
dobj(Grab-1, Torch-4)
nsubj(wont-7, you-6)
root(ROOT-0, wont-7)
cop(disappointed-9, be-8)
dep(wont-7, disappointed-9)

