=========

nsubj(bought-2, I-1)
cop(following-9, are-7)
det(following-9, the-8)
root(ROOT-0, following-9)
nsubj(had-13, I-12)
nsubj(wanted-20, I-12)
xsubj(plug-23, I-12)
parataxis(following-9, had-13)
det(phone-15, the-14)
dobj(had-13, phone-15)
num(%-18, 50-17)
prep_at(phone-15, %-18)
parataxis(following-9, wanted-20)
conj_and(had-13, wanted-20)
aux(plug-23, to-21)
advmod(plug-23, just-22)
xcomp(wanted-20, plug-23)
dobj(plug-23, it-24)
poss(laptop-27, my-26)
prep_into(plug-23, laptop-27)
prep_to(plug-23, power-29)
dobj(had-13, it-30)
advmod(had-13, up-31)

=========

nsubj(picked-2, I-1)
root(ROOT-0, picked-2)
prt(picked-2, up-3)
det(phone-5, the-4)
nsubj(black-11, phone-5)
nsubj(dead-14, phone-5)
det(screen-9, the-7)
amod(screen-9, entire-8)
conj_and(phone-5, screen-9)
nsubj(black-11, screen-9)
cop(black-11, was-10)
ccomp(picked-2, black-11)
advmod(dead-14, totally-13)
ccomp(picked-2, dead-14)
conj_and(black-11, dead-14)

=========

root(ROOT-0, What-1)

=========

nsubj(worked-2, Nothing-1)
xsubj(revive-4, Nothing-1)
root(ROOT-0, worked-2)
aux(revive-4, to-3)
xcomp(worked-2, revive-4)
dobj(revive-4, it-5)

=========

dep(disappointing-4, Very-1)
advmod(disappointing-4, very-3)
root(ROOT-0, disappointing-4)

=========

det(battery-3, The-2)
nsubj(EXTREMELY-5, battery-3)
cop(EXTREMELY-5, is-4)
root(ROOT-0, EXTREMELY-5)
advmod(EXTREMELY-5, hard-6)
aux(remove-8, to-7)
xcomp(EXTREMELY-5, remove-8)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
advmod(hard-4, as-3)
advmod(tried-2, hard-4)
prep_as(hard-4, I-6)
advmod(hard-4, cold-7)
prep(hard-4, with-8)
pcomp(with-8, just-9)
poss(hands-12, my-10)
amod(hands-12, human-11)
dobj(tried-2, hands-12)
dep(even-15, but-14)
dep(tried-2, even-15)
mark(depended-20, if-16)
poss(life-18, my-17)
nsubj(depended-20, life-18)
aux(depended-20, had-19)
advcl(tried-2, depended-20)
prep_on(depended-20, it-22)
nn(God-25, thank-24)
nsubj(did-27, God-25)
dep(God-25, it-26)
parataxis(depended-20, did-27)
neg(did-27, not-28)

=========

nsubj(gotten-6, I-2)
aux(gotten-6, could-3)
neg(gotten-6, not-4)
aux(gotten-6, have-5)
root(ROOT-0, gotten-6)
complm(battery-8, that-7)
dep(gotten-6, battery-8)
dep(battery-8, out-9)

=========

nsubj(got-3, I-1)
nsubj(used-6, I-1)
advmod(got-3, finally-2)
root(ROOT-0, got-3)
dobj(got-3, home-4)
conj_and(got-3, used-6)
det(knife-13, a-7)
amod(knife-13, very-8)
amod(knife-13, sturdy-9)
amod(knife-13, tactical-11)
dobj(used-6, knife-13)
aux(pop-15, to-14)
xcomp(used-6, pop-15)
prt(pop-15, out-16)
det(battery-18, the-17)
dobj(pop-15, battery-18)

=========

nsubj(hope-3, I-1)
advmod(hope-3, seriously-2)
root(ROOT-0, hope-3)
nsubj(needs-7, none-4)
xsubj(get-9, none-4)
prep_of(none-4, you-6)
ccomp(hope-3, needs-7)
aux(get-9, to-8)
xcomp(needs-7, get-9)
det(battery-11, the-10)
dobj(get-9, battery-11)
det(case-15, the-14)
prep_out_of(get-9, case-15)
advmod(have-20, when-16)
nsubj(have-20, you-17)
aux(have-20, do-18)
neg(have-20, not-19)
advcl(get-9, have-20)
det(knife-23, a-21)
amod(knife-23, big-22)
dobj(have-20, knife-23)
advmod(have-20, handy-24)

