=========

mark(want-6, because-2)
nsubj(encountered-6, I-5)
rcmod(frustrations-4, encountered-6)
det(battery-10, The-9)
nsubj(keep-13, battery-10)
aux(keep-13, would-11)
neg(keep-13, not-12)
root(ROOT-0, keep-13)
det(charge-15, a-14)
dobj(keep-13, charge-15)
det(day-19, a-17)
amod(day-19, full-18)
prep_for(keep-13, day-19)
advmod(keep-13, even-21)
prep_on(keep-13, standby-23)
dep(keep-13, so-25)
nsubj(had-28, I-26)
xsubj(have-30, I-26)
advmod(had-28, always-27)
ccomp(keep-13, had-28)
aux(have-30, to-29)
xcomp(had-28, have-30)
det(charger-32, a-31)
dobj(have-30, charger-32)
prep_with(charger-32, me-34)

=========

det(button-4, The-2)
nn(button-4, lock-3)
nsubj(easy-7, button-4)
xsubj(press-9, button-4)
cop(easy-7, is-5)
advmod(easy-7, too-6)
root(ROOT-0, easy-7)
aux(press-9, to-8)
xcomp(easy-7, press-9)
nsubj(use-15, I-12)
aux(use-15, could-13)
neg(use-15, not-14)
conj_and(easy-7, use-15)
poss(Holder-19, my-16)
amod(Holder-19, favorite-17)
nn(Holder-19, Blackberry-18)
dobj(use-15, Holder-19)
mark(need-24, because-21)
nsubj(need-24, I-22)
xsubj(touch-26, I-22)
advmod(need-24, always-23)
advcl(use-15, need-24)
aux(touch-26, to-25)
xcomp(need-24, touch-26)
det(button-29, the-27)
amod(button-29, off-28)
dobj(touch-26, button-29)
mark(pull-33, in-30)
dep(pull-33, order-31)
aux(pull-33, to-32)
purpcl(touch-26, pull-33)
dobj(pull-33, it-34)
det(holder-38, the-37)
prep_out_of(pull-33, holder-38)
aux(answer-40, to-39)
infmod(holder-38, answer-40)
det(phone-42, the-41)
dobj(answer-40, phone-42)

=========

nsubj(have-4, I-1)
xsubj(call-6, I-1)
aux(have-4, would-2)
advmod(have-4, then-3)
root(ROOT-0, have-4)
aux(call-6, to-5)
xcomp(have-4, call-6)
prt(call-6, back-7)
det(person-9, the-8)
dobj(call-6, person-9)
predet(touchscreen-13, half-10)
det(touchscreen-13, the-11)
amod(touchscreen-13, time.-The-12)
nsubj(includes-14, touchscreen-13)
rcmod(person-9, includes-14)
det(button-17, a-15)
amod(button-17, mute-16)
dobj(includes-14, button-17)
det(button-21, a-19)
nn(button-21, speaker-20)
dobj(includes-14, button-21)
conj_and(button-17, button-21)

=========

nsubj(easy-4, It-1)
cop(easy-4, 's-2)
advmod(easy-4, really-3)
root(ROOT-0, easy-4)
mark(lost-28, while-5)
det(phone-8, the-7)
prep_on(lost-28, phone-8)
aux(have-10, to-9)
infmod(phone-8, have-10)
nsubjpass(touched-16, one-11)
det(buttons-14, those-13)
prep_of(one-11, buttons-14)
auxpass(touched-16, be-15)
ccomp(have-10, touched-16)
poss(cheek-19, my-18)
agent(touched-16, cheek-19)
conj_and(phone-8, most-22)
prep_on(lost-28, most-22)
det(times-25, the-24)
prep_of(most-22, times-25)
nsubj(lost-28, I-26)
aux(lost-28, have-27)
advcl(easy-4, lost-28)
det(conversation-30, the-29)
dobj(lost-28, conversation-30)
prepc_while(lost-28, trying-32)
aux(unpush-35, to-33)
xcomp(trying-32, unpush-35)
dobj(unpush-35, them-37)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

amod(design-2, Terrible-1)
root(ROOT-0, design-2)
amod(phone-5, terrible-4)
appos(design-2, phone-5)

