=========

nsubj(phones-10, Blackberries-1)
cop(alternatives-14, be-12)
amod(alternatives-14, better-13)
root(ROOT-0, alternatives-14)

=========

poss(review-2, My-1)
nsubj(going-5, review-2)
xsubj(discuss-7, review-2)
aux(going-5, is-3)
neg(going-5, not-4)
root(ROOT-0, going-5)
aux(discuss-7, to-6)
xcomp(going-5, discuss-7)
det(list-11, the-8)
nn(list-11, Torch-9)
amod(list-11, long-10)
dobj(discuss-7, list-11)
prep_of(list-11, features-13)
prep_of(list-11, capabilities-15)
conj_and(features-13, capabilities-15)

=========

nsubjpass(listed-4, They-1)
auxpass(listed-4, are-2)
advmod(listed-4, all-3)
root(ROOT-0, listed-4)
prep_at(listed-4, RIM-6)
possessive(RIM-6, 's-7)
num(sites-12, 100-9)
amod(sites-12, other-10)
amod(sites-12, different-11)
prep_at(listed-4, sites-12)
conj_and(RIM-6, sites-12)

=========

nsubj(talk-4, I-1)
aux(talk-4, will-2)
advmod(talk-4, only-3)
root(ROOT-0, talk-4)
advmod(prefer-9, why-6)
nsubj(prefer-9, I-7)
advmod(prefer-9, currently-8)
prepc_about(talk-4, prefer-9)
det(Torch-11, the-10)
dobj(prefer-9, Torch-11)
iobj(prefer-9, Torch-11)
prep_vs.(Torch-11, anything-13)
advmod(Torch-11, else-14)
advmod(Torch-11, as-15)
det(phone-20, a-16)
nn(phone-20, business-18)
dep(Torch-11, phone-20)
advmod(now-22, even-21)
advmod(prefer-9, now-22)
advmod(allow-27, when-23)
poss(employer-25, my-24)
nsubj(allow-27, employer-25)
aux(allow-27, would-26)
dep(now-22, allow-27)
nsubj(use-30, me-28)
aux(use-30, to-29)
xcomp(allow-27, use-30)
amod(brands-32, other-31)
dobj(use-30, brands-32)
mark(wanted-35, if-33)
nsubj(wanted-35, I-34)
advcl(use-30, wanted-35)
prep(wanted-35, to-36)

=========

det(ADVANTAGE-3, THE-1)
nn(ADVANTAGE-3, TORCH-2)
root(ROOT-0, ADVANTAGE-3)
amod(keyboard-6, Physical-5)
dep(ADVANTAGE-3, keyboard-6)
det(feature-12, The-8)
advmod(visible-10, most-9)
amod(feature-12, visible-10)
nn(feature-12, Torch-11)
nsubj(keyboard-16, feature-12)
cop(keyboard-16, is-13)
det(keyboard-16, the-14)
amod(keyboard-16, sliding-15)
dep(ADVANTAGE-3, keyboard-16)

=========

nsubj(allows-2, This-1)
root(ROOT-0, allows-2)
det(display-6, a-4)
amod(display-6, larger-5)
prep_for(allows-2, display-6)
advmod(let-11, when-7)
prepc_compared_to(let-11, to-9)
dep(display-6, let-11)
nsubj(say-13, 's-12)
ccomp(let-11, say-13)
det(Bold-16, the-15)
dobj(say-13, Bold-16)
prepc_without(say-13, resulting-19)
det(phone-23, a-21)
amod(phone-23, larger-22)
prep_into(resulting-19, phone-23)

=========

det(keyboard-3, The-1)
amod(keyboard-3, illuminated-2)
nsubj(seems-4, keyboard-3)
xsubj(size-10, keyboard-3)
root(ROOT-0, seems-4)
aux(size-10, to-5)
cop(size-10, be-6)
det(size-10, the-7)
amod(size-10, exact-8)
amod(size-10, same-9)
xcomp(seems-4, size-10)
det(Bold-13, a-12)
prep_of(size-10, Bold-13)
possessive(Bold-13, 's-14)
advmod(available-19, only-16)
nsubj(available-19, it-17)
cop(available-19, becomes-18)
dep(size-10, available-19)
advmod(needed-21, when-20)
advcl(available-19, needed-21)

=========

nsubj(phone-6, This-1)
cop(phone-6, is-2)
neg(phone-6, not-3)
det(phone-6, the-4)
amod(phone-6, only-5)
root(ROOT-0, phone-6)
det(keyboard-10, a-8)
amod(keyboard-10, sliding-9)
prep_with(phone-6, keyboard-10)
nsubj(one-18, this-12)
cop(one-18, is-13)
advmod(one-18, probably-14)
det(one-18, the-15)
dep(engineered-17, best-16)
amod(one-18, engineered-17)
conj_but(phone-6, one-18)

=========

csubj(quick-8, Sliding-1)
det(keyboard-3, the-2)
dobj(Sliding-1, keyboard-3)
advmod(Sliding-1, in-4)
advmod(Sliding-1, out-6)
conj_and(in-4, out-6)
cop(quick-8, is-7)
root(ROOT-0, quick-8)
dep(quick-8, near-effortless-10)
nsubj(nature-16, it-12)
advmod(nature-16, quickly-13)
cop(nature-16, becomes-14)
amod(nature-16, second-15)
conj_and(quick-8, nature-16)

=========

det(phone-2, the-1)
nsubj(better-5, phone-2)
cop(better-5, is-3)
advmod(better-5, even-4)
root(ROOT-0, better-5)
nn(phone-14, curve-7)
conj_or(curve-7, xperia-9)
nn(phone-14, xperia-9)
conj_or(curve-7, LG-11)
nn(phone-14, LG-11)
conj_or(curve-7, Samsung-13)
nn(phone-14, Samsung-13)
prep_than(better-5, phone-14)

=========

neg(Blackberry-4, Not-1)
det(Blackberry-4, the-2)
amod(Blackberry-4, first-3)
nsubj(seems-10, Blackberry-4)
xsubj(best-14, Blackberry-4)
det(feature-7, the-6)
prep_with(Blackberry-4, feature-7)
prep(feature-7, but-8)
dep(but-8, this-9)
root(ROOT-0, seems-10)
aux(best-14, to-11)
cop(best-14, be-12)
dep(best-14, the-13)
xcomp(seems-10, best-14)
det(BB-17, a-16)
prep_on(best-14, BB-17)
advmod(far-19, so-18)
advmod(best-14, far-19)

=========

dep(good-7, Yes-1)
nsubj(good-7, it-3)
cop(good-7, is-4)
neg(good-7, not-5)
advmod(good-7, as-6)
root(ROOT-0, good-7)
prep_as(good-7, iPhone-9)
possessive(iPhone-9, 's-10)
advmod(good-7, but-11)
mark(right-23, for-13)
dobj(using-17, what-14)
nsubj(using-17, I-15)
aux(using-17, am-16)
dep(right-23, using-17)
dobj(using-17, it-18)
nsubj(right-23, it-20)
cop(right-23, is-21)
advmod(right-23, just-22)
advcl(good-7, right-23)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(keyboard-5, an-3)
amod(keyboard-5, on-screen-4)
nsubj(is-2, keyboard-5)
nsubj(adapts-7, keyboard-5)
nsubj(advantage-16, keyboard-5)
rcmod(keyboard-5, adapts-7)
nsubj(portrait\/landscape-10, itself-8)
aux(portrait\/landscape-10, to-9)
xcomp(adapts-7, portrait\/landscape-10)
cop(advantage-16, 's-13)
det(advantage-16, the-14)
amod(advantage-16, least-15)
rcmod(keyboard-5, advantage-16)
conj_but(adapts-7, advantage-16)
dobj(offers-20, advantage-16)
det(screen-19, the-17)
nn(screen-19, touch-18)
nsubj(offers-20, screen-19)
rcmod(advantage-16, offers-20)

=========

det(OS-4, The-1)
amod(OS-4, new-2)
nn(OS-4, Blackberry-3)
nsubj(allows-5, OS-4)
root(ROOT-0, allows-5)
nsubj(touch-9, me-6)
nsubj(trigger-18, me-6)
aux(touch-9, to-7)
xcomp(allows-5, touch-9)
advmod(anything-13, just-11)
advmod(anything-13, about-12)
dobj(touch-9, anything-13)
det(screen-16, the-15)
prep_on(touch-9, screen-16)
xcomp(allows-5, trigger-18)
conj_and(touch-9, trigger-18)
dobj(trigger-18, something-20)

=========

nsubjpass(supported-4, Gestures-1)
auxpass(supported-4, are-2)
advmod(supported-4, also-3)
root(ROOT-0, supported-4)
xcomp(supported-4, including-5)
dobj(including-5, pinch-zoom-7)
advmod(including-5, in-9)
advmod(including-5, out-11)
conj_and(in-9, out-11)

=========

cc(been-12, And-1)
parataxis(been-12, related-3)
dep(related-3, Buttons-6)
advmod(been-12, Maybe-8)
nsubj(been-12, this-9)
aux(been-12, should-10)
aux(been-12, have-11)
root(ROOT-0, been-12)
det(top-15, the-14)
prep_at(been-12, top-15)
det(list-18, the-17)
prep_of(top-15, list-18)

=========

det(Blackberry-2, This-1)
nsubj(force-5, Blackberry-2)
aux(force-5, does-3)
neg(force-5, not-4)
root(ROOT-0, force-5)
nsubj(do-8, me-6)
aux(do-8, to-7)
xcomp(force-5, do-8)
dobj(do-8, everything-9)
prepc_by(do-8, touching-11)
det(screen-13, the-12)
dobj(touching-11, screen-13)

=========

quantmod(about-2, Just-1)
num(everything-3, about-2)
nsubjpass(done-6, everything-3)
aux(done-6, can-4)
auxpass(done-6, be-5)
root(ROOT-0, done-6)
preconj(pushing\/clicking-9, either-8)
agent(done-6, pushing\/clicking-9)
det(button-11, a-10)
dobj(pushing\/clicking-9, button-11)
agent(done-6, controlling-13)
conj_and(pushing\/clicking-9, controlling-13)
det(cursor-15, the-14)
dobj(controlling-13, cursor-15)
det(trackpad-19, the-17)
amod(trackpad-19, little-18)
prep_with(controlling-13, trackpad-19)
agent(done-6, interacting-22)
conj_or(pushing\/clicking-9, interacting-22)
advmod(interacting-22, directly-23)
det(screen-26, the-25)
prep_with(interacting-22, screen-26)
dep(screen-26, tap-28)
amod(buttons-30, virtual-29)
dobj(tap-28, buttons-30)
det(combination-34, a-33)
prep_with(interacting-22, combination-34)
conj_or(screen-26, combination-34)

=========

nsubj(combination-9, Most-1)
det(time-4, the-3)
prep_of(Most-1, time-4)
nsubj(combination-9, it-5)
cop(combination-9, is-6)
det(combination-9, a-8)
root(ROOT-0, combination-9)
prep_for(combination-9, me-12)
nsubj(way-18, it-14)
cop(way-18, is-15)
advmod(way-18, always-16)
det(way-18, the-17)
conj_and(combination-9, way-18)
dobj(feel-20, way-18)
nsubj(feel-20, I-19)
rcmod(way-18, feel-20)
advmod(comfortable-22, most-21)
acomp(feel-20, comfortable-22)
prepc_about(comfortable-22, doing-24)
dobj(doing-24, things-25)

=========

nsubj(appreciate-2, I-1)
root(ROOT-0, appreciate-2)
det(ability-4, the-3)
nsubj(use-6, ability-4)
aux(use-6, to-5)
xcomp(appreciate-2, use-6)
amod(buttons-8, physical-7)
dobj(use-6, buttons-8)
advmod(want-11, when-9)
nsubj(want-11, I-10)
advcl(use-6, want-11)
dobj(want-11, it-12)

=========

amod(integration-3, Email-2)
nsubj(feature-11, integration-3)
dep(integration-3, This-5)
cop(feature-11, is-6)
det(feature-11, a-7)
amod(feature-11, soft-9)
root(ROOT-0, feature-11)

=========

det(Torch-2, The-1)
nsubj(integrate-4, Torch-2)
aux(integrate-4, can-3)
root(ROOT-0, integrate-4)
amod(accounts-7, several-5)
nn(accounts-7, email-6)
dobj(integrate-4, accounts-7)
det(email-14, the-10)
nn(email-14, enterprise-12)
prep_including(accounts-7, email-14)
num(mailbox-20, one-16)
amod(mailbox-20, consolidated-18)
prep_into(email-14, mailbox-20)
mark(giving-23, while-21)
advmod(giving-23, still-22)
dep(mailbox-20, giving-23)
iobj(giving-23, me-24)
det(ability-26, the-25)
dobj(giving-23, ability-26)
aux(view-28, to-27)
infmod(ability-26, view-28)
dobj(view-28, them-29)
advmod(view-28, separately-30)
mark(chose-33, if-31)
nsubj(chose-33, I-32)
xsubj(do-35, I-32)
advcl(view-28, chose-33)
aux(do-35, to-34)
xcomp(chose-33, do-35)
advmod(do-35, so-36)

=========

root(ROOT-0, Wi-Fi-2)
det(money-8, The-4)
amod(money-8, Wi-Fi-5)
nn(money-8, ability-6)
nn(money-8, saves-7)
dep(Wi-Fi-2, money-8)

=========

poss(employer-2, My-1)
nsubj(encouraged-3, employer-2)
root(ROOT-0, encouraged-3)
nsubj(pick-6, me-4)
aux(pick-6, to-5)
xcomp(encouraged-3, pick-6)
det(plan-8, a-7)
dobj(pick-6, plan-8)
nsubj(charges-10, plan-8)
rcmod(plan-8, charges-10)
det(call-13, the-12)
prep_by(charges-10, call-13)

=========

mark(VoIP-5, Unless-1)
nsubj(VoIP-5, it-2)
cop(VoIP-5, is-3)
det(VoIP-5, a-4)
root(ROOT-0, VoIP-5)

=========

advmod(calls-14, Therefore-1)
mark(at-4, while-3)
advcl(calls-14, at-4)
dep(at-4, home-5)
conj_or(at-4, in-7)
advcl(calls-14, in-7)
det(office-9, the-8)
pobj(in-7, office-9)
det(makes-13, the-11)
amod(makes-13, Torch-12)
nsubj(calls-14, makes-13)
root(ROOT-0, calls-14)
det(way-17, the-15)
amod(way-17, Wi-Fi-16)
dobj(calls-14, way-17)
det(cost-20, no-19)
prep_at(calls-14, cost-20)
poss(employer-23, my-22)
prep_to(cost-20, employer-23)

=========

det(LETDOWNS-2, THE-1)
nsubj(apply-13, LETDOWNS-2)
dep(LETDOWNS-2, Some-4)
det(comments-7, the-6)
prep_of(Some-4, comments-7)
advmod(apply-13, below-8)
aux(apply-13, may-9)
aux(apply-13, may-11)
conj_or(apply-13, may-11)
neg(apply-13, not-12)
root(ROOT-0, apply-13)
prepc_depending_on(using-21, on-16)
det(carrier-18, the-17)
pobj(using-21, carrier-18)
nsubj(using-21, you-19)
aux(using-21, are-20)
ccomp(apply-13, using-21)

=========

nsubj(AT&T-3, Mine-1)
cop(AT&T-3, is-2)
root(ROOT-0, AT&T-3)

=========

det(Store-4, The-2)
nn(Store-4, App-3)
root(ROOT-0, Store-4)
neg(good-8, Not-6)
advmod(good-8, so-7)
dep(Store-4, good-8)
neg(selections-13, not-10)
advmod(selections-13, too-11)
amod(selections-13, many-12)
appos(Store-4, selections-13)
det(lot-16, a-15)
appos(Store-4, lot-16)
conj_and(selections-13, lot-16)
nn(apps-21, premium-19)
prep_of(lot-16, apps-21)
partmod(apps-21, doing-22)
dobj(doing-22, things-23)
complm(do-35, that-24)
nsubj(do-35, lots-25)
amod(apps-28, free-27)
prep_of(lots-25, apps-28)
advmod(expensive-32, significantly-30)
advmod(expensive-32, less-31)
amod(apps-33, expensive-32)
conj_or(lots-25, apps-33)
nsubj(do-35, apps-33)
aux(do-35, would-34)
ccomp(doing-22, do-35)
det(environment-41, an-37)
nn(environment-41, Android-38)
conj_or(Android-38, Apple-40)
nn(environment-41, Apple-40)
prep_in(do-35, environment-41)

=========

nn(GPS-3, Paid-2)
root(ROOT-0, GPS-3)
amod(services-6, other-5)
conj_and(GPS-3, services-6)
nsubj(like-10, AT&T-8)
aux(like-10, would-9)
dep(GPS-3, like-10)
nsubj(subscribe-14, us-11)
aux(subscribe-14, to-12)
xcomp(like-10, subscribe-14)
det(service-19, the-17)
nn(service-19, GPS-18)
prep_to(subscribe-14, service-19)

=========

nsubj(need-4, GPS-1)
xsubj(do-14, GPS-1)
aux(need-4, does-2)
neg(need-4, not-3)
root(ROOT-0, need-4)
dobj(need-4, 3G-5)
det(connection-8, any-7)
dobj(need-4, connection-8)
conj_or(3G-5, connection-8)
det(company-12, the-10)
nn(company-12, phone-11)
prep_to(need-4, company-12)
aux(do-14, to-13)
xcomp(need-4, do-14)
dobj(does-17, what-15)
nsubj(does-17, GPS-16)
ccomp(do-14, does-17)

=========

poss(GPS-3, My-1)
amod(GPS-3, in-car-2)
nsubj(takes-4, GPS-3)
root(ROOT-0, takes-4)
dobj(takes-4, me-5)
prep(takes-4, from-6)
pobj(from-6, here-7)
prep(takes-4, to-8)
pobj(to-8, there-9)
dobj(takes-4, updates-11)
poss(maps-13, its-12)
dep(updates-11, maps-13)
dep(updates-11, for-15)
pobj(for-15, free-16)
advmod(connect-20, whenever-18)
nsubj(connect-20, I-19)
dep(updates-11, connect-20)
dobj(connect-20, it-21)
poss(laptop-24, my-23)
prep_to(connect-20, laptop-24)
nsubj(gives-27, it-26)
conj_and(takes-4, gives-27)
iobj(gives-27, me-28)
amod(updates-31, real-time-29)
nn(updates-31, traffic-30)
dobj(gives-27, updates-31)

=========

cc(pay-5, And-1)
nsubj(pay-5, I-2)
aux(pay-5, do-3)
neg(pay-5, not-4)
root(ROOT-0, pay-5)
num(dime-7, one-6)
dobj(pay-5, dime-7)
prep_in(dime-7, subscriptions-9)

=========

nsubj(free-4, GPS-1)
aux(free-4, should-2)
cop(free-4, be-3)
root(ROOT-0, free-4)

=========

nsubj(More-3, Many-2)
root(ROOT-0, More-3)
poss(Services-7, premium-5)
dobj(More-3, Services-7)
nsubj(understand-10, I-9)
parataxis(More-3, understand-10)
complm(want-14, that-11)
nn(companies-13, phone-12)
nsubj(want-14, companies-13)
xsubj(make-16, companies-13)
ccomp(understand-10, want-14)
aux(make-16, to-15)
xcomp(want-14, make-16)
amod(money-19, much-18)
prep_as(make-16, money-19)
mark(can-23, as-20)
nsubj(can-23, they-21)
advmod(can-23, possibly-22)
advcl(make-16, can-23)
nsubj(tough-27, competition-25)
cop(tough-27, is-26)
conj_but(More-3, tough-27)
nsubj(found-30, I-29)
conj_and(More-3, found-30)
det(incentive-32, no-31)
dobj(found-30, incentive-32)
aux(take-34, to-33)
infmod(incentive-32, take-34)
dobj(take-34, advance-35)
dep(offers-43, paid-37)
dobj(paid-37, radio-39)
conj_or(paid-37, similar-42)
dep(offers-43, similar-42)
prep_of(advance-35, offers-43)

=========

det(Battery-3, The-2)
root(ROOT-0, Battery-3)
prepc_without(need-25, watching-6)
dobj(watching-6, movies-7)
advmod(bit-12, just-9)
det(bit-12, a-10)
amod(bit-12, little-11)
dobj(watching-6, bit-12)
conj_and(movies-7, bit-12)
nn(browsing-15, Web-14)
prep_of(bit-12, browsing-15)
amod(phone-18, regular-17)
dobj(watching-6, phone-18)
conj_and(movies-7, phone-18)
conj_and(movies-7, mail-20)
conj_and(phone-18, mail-20)
det(Torch-23, the-22)
nsubj(need-25, Torch-23)
aux(need-25, would-24)
dep(Battery-3, need-25)
amod(recharges-27, daily-26)
dobj(need-25, recharges-27)

=========

nsubj(go-3, It-1)
aux(go-3, would-2)
root(ROOT-0, go-3)
num(days-6, 2-3-5)
prep_for(go-3, days-6)
prep_with(days-6, phone-8)
prep_with(days-6, email-10)
conj_and(phone-8, email-10)
det(browsing-13, no-12)
appos(phone-8, browsing-13)
advmod(go-3, only-15)

=========

det(life-4, A-1)
dep(battery-3, longer-2)
amod(life-4, battery-3)
nsubj(nice-8, life-4)
aux(nice-8, would-5)
aux(nice-8, have-6)
cop(nice-8, been-7)
root(ROOT-0, nice-8)

=========

nn(RATING-2, MY-1)
nsubj(round-9, RATING-2)
num(stars-5, 4.5-4)
dep(round-9, stars-5)
nsubj(round-9, I-7)
aux(round-9, will-8)
root(ROOT-0, round-9)
dobj(round-9, this-10)
prt(round-9, up-11)
num(stars-14, 5-13)
prep_to(round-9, stars-14)
mark(happy-19, because-15)
nsubj(happy-19, I-16)
cop(happy-19, am-17)
advmod(happy-19, really-18)
advcl(round-9, happy-19)
poss(Torch-22, my-21)
prep_with(happy-19, Torch-22)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(issues-5, some-3)
amod(issues-5, real-4)
nsubj(are-2, issues-5)
tmod(comes-8, issues-5)
advmod(comes-8, when-6)
nsubj(comes-8, it-7)
dep(issues-5, comes-8)
prep_to(comes-8, apps-11)
prep_to(comes-8, services-14)
conj_and(apps-11, services-14)
amod(services-14, other-15)
prep_than(comes-8, phone-17)
prep_than(comes-8, mail-19)
conj_and(phone-17, mail-19)
poss(point-24, my-23)
prep_from(matter-31, point-24)
prep_of(point-24, view-26)
nsubj(matter-31, they-28)
aux(matter-31, do-29)
neg(matter-31, not-30)
conj_but(are-2, matter-31)
prep_to(matter-31, me-33)
advmod(matter-31, much-34)

=========

dep(concern-7, Yes-1)
det(battery-4, the-3)
nsubj(concern-7, battery-4)
cop(concern-7, is-5)
det(concern-7, a-6)
root(ROOT-0, concern-7)
prep_at(worried-12, time-10)
nsubj(worried-12, I-11)
conj_and(concern-7, worried-12)
prepc_about(worried-12, running-14)
prep_out_of(running-14, juice-17)
det(place-20, a-19)
prep_in(running-14, place-20)
advmod(possible-26, where-21)
det(recharge-23, a-22)
nsubj(possible-26, recharge-23)
cop(possible-26, was-24)
advmod(possible-26, no-25)
rcmod(place-20, possible-26)
nsubj(miss-39, all-29)
det(features-35, the-30)
amod(features-35, other-31)
amod(features-35, weak-33)
dep(all-29, features-35)
nsubj(miss-39, I-36)
aux(miss-39, do-37)
neg(miss-39, not-38)
conj_but(concern-7, miss-39)
mark(use-44, because-40)
nsubj(use-44, I-41)
aux(use-44, do-42)
neg(use-44, not-43)
advcl(miss-39, use-44)

=========

det(Torch-2, The-1)
nsubj(phone-8, Torch-2)
cop(phone-8, is-3)
poss(phone-8, my-4)
nn(phone-8, business-6)
root(ROOT-0, phone-8)
advmod(everything-12, just-10)
advmod(everything-12, about-11)
conj_and(phone-8, everything-12)
nsubj(impacts-14, everything-12)
rcmod(everything-12, impacts-14)
poss(business-16, my-15)
nsubjpass(done-18, business-16)
auxpass(done-18, is-17)
ccomp(impacts-14, done-18)
advmod(done-18, well-19)

=========

nsubj(Brush-3, >>-2)
ccomp(law-10, Brush-3)
poss(teeth-5, your-4)
dobj(Brush-3, teeth-5)
nsubj(law-10, it-7)
cop(law-10, is-8)
det(law-10, the-9)
root(ROOT-0, law-10)

=========


