=========

nsubj(2-13, I-1)
det(sofware-17, the-15)
nn(sofware-17, phone-16)
prep_with(integrate-10, sofware-17)
conj_and(contacts-13, sofware-17)
prep_in(integrate-10, general-19)

=========

det(feature-4, The-1)
amod(feature-4, new-2)
nn(feature-4, search-3)
nsubj(great-6, feature-4)
nsubj(typing-11, feature-4)
cop(great-6, is-5)
root(ROOT-0, great-6)
advmod(great-6, too-7)
advmod(start-10, just-9)
dep(typing-11, start-10)
conj_and(great-6, typing-11)
parataxis(great-6, typing-11)
nsubj(brings-14, it-13)
conj_and(great-6, brings-14)
dobj(brings-14, results-15)
nn(applications-24, contacts-17)
dep(applications-24, emails-19)
dep(applications-24, social-21)
nn(applications-24, feeds-22)
prep_from(brings-14, applications-24)
dep(applications-24, etc.-26)
dep(great-6, So-27)
advmod(go-40, basically-28)
advmod(far-31, as-30)
advmod(concerned-35, far-31)
dep(concerned-35, as-32)
nsubj(concerned-35, Blackberrys-33)
cop(concerned-35, are-34)
dep(go-40, concerned-35)
nsubj(go-40, you-37)
aux(go-40, can-38)
neg(go-40, not-39)
ccomp(great-6, go-40)
acomp(go-40, wrong-41)

=========

prepc_compared_to(tell-11, to-2)
amod(smartphones-4, other-3)
pobj(tell-11, smartphones-4)
advmod(iPhone4-8, mainly-6)
det(iPhone4-8, the-7)
conj_and(smartphones-4, iPhone4-8)
pobj(tell-11, iPhone4-8)
nsubj(tell-11, you-9)
aux(tell-11, can-10)
root(ROOT-0, tell-11)
complm(has-16, that-12)
det(touchscreen-14, the-13)
nsubj(has-16, touchscreen-14)
advmod(has-16, still-15)
ccomp(tell-11, has-16)
det(ways-18, a-17)
dobj(has-16, ways-18)
aux(go-20, to-19)
infmod(ways-18, go-20)
mark(reaches-23, before-21)
nsubj(reaches-23, it-22)
advcl(go-20, reaches-23)
det(maturity-26, the-24)
amod(maturity-26, same-25)
dobj(reaches-23, maturity-26)
det(others-29, the-28)
prep_as(reaches-23, others-29)
nsubj(doing-33, others-29)
aux(doing-33, have-31)
aux(doing-33, been-32)
rcmod(others-29, doing-33)
dobj(doing-33, this-34)
prepc_for(doing-33, longer-36)

=========

advmod(lacking-11, Also-1)
advmod(far-4, as-3)
advmod(lacking-11, far-4)
mark(go-7, as-5)
nsubj(go-7, apps-6)
ccomp(far-4, go-7)
nsubj(lacking-11, its-9)
advmod(lacking-11, definitely-10)
root(ROOT-0, lacking-11)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
advmod(few-4, very-3)
acomp(are-2, few-4)
amod(apps-7, good-5)
amod(apps-7, free-6)
nsubj(terrible-16, apps-7)
conj_and(apps-7, games-9)
nsubj(terrible-16, games-9)
det(games-12, the-11)
conj_and(apps-7, games-12)
nsubj(terrible-16, games-12)
cop(terrible-16, are-13)
advmod(terrible-16, just-14)
advmod(terrible-16, downright-15)
ccomp(few-4, terrible-16)
prepc_compared_to(terrible-16, to-18)
det(stuff-21, the-19)
amod(stuff-21, amazing-20)
pobj(terrible-16, stuff-21)
nsubj(coming-24, stuff-21)
aux(coming-24, 's-23)
rcmod(stuff-21, coming-24)
prt(coming-24, out-25)
prep_for(coming-24, iPhone-27)

=========

nsubj(said-2, That-1)
ccomp(priority-10, said-2)
nsubj(priority-10, gaming-4)
advmod(priority-10, probably-5)
cop(priority-10, is-6)
neg(priority-10, not-7)
det(priority-10, a-8)
amod(priority-10, big-9)
root(ROOT-0, priority-10)
mark(want-13, if-11)
nsubj(want-13, you-12)
advcl(priority-10, want-13)
det(Blackberry-15, a-14)
dobj(want-13, Blackberry-15)

=========

advmod(satisfied-8, All-1)
prep_in(All-1, all-3)
nsubjpass(satisfied-8, I-5)
auxpass(satisfied-8, am-6)
advmod(satisfied-8, very-7)
root(ROOT-0, satisfied-8)

=========

nsubj(wanting-4, I-1)
nsubj(watched-12, I-1)
nsubj(hyped-17, I-1)
aux(wanting-4, have-2)
aux(wanting-4, been-3)
root(ROOT-0, wanting-4)
det(phone-6, this-5)
dobj(wanting-4, phone-6)
amod(months-10, over-8)
num(months-10, 6-9)
prep_for(phone-6, months-10)
conj_and(wanting-4, watched-12)
dobj(watched-12, tons-13)
prep_of(tons-13, reviews-15)
conj_and(wanting-4, hyped-17)
det(thing-19, the-18)
dobj(hyped-17, thing-19)
dep(much-22, up-20)
advmod(much-22, so-21)
amod(thing-19, much-22)
amod(thing-19, despite-24)
conj_and(much-22, despite-24)
dep(of-26, all-25)
dep(managed-30, of-26)
pobj(of-26, that-27)
nsubj(managed-30, I-28)
xsubj(surprised-33, I-28)
advmod(managed-30, still-29)
prepc_despite(much-22, managed-30)
aux(surprised-33, to-31)
dep(surprised-33, get-32)
xcomp(managed-30, surprised-33)
det(phone-36, this-35)
prep_with(surprised-33, phone-36)

=========

nsubj(awesome-3, It-1)
cop(awesome-3, 's-2)
root(ROOT-0, awesome-3)

=========

root(ROOT-0, Pros-1)
amod(touchscreen-5, +-3)
amod(touchscreen-5, Real-4)
dep(Pros-1, touchscreen-5)
dep(Trackpad-10, all-7)
nn(Trackpad-10, gestures-8)
nn(Trackpad-10, +-9)
prep_with(touchscreen-5, Trackpad-10)
nn(=-14, QWERTY-12)
nn(=-14, Keyboard-13)
prep_with(touchscreen-5, =-14)
conj_and(Trackpad-10, =-14)
nsubj(great-23, best-15)
det(OS6-21, both-17)
nn(OS6-21, worlds-18)
nn(OS6-21, +-19)
nn(OS6-21, BB-20)
prep_of(best-15, OS6-21)
cop(great-23, is-22)
rcmod(touchscreen-5, great-23)
xcomp(great-23, +-24)
num(cameraCons-26, 5MP-25)
dobj(+-24, cameraCons-26)
nn(Touch-28, ------27)
nsubj(awkward-32, Touch-28)
cop(awkward-32, is-29)
det(awkward-32, a-30)
amod(awkward-32, little-31)
rcmod(cameraCons-26, awkward-32)
prep_at(awkward-32, times-34)
dep(awkward-32, Freezes\/chokes-36)
det(seconds-40, a-38)
amod(seconds-40, few-39)
prep_for(Freezes\/chokes-36, seconds-40)
advmod(seconds-40, occasionally-41)
dep(awkward-32, Lacking-43)
nn(department-46, app-45)
prep_in(Lacking-43, department-46)
nn(games-49, Crappy-48)
dep(awkward-32, games-49)

