=========

nsubj(had-3, I-1)
advmod(small-8, pretty-7)
root(ROOT-0, small-8)
mark(prefer-13, although-11)
nsubj(prefer-13, I-12)
advcl(have-21, prefer-13)
dobj(prefer-13, it-14)
det(screen-18, the-16)
nn(screen-18, touch-17)
prep_over(prefer-13, screen-18)
nsubj(have-21, I-20)
nsubj(hit-26, I-20)
conj_and(small-8, have-21)
amod(nails-23, long-22)
dobj(have-21, nails-23)
advmod(hit-26, often-25)
conj_and(small-8, hit-26)
conj_and(have-21, hit-26)
det(button-29, the-27)
amod(button-29, wrong-28)
dobj(hit-26, button-29)

=========

nsubj(nice-3, It-1)
xsubj(have-8, It-1)
cop(nice-3, is-2)
root(ROOT-0, nice-3)
advmod(nice-3, however-5)
aux(have-8, to-7)
xcomp(nice-3, have-8)
det(option-10, the-9)
dobj(have-8, option-10)
nn(screen-13, touch-12)
prep_of(option-10, screen-13)
amod(QWERTY-16, slide-out-15)
prep_of(option-10, QWERTY-16)
conj_or(screen-13, QWERTY-16)

=========

prep_at(lasted-5, first-2)
nsubj(lasted-5, it-4)
root(ROOT-0, lasted-5)
num(days-7, two-6)
tmod(lasted-5, days-7)
det(charge-11, a-9)
amod(charge-11, full-10)
prep_on(lasted-5, charge-11)

=========

advmod(charge-3, Now-1)
nsubj(charge-3, I-2)
root(ROOT-0, charge-3)
dobj(charge-3, it-4)
det(night-6, every-5)
tmod(charge-3, night-6)
prep_for(charge-3, safety-8)
dobj(started-11, safety-8)
mark(started-11, because-9)
nsubj(started-11, it-10)
dep(safety-8, started-11)
xcomp(started-11, dying-12)
advmod(dying-12, halfway-13)
det(day-17, the-15)
amod(day-17, second-16)
prep_into(dying-12, day-17)

=========

nsubj(want-4, I-1)
aux(want-4, do-2)
neg(want-4, not-3)
root(ROOT-0, want-4)
prep_to(want-4, rag-6)
prep_on(want-4, it-8)
mark(phone-16, because-10)
nsubj(phone-16, it-11)
advmod(phone-16, really-12)
cop(phone-16, is-13)
det(phone-16, a-14)
amod(phone-16, nice-15)
advcl(want-4, phone-16)
nsubj(practical-24, it-19)
cop(practical-24, is-20)
advmod(practical-24, just-21)
neg(practical-24, not-22)
advmod(practical-24, as-23)
conj_but(want-4, practical-24)
mark(did-27, as-25)
nsubj(did-27, I-26)
advcl(practical-24, did-27)
prep(did-27, like-28)

=========

det(future-3, the-2)
prep_in(invest-7, future-3)
nsubj(invest-7, I-5)
aux(invest-7, may-6)
root(ROOT-0, invest-7)
det(Touch-11, an-9)
nn(Touch-11, iPod-10)
prep_in(invest-7, Touch-11)
dep(invest-7, in-15)
pobj(in-15, conjunction-16)
det(phone-22, a-18)
advmod(pragmatic-20, crappy-19)
amod(phone-22, pragmatic-20)
amod(phone-22, flip-21)
prep_with(conjunction-16, phone-22)
nsubj(able-27, I-24)
aux(able-27, 'll-25)
cop(able-27, be-26)
ccomp(invest-7, able-27)
conj_and(invest-7, able-27)
aux(do-29, to-28)
xcomp(able-27, do-29)
det(things-31, the-30)
dobj(do-29, things-31)
dobj(need-33, things-31)
nsubj(need-33, I-32)
rcmod(things-31, need-33)
aux(do-35, to-34)
xcomp(need-33, do-35)
predet(crap-39, all-37)
det(crap-39, the-38)
prep_without(do-35, crap-39)
dobj(need-43, crap-39)
nsubj(need-43, I-40)
aux(need-43, do-41)
neg(need-43, not-42)
rcmod(crap-39, need-43)

