=========

nsubj(purchased-2, I-1)
dobj(unresponsive-27, day-21)
nsubj(wake-32, day-21)
det(screen-24, the-22)
nn(screen-24, touch-23)
nsubj(unresponsive-27, screen-24)
nsubj(did-29, screen-24)
cop(unresponsive-27, was-25)
advmod(unresponsive-27, totally-26)
rcmod(day-21, unresponsive-27)
rcmod(day-21, did-29)
conj_and(unresponsive-27, did-29)
neg(did-29, not-30)
dep(have-9, wake-32)
conj_but(run-13, wake-32)
advmod(up-34, back-33)
advmod(wake-32, up-34)

=========

nsubj(went-2, I-1)
root(ROOT-0, went-2)
det(store-5, the-4)
prep_to(went-2, store-5)
appos(store-5, April-7)
num(April-7, 8-8)

=========

advmod(took-8, Finally-1)
num(replacements-4, two-3)
prep_after(took-8, replacements-4)
prep_under(replacements-4, warranty-6)
nsubj(took-8, I-7)
xsubj(watch-16, I-7)
root(ROOT-0, took-8)
det(phone-10, the-9)
dobj(took-8, phone-10)
det(center-13, the-12)
prep_into(took-8, center-13)
advmod(watch-16, only-14)
aux(watch-16, to-15)
xcomp(took-8, watch-16)
det(phones-20, another-17)
num(phones-20, 7-10-18)
nn(phones-20, Torch-19)
nsubj(come-21, phones-20)
dep(watch-16, come-21)
prep_in(come-21, right-23)
prep_after(come-21, me-25)
amod(problems-28, similar-27)
prep_with(come-21, problems-28)

=========

nsubj(got-2, They-1)
nsubj(got-2', They-1)
root(ROOT-0, got-2)
conj_only(got-2, got-2')
dobj(got-2, it-3)
prep_to(got-2, work-5)
quantmod(ten-10, around-9)
num(hours-11, ten-10)
prep_for(got-2', hours-11)
det(time-14, this-12)
amod(time-14, last-13)
dep(got-2, time-14)

=========

advmod(now-2, So-1)
advmod(switching-13, now-2)
mark(is-7, after-3)
det(replacement-6, the-4)
amod(replacement-6, third-5)
nsubj(is-7, replacement-6)
dep(now-2, is-7)
poss(way-10, its-9)
prep_on(is-7, way-10)
nsubj(switching-13, I-11)
aux(switching-13, am-12)
root(ROOT-0, switching-13)
det(Captivate-16, the-15)
prep_to(switching-13, Captivate-16)

=========

nsubj(did-2, AT&T-1)
root(ROOT-0, did-2)
advmod(did-2, right-3)
prep_by(did-2, me-5)
nsubj(took-9, it-8)
conj_but(did-2, took-9)
num(replacements-11, four-10)
dobj(took-9, replacements-11)
advmod(May-16, now-13)
nsubj(May-16, it-14)
cop(May-16, is-15)
conj_and(did-2, May-16)
num(May-16, 11-17)
dep(did-2, so-19)
nsubj(took-21, it-20)
ccomp(did-2, took-21)
det(month-23, a-22)
dobj(took-21, month-23)
nn(issues-26, phone-25)
prep_of(month-23, issues-26)
aux(do-28, to-27)
xcomp(took-21, do-28)

=========

det(note-3, another-2)
prep_on(picked-11, note-3)
det(day-5, the-4)
dep(note-3, day-5)
mark(bought-8, after-6)
nsubj(bought-8, I-7)
advcl(picked-11, bought-8)
dobj(bought-8, mine-9)
nsubj(picked-11, I-10)
root(ROOT-0, picked-11)
dobj(picked-11, one-12)
prt(picked-11, up-13)
poss(daughter-16, my-15)
prep_for(picked-11, daughter-16)
nsubj(fine-21, hers-18)
aux(fine-21, has-19)
cop(fine-21, been-20)
conj_and(picked-11, fine-21)
advmod(fine-21, but-22)
nsubj(starting-26, It-24)
aux(starting-26, is-25)
parataxis(picked-11, starting-26)
prt(starting-26, down-27)
det(path-30, the-28)
amod(path-30, same-29)
dobj(starting-26, path-30)

=========

dep(sees-13, Ugh-1)
dep(bad-4, Not-3)
advmod(Ugh-1, bad-4)
advmod(bad-4, enough-5)
advmod(bad-4, yet-6)
dep(now-9, but-7)
dep(now-9, every-8)
dep(bad-4, now-9)
dep(bad-4, again-11)
conj_and(now-9, again-11)
nsubj(sees-13, she-12)
root(ROOT-0, sees-13)
det(upset-16, a-14)
amod(upset-16, major-15)
dobj(sees-13, upset-16)

