=========

nsubj(junky-5, I-1)
prep_in(good-25, comparison-2)
predet(phones-7, all-4)
det(phones-7, the-5)
amod(phones-7, other-6)
prep_with(comparison-2, phones-7)
dobj(owned-10, phones-7)
nsubj(owned-10, I-8)
aux(owned-10, had-9)
rcmod(phones-7, owned-10)
advmod(3g-16, even-12)
det(3g-16, the-13)
nn(3g-16, apple-14)
nn(3g-16, phones-15)
dep(good-25, 3g-16)
conj_and(3g-16, 3gs-18)
dep(good-25, 3gs-18)
det(Torch-22, the-20)
amod(Torch-22, blackberry-21)
nsubj(good-25, Torch-22)
cop(good-25, is-23)
advmod(good-25, very-24)
root(ROOT-0, good-25)
prep_on(good-25, battery-27)
partmod(battery-27, given-28)
det(size-31, the-29)
nn(size-31, screen-30)
dobj(given-28, size-31)
det(range-35, the-33)
amod(range-35, wide-34)
dobj(given-28, range-35)
conj_and(size-31, range-35)
prep_of(range-35, features-37)

=========

num(months-2, Three-1)
nsubj(started-8, months-2)
prepc_into(months-2, owning-4)
det(things-7, this-5)
nn(things-7, device-6)
dobj(owning-4, things-7)
root(ROOT-0, started-8)
xcomp(started-8, going-9)
advmod(going-9, downhill-10)

=========

nsubj(think-3, I-1)
aux(think-3, would-2)
root(ROOT-0, think-3)
nsubj(phone-8, it-4)
cop(phone-8, was-5)
advmod(phone-8, only-6)
poss(phone-8, my-7)
ccomp(think-3, phone-8)
nsubj(defective-11, phone-8)
cop(defective-11, was-10)
rcmod(phone-8, defective-11)
poss(boyfriends-14, my-13)
nsubj(had-15, boyfriends-14)
conj_but(think-3, had-15)
det(problems-18, the-16)
amod(problems-18, same-17)
dobj(had-15, problems-18)
nsubj(purchased-21, I-20)
conj_and(think-3, purchased-21)
dobj(purchased-21, them-22)
det(time-26, the-24)
amod(time-26, same-25)
prep_at(purchased-21, time-26)

=========

det(screen-2, The-1)
nsubj(started-3, screen-2)
ccomp(turned-15, started-3)
dobj(started-3, freezing-4)
auxpass(caught-7, getting-6)
partmod(started-3, caught-7)
xcomp(started-3, caught-7)
nn(mode-10, landscape-9)
prep_in(caught-7, mode-10)
predet(screen-14, half-12)
det(screen-14, the-13)
nsubj(turned-15, screen-14)
root(ROOT-0, turned-15)
amod(problems-21, white-16)
amod(problems-21, more-18)
conj_and(more-18, more-20)
amod(problems-21, more-20)
nsubj(kept-22, problems-21)
ccomp(turned-15, kept-22)
xcomp(kept-22, coming-23)
prt(coming-23, up-24)

=========

aux(top-2, To-1)
purpcl(lagged-18, top-2)
nsubj(installed-10, it-3)
dep(off-5, all-4)
advmod(installed-10, off-5)
det(programs-9, a-7)
amod(programs-9, few-8)
prep_with(off-5, programs-9)
ccomp(top-2, installed-10)
det(Torch-12, the-11)
nsubj(slow-15, Torch-12)
dep(slow-15, got-13)
advmod(slow-15, extremely-14)
ccomp(installed-10, slow-15)
nsubj(lagged-18, it-17)
root(ROOT-0, lagged-18)
det(screen-21, every-20)
prep_on(lagged-18, screen-21)
det(point-24, the-23)
prep_to(lagged-18, point-24)
dobj(avoided-26, point-24)
nsubj(avoided-26, I-25)
rcmod(point-24, avoided-26)
xcomp(avoided-26, using-27)
nsubj(look-30, it-28)
advmod(look-30, too-29)
ccomp(using-27, look-30)
dobj(look-30, things-31)
prt(look-30, up-32)
mark(frustrating-37, because-33)
nsubj(frustrating-37, it-34)
cop(frustrating-37, was-35)
advmod(frustrating-37, too-36)
advcl(look-30, frustrating-37)

=========

advmod(taking-7, Everyday-1)
poss(boyfriend-3, my-2)
nsubj(taking-7, boyfriend-3)
conj_and(boyfriend-3, I-5)
nsubj(taking-7, I-5)
aux(taking-7, were-6)
root(ROOT-0, taking-7)
prt(taking-7, off-8)
det(backs-10, the-9)
dobj(taking-7, backs-10)
det(phones-13, the-12)
prep_of(backs-10, phones-13)
aux(reboot-15, to-14)
xcomp(taking-7, reboot-15)
dobj(reboot-15, them-16)
nsubj(pain-22, it-18)
advmod(pain-22, really-19)
cop(pain-22, became-20)
det(pain-22, a-21)
conj_and(taking-7, pain-22)

=========

det(side-4, the-2)
amod(side-4, plus-3)
prep_on(great-8, side-4)
det(Torch-6, the-5)
nsubj(great-8, Torch-6)
cop(great-8, was-7)
root(ROOT-0, great-8)
nn(reasons-11, security-10)
prep_for(great-8, reasons-11)
dep(have-15, not-12)
dep(have-15, that-13)
nsubj(have-15, I-14)
ccomp(great-8, have-15)
dobj(have-15, anything-16)
nsubj(needs-18, anything-16)
rcmod(anything-16, needs-18)
aux(secure-21, to-19)
cop(secure-21, be-20)
xcomp(needs-18, secure-21)

=========

det(slide-3, the-2)
nsubj(awesome-7, slide-3)
nsubj(easy-9, slide-3)
prep_out(slide-3, keyboard-5)
cop(awesome-7, is-6)
root(ROOT-0, awesome-7)
conj_and(awesome-7, easy-9)
aux(type-11, to-10)
xcomp(awesome-7, type-11)
prt(type-11, on-12)

=========

nsubj(joke-7, The-1)
nsubj(unusable-9, The-1)
nn(keyboard-4, screen-3)
prep_on(The-1, keyboard-4)
cop(joke-7, is-5)
det(joke-7, a-6)
root(ROOT-0, joke-7)
conj_and(joke-7, unusable-9)
det(screen-14, the-12)
nn(screen-14, touch-13)
nsubj(works-15, screen-14)
conj_but(joke-7, works-15)
advmod(works-15, well-16)
prepc_for(works-15, browsing-18)
det(web-20, the-19)
dobj(browsing-18, web-20)
prepc_for(works-15, clicking-22)
conj_and(browsing-18, clicking-22)
prep_on(clicking-22, links-24)

=========

nsubj(dislike-4, I-1)
aux(dislike-4, do-2)
neg(dislike-4, not-3)
root(ROOT-0, dislike-4)
det(Torch-7, the-5)
nn(Torch-7, Blackberry-6)
dobj(dislike-4, Torch-7)
nsubj(believe-12, I-8)
advmod(believe-12, just-9)
aux(believe-12, do-10)
neg(believe-12, not-11)
rcmod(Torch-7, believe-12)
dep(believe-12, its-13)
det(phone-15, a-14)
dobj(believe-12, phone-15)
nsubj(allowed-17, phone-15)
rcmod(phone-15, allowed-17)
nsubj(get-20, me-18)
aux(get-20, to-19)
xcomp(allowed-17, get-20)
det(most-22, the-21)
dobj(get-20, most-22)
poss(package-27, my-25)
nn(package-27, data-26)
prep_out_of(get-20, package-27)
nsubj(feel-32, I-29)
aux(feel-32, do-30)
neg(feel-32, not-31)
rcmod(Torch-7, feel-32)
conj_and(believe-12, feel-32)
mark(phone-39, like-33)
nsubj(phone-39, it-34)
cop(phone-39, was-35)
det(phone-39, the-36)
advmod(reliable-38, most-37)
amod(phone-39, reliable-38)
advcl(feel-32, phone-39)

=========

prep(go-5, As-1)
advmod(as-3, far-2)
pcomp(As-1, as-3)
nsubj(go-5, blackberrys-4)
root(ROOT-0, go-5)
det(experience-9, the-6)
nn(experience-9, web-7)
amod(experience-9, browsing-8)
nsubj(better-11, experience-9)
cop(better-11, is-10)
ccomp(go-5, better-11)
amod(Blackberrys-14, previous-13)
prep_than(better-11, Blackberrys-14)
det(phone-18, the-16)
amod(phone-18, sluggish-17)
nsubj(allow-21, phone-18)
aux(allow-21, will-19)
neg(allow-21, not-20)
conj_but(go-5, allow-21)
nsubj(enjoy-24, you-22)
aux(enjoy-24, to-23)
xcomp(allow-21, enjoy-24)
det(browser-27, the-25)
amod(browser-27, new-26)
dobj(enjoy-24, browser-27)

=========

det(phone-2, The-1)
nsubj(looks-3, phone-2)
ccomp(sounds-9, looks-3)
nsubj(durable-7, great-4)
cop(durable-7, is-5)
advmod(durable-7, very-6)
ccomp(looks-3, durable-7)
root(ROOT-0, sounds-9)
acomp(sounds-9, great-10)
advmod(frozen-14, when-11)
dep(frozen-14, its-12)
neg(frozen-14, not-13)
advcl(sounds-9, frozen-14)
nsubj(place-18, you-16)
aux(place-18, can-17)
advcl(sounds-9, place-18)
conj_and(frozen-14, place-18)
det(call-20, a-19)
dobj(place-18, call-20)
cop(option-27, is-23)
advmod(option-27, overall-24)
det(option-27, a-25)
amod(option-27, good-26)
conj_and(sounds-9, option-27)
prep_for(option-27, those-29)
nsubj(need-31, those-29)
rcmod(those-29, need-31)
det(security-33, the-32)
dobj(need-31, security-33)
prep_of(security-33, Blackberry-35)

=========

nsubj(reccoment-3, I-1)
advmod(reccoment-3, still-2)
root(ROOT-0, reccoment-3)
dobj(reccoment-3, Android-4)
dobj(reccoment-3, Apple-6)
conj_and(Android-4, Apple-6)
prep_over(Android-4, Blackberry-8)

