=========

nsubj(write-5, I-1)
xsubj(delete-8, you-5)
advcl(deletes-21, try-6)
aux(delete-8, to-7)
xcomp(try-6, delete-8)
det(app-12, the-9)
amod(app-12, social-10)
amod(app-12, feeds-11)
dobj(delete-8, app-12)
det(person-17, a-14)
amod(person-17, normal-15)
nn(person-17, sane-16)
prep_like(delete-8, person-17)
nsubj(deletes-21, it-19)
advmod(deletes-21, just-20)
root(ROOT-0, deletes-21)
det(icon-23, the-22)
dobj(deletes-21, icon-23)
mark(have-26, so-24)
nsubj(have-26, you-25)
advcl(deletes-21, have-26)
det(way-28, no-27)
dobj(have-26, way-28)
prepc_of(way-28, deactivating-30)
det(feed-33, the-31)
nn(feed-33, facebook-32)
dobj(deactivating-30, feed-33)
prepc_without(deactivating-30, getting-35)
det(phone-38, a-36)
amod(phone-38, new-37)
dobj(getting-35, phone-38)

=========

cc(beginning-6, But-1)
nsubj(beginning-6, that-2)
cop(beginning-6, 's-3)
advmod(beginning-6, just-4)
det(beginning-6, the-5)
root(ROOT-0, beginning-6)

=========

det(worst-2, The-1)
nsubj(button-30, worst-2)
cc(mean-6, and-4)
nsubj(mean-6, I-5)
parataxis(button-30, mean-6)
predet(crap-10, all-8)
det(crap-10, this-9)
prep_of(mean-6, crap-10)
dobj(had-13, crap-10)
prep_with(put-15, crap-10)
nsubj(had-13, I-11)
xsubj(put-15, I-11)
aux(had-13, have-12)
rcmod(crap-10, had-13)
aux(put-15, to-14)
xcomp(had-13, put-15)
prt(put-15, up-16)
det(aspect-22, the-19)
amod(aspect-22, single-20)
dep(single-20, worst-21)
nsubj(button-30, aspect-22)
det(phone-25, the-24)
prep_of(aspect-22, phone-25)
cop(button-30, is-26)
det(button-30, the-27)
nn(button-30, screen-28)
nn(button-30, lock-29)
root(ROOT-0, button-30)

=========

nsubj('s-2, It-1)
nsubj(sensitive-14, It-1)
root(ROOT-0, 's-2)
det(top-6, the-4)
amod(top-6, very-5)
prep_at('s-2, top-6)
det(phone-9, the-8)
prep_of(top-6, phone-9)
cop(sensitive-14, is-12)
advmod(sensitive-14, extremely-13)
conj_and('s-2, sensitive-14)
det(contact-18, any-16)
amod(contact-18, physical-17)
prep_to(sensitive-14, contact-18)
det(drop-22, the-21)
prep_including(contact-18, drop-22)
det(piece-25, a-24)
prep_of(drop-22, piece-25)
nn(lint-28, pocket-27)
prep_of(piece-25, lint-28)

=========

advmod(warn-2, So-1)
root(ROOT-0, warn-2)
poss(friends-4, your-3)
dobj(warn-2, friends-4)
advmod(warn-2, beforehand-5)
mark(get-8, if-6)
nsubj(get-8, you-7)
advcl(warn-2, get-8)
det(phone-10, this-9)
dobj(get-8, phone-10)
mark(pocket-16, because-12)
nsubjpass(pocket-16, you-13)
aux(pocket-16, will-14)
auxpass(pocket-16, be-15)
dep(phone-10, pocket-16)
xcomp(pocket-16, dialing-17)
dobj(dialing-17, them-18)
number(times-21, 5-20)
prep_about(dialing-17, times-21)
det(day-23, a-22)
dep(times-21, day-23)

=========

cc(warn-2, And-1)
root(ROOT-0, warn-2)
poss(accountant-4, your-3)
dobj(warn-2, accountant-4)
advmod(warn-2, too-5)
mark(incur-14, because-7)
mark(travel-10, if-8)
nsubj(travel-10, you-9)
advcl(incur-14, travel-10)
advmod(travel-10, abroad-11)
nsubj(incur-14, you-12)
aux(incur-14, will-13)
advcl(warn-2, incur-14)
advmod($-19, at-15)
pobj(at-15, least-16)
det($-19, an-17)
amod($-19, extra-18)
dobj(incur-14, $-19)
num($-19, 100-20)
det(day-22, a-21)
dep($-19, day-22)
nn(charges-26, pocket-24)
nn(charges-26, dialing-25)
prep_in($-19, charges-26)

=========

nn(Slim-2, Carlos-1)
nsubj(pleased-6, Slim-2)
aux(pleased-6, will-3)
cop(pleased-6, be-4)
advmod(pleased-6, very-5)
root(ROOT-0, pleased-6)

=========

nsubj(capitalist-6, I-1)
cop(capitalist-6, am-2)
det(capitalist-6, an-3)
amod(capitalist-6, ardent-4)
amod(capitalist-6, freedom-preaching-5)
root(ROOT-0, capitalist-6)
nsubj(believe-10, I-9)
conj_and(capitalist-6, believe-10)
nsubj(rare-13, it-11)
cop(rare-13, is-12)
ccomp(believe-10, rare-13)
complm(puts-17, that-14)
det(company-16, a-15)
nsubj(puts-17, company-16)
ccomp(rare-13, puts-17)
prt(puts-17, out-18)
det(product-20, a-19)
dobj(puts-17, product-20)
nsubj(destroys-23, product-20)
advmod(destroys-23, actually-22)
rcmod(product-20, destroys-23)
dobj(destroys-23, utility-24)
poss(customers-27, its-26)
prep_for(utility-24, customers-27)

=========

nsubj(file-4, you-2)
aux(file-4, can-3)
root(ROOT-0, file-4)
det(one-6, this-5)
dobj(file-4, one-6)
prt(file-4, away-7)
amod(securities-10, mortgage-backed-9)
prep_with(file-4, securities-10)
advmod(made-18, Blackberry-12)
poss(Torch-15, your-14)
nsubj(made-18, Torch-15)
aux(made-18, has-16)
advmod(made-18, successfully-17)
conj_but(file-4, made-18)
parataxis(file-4, made-18)
dobj(made-18, me-19)
conj_and(file-4, thousands-22)
dep(thousands-22, of-23)
pobj(of-23, others-24)
amod(people-30, poorer-26)
advmod(happy-29, less-28)
amod(people-30, happy-29)
ccomp(file-4, people-30)
conj_and(file-4, people-30)

