=========

nsubj(opted-2, I-1)
dobj(proven-22, one-25)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(idea-4, no-3)
dobj(have-2, idea-4)
advmod(makes-7, why-5)
nsubj(makes-7, this-6)
rcmod(idea-4, makes-7)
nsubj(feel-9, me-8)
ccomp(makes-7, feel-9)
advmod(feel-9, better-10)
nsubj(does-13, it-12)
conj_but(have-2, does-13)
dep(have-2, so-15)
nsubj(keep-17, I-16)
ccomp(have-2, keep-17)
xcomp(keep-17, asking-18)

=========

advmod(week-3, Earlier-1)
det(week-3, this-2)
dep(invited-6, week-3)
nsubjpass(invited-6, I-4)
auxpass(invited-6, was-5)
root(ROOT-0, invited-6)
det(neighbor-9, a-8)
poss(house-11, neighbor-9)
prep_to(invited-6, house-11)
poss(mother-14, his-13)
nsubj(was-15, mother-14)
conj_and(invited-6, was-15)
advmod(was-15, there-16)

=========

nsubj(ranting-3, She-1)
nsubj(hit-11, She-1)
aux(ranting-3, was-2)
root(ROOT-0, ranting-3)
advmod(ranting-3, maniacally-4)
det(threat-7, the-6)
prep_about(ranting-3, threat-7)
prep_of(threat-7, terrorism-9)
conj_and(ranting-3, hit-11)
det(crescendo-13, a-12)
dobj(hit-11, crescendo-13)
nsubj(included-15, crescendo-13)
nsubj(said-28, crescendo-13)
rcmod(crescendo-13, included-15)
amod(trucks-17, semi-16)
dobj(included-15, trucks-17)
nn(launchers-20, rocket-19)
dobj(included-15, launchers-20)
conj_and(trucks-17, launchers-20)
poss(refineries-26, our-23)
amod(refineries-26, local-24)
nn(refineries-26, oil-25)
dobj(included-15, refineries-26)
conj_and(trucks-17, refineries-26)
advmod(said-28, when-27)
advcl(included-15, said-28)
poss(Blackberry-31, neighbor-29)
dobj(noticed-38, Blackberry-31)
nsubj(started-40, Blackberry-31)
rel(noticed-38, which-33)
nsubj(noticed-38, I-34)
aux(noticed-38, had-35)
neg(noticed-38, not-36)
advmod(noticed-38, yet-37)
rcmod(Blackberry-31, noticed-38)
ccomp(said-28, started-40)
xcomp(started-40, vibrating-41)
det(table-45, the-43)
nn(table-45, coffee-44)
prep_on(vibrating-41, table-45)

=========

prep_without(cut-6, thinking-2)
nsubj(cut-6, I-4)
xsubj(ask-10, I-4)
advmod(cut-6, rudely-5)
root(ROOT-0, cut-6)
dobj(cut-6, her-7)
prt(cut-6, off-8)
aux(ask-10, to-9)
xcomp(cut-6, ask-10)
dobj(ask-10, him-11)
dobj(thought-14, what-12)
nsubj(thought-14, he-13)
dep(cut-6, thought-14)
poss(phone-17, his-16)
prep_of(thought-14, phone-17)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
amod(seats-4, front-row-3)
dobj(had-2, seats-4)
det(paranoia-11, a-6)
advmod(escalating-8, rapidly-7)
amod(paranoia-11, escalating-8)
amod(paranoia-11, frothing-10)
prep_to(seats-4, paranoia-11)
advmod(pantomimed-16, wherein-12)
det(woman-14, the-13)
nsubj(pantomimed-16, woman-14)
advmod(pantomimed-16, actually-15)
rcmod(seats-4, pantomimed-16)
xcomp(pantomimed-16, holding-17)
det(launcher-20, a-18)
nn(launcher-20, rocket-19)
dobj(holding-17, launcher-20)
nsubj(killed-23, I-22)
rcmod(seats-4, killed-23)
conj_and(pantomimed-16, killed-23)
nsubj(dead-26, it-24)
advmod(dead-26, all-25)
xcomp(killed-23, dead-26)

=========

det(audacity-2, The-1)
nsubj(astonishing-8, audacity-2)
nsubj(made-10, audacity-2)
det(severing-6, the-4)
amod(severing-6, social-5)
prep_of(audacity-2, severing-6)
cop(astonishing-8, was-7)
root(ROOT-0, astonishing-8)
conj_and(astonishing-8, made-10)
nsubj(realize-12, me-11)
ccomp(made-10, realize-12)
advmod(wounded-15, how-13)
advmod(wounded-15, deeply-14)
advmod(am-18, wounded-15)
nsubj(am-18, I-16)
advmod(am-18, really-17)
ccomp(realize-12, am-18)

=========

nsubj(flipping-4, I-1)
aux(flipping-4, am-2)
advmod(flipping-4, also-3)
root(ROOT-0, flipping-4)
prt(flipping-4, out-5)
det(time-7, every-6)
dobj(flipping-4, time-7)
nsubj(hit-10, I-8)
nsubj(HOLD-19, I-8)
advmod(hit-10, accidentally-9)
rcmod(time-7, hit-10)
dobj(hit-10, MUTE-13)
rcmod(time-7, HOLD-19)
conj_or(hit-10, HOLD-19)
poss(meat-24, my-22)
nn(meat-24, cheek-23)
prep_with(HOLD-19, meat-24)

=========

nsubj(happens-3, This-1)
advmod(happens-3, too-2)
root(ROOT-0, happens-3)
advmod(happens-3, often-4)
nsubj(infuriating-8, it-6)
aux(infuriating-8, is-7)
conj_and(happens-3, infuriating-8)

=========

nsubj(talking-4, I-1)
aux(talking-4, 'll-2)
aux(talking-4, be-3)
root(ROOT-0, talking-4)
prep_to(talking-4, someone-6)
advmod(talking-4, then-8)
conj_and(talking-4, then-8)
advmod(gone-13, suddenly-9)
det(someone-11, that-10)
nsubjpass(gone-13, someone-11)
auxpass(gone-13, is-12)
ccomp(talking-4, gone-13)

=========

det(time-3, the-2)
prep_by(hung-28, time-3)
nsubj(get-5, I-4)
rcmod(time-3, get-5)
det(screen-7, the-6)
dobj(get-5, screen-7)
advmod(on-9, back-8)
advmod(get-5, on-9)
dep(out-12, sort-11)
advmod(get-5, out-12)
conj_and(on-9, out-12)
det(icon-14, which-13)
dobj(activated-17, icon-14)
nsubj(activated-17, I-15)
aux(activated-17, have-16)
dep(get-5, activated-17)
det(person-20, the-19)
prep_with(speaking-23, person-20)
nsubj(hung-28, person-20)
nsubj(moved-31, person-20)
nsubj(speaking-23, I-21)
aux(speaking-23, was-22)
rcmod(person-20, speaking-23)
aux(hung-28, will-25)
aux(hung-28, have-26)
advmod(hung-28, already-27)
root(ROOT-0, hung-28)
prt(hung-28, up-29)
conj_and(hung-28, moved-31)
prt(moved-31, on-32)
det(conversation-37, a-34)
advmod(rewarding-36, more-35)
amod(conversation-37, rewarding-36)
prep_to(moved-31, conversation-37)
advmod(moved-31, elsewhere-38)

=========

nsubj(understand-2, I-1)
root(ROOT-0, understand-2)
complm(come-6, that-3)
nsubj(come-6, you-4)
nsubj(have-17, you-4)
aux(come-6, 'll-5)
ccomp(understand-2, come-6)
det(problems-9, these-8)
prep_across(come-6, problems-9)
nn(phones-12, touchscreen-11)
prep_with(problems-9, phones-12)
advmod(not-16, why-15)
advmod(have-17, not-16)
ccomp(understand-2, have-17)
conj_but(come-6, have-17)
det(lock-20, a-18)
nn(lock-20, screen-19)
dobj(have-17, lock-20)
nsubj(initiates-23, lock-20)
advmod(initiates-23, automatically-22)
rcmod(lock-20, initiates-23)
advmod(answered-28, when-24)
det(phone-26, the-25)
nsubjpass(answered-28, phone-26)
auxpass(answered-28, is-27)
advcl(initiates-23, answered-28)

=========

dep(one-2, Or-1)
root(ROOT-0, one-2)
nsubjpass(activated-6, one-2)
aux(activated-6, can-4)
auxpass(activated-6, be-5)
rcmod(one-2, activated-6)
det(user-9, the-8)
agent(activated-6, user-9)
mark(needed-11, if-10)
advcl(activated-6, needed-11)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(had-4, I-1)
aux(had-4, have-2)
advmod(had-4, also-3)
root(ROOT-0, had-4)
det(problems-6, some-5)
nsubj(displaying-10, problems-6)
det(unit-9, the-8)
prep_with(problems-6, unit-9)
ccomp(had-4, displaying-10)
det(small-12, a-11)
dobj(displaying-10, small-12)
nsubj(wait-17, you-15)
aux(wait-17, 'll-16)
dep(displaying-10, wait-17)
dobj(wait-17, clock-19)
mark(processes-23, while-20)
nsubj(processes-23, it-21)
advmod(processes-23, sporadically-22)
advcl(had-4, processes-23)
dobj(processes-23, data-24)
amod(origins-27, unknown-26)
prep_of(data-24, origins-27)

=========

nsubj(crippling-3, This-1)
aux(crippling-3, is-2)
root(ROOT-0, crippling-3)
det(performance-6, the-5)
prep_to(crippling-3, performance-6)
det(phone-9, the-8)
prep_of(performance-6, phone-9)
xcomp(crippling-3, rendering-11)
nsubj(useless-14, it-12)
advmod(useless-14, entirely-13)
xcomp(rendering-11, useless-14)
mark(complete-19, until-15)
det(activity-17, the-16)
nsubj(complete-19, activity-17)
cop(complete-19, is-18)
advcl(rendering-11, complete-19)

=========

advmod(happens-4, Again-1)
nsubj(happens-4, this-3)
root(ROOT-0, happens-4)
dep(happens-4, randomly-5)
dep(happens-4, seemingly-7)
conj_and(randomly-5, seemingly-7)
prep_without(seemingly-7, provocation-9)

=========

dep(wait-20, So-1)
mark(need-5, if-3)
nsubj(need-5, you-4)
xsubj(make-7, you-4)
advcl(wait-20, need-5)
aux(make-7, to-6)
xcomp(need-5, make-7)
det(call-10, a-8)
nn(call-10, phone-9)
dobj(make-7, call-10)
nn(Clock-13, Wee-12)
nsubj(busy-15, Clock-13)
cop(busy-15, is-14)
conj_and(need-5, busy-15)
advcl(wait-20, busy-15)
nsubj(wait-20, you-18)
aux(wait-20, 'll-19)
root(ROOT-0, wait-20)

=========

advmod(weak-8, Lastly-1)
det(camera-5, the-3)
amod(camera-5, on-board-4)
nsubj(weak-8, camera-5)
cop(weak-8, is-6)
advmod(weak-8, just-7)
root(ROOT-0, weak-8)

=========

amod(weekend-2, Last-1)
nsubj(showing-9, weekend-2)
det(friend-5, a-4)
nsubj(showing-9, friend-5)
prep_of(friend-5, mine-7)
aux(showing-9, was-8)
root(ROOT-0, showing-9)
iobj(showing-9, me-10)
dobj(showing-9, shots-11)
nsubj(taken-14, he-12)
aux(taken-14, did-13)
rcmod(shots-11, taken-14)
poss(Android-17, his-16)
prep_on(taken-14, Android-17)
nsubjpass(enamored-22, I-19)
auxpass(enamored-22, was-20)
advmod(enamored-22, instantly-21)
rcmod(shots-11, enamored-22)
conj_and(taken-14, enamored-22)
det(results-25, the-24)
prep_with(enamored-22, results-25)

=========

dep(so-3, So-1)
advmod(so-3, much-2)
root(ROOT-0, so-3)
dep(wanted-6, that-4)
nsubj(wanted-6, I-5)
xsubj(punch-8, I-5)
dep(so-3, wanted-6)
aux(punch-8, to-7)
xcomp(wanted-6, punch-8)
poss(head-10, his-9)
dobj(punch-8, head-10)
xcomp(wanted-6, steal-12)
conj_and(punch-8, steal-12)
det(phone-14, the-13)
dobj(steal-12, phone-14)
xcomp(wanted-6, drop-17)
conj_and(punch-8, drop-17)
poss(chunk-20, my-18)
amod(chunk-20, flaccid-19)
dobj(drop-17, chunk-20)
prepc_of(chunk-20, failing-22)
dobj(failing-22, technology-23)
det(pavement-26, the-25)
prep_on(technology-23, pavement-26)
prep_next_to(pavement-26, him-29)
prepc_before(failing-22, snapping-31)
det(depth-34, a-32)
amod(depth-34, Pulitzer-winning-33)
dobj(snapping-31, depth-34)
nn(photo-37, field-36)
prep_of(depth-34, photo-37)
det(scene-43, the-39)
advmod(cooling-41, rapidly-40)
amod(scene-43, cooling-41)
nn(scene-43, crime-42)
prep_of(photo-37, scene-43)

=========

nn(photos-2, Torch-1)
nsubj(bland-4, photos-2)
cop(bland-4, are-3)
root(ROOT-0, bland-4)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
det(stuff-4, this-3)
nsubj(sounds-5, stuff-4)
ccomp(know-2, sounds-5)
dobj(sounds-5, petty-6)
nsubj(is-10, it-9)
conj_and(know-2, is-10)
mark(going-16, if-13)
nsubj(going-16, I-14)
xsubj(spend-18, I-14)
aux(going-16, am-15)
advcl(expect-35, going-16)
aux(spend-18, to-17)
xcomp(going-16, spend-18)
det(money-21, this-19)
amod(money-21, much-20)
dobj(spend-18, money-21)
det(phone-24, a-23)
prep_on(spend-18, phone-24)
nsubj(claims-26, phone-24)
rcmod(phone-24, claims-26)
amod(leaps-28, substantial-27)
dobj(claims-26, leaps-28)
poss(field-31, its-30)
prep_in(leaps-28, field-31)
advmod(expect-35, then-33)
nsubj(expect-35, I-34)
conj_but(know-2, expect-35)
nsubj(function-38, it-36)
aux(function-38, to-37)
xcomp(expect-35, function-38)
det(level-42, the-40)
amod(level-42, elevated-41)
prep_at(function-38, level-42)
partmod(level-42, advertised-43)

=========

cc(do-6, But-1)
nsubj(do-6, it-2)
advmod(do-6, just-3)
aux(do-6, does-4)
neg(do-6, not-5)
root(ROOT-0, do-6)
dobj(do-6, that-7)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(apps-5, some-3)
nn(apps-5, fun-4)
nsubj(are-2, apps-5)
det(extras-10, a-7)
amod(extras-10, few-8)
amod(extras-10, groovy-9)
nsubj(are-2, extras-10)
conj_and(apps-5, extras-10)
nsubj(enough-15, this-12)
cop(enough-15, is-13)
neg(enough-15, not-14)
conj_but(are-2, enough-15)
aux(quell-17, to-16)
xcomp(enough-15, quell-17)
det(grudge-20, the-18)
amod(grudge-20, scathing-19)
dobj(quell-17, grudge-20)
dobj(developing-23, grudge-20)
nsubj(developing-23, I-21)
aux(developing-23, am-22)
rcmod(grudge-20, developing-23)
det(telephone-27, this-25)
amod(telephone-27, cellular-26)
prep_for(developing-23, telephone-27)

=========

aux(add-4, to-3)
purpcl(rejected-11, add-4)
dobj(add-4, insult-5)
prep_to(add-4, injury-7)
poss(wife-10, my-9)
nsubj(rejected-11, wife-10)
nsubj(went-15, wife-10)
root(ROOT-0, rejected-11)
det(upgrade-13, the-12)
dobj(rejected-11, upgrade-13)
conj_and(rejected-11, went-15)
det(phone-19, a-17)
nn(phone-19, stock-18)
prep_with(went-15, phone-19)
nsubj(works-21, phone-19)
rcmod(phone-19, works-21)
advmod(works-21, beautifully-22)

=========

expl(times-4, There-1)
aux(times-4, have-2)
cop(times-4, been-3)
root(ROOT-0, times-4)
tmod(needed-8, times-4)
advmod(needed-8, when-5)
nsubj(needed-8, I-6)
xsubj(make-10, I-6)
nsubj(jabbed-15, I-6)
aux(needed-8, have-7)
dep(times-4, needed-8)
aux(make-10, to-9)
xcomp(needed-8, make-10)
det(call-13, a-11)
nn(call-13, phone-12)
dobj(make-10, call-13)
dep(times-4, jabbed-15)
conj_and(needed-8, jabbed-15)
advmod(jabbed-15, violently-16)
poss(Torch-19, my-18)
poss(screen-21, Torch-19)
prep_at(jabbed-15, screen-21)
advmod(giving-24, finally-23)
prepc_before(needed-8, giving-24)
prt(giving-24, up-25)
det(hers-30, the-26)
nn(hers-30, ghost-27)
conj_and(ghost-27, borrowing-29)
nn(hers-30, borrowing-29)
dobj(giving-24, hers-30)

=========

nsubjpass(duped-4, I-1)
aux(duped-4, have-2)
auxpass(duped-4, been-3)
root(ROOT-0, duped-4)

=========

nsubj(fool-5, I-1)
aux(fool-5, have-2)
cop(fool-5, been-3)
det(fool-5, a-4)
root(ROOT-0, fool-5)

=========


=========

num(October-2, 30-1)
tmod(is-9, October-2)
nsubj(is-9, 2011-4)
advmod(phone-8, Now-6)
det(phone-8, the-7)
dep(2011-4, phone-8)
root(ROOT-0, is-9)
advmod(is-9, blinking-10)
advmod(is-9, in-11)
advmod(is-9, out-13)
conj_and(in-11, out-13)
nn(lock-16, screen-15)
prep_of(in-11, lock-16)
amod(operations-20, normal-18)
nn(operations-20, text-19)
prep_during(is-9, operations-20)

=========

nsubj(exasperating-3, It-1)
aux(exasperating-3, 's-2)
root(ROOT-0, exasperating-3)

=========

nsubj(tried-3, I-1)
xsubj(pin-5, I-1)
aux(tried-3, have-2)
root(ROOT-0, tried-3)
aux(pin-5, to-4)
xcomp(tried-3, pin-5)
prt(pin-5, down-6)
dobj(doing-10, which-7)
nsubj(doing-10, letter-8)
aux(doing-10, is-9)
ccomp(pin-5, doing-10)
dobj(doing-10, this-11)
det(prognosis-15, the-14)
nsubj(worse-17, prognosis-15)
cop(worse-17, is-16)
conj_but(tried-3, worse-17)
mark(expected-22, than-18)
nsubj(expected-22, I-19)
aux(expected-22, could-20)
aux(expected-22, have-21)
advcl(worse-17, expected-22)

=========

nsubj(seems-2, It-1)
root(ROOT-0, seems-2)
det(phone-4, the-3)
nsubj(suffered-6, phone-4)
aux(suffered-6, has-5)
ccomp(seems-2, suffered-6)
det(stroke-8, a-7)
dobj(suffered-6, stroke-8)
advmod(seems-2, now-10)
conj_and(seems-2, now-10)
det(side-14, the-11)
amod(side-14, whole-12)
nn(side-14, right-13)
nsubjpass(rendered-21, side-14)
poss(board-18, its-16)
amod(board-18, qwerty-17)
prep_of(side-14, board-18)
aux(rendered-21, has-19)
auxpass(rendered-21, been-20)
ccomp(seems-2, rendered-21)
conj_and(seems-2, rendered-21)
acomp(rendered-21, useless-22)
advmod(rendered-21, albeit-24)
advmod(so-26, randomly-25)
pobj(albeit-24, so-26)

=========

advmod(works-7, Immediately-1)
prepc_after(works-7, removing\/replacing-3)
det(battery-5, the-4)
dobj(removing\/replacing-3, battery-5)
nsubj(works-7, it-6)
root(ROOT-0, works-7)
acomp(works-7, beautifully-8)
advmod(degenerates-12, rapidly-11)
acomp(works-7, degenerates-12)
conj_but(beautifully-8, degenerates-12)
det(pile-17, a-14)
advmod(negligent-16, grossly-15)
amod(pile-17, negligent-16)
prep_into(works-7, pile-17)
amod(plastic-20, inoperable-19)
prep_of(pile-17, plastic-20)
nsubj(cries-22, plastic-20)
rcmod(plastic-20, cries-22)
advmod(cries-22, quietly-23)
det(corner-26, the-25)
prep_in(cries-22, corner-26)

=========

nsubj(want-2, I-1)
xsubj(punch-4, I-1)
root(ROOT-0, want-2)
aux(punch-4, to-3)
xcomp(want-2, punch-4)
dobj(punch-4, it-5)
num(blocks-9, nine-7)
nn(blocks-9, cinder-8)
prep_with(punch-4, blocks-9)
mark(viciously-12, while-10)
nsubj(viciously-12, dancing-11)
advcl(punch-4, viciously-12)

=========


=========

num(2011-4, 13-1)
nn(2011-4, December-2)
root(ROOT-0, 2011-4)
dep(2011-4, Desperate-6)
advmod(Desperate-6, now-7)

=========

nsubj(went-2, I-1)
nsubj(deleted-5, I-1)
nsubj(were-17, I-1)
root(ROOT-0, went-2)
prt(went-2, through-3)
conj_and(went-2, deleted-5)
det(app-7, every-6)
dobj(deleted-5, app-7)
neg(used-10, not-8)
auxpass(used-10, being-9)
xcomp(deleted-5, used-10)
det(basis-14, a-12)
amod(basis-14, daily-13)
prep_on(used-10, basis-14)
expl(were-17, there-16)
conj_and(went-2, were-17)
neg(were-17, not-18)
acomp(were-17, many-19)

=========

nsubj(encumbered-12, This-1)
det(hopes-4, the-3)
prep_in(This-1, hopes-4)
complm(feel-10, that-5)
det(machine-8, the-6)
nn(machine-8, wee-7)
