=========

nsubj(now-9, I-1)
dobj(surfing-20, internet-22)

=========

advmod(happen-7, sometimes-2)
nsubj(happen-7, it-4)
aux(happen-7, does-5)
neg(happen-7, not-6)
root(ROOT-0, happen-7)
advmod(often-9, very-8)
advmod(happen-7, often-9)
mark(surfing-14, while-11)
nsubj(surfing-14, you-12)
aux(surfing-14, are-13)
advcl(freezes-21, surfing-14)
det(internet-16, the-15)
dobj(surfing-14, internet-16)
det(page-19, the-18)
nsubj(freezes-21, page-19)
advmod(freezes-21, somehow-20)
conj_and(happen-7, freezes-21)
det(back-24, the-23)
nsubj(starts-28, back-24)
det(device-27, the-26)
prep_of(back-24, device-27)
conj_and(happen-7, starts-28)
xcomp(starts-28, heating-29)
prt(heating-29, up-30)

=========

cc(drops-13, And-1)
num(minutes-6, 1-3)
conj_or(1-3, 2-5)
num(minutes-6, 2-5)
prep_within(drops-13, minutes-6)
nsubj(drops-13, period-7)
det(life-11, the-9)
nn(life-11, battery-10)
nsubj(drops-13, life-11)
advmod(drops-13, suddently-12)
root(ROOT-0, drops-13)
quantmod(30-15, about-14)
num(%-16, 30-15)
dobj(drops-13, %-16)

=========

nsubj(worry-3, I-1)
advmod(worry-3, kinda-2)
root(ROOT-0, worry-3)
mark(goning-7, if-4)
nsubj(goning-7, this-5)
xsubj(damage-9, this-5)
aux(goning-7, is-6)
advcl(worry-3, goning-7)
aux(damage-9, to-8)
xcomp(goning-7, damage-9)
det(device-11, the-10)
dobj(damage-9, device-11)

=========

det(keyboard-3, The-1)
amod(keyboard-3, actual-2)
nsubj(awesome-5, keyboard-3)
cop(awesome-5, is-4)
root(ROOT-0, awesome-5)
det(keyboard-11, the-8)
nn(keyboard-11, touch-9)
nn(keyboard-11, screen-10)
nsubj(retarded-14, keyboard-11)
cop(retarded-14, is-12)
advmod(retarded-14, just-13)
conj_but(awesome-5, retarded-14)

=========

nsubj(typed-3, You-1)
advmod(typed-3, often-2)
root(ROOT-0, typed-3)
det(letter-6, the-5)
prep_in(typed-3, letter-6)
det(one-9, the-8)
prep_below(typed-3, one-9)
dobj(typed-12, one-9)
nsubj(typed-12, you-10)
advmod(typed-12, actually-11)
rcmod(one-9, typed-12)

=========

det(camera-2, The-1)
nsubj(have-5, camera-2)
aux(have-5, does-3)
neg(have-5, not-4)
root(ROOT-0, have-5)
det(mirror-8, a-6)
amod(mirror-8, tiny-7)
dobj(have-5, mirror-8)
prep_next_to(have-5, it-11)
dep(have-5, so-13)
nsubj(hard-17, it-14)
xsubj(take-21, it-14)
cop(hard-17, is-15)
advmod(hard-17, really-16)
ccomp(have-5, hard-17)
prep_for(hard-17, you-19)
aux(take-21, to-20)
xcomp(hard-17, take-21)
det(picture-23, a-22)
dobj(take-21, picture-23)
prep_of(picture-23, yourself-25)

=========

det(cover-3, The-1)
amod(cover-3, back-2)
nsubj(became-4, cover-3)
root(ROOT-0, became-4)
det(bit-6, a-5)
nsubj(lose-7, bit-6)
ccomp(became-4, lose-7)
mark(dropped-11, after-8)
nsubj(dropped-11, I-9)
advmod(dropped-11, accidently-10)
advcl(lose-7, dropped-11)
dobj(dropped-11, it-12)
num(inches-14, six-13)
npadvmod(height-15, inches-14)
advmod(dropped-11, height-15)
det(desk-18, the-17)
prep_to(dropped-11, desk-18)
nsubj(fault-26, it-21)
cop(fault-26, is-22)
advmod(fault-26, probably-23)
poss(fault-26, my-24)
amod(fault-26, own-25)
conj_but(became-4, fault-26)
advmod(found-33, however-28)
nsubj(found-33, I-29)
advmod(found-33, still-30)
aux(found-33, have-31)
neg(found-33, not-32)
dep(fault-26, found-33)
det(part-35, the-34)
dobj(found-33, part-35)
nsubj(makes-37, part-35)
rcmod(part-35, makes-37)
det(cover-39, the-38)
nsubj(lose-40, cover-39)
ccomp(makes-37, lose-40)

=========

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(device-7, it-3)
cop(device-7, is-4)
det(device-7, an-5)
nn(device-7, ok-6)
ccomp(think-2, device-7)
mark(fixes-12, if-10)
nsubj(fixes-12, rim-11)
nsubj(make-18, rim-11)
advcl(did-27, fixes-12)
det(keyboard-16, the-13)
nn(keyboard-16, touch-14)
nn(keyboard-16, screen-15)
dobj(fixes-12, keyboard-16)
conj_and(fixes-12, make-18)
advcl(did-27, make-18)
det(adjustments-20, some-19)
dobj(make-18, adjustments-20)
det(surfing-24, the-22)
amod(surfing-24, internet-23)
prep_to(make-18, surfing-24)
nsubj(did-27, I-26)
conj_and(think-2, did-27)
nsubj(it-29, rate-28)
xcomp(did-27, it-29)
num(stars-32, 4-31)
prep_as(did-27, stars-32)

