=========

nsubj(type-4, I-1)
xcomp(meant-26, black-32)
conj_or(dark-30, black-32)

=========

nsubj(clouding-6, This-1)
cop(clouding-6, was-2)
det(clouding-6, the-3)
advmod(extreme-5, most-4)
amod(clouding-6, extreme-5)
root(ROOT-0, clouding-6)
det(kind-9, any-8)
prep_during(clouding-6, kind-9)
prep_of(kind-9, playback-11)

=========

nsubj(knew-2, I-1)
root(ROOT-0, knew-2)
expl(clouding-8, there-3)
aux(clouding-8, would-4)
cop(clouding-8, be-5)
det(clouding-8, some-6)
amod(clouding-8, possible-7)
ccomp(knew-2, clouding-8)
tmod(ordered-11, clouding-8)
advmod(ordered-11, when-9)
nsubj(ordered-11, I-10)
dep(clouding-8, ordered-11)
dobj(ordered-11, it-12)
dep(not-15, but-14)
dep(clouding-8, not-15)
dep(not-15, on-16)
det(level-18, this-17)
pobj(on-16, level-18)

=========

nsubj(mulled-2, I-1)
root(ROOT-0, mulled-2)
prepc_on(mulled-2, keeping-4)
dobj(keeping-4, this-5)
num(days-8, 10-7)
prep_for(this-5, days-8)
mark(decided-11, until-9)
nsubj(decided-11, I-10)
xsubj(contact-13, I-10)
advcl(mulled-2, decided-11)
aux(contact-13, to-12)
xcomp(decided-11, contact-13)
dobj(contact-13, Amazon-14)
det(refund-17, a-16)
prep_for(Amazon-14, refund-17)

=========

nsubj(decided-2, I-1)
xsubj(purchase-4, I-1)
root(ROOT-0, decided-2)
aux(purchase-4, to-3)
xcomp(decided-2, purchase-4)
det(Panasonic-6, the-5)
dobj(purchase-4, Panasonic-6)
num(Panasonic-6, 60ST50-7)
advmod(intended-10, originally-9)
prep_as(purchase-4, intended-10)

=========

advmod(unnoticeable-9, More-1)
det(clouding-4, the-3)
prep_on(More-1, clouding-4)
nsubj(unnoticeable-9, it-6)
cop(unnoticeable-9, is-7)
advmod(unnoticeable-9, almost-8)
root(ROOT-0, unnoticeable-9)
det(day-12, the-11)
prep_during(unnoticeable-9, day-12)

=========

advmod(possible-4, Now-1)
nsubj(possible-4, it-2)
cop(possible-4, is-3)
root(ROOT-0, possible-4)
complm(normal-15, that-5)
det(clouding-7, the-6)
nsubj(normal-15, clouding-7)
det(set-10, this-9)
prep_on(clouding-7, set-10)
aux(normal-15, may-11)
cop(normal-15, be-12)
advmod(than-14, worse-13)
advmod(normal-15, than-14)
ccomp(possible-4, normal-15)
nsubj(want-21, I-18)
xsubj(risk-23, I-18)
aux(want-21, do-19)
neg(want-21, not-20)
conj_but(possible-4, want-21)
aux(risk-23, to-22)
xcomp(want-21, risk-23)
det(exchange-25, an-24)
dobj(risk-23, exchange-25)
det(issue-29, the-27)
amod(issue-29, same-28)
prep_with(risk-23, issue-29)

=========

amod(playback-3, normal-2)
prep_during(shows-8, playback-3)
prep_of(playback-3, movies-5)
amod(tv-7, \/-6)
nsubj(shows-8, tv-7)
root(ROOT-0, shows-8)
nsubj(noticeable-13, clouding-9)
cop(noticeable-13, was-10)
neg(noticeable-13, not-11)
advmod(noticeable-13, very-12)
ccomp(shows-8, noticeable-13)
mark(change-20, unless-14)
nsubj(change-20, it-15)
cop(change-20, was-16)
det(change-20, a-17)
amod(change-20, delayed-18)
nn(change-20, scene-19)
advcl(noticeable-13, change-20)
det(sort-23, some-22)
advcl(noticeable-13, sort-23)
conj_or(change-20, sort-23)
nn(screen-26, load-25)
prep_of(sort-23, screen-26)
complm(delay-31, whether-27)
nsubj(delay-31, it-28)
cop(delay-31, is-29)
det(delay-31, a-30)
ccomp(change-20, delay-31)
amod(channels-34, changing-33)
prep_from(delay-31, channels-34)
appos(channels-34, loading-36)
det(blu-ray-38, a-37)
nn(loading-36, blu-ray-38)
dep(loading-36, etc.-40)
nsubj(is-44, it-43)
conj_but(shows-8, is-44)
advmod(is-44, there-45)

=========

nsubj(suggesting-4, I-1)
aux(suggesting-4, am-2)
neg(suggesting-4, not-3)
root(ROOT-0, suggesting-4)
complm(buy-8, that-5)
det(one-7, no-6)
nsubj(buy-8, one-7)
ccomp(suggesting-4, buy-8)
det(tv-10, this-9)
dobj(buy-8, tv-10)
advmod(buy-8, just-12)
cop(aware-14, be-13)
dep(buy-8, aware-14)
det(clouding-18, the-16)
amod(clouding-18, possible-17)
prep_of(aware-14, clouding-18)
prep_at(clouding-18, night-20)
nn(screens-23, load-22)
prep_during(aware-14, screens-23)
advmod(screens-23, very-25)
amod(scenes-27, dark-26)
nn(screens-23, scenes-27)
dep(screens-23, etc.-29)

=========

mark(something-4, If-1)
nsubj(something-4, this-2)
cop(something-4, is-3)
prep_with(live-7, something-4)
advcl(enjoy-13, something-4)
nsubj(live-7, you-5)
aux(live-7, can-6)
rcmod(something-4, live-7)
advmod(enjoy-13, then-10)
nsubj(enjoy-13, you-11)
aux(enjoy-13, will-12)
root(ROOT-0, enjoy-13)
det(quality-18, the-14)
advmod(great-16, otherwise-15)
amod(quality-18, great-16)
nn(quality-18, picture-17)
dobj(enjoy-13, quality-18)

