=========

prepc_since(pleased-10, purchasing-2)
prt(looked-14, over-16)
conj_and(had-4, had-18)
nsubj(plug-20, them-19)
ccomp(had-18, plug-20)
dobj(plug-20, it-21)
prep(plug-20, in-22)
advmod(called-25, then-24)
conj_and(had-4, called-25)
nsubj(verify-28, Sharp-26)
aux(verify-28, to-27)
xcomp(called-25, verify-28)
det(BEFORE-32, the-29)
amod(BEFORE-32, Serial-30)
number(BEFORE-32, #-31)
dobj(verify-28, BEFORE-32)
nsubj(left-34, they-33)
rcmod(BEFORE-32, left-34)
poss(home-36, my-35)
dobj(left-34, home-36)

=========

nsubj(checked-2, All-1)
root(ROOT-0, checked-2)
prt(checked-2, out-3)
dobj(checked-2, legit-4)
nsubj(sure-8, I-6)
cop(sure-8, am-7)
parataxis(checked-2, sure-8)
parataxis(Saved-20, sure-8)
nsubj(thought-10, they-9)
nsubj(care-18, they-9)
ccomp(sure-8, thought-10)
nsubj(paranoid-13, I-11)
cop(paranoid-13, was-12)
ccomp(thought-10, paranoid-13)
aux(care-18, do-16)
neg(care-18, not-17)
ccomp(sure-8, care-18)
conj_but(thought-10, care-18)
dep(checked-2, Saved-20)
dobj(Saved-20, loads-21)
prep_of(loads-21, tax-23)
dep(tax-23, $-24)
cc(Shipping-26, and-25)
num($-24, Shipping-26)
dep($-24, fees-27)
prepc_by(Saved-20, doing-29)
nsubj(way-32, it-30)
det(way-32, this-31)
xcomp(doing-29, way-32)
advmod(checked-2, plus-34)
nsubj(went-36, it-35)
ccomp(checked-2, went-36)
det(hitch-39, a-38)
prep_without(went-36, hitch-39)

=========

nsubj(purchased-3, We-1)
advmod(purchased-3, also-2)
root(ROOT-0, purchased-3)
det(warranty-6, an-4)
amod(warranty-6, additional-5)
dobj(purchased-3, warranty-6)
num(years-9, 5-8)
tmod(thru-10, years-9)
amod(Sharp-11, thru-10)
prep_for(purchased-3, Sharp-11)
prep_for(purchased-3, peace-13)
prep_of(peace-13, mind-15)

=========

advmod(do-3, Usually-1)
nsubj(do-3, we-2)
ccomp(brainer-16, do-3)
neg(do-3, not-4)
nsubj(good-10, price-7)
cop(good-10, was-8)
advmod(good-10, so-9)
conj_but(do-3, good-10)
ccomp(brainer-16, good-10)
nsubj(brainer-16, it-12)
cop(brainer-16, was-13)
det(no-15, a-14)
npadvmod(brainer-16, no-15)
root(ROOT-0, brainer-16)

