=========

nsubj(bought-2, I-1)
nsubj(lose-33, remote-35)

=========

nsubj(is-10, lol-1)
prep(lol-1, but-2)
det(feature-5, the-3)
amod(feature-5, worst-4)
dep(but-2, feature-5)
nsubj(makes-7, feature-5)
rcmod(feature-5, makes-7)
nsubj(mad-9, me-8)
xcomp(makes-7, mad-9)
root(ROOT-0, is-10)
complm(display-20, that-11)
det(television-13, the-12)
nsubj(display-20, television-13)
nsubj(read-22, television-13)
advmod(television-13, just-14)
amod(others-17, many-16)
prep_like(television-13, others-17)
aux(display-20, do-18)
neg(display-20, not-19)
ccomp(is-10, display-20)
ccomp(is-10, read-22)
conj_or(display-20, read-22)
amod(tv-24, direct-23)
poss(signal-27, tv-24)
amod(signal-27, 1080p-26)
dobj(display-20, signal-27)
nsubj(comes-29, signal-27)
rcmod(signal-27, comes-29)
prt(comes-29, in-30)
num(frames-33, 24-32)
prep_at(comes-29, frames-33)

=========

advmod(watch-5, Therefore-1)
nsubj(watch-5, I-2)
aux(watch-5, can-3)
advmod(watch-5, only-4)
root(ROOT-0, watch-5)
amod(tv-7, direct-6)
dobj(watch-5, tv-7)
prep_at(watch-5, 1080i-9)
nsubj(annoying-13, 1080i-9)
cop(annoying-13, is-12)
rcmod(1080i-9, annoying-13)

=========

prep_if(...-7, anyone-2)

=========

csubj(let-11, gets-1)
nsubj(work-4, it-2)
aux(work-4, to-3)
xcomp(gets-1, work-4)
conj_or(gets-1, knows-6)
csubj(let-11, knows-6)
det(work-9, a-8)
prep_of(knows-6, work-9)
advmod(let-11, around-10)
root(ROOT-0, let-11)
nsubj(know-13, me-12)
ccomp(let-11, know-13)
det(glasses-17, The-15)
amod(glasses-17, 3d-16)
nsubj(use-18, glasses-17)
parataxis(let-11, use-18)
det(battery-22, a-19)
nn(battery-22, round-20)
nn(battery-22, watch-21)
dobj(use-18, battery-22)
nsubj(rechargeable-27, they-24)
cop(rechargeable-27, are-25)
neg(rechargeable-27, not-26)
parataxis(let-11, rechargeable-27)
conj_and(use-18, rechargeable-27)
det(switch-30, the-29)
nsubj(retarded-37, switch-30)
aux(turn-32, to-31)
infmod(switch-30, turn-32)
det(glasses-35, the-34)
prep_on(turn-32, glasses-35)
cop(retarded-37, is-36)
parataxis(let-11, retarded-37)
conj_and(use-18, retarded-37)

=========

nsubj(have-2, You-1)
xsubj(push-4, You-1)
root(ROOT-0, have-2)
aux(push-4, to-3)
xcomp(have-2, push-4)
dobj(push-4, it-5)
advmod(push-4, once-6)
mark(flashed-10, if-8)
nsubj(flashed-10, it-9)
advcl(is-15, flashed-10)
number(times-12, 3-11)
dobj(flashed-10, times-12)
advmod(is-15, then-13)
nsubj(is-15, it-14)
conj_and(have-2, is-15)
prep_on(is-15, 3d-17)

=========

mark(push-3, If-1)
nsubj(push-3, you-2)
advcl(causes-18, push-3)
dobj(push-3, it-4)
advmod(push-3, again-5)
nsubj(flashes-8, it-7)
conj_and(push-3, flashes-8)
advcl(causes-18, flashes-8)
num(times-10, 2-9)
dobj(flashes-8, times-10)
nsubj(is-12, it-11)
rcmod(times-10, is-12)
advmod(turn-14, then-13)
ccomp(is-12, turn-14)
prt(turn-14, off-15)
nsubj(causes-18, this-17)
root(ROOT-0, causes-18)
nsubj(forget-21, one-19)
aux(forget-21, to-20)
xcomp(causes-18, forget-21)
dobj(forget-21, it-22)
nsubj(left-24, you-23)
ccomp(causes-18, left-24)
dep(on-26, them-25)
dep(left-24, on-26)
dep(left-24, off-28)
conj_or(on-26, off-28)

=========

det(deal-3, No-1)
amod(deal-3, big-2)
nsubj(goes-7, deal-3)
xsubj(show-9, deal-3)
prep(deal-3, but-4)
dep(but-4, it-5)
advmod(goes-7, just-6)
ccomp(made-23, goes-7)
aux(show-9, to-8)
xcomp(goes-7, show-9)
dobj(show-9, you-10)
advmod(think-14, how-11)
amod(engineers-13, sharp-12)
nsubj(think-14, engineers-13)
dep(show-9, think-14)
det(switch-20, a-16)
amod(switch-20, simple-17)
prep(simple-17, on-18)
pcomp(on-18, off-19)
nsubj(made-23, switch-20)
aux(made-23, would-21)
aux(made-23, have-22)
root(ROOT-0, made-23)
amod(sense-25, more-24)
dobj(made-23, sense-25)

=========

nsubj(happy-3, I-1)
cop(happy-3, am-2)
root(ROOT-0, happy-3)
det(television-6, the-5)
prep_with(happy-3, television-6)
det(brightness-11, the-9)
amod(brightness-11, freaking-10)
prep_because_of(television-6, brightness-11)

=========

det(size-2, The-1)
root(ROOT-0, size-2)
det(price-8, the-4)
nn(price-8, 3d-5)
conj_and(3d-5, the-7)
nn(price-8, the-7)
appos(size-2, price-8)

=========

root(ROOT-0, Worth-1)
dobj(Worth-1, it-2)
mark(paid-5, if-3)
nsubj(paid-5, you-4)
advcl(Worth-1, paid-5)
quantmod($-7, under-6)
num(dollars-9, $-7)
number($-7, 2000.00-8)
dobj(paid-5, dollars-9)

=========

nsubj(had-3, I-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
det(tv-5, the-4)
dobj(had-3, tv-5)
num(days-8, 30-7)
prep_for(tv-5, days-8)

=========

root(ROOT-0, Brightness-1)
number(100-5, 100-2)
quantmod(100-5, out-3)
quantmod(100-5, of-4)
num(Brightness-1, 100-5)

=========

nn(quality-2, Picture-1)
nsubj(94-3, quality-2)
root(ROOT-0, 94-3)
prep_out_of(94-3, 100-6)

=========

nsubj(d-5, Sound-1)
num(Sound-1, 90-2)
prep_out(Sound-1, 100.3-4)
root(ROOT-0, d-5)
dobj(d-5, effect-6)
npadvmod(effect-6, 94-7)
prep_out_of(effect-6, 100-10)

=========

root(ROOT-0, LQQks-1)
npadvmod(LQQks-1, 91-2)
prep_out_of(LQQks-1, 100-5)

=========

root(ROOT-0, Connections-1)
num(Connections-1, 97-2)

=========

nsubj(costs-2, Energy-1)
root(ROOT-0, costs-2)
dobj(costs-2, 95-3)

=========

root(ROOT-0, Menu-1)
num(Menu-1, 85-2)

=========

root(ROOT-0, Internet-1)
npadvmod(Internet-1, 10-2)
prep_out_of(Internet-1, 100-5)

=========

root(ROOT-0, Motion-1)
num(Motion-1, 96-2)

=========

root(ROOT-0, Remote-1)
dobj(Remote-1, 75-2)

