=========

csubj(gone-14, Needing-1)
root(ROOT-0, checked-4)
det(status-6, the-5)
dobj(checked-4, status-6)
det(shipment-9, the-8)
prep_of(status-6, shipment-9)
conj_and(checked-4, realized-11)
det(TV-13, the-12)
nsubjpass(delivered-15, TV-13)
auxpass(delivered-15, was-14)
ccomp(realized-11, delivered-15)
det(facility-19, the-17)
amod(facility-19, local-18)
prep_to(delivered-15, facility-19)
quantmod(one-21, about-20)
num(hour-22, one-21)
npadvmod(delivered-15, hour-22)
poss(house-25, my-24)
prep_from(delivered-15, house-25)

=========

nsubj(called-2, I-1)
nsubj(asked-8, I-1)
root(ROOT-0, called-2)
det(Pilot-6, the-3)
amod(Pilot-6, shipping-4)
nn(Pilot-6, company-5)
dobj(called-2, Pilot-6)
conj_and(called-2, asked-8)
dobj(asked-8, them-9)
mark(set-13, if-10)
nsubj(set-13, we-11)
aux(set-13, could-12)
advcl(asked-8, set-13)
prt(set-13, up-14)
det(date-17, the-15)
nn(date-17, delivery-16)
dobj(set-13, date-17)
dobj(set-13, time-19)
conj_and(date-17, time-19)

=========

det(representative-2, The-1)
nsubj(stated-6, representative-2)
det(phone-5, the-4)
prep_on(representative-2, phone-5)
root(ROOT-0, stated-6)
complm(was-9, that-7)
nsubj(was-9, I-8)
ccomp(stated-6, was-9)
prep_out_of(was-9, area-12)
prep_from(was-9, them-14)
complm(have-19, that-16)
nsubj(have-19, it-17)
xsubj(transferred-22, it-17)
aux(have-19, would-18)
ccomp(stated-6, have-19)
conj_and(was-9, have-19)
aux(transferred-22, to-20)
auxpass(transferred-22, be-21)
xcomp(have-19, transferred-22)
det(company-26, another-24)
nn(company-26, shipping-25)
prep_to(transferred-22, company-26)

=========

nsubj(mad-4, I-1)
nsubj(called-9, I-1)
cop(mad-4, was-2)
advmod(mad-4, quite-3)
root(ROOT-0, mad-4)
prepc_about(mad-4, hearing-6)
dobj(hearing-6, this-7)
conj_and(mad-4, called-9)
dobj(called-9, amazon-10)
aux(see-12, to-11)
xcomp(called-9, see-12)
mark(resolve-16, if-13)
nsubj(resolve-16, they-14)
aux(resolve-16, could-15)
advcl(see-12, resolve-16)
det(issue-18, this-17)
dobj(resolve-16, issue-18)
nn(shipping-21, pilot-20)
prep_with(resolve-16, shipping-21)

=========

det(rep-3, The-1)
nn(rep-3, amazon-2)
nsubj(told-4, rep-3)
root(ROOT-0, told-4)
dobj(told-4, me-5)
det(pilot-9, the-6)
amod(pilot-9, same-7)
nn(pilot-9, thing-8)
nsubj(told-10, pilot-9)
dep(told-4, told-10)
dobj(told-10, me-11)
mark(ask-14, so-12)
nsubj(ask-14, I-13)
advcl(told-10, ask-14)
mark(go-19, if-15)
nsubj(go-19, I-16)
aux(go-19, could-17)
advmod(go-19, just-18)
advcl(ask-14, go-19)
ccomp(go-19, pick-20)
dobj(pick-20, it-21)
prt(pick-20, up-22)
mark(feel-27, because-23)
nsubj(feel-27, I-24)
aux(feel-27, did-25)
neg(feel-27, not-26)
advcl(pick-20, feel-27)
acomp(feel-27, comfortable-28)
poss(tv-35, my-30)
quantmod(thousand-33, almost-31)
number(thousand-33, two-32)
num(tv-35, thousand-33)
nn(tv-35, dollar-34)
prep_with(feel-27, tv-35)
auxpass(bounced-37, being-36)
partmod(tv-35, bounced-37)
prt(bounced-37, around-38)
prep_from(bounced-37, carrier-40)
prep_to(bounced-37, carrier-42)

=========

det(companies-2, Both-1)
nsubj(said-3, companies-2)
root(ROOT-0, said-3)
nsubj(fine-7, hat-4)
aux(fine-7, would-5)
cop(fine-7, be-6)
ccomp(said-3, fine-7)

=========

nsubj(wasted-2, I-1)
root(ROOT-0, wasted-2)
poss(time-4, my-3)
dobj(wasted-2, time-4)
dobj(wasted-2, gas-6)
conj_and(time-4, gas-6)
aux(pick-8, to-7)
xcomp(wasted-2, pick-8)
dobj(pick-8, it-9)
prt(pick-8, up-10)

=========

advmod(say-20, Well-1)
advmod(gettin-4, finally-3)
prepc_after(say-20, gettin-4)
det(TV-6, the-5)
dobj(gettin-4, TV-6)
conj_and(gettin-4, setting-8)
prepc_after(say-20, setting-8)
dobj(setting-8, it-9)
prt(setting-8, up-10)
conj_and(gettin-4, watching-12)
conj_and(setting-8, watching-12)
det(movies-16, a-13)
amod(movies-16, few-14)
num(movies-16, 3D-15)
dobj(watching-12, movies-16)
nsubj(say-20, I-18)
aux(say-20, can-19)
root(ROOT-0, say-20)
det(hesitation-23, a-22)
prep_without(say-20, hesitation-23)
nsubj(one-26, this-24)
cop(one-26, is-25)
rcmod(hesitation-23, one-26)
det(TVs-30, the-28)
amod(TVs-30, best-29)
prep_of(one-26, TVs-30)
det(market-33, the-32)
prep_on(TVs-30, market-33)
det(size-36, this-35)
prep_at(market-33, size-36)
prep_at(market-33, price-38)
conj_and(size-36, price-38)

=========

poss(warning-2, My-1)
nsubj(is-6, warning-2)
amod(buyer-5, potential-4)
prep_to(warning-2, buyer-5)
root(ROOT-0, is-6)
dep(is-6, tha-7)
nsubj(look-9, you-8)
ccomp(tha-7, look-9)
advmod(look-9, locally-10)
dep(is-6, at-12)
conj_or(tha-7, at-12)
amod(store-16, other-13)
amod(store-16, online-14)
amod(store-16, retail-15)
pobj(at-12, store-16)
nsubj(use-18, store-16)
rcmod(store-16, use-18)
det(carrier-20, another-19)
nsubj(deliver-25, carrier-20)
dep(deliver-25, other-21)
prep_than(other-21, pilot-23)
aux(deliver-25, to-24)
xcomp(use-18, deliver-25)

=========

nsubj(was-36, Amazon-1)
nsubj(feel-3, I-2)
rcmod(Amazon-1, feel-3)
xcomp(feel-3, let-4)
dobj(let-4, me-5)
prt(let-4, down-6)
det(customer-9, a-8)
prep_as(let-4, customer-9)
mark(attitude-12, because-10)
expl(attitude-12, there-11)
advcl(let-4, attitude-12)
det(switch-16, the-14)
nn(switch-16, shipping-15)
prep_about(attitude-12, switch-16)
det(fact-19, the-18)
dobj(going-23, fact-19)
nsubj(date-32, fact-19)
det(TV-21, the-20)
nsubj(going-23, TV-21)
xsubj(go-25, TV-21)
aux(going-23, was-22)
rcmod(fact-19, going-23)
aux(go-25, to-24)
xcomp(going-23, go-25)
dobj(go-25, way-26)
prep_beyond(go-25, it-28)
cop(date-32, is-29)
amod(date-32, original-30)
nn(date-32, arrival-31)
advcl(let-4, date-32)
conj_and(attitude-12, date-32)
poss(house-35, my-34)
prep_to(date-32, house-35)
root(ROOT-0, was-36)
det(deal-39, no-37)
amod(deal-39, big-38)
attr(was-36, deal-39)

=========

det(representative-2, The-1)
nsubjpass(concerned-5, representative-2)
auxpass(concerned-5, seemed-3)
advmod(concerned-5, more-4)
root(ROOT-0, concerned-5)
prepc_about(concerned-5, getting-7)
prt(getting-7, off-8)
det(phone-10, the-9)
dobj(getting-7, phone-10)
prep_with(phone-10, me-12)
prepc_than(getting-7, wanting-14)
aux(solve-16, to-15)
xcomp(wanting-14, solve-16)
det(issue-18, this-17)
dobj(solve-16, issue-18)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, can-2)
advmod(recommend-4, highly-3)
root(ROOT-0, recommend-4)
det(TV-6, this-5)
dobj(recommend-4, TV-6)
nsubj(recommend-11, I-8)
aux(recommend-11, can-9)
neg(recommend-11, not-10)
conj_but(recommend-4, recommend-11)
xcomp(recommend-11, buying-12)
dobj(buying-12, it-13)
prep_through(buying-12, amazon-15)
poss(department-23, my-17)
amod(department-23, experiance-18)
prep(experiance-18, with-19)
pobj(with-19, there-20)
nn(department-23, customer-21)
nn(department-23, service-22)
prep_after(buying-12, department-23)

=========

nsubj(seem-4, It-1)
aux(seem-4, may-2)
neg(seem-4, not-3)
root(ROOT-0, seem-4)
det(deal-8, a-6)
amod(deal-8, big-7)
prep_like(seem-4, deal-8)
prep_to(seem-4, some-10)
mark(came-18, if-13)
det(TV-15, the-14)
nsubj(came-18, TV-15)
nsubj(work-24, TV-15)
aux(came-18, would-16)
aux(came-18, have-17)
advcl(blame-31, came-18)
prep_in(came-18, damaged-20)
aux(work-24, did-22)
neg(work-24, not-23)
conj_or(came-18, work-24)
advcl(blame-31, work-24)
det(reason-27, some-26)
prep_for(work-24, reason-27)
det(carrier-29, each-28)
nsubj(blame-31, carrier-29)
aux(blame-31, would-30)
conj_but(seem-4, blame-31)
det(other-33, the-32)
dobj(blame-31, other-33)
nsubj(take-37, amazon-35)
nsubj(send-41, amazon-35)
aux(take-37, would-36)
conj_but(seem-4, take-37)
conj_and(blame-31, take-37)
dobj(take-37, it-38)
advmod(take-37, back-39)
conj_and(blame-31, send-41)
conj_and(take-37, send-41)
det(one-44, a-42)
amod(one-44, new-43)
dobj(send-41, one-44)
det(issues-49, the-46)
amod(issues-49, same-47)
nn(issues-49, shipping-48)
prep_with(send-41, issues-49)
conj_and(blame-31, now-51)
advmod(take-37, now-51)
conj_and(take-37, now-51)
advmod(out-53, further-52)
conj_and(blame-31, out-53)
conj_and(take-37, out-53)
advmod(out-53, down-54)
det(road-56, the-55)
pobj(down-54, road-56)
prepc_in(out-53, getting-58)
det(TV-60, this-59)
dobj(getting-58, TV-60)

=========

poss(suggestion-3, My-1)
amod(suggestion-3, best-2)
nsubj(is-4, suggestion-3)
xsubj(buy-6, suggestion-3)
root(ROOT-0, is-4)
aux(buy-6, to-5)
xcomp(is-4, buy-6)
det(store-9, the-8)
prep_from(buy-6, store-9)
nn(O-14, COST-12)
nn(O-14, \*-13)
prep_with(store-9, O-14)
advmod(name-18, there-17)
prep_in(O-14, name-18)

=========

nsubj(price-2, They-1)
root(ROOT-0, price-2)
ccomp(price-2, match-3)
num(days-6, 30-5)
prep_for(match-3, days-6)
det(policy-12, a-8)
num(policy-12, 90-9)
nn(policy-12, day-10)
nn(policy-12, return-11)
prep_with(days-6, policy-12)
ccomp(price-2, extend-14)
conj_and(match-3, extend-14)
det(warranty-16, the-15)
dobj(extend-14, warranty-16)
advmod(extend-14, free-17)
prep_for(free-17, one-19)
amod(year-21, extra-20)
tmod(free-17, year-21)
ccomp(price-2, offer-23)
conj_and(match-3, offer-23)
det(years-27, an-24)
amod(years-27, additional-25)
num(years-27, 3-26)
dobj(offer-23, years-27)
prep_for(years-27, $-29)
num($-29, 99-30)
prep_on($-29, tvs-32)
prep_over(offer-23, $-34)
num($-34, 1000-35)
dep(price-2, so-37)
nsubj(get-39, you-38)
ccomp(price-2, get-39)
det(warranty-43, a-40)
num(warranty-43, 5-41)
nn(warranty-43, year-42)
tmod(get-39, warranty-43)

=========

nn(AMAZON-2, SORRY-1)
nsubj(LOST-4, AMAZON-2)
dep(AMAZON-2, YOU-3)
root(ROOT-0, LOST-4)
det(CUSTOMER-6, A-5)
dobj(LOST-4, CUSTOMER-6)
nn(NOW-9, LIFE-8)
prep_for(CUSTOMER-6, NOW-9)

