=========

det(color-4, The-1)
prep_at(sitting-14, distance-22)
num(feet-25, 10-24)
prep_of(distance-22, feet-25)

=========

nsubj(think-4, I-1)
xsubj(mention-11, I-1)
aux(think-4, do-2)
neg(think-4, not-3)
root(ROOT-0, think-4)
nn(matters-6, distance-5)
dobj(think-4, matters-6)
advmod(think-4, just-8)
dep(think-4, wanted-9)
aux(mention-11, to-10)
xcomp(wanted-9, mention-11)
advmod(mention-11, here-12)

=========

nsubj(noticeable-3, This-1)
aux(noticeable-3, is-2)
root(ROOT-0, noticeable-3)
advmod(noticeable-3, only-4)
amod(ground-11, pure-6)
amod(ground-11, white-7)
dep(back-10, sky-9)
advmod(white-7, back-10)
conj_or(white-7, back-10)
amod(ground-11, back-10)
prep_in(noticeable-3, ground-11)
amod(scenes-16, lighter-13)
amod(scenes-16, back-14)
nn(scenes-16, ground-15)
prep_in(noticeable-3, scenes-16)
conj_or(ground-11, scenes-16)

=========

advmod(perfect-4, Otherwise-1)
nsubj(perfect-4, it-2)
cop(perfect-4, is-3)
root(ROOT-0, perfect-4)

=========

advmod(noticeable-6, Now-1)
det(back-lighting-4, the-2)
amod(back-lighting-4, worse-3)
nsubj(noticeable-6, back-lighting-4)
cop(noticeable-6, is-5)
root(ROOT-0, noticeable-6)
det(same-9, the-8)
npadvmod(lighter-10, same-9)
amod(conditons-11, lighter-10)
prep_in(noticeable-6, conditons-11)
dep(conditons-11, i-12)
partmod(i-12, mentioned-13)
advmod(are-17, when-15)
nsubj(are-17, you-16)
prepc_above(mentioned-13, are-17)
det(angle-20, an-19)
prep_at(are-17, angle-20)
prep_of(angle-20, 45-22)
num(degress-25, 60-24)
dep(i-12, degress-25)
det(center-28, the-27)
prep_from(degress-25, center-28)
det(side-31, either-30)
prep_on(center-28, side-31)

=========

nsubj(visible-3, This-1)
cop(visible-3, is-2)
root(ROOT-0, visible-3)
det(border-7, the-5)
amod(border-7, top-6)
prep_on(visible-3, border-7)
det(screen-10, the-9)
prep_of(border-7, screen-10)
dep(throughout-12, all-11)
advmod(visible-3, throughout-12)
prepc_from(visible-3, left-14)
prep_to(left-14, right-16)

=========

advmod(say-3, when-1)
nsubj(say-3, i-2)
advcl(laid-12, say-3)
acomp(say-3, visible-4)
amod(looks-6, white-5)
nsubj(laid-12, looks-6)
advmod(light-9, very-8)
amod(cones-11, light-9)
amod(cones-11, gray-10)
prep_like(looks-6, cones-11)
root(ROOT-0, laid-12)
dobj(laid-12, one-13)
det(other-16, the-15)
prep_after(laid-12, other-16)

=========

det(deal-3, no-1)
amod(deal-3, big-2)
nsubj(light-8, deal-3)
nsubj(light-8, it-4)
cop(light-8, is-5)
advmod(light-8, very-6)
advmod(light-8, very-7)
root(ROOT-0, light-8)

=========

mark(tell-5, If-1)
nsubj(tell-5, i-2)
aux(tell-5, do-3)
neg(tell-5, not-4)
advcl(notice-12, tell-5)
det(viewer-8, a-6)
amod(viewer-8, new-7)
dobj(tell-5, viewer-8)
nsubj(notice-12, he-9)
aux(notice-12, will-10)
neg(notice-12, not-11)
root(ROOT-0, notice-12)
dobj(notice-12, it-13)
npadvmod(notice-12, 9-14)
num(times-18, 10-17)
prep_out_of(notice-12, times-18)

=========

amod(issue-2, Clouding-1)
nsubj(another-4, issue-2)
cop(another-4, is-3)
root(ROOT-0, another-4)
nsubj(happens-11, another-4)
dep(happens-11, as-6)
csubj(happens-11, mentioned-7)
det(reviewer-10, another-9)
prep_by(mentioned-7, reviewer-10)
rcmod(another-4, happens-11)
advmod(happens-11, only-12)
advmod(appears-20, when-13)
amod(channels-15, changing-14)
nsubj(appears-20, channels-15)
det(screen-19, a-17)
amod(screen-19, black-18)
conj_and(channels-15, screen-19)
nsubj(appears-20, screen-19)
advcl(happens-11, appears-20)
advmod(appears-20, momentarily-21)

=========

nsubj(seem-4, Clouding-1)
xsubj(cause-6, Clouding-1)
aux(seem-4, does-2)
neg(seem-4, not-3)
root(ROOT-0, seem-4)
aux(cause-6, to-5)
xcomp(seem-4, cause-6)
det(issues-8, any-7)
dobj(cause-6, issues-8)
advmod(cause-6, otherwise-9)

=========

dobj(know-4, Sound-1)
nsubj(flat-9, Sound-1)
mark(know-4, as-2)
nsubj(know-4, you-3)
dep(Sound-1, know-4)
det(TV-7, any-6)
prep_in(know-4, TV-7)
cop(flat-9, is-8)
root(ROOT-0, flat-9)
det(AVR-12, an-11)
nsubj(do-14, AVR-12)
nsubj(improve-23, AVR-12)
aux(do-14, will-13)
conj_and(flat-9, do-14)
dobj(do-14, justice-15)
det(TV-18, a-17)
prep_to(do-14, TV-18)
det(size-20, this-19)
dep(TV-18, size-20)
conj_and(flat-9, dramatically-22)
advmod(do-14, dramatically-22)
conj_and(do-14, dramatically-22)
conj_and(flat-9, improve-23)
conj_and(do-14, improve-23)
poss(listening-25, your-24)
dobj(improve-23, listening-25)
nn(experience-28, viewing-27)
dobj(improve-23, experience-28)
conj_and(listening-25, experience-28)
num(D-30, .3-29)
dobj(do-14, D-30)
nsubj(played-34, I-32)
advmod(played-34, only-33)
parataxis(flat-9, played-34)
det(AFRICA-36, the-35)
dobj(played-34, AFRICA-36)
dep(bought-41, AFRICA-36)
num(AFRICA-36, 3D-37)
nsubj(bought-41, i-39)
advmod(bought-41, also-40)
rcmod(AFRICA-36, bought-41)
prep_from(bought-41, Amazon-43)
nsubj(looks-46, it-45)
rcmod(AFRICA-36, looks-46)
conj_and(bought-41, looks-46)
advmod(impressive-48, quite-47)
acomp(looks-46, impressive-48)
amod(scenes-51, most-50)
prep_in(impressive-48, scenes-51)
dobj(played-34, all-54)
conj_negcc(AFRICA-36, all-54)
dep(bought-41, all-54)

=========

nsubj(tired-3, Eyes-1)
dep(tired-3, get-2)
root(ROOT-0, tired-3)
advmod(easily-5, quite-4)
advmod(tired-3, easily-5)

=========

nsubj(BLACK-3, BLACKS-1)
cop(BLACK-3, ARE-2)
root(ROOT-0, BLACK-3)

=========

det(setting-4, The-1)
amod(setting-4, standard-2)
nn(setting-4, factory-3)
nsubj(comes-6, setting-4)
nsubj(does-10, setting-4)
rcmod(setting-4, comes-6)
det(TV-9, the-8)
prep_with(comes-6, TV-9)
root(ROOT-0, does-10)
det(justice-12, no-11)
dobj(does-10, justice-12)
det(black-16, the-14)
amod(black-16, deep-15)
prep_to(does-10, black-16)
det(TV-18, this-17)
nsubj(capable-20, TV-18)
cop(capable-20, is-19)
rcmod(black-16, capable-20)
prepc_of(capable-20, producing-22)

=========

root(ROOT-0, Increase-1)
det(Contrast-3, the-2)
dobj(Increase-1, Contrast-3)
conj_and(Increase-1, reduce-5)
det(Brightness-7, the-6)
dobj(reduce-5, Brightness-7)
prep_to(reduce-5, -3-9)
prep_to(reduce-5, so-11)
conj_or(-3-9, so-11)
quantmod(-3-9, so-11)

=========

nsubj(preference-4, This-1)
cop(preference-4, is-2)
poss(preference-4, my-3)
root(ROOT-0, preference-4)
nsubj(make-8, it-6)
aux(make-8, does-7)
conj_but(preference-4, make-8)
amod(difference-10, remarkable-9)
dobj(make-8, difference-10)
det(grays-14, the-12)
amod(grays-14, dark-13)
prep_to(make-8, grays-14)
dobj(produce-18, grays-14)
det(settings-17, the-15)
nn(settings-17, factory-16)
nsubj(produce-18, settings-17)
rcmod(grays-14, produce-18)

=========

advmod(keep-9, Overall-1)
det(issues-6, the-3)
amod(issues-6, backlight-4)
amod(issues-6, minor-5)
prep_despite(keep-9, issues-6)
nsubj(keep-9, i-7)
aux(keep-9, will-8)
ccomp(started-21, keep-9)
det(TV-11, this-10)
dobj(keep-9, TV-11)
mark(said-16, as-12)
poss(aptly-15, my-13)
nn(aptly-15, wife-14)
nsubj(said-16, aptly-15)
advcl(keep-9, said-16)
nsubj(started-21, I-19)
advmod(started-21, already-20)
root(ROOT-0, started-21)
xcomp(started-21, falling-22)
prep_in(falling-22, love-24)
det(TV-27, this-26)
prep_with(falling-22, TV-27)

=========

det(TV-4, A-1)
advmod(better-3, slightly-2)
amod(TV-4, better-3)
nsubj(SAMSUNG-7, TV-4)
aux(SAMSUNG-7, might-5)
aux(SAMSUNG-7, be-6)
root(ROOT-0, SAMSUNG-7)
nsubjpass(priced-10, which-8)
auxpass(priced-10, is-9)
ccomp(SAMSUNG-7, priced-10)
advmod(double-12, almost-11)
advmod(priced-10, double-12)

=========

nsubjpass(priced-5, That-1)
auxpass(priced-5, is-2)
advmod(priced-5, ridiculously-3)
advmod(priced-5, over-4)
root(ROOT-0, priced-5)
prep_to(priced-5, me-7)
nsubj(have-11, it-9)
aux(have-11, might-10)
conj_and(priced-5, have-11)
poss(list-14, its-12)
amod(list-14, own-13)
dobj(have-11, list-14)
prep_of(list-14, issues-16)

=========

nsubj(forgot-3, Oh-1)
xsubj(mention-5, Oh-1)
advmod(forgot-3, almost-2)
root(ROOT-0, forgot-3)
aux(mention-5, to-4)
xcomp(forgot-3, mention-5)
poss(service-8, Amazons-6)
nsubj(excellent-10, service-8)
cop(excellent-10, was-9)
ccomp(mention-5, excellent-10)
det(process-14, the-12)
nn(process-14, buying-13)
prep_throughout(excellent-10, process-14)
advmod(was-18, even-15)
dep(was-18, though-16)
expl(was-18, there-17)
ccomp(excellent-10, was-18)
det(goof-20, a-19)
npadvmod(up-21, goof-20)
advmod(was-18, up-21)
det(address-25, the-23)
nn(address-25, shipping-24)
prep_in(was-18, address-25)

