=========

nsubj(bought-2, I-1)
mark(have-11, since-7)
nsubj(have-11, I-8)
aux(have-11, do-9)
neg(have-11, not-10)
advcl(use-3, have-11)
nn(tv-13, cable-12)
dobj(have-11, tv-13)

=========

det(wireless-2, The-1)
nsubj(buggy-4, wireless-2)
cop(buggy-4, is-3)
root(ROOT-0, buggy-4)
mark(pointed-8, as-5)
nsubj(pointed-8, people-6)
aux(pointed-8, have-7)
advcl(buggy-4, pointed-8)
prt(pointed-8, out-9)

=========

nsubj(plan-2, I-1)
root(ROOT-0, plan-2)
advmod(wiring-5, hard-4)
prepc_on(plan-2, wiring-5)
dobj(wiring-5, it-6)
advmod(so-8, soon-7)
advmod(wiring-5, so-8)
advmod(eliminate-12, hopefully-9)
dep(eliminate-12, that-10)
aux(eliminate-12, will-11)
ccomp(so-8, eliminate-12)
poss(problems-14, my-13)
dobj(eliminate-12, problems-14)

=========

prep(found-6, For-1)
pobj(For-1, now-2)
nsubj(found-6, I-4)
aux(found-6, have-5)
root(ROOT-0, found-6)
det(thing-9, the-7)
amod(thing-9, best-8)
dobj(found-6, thing-9)
aux(do-11, to-10)
xcomp(found-6, do-11)
ccomp(do-11, is-12)
advmod(turn-16, when-13)
nsubj(turn-16, you-14)
advmod(turn-16, first-15)
advcl(is-12, turn-16)
det(tv-18, the-17)
dobj(turn-16, tv-18)
prt(turn-16, on-19)
dep(turn-16, wait-21)
det(minutes-24, a-22)
amod(minutes-24, few-23)
nsubj(connect-29, minutes-24)
prep_for(minutes-24, it-26)
aux(connect-29, to-27)
xcomp(wait-21, connect-29)
det(wireless-33, the-32)
prep_to(connect-29, wireless-33)
nsubj(guess-36, I-35)
parataxis(wait-21, guess-36)
complm('s-38, that-37)
ccomp(guess-36, 's-38)
dobj(doing-41, what-39)
nsubj(doing-41, its-40)
ccomp('s-38, doing-41)
mark(try-45, before-43)
nsubj(try-45, you-44)
xsubj(use-47, you-44)
advcl(wait-21, try-45)
aux(use-47, to-46)
xcomp(try-45, use-47)
dobj(use-47, it-48)
det(vudu-55, any-50)
nn(vudu-55, way-51)
dep(vudu-55, netflix-53)
prep_in(use-47, vudu-55)
dep(vudu-55, etc.-57)

=========

advmod(get-5, Sometimes-1)
nsubj(get-5, you-2)
aux(get-5, may-3)
advmod(get-5, still-4)
root(ROOT-0, get-5)
det(screen-10, a-6)
amod(screen-10, unable-7)
aux(connect-9, to-8)
xcomp(unable-7, connect-9)
dobj(get-5, screen-10)

=========

dobj(is-5, Dunno-1)
nsubj(got-7, Dunno-1)
rel(is-5, what-2)
det(problem-4, the-3)
nsubj(is-5, problem-4)
rcmod(Dunno-1, is-5)
root(ROOT-0, got-7)
dobj(got-7, wireless-8)
prep_on(got-7, everything-10)
advmod(everything-10, else-11)
prep(everything-10, but-12)
det(tv-14, the-13)
dep(but-12, tv-14)
nsubj(know-18, I-16)
aux(know-18, do-17)
parataxis(got-7, know-18)
complm(work-25, that-19)
predet(apps-22, all-20)
det(apps-22, the-21)
nsubj(work-25, apps-22)
aux(work-25, will-23)
neg(work-25, not-24)
ccomp(know-18, work-25)
neg(work-25, not-27)
advmod(one-29, just-28)
dep(work-25, one-29)
mark(go-33, if-31)
nsubj(go-33, you-32)
advcl(show-41, go-33)
det(setup-37, the-35)
amod(setup-37, wireless-36)
prep_to(go-33, setup-37)
nsubj(show-41, it-39)
aux(show-41, will-40)
ccomp(know-18, show-41)
conj_and(work-25, show-41)
complm(connected-45, that-42)
nsubjpass(connected-45, it-43)
auxpass(connected-45, is-44)
ccomp(show-41, connected-45)

=========

nn(Sharp-3, C-1)
nn(Sharp-3, amon-2)
root(ROOT-0, Sharp-3)
advmod(wrote-10, Now-5)
det(reason-8, the-7)
prep_for(wrote-10, reason-8)
nsubj(wrote-10, I-9)
dep(Sharp-3, wrote-10)
det(review-12, this-11)
dobj(wrote-10, review-12)
det(picture-15, the-14)
appos(review-12, picture-15)

=========

nsubj(short-4, It-1)
cop(short-4, is-2)
dep(short-4, nothing-3)
root(ROOT-0, short-4)
prep_of(short-4, amazing-6)
advmod(get-10, once-8)
nsubj(get-10, you-9)
parataxis(short-4, get-10)
nsubj(dialed-12, it-11)
ccomp(get-10, dialed-12)
prt(dialed-12, in-13)

=========

nsubj(tricky-5, This-1)
aux(tricky-5, can-2)
cop(tricky-5, be-3)
advmod(tricky-5, pretty-4)
ccomp(took-8, tricky-5)
nsubj(took-8, it-7)
root(ROOT-0, took-8)
dobj(took-8, me-9)
tmod(took-8, weeks-10)
aux(get-12, to-11)
infmod(weeks-10, get-12)
nsubj(right-14, it-13)
xcomp(get-12, right-14)

=========

nsubj(one-3, I-1)
cop(one-3, am-2)
ccomp(want-22, one-3)
det(guys-6, those-5)
prep_of(one-3, guys-6)
nsubj(wants-8, guys-6)
rcmod(guys-6, wants-8)
det(picture-10, the-9)
dobj(wants-8, picture-10)
aux(look-12, to-11)
infmod(picture-10, look-12)
det(same-14, the-13)
iobj(look-12, same-14)
predet(time-17, all-15)
det(time-17, the-16)
dobj(look-12, time-17)
nsubj(want-22, I-19)
xsubj(switch-24, I-19)
aux(want-22, do-20)
neg(want-22, not-21)
root(ROOT-0, want-22)
aux(switch-24, to-23)
xcomp(want-22, switch-24)
nn(mode-27, movie-26)
prep_to(switch-24, mode-27)
advmod(switch-24, then-29)
nn(mode-32, game-31)
prep_to(switch-24, mode-32)
advmod(switch-24, then-34)
amod(mode-38, regular-36)
nn(mode-38, tv-37)
prep_to(switch-24, mode-38)
nsubj(do-41, I-40)
parataxis(want-22, do-41)
amod(clicking-44, enough-42)
amod(clicking-44, remote-43)
dobj(do-41, clicking-44)
mark(is-47, as-45)
nsubj(is-47, it-46)
advcl(do-41, is-47)

=========

nsubj(read-2, I-1)
nsubj(looked-9, I-1)
nsubj(downloaded-16, I-1)
root(ROOT-0, read-2)
det(guide-7, every-3)
amod(guide-7, online-4)
nn(guide-7, tv-5)
amod(guide-7, spec-6)
dobj(read-2, guide-7)
conj_and(read-2, looked-9)
nn(setups-12, others-11)
prep_at(looked-9, setups-12)
advmod(read-2, even-15)
conj_and(read-2, even-15)
conj_and(read-2, downloaded-16)
det(calibration-19, a-17)
amod(calibration-19, few-18)
nsubj(dvds-20, calibration-19)
xsubj(try-22, calibration-19)
ccomp(downloaded-16, dvds-20)
aux(try-22, to-21)
xcomp(dvds-20, try-22)
aux(get-24, to-23)
xcomp(try-22, get-24)
nsubj(right-26, it-25)
xcomp(get-24, right-26)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
dep(came-5, what-3)
nsubj(came-5, I-4)
ccomp(is-2, came-5)
prt(came-5, up-6)
prep(came-5, with-7)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
