=========

nsubj(went-2, I-1)
det(monitor-37, the-36)
dobj(taking-35, monitor-37)
det(wall-41, the-40)
prep_off_of(monitor-37, wall-41)
prepc_without(install-32, risking-44)
conj_or(taking-35, risking-44)
det(unit-46, the-45)
dobj(risking-44, unit-46)
aux(crash-48, to-47)
infmod(unit-46, crash-48)
det(floor-51, the-50)
prep_to(crash-48, floor-51)
advmod(lift-54, when-52)
nsubj(lift-54, you-53)
advcl(next-28, lift-54)
nsubj(get-58, it-55)
advmod(get-58, up-56)
aux(get-58, to-57)
xcomp(lift-54, get-58)
advmod(there-60, back-59)
advmod(get-58, there-60)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
advcl(problem-15, have-3)
nsubj(sitting-5, it-4)
ccomp(have-3, sitting-5)
det(stand-8, the-7)
prep_on(sitting-5, stand-8)
advmod(problem-15, then-10)
nsubj(problem-15, this-11)
aux(problem-15, will-12)
cop(problem-15, be-13)
det(problem-15, no-14)
root(ROOT-0, problem-15)

=========

ccomp(pleased-8, Other-1)
prep_than(Other-1, that-3)
nsubj(pleased-8, I-5)
cop(pleased-8, am-6)
advmod(pleased-8, incredibly-7)
root(ROOT-0, pleased-8)
det(tv-11, this-10)
prep_with(pleased-8, tv-11)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(outstanding-5, quality-3)
cop(outstanding-5, is-4)
root(ROOT-0, outstanding-5)
nsubj(isremarkable-8, which-7)
ccomp(outstanding-5, isremarkable-8)
det(tv-11, a-10)
prep_for(isremarkable-8, tv-11)
det(size-14, this-13)
prep_at(tv-11, size-14)

=========

mark(is-4, If-1)
nn(quality-3, picture-2)
nsubj(is-4, quality-3)
advcl(is-14, is-4)
dep(looking-8, what-5)
nsubj(looking-8, you-6)
aux(looking-8, are-7)
ccomp(is-4, looking-8)
prep(looking-8, for-9)
advmod(is-14, then-11)
det(set-13, this-12)
nsubj(is-14, set-13)
root(ROOT-0, is-14)
prep_for(is-14, YOU-16)

