=========

nsubj(bought-2, I-1)
cop(subpar-18, is-16)
advmod(subpar-18, still-17)
conj_but(say-3, subpar-18)

=========

nsubjpass(expected-4, This-1)
auxpass(expected-4, was-2)
neg(expected-4, not-3)
root(ROOT-0, expected-4)
amod(people-8, most-7)
nsubj(surround-10, people-8)
aux(surround-10, have-9)
conj_and(expected-4, surround-10)
dep(surround-10, sound-11)
mark(much-16, so-12)
nsubj(much-16, this-13)
cop(much-16, is-14)
neg(much-16, not-15)
advcl(sound-11, much-16)
det(issue-19, an-18)
prep_of(much-16, issue-19)

=========

nsubj(moved-4, I-1)
aux(moved-4, have-2)
neg(moved-4, not-3)
root(ROOT-0, moved-4)
poss(sound-7, my-5)
amod(sound-7, surround-6)
dobj(moved-4, sound-7)
advmod(moved-4, yet-8)

=========

nsubj(TV-5, This-1)
cop(TV-5, was-2)
advmod(TV-5, just-3)
det(TV-5, a-4)
root(ROOT-0, TV-5)
nsubj(picked-7, I-6)
rcmod(TV-5, picked-7)
prt(picked-7, up-8)
mark(have-13, so-9)
poss(wife-11, my-10)
nsubj(have-13, wife-11)
aux(have-13, would-12)
advcl(picked-7, have-13)
dobj(have-13, something-14)
aux(watch-16, to-15)
xcomp(have-13, watch-16)
mark(expensive-23, while-17)
det(kitchen.-Sharp-20, the-19)
prep_in(expensive-23, kitchen.-Sharp-20)
nsubj(expensive-23, glasses-21)
cop(expensive-23, are-22)
advcl(watch-16, expensive-23)

=========

nsubj(borrowed-2, I-1)
root(ROOT-0, borrowed-2)
det(pair-4, a-3)
dobj(borrowed-2, pair-4)
det(friend-7, a-6)
prep_from(borrowed-2, friend-7)
mark(looking-18, while-10)
det(quality-12, the-11)
nsubj(looking-18, quality-12)
det(glasses-15, the-14)
prep_of(quality-12, glasses-15)
aux(looking-18, is-16)
advmod(looking-18, better-17)
advcl(better-25, looking-18)
nsubj(better-25, they-20)
advmod(better-25, really-21)
cop(better-25, are-22)
neg(better-25, not-23)
advmod(better-25, any-24)
conj_and(borrowed-2, better-25)
mark(glasses-29, than-26)
det(PS3-28, the-27)
nsubj(glasses-29, PS3-28)
ccomp(better-25, glasses-29)
complm(bought-32, that-30)
nsubj(bought-32, I-31)
ccomp(glasses-29, bought-32)

=========

nsubj('s-3, It-2)
root(ROOT-0, 's-3)
neg('s-3, not-4)
mark(going-8, like-5)
nsubj(going-8, I-6)
xsubj(wear-10, I-6)
aux(going-8, am-7)
advcl('s-3, going-8)
aux(wear-10, to-9)
xcomp(going-8, wear-10)
dobj(wear-10, them-11)
prep_in(wear-10, public-13)
mark(chose-16, so-14)
nsubj(chose-16, I-15)
advcl(wear-10, chose-16)
nsubj(early-31, price-17)
prep_over(price-17, quality-19)
prep_for(quality-19, these-21)
det(day-23, any-22)
dep(these-21, day-23)
det(week.-We-26, the-25)
prep_of(quality-19, week.-We-26)
cop(early-31, are-27)
advmod(early-31, still-28)
det(little-30, a-29)
npadvmod(early-31, little-30)
ccomp(chose-16, early-31)
det(era-35, the-33)
amod(era-35, 3d-34)
prep_in(early-31, era-35)

=========

mark(prefer-3, While-1)
nsubj(prefer-3, I-2)
advcl(fear-10, prefer-3)
amod(shutter-5, active-4)
dobj(prefer-3, shutter-5)
prep_over(shutter-5, passive-7)
nsubj(fear-10, I-9)
root(ROOT-0, fear-10)
det(bluetooth-13, the-11)
amod(bluetooth-13, new-12)
nsubj(come-18, bluetooth-13)
conj_or(bluetooth-13, something-15)
nsubj(come-18, something-15)
advmod(come-18, better-16)
aux(come-18, will-17)
ccomp(fear-10, come-18)
prt(come-18, out-19)
advmod(come-18, soon-20)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
amod(shutter-4, active-3)
nsubj(Betamax-8, shutter-4)
cop(Betamax-8, is-5)
neg(Betamax-8, not-6)
det(Betamax-8, the-7)
ccomp(hope-2, Betamax-8)
det(war-14, the-10)
nn(war-14, VHS-11)
nn(war-14, Betamax-13)
prep_in(Betamax-8, war-14)

=========

mark(heard-5, If-1)
nsubj(heard-5, you-2)
aux(heard-5, have-3)
neg(heard-5, never-4)
advcl(understand-11, heard-5)
prep_of(heard-5, Betamax-7)
advmod(heard-5, then-8)
nsubj(understand-11, you-9)
aux(understand-11, should-10)
root(ROOT-0, understand-11)
poss(concern-13, my-12)
dobj(understand-11, concern-13)

=========

mark(heard-4, If-1)
nsubj(heard-4, you-2)
aux(heard-4, have-3)
advcl(understand-11, heard-4)
prep_of(heard-4, betamax-6)
advmod(heard-4, then-7)
nsubj(understand-11, you-8)
aux(understand-11, should-9)
advmod(understand-11, really-10)
root(ROOT-0, understand-11)
poss(concern-13, my-12)
dobj(understand-11, concern-13)

=========

aux(allow-6, Does-4)
neg(allow-6, not-5)
root(ROOT-0, allow-6)
nn(browsing-8, web-7)
dobj(allow-6, browsing-8)

=========

nsubj(deal-7, This-1)
cop(deal-7, is-2)
neg(deal-7, not-3)
advmod(deal-7, really-4)
det(deal-7, a-5)
amod(deal-7, big-6)
root(ROOT-0, deal-7)
prep_for(deal-7, me-9)
mark(expecting-15, if-12)
nsubj(expecting-15, you-13)
xsubj(use-17, you-13)
aux(expecting-15, are-14)
advcl(hook-29, expecting-15)
aux(use-17, to-16)
xcomp(expecting-15, use-17)
det(TV-19, this-18)
dobj(use-17, TV-19)
aux(surf-21, to-20)
infmod(TV-19, surf-21)
det(web-23, the-22)
dobj(surf-21, web-23)
nsubj(suggest-27, I-25)
advmod(suggest-27, strongly-26)
parataxis(expecting-15, suggest-27)
nsubj(hook-29, you-28)
nsubj(use-34, you-28)
conj_but(deal-7, hook-29)
prt(hook-29, up-30)
poss(laptop-32, your-31)
dobj(hook-29, laptop-32)
conj_but(deal-7, use-34)
conj_and(hook-29, use-34)
dobj(use-34, it-35)
poss(screen-38, your-37)
prep_as(use-34, screen-38)

=========

nn(browsing-2, Web-1)
nsubj(available-6, browsing-2)
cop(available-6, is-3)
neg(available-6, not-4)
advmod(available-6, legally-5)
root(ROOT-0, available-6)
det(TV-9, this-8)
prep_on(available-6, TV-9)
nsubj(do-15, yes-11)
nsubj(do-15, you-13)
aux(do-15, can-14)
dep(TV-9, do-15)
dobj(do-15, Netflix-16)
appos(Netflix-16, etc.-18)
nsubjpass(done-25, it-22)
aux(done-25, can-23)
auxpass(done-25, be-24)
conj_but(available-6, done-25)
mark(want-29, if-26)
nsubj(want-29, you-27)
advmod(want-29, really-28)
advcl(done-25, want-29)
aux(modify-31, to-30)
xcomp(want-29, modify-31)
det(system-33, the-32)
dobj(modify-31, system-33)

=========

nsubj(heard-4, I-2)
aux(heard-4, have-3)
root(ROOT-0, heard-4)
nsubj(nullify-7, this-5)
aux(nullify-7, would-6)
ccomp(heard-4, nullify-7)
det(warranty-9, the-8)
dobj(nullify-7, warranty-9)

=========

poss(opinion-3, my-2)
prep_in(outway-8, opinion-3)
det(pros-6, the-5)
nsubj(outway-8, pros-6)
advmod(outway-8, far-7)
root(ROOT-0, outway-8)
det(cons-10, the-9)
dobj(outway-8, cons-10)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(enjoy-4, you-3)
ccomp(hope-2, enjoy-4)
poss(take-6, my-5)
dobj(enjoy-4, take-6)
det(TV-9, the-8)
prep_on(enjoy-4, TV-9)
nsubj(hope-13, I-12)
conj_and(hope-2, hope-13)
nsubj(enjoy-15, you-14)
ccomp(hope-13, enjoy-15)
det(TV-17, this-16)
dobj(enjoy-15, TV-17)
advmod(much-19, as-18)
advmod(enjoy-15, much-19)
mark(do-22, as-20)
nsubj(do-22, I-21)
ccomp(much-19, do-22)

=========

dep(update-7, If-1)
nn(changes-3, anything-2)
dep(If-1, changes-3)
nsubj(update-7, I-5)
aux(update-7, will-6)
root(ROOT-0, update-7)
poss(review-9, my-8)
dobj(update-7, review-9)

