=========

nsubj(word-5, Amazing-1)
nsubj(mkv-17, ports-10)
det(avi-15, this-12)
nn(avi-15, TV-13)
nn(avi-15, plays-14)
appos(ports-10, avi-15)
ccomp(wireless-6, mkv-17)
advmod(mkv-17, flawlewssly-18)
det(interface-23, a-20)
amod(interface-23, nice-21)
nn(interface-23, user-22)
prep_with(mkv-17, interface-23)

=========

nsubj(turn-20, Great-1)
aux(have-3, to-2)
infmod(Great-1, have-3)
num(drive-6, one-4)
amod(drive-6, large-5)
dobj(have-3, drive-6)
partmod(drive-6, connected-7)
infmod(Great-1, still-9)
advmod(have-3, still-9)
conj_and(have-3, still-9)
infmod(Great-1, have-10)
conj_and(have-3, have-10)
det(port-12, a-11)
dobj(have-10, port-12)
aux(plug-14, to-13)
infmod(port-12, plug-14)
poss(drive.-You-18, my-16)
amod(drive.-You-18, portable-17)
prep_in(plug-14, drive.-You-18)
aux(turn-20, can-19)
root(ROOT-0, turn-20)
prt(turn-20, off-21)
det(light-27, the-22)
nn(light-27, TV-24)
nn(light-27, ON-25)
dobj(turn-20, light-27)
det(front-30, the-29)
prep_in(light-27, front-30)

=========

nsubj(seem-3, May-1)
xsubj(distract-19, May-1)
neg(seem-3, not-2)
root(ROOT-0, seem-3)
det(deal-7, a-5)
amod(deal-7, big-6)
prep_like(seem-3, deal-7)
dep(lights-15, but-8)
mark(lights-15, with-9)
nsubj(lights-15, this-10)
advmod(there-12, off-11)
advmod(lights-15, there-12)
cop(lights-15, are-13)
det(lights-15, no-14)
parataxis(seem-3, lights-15)
parataxis(seem-3, indicators-17)
conj_or(lights-15, indicators-17)
aux(distract-19, to-18)
xcomp(seem-3, distract-19)
amod(UI-22, you.-Nice-20)
nn(UI-22, Netflix-21)
dobj(distract-19, UI-22)
advmod(connects-41, better-24)
det(number-29, the-26)
amod(number-29, xbox-27)
nn(number-29, IMO-Ridiculous-28)
prep_than(better-24, number-29)
prep_of(number-29, connections-31)
advmod(better-24, all-33)
poss(connects-41, my-34)
amod(connects-41, old-35)
dep(new-38, and-37)
dep(connects-41, new-38)
nn(connects-41, stuff-40)
appos(UI-22, connects-41)
det(problem-44, no-43)
prep_with(distract-19, problem-44)

=========

root(ROOT-0, Cons-1)
det(remote-5, The-4)
nsubj(best-9, remote-5)
cop(best-9, is-6)
neg(best-9, not-7)
det(best-9, the-8)
ccomp(works-12, best-9)
nsubj(works-12, it-11)
dep(Cons-1, works-12)
cc(have-16, but-13)
advmod(have-16, sometimes-14)
nsubj(have-16, you-15)
xsubj(point-18, you-15)
ccomp(works-12, have-16)
aux(point-18, to-17)
xcomp(have-16, point-18)
dobj(point-18, it-19)
advmod(point-18, directly-20)
det(TV-23, the-22)
prep_at(point-18, TV-23)

=========

advmod(light-5, Also-1)
nsubj(light-5, it-2)
aux(light-5, does-3)
neg(light-5, not-4)
root(ROOT-0, light-5)
prt(light-5, up-6)

=========

nsubj(suppose-2, I-1)
root(ROOT-0, suppose-2)
expl(has-4, there-3)
xsubj(corners-8, there-3)
ccomp(suppose-2, has-4)
aux(corners-8, to-5)
cop(corners-8, be-6)
det(corners-8, some-7)
xcomp(has-4, corners-8)
partmod(corners-8, cut-9)
aux(get-11, to-10)
xcomp(cut-9, get-11)
det(60-13, a-12)
poss(set-15, 60-13)
dobj(get-11, set-15)
det(price.-I-19, this-17)
amod(price.-I-19, low-18)
prep_at(get-11, price.-I-19)
aux(get-22, could-20)
advmod(get-22, only-21)
rcmod(price.-I-19, get-22)
num(bar-24, 1-23)
dobj(get-22, bar-24)
det(wireless-27, the-26)
prep_on(bar-24, wireless-27)
poss(router-35, my-29)
dep(new-31, brand-30)
amod(router-35, new-31)
nn(router-35, Netgear-32)
amod(router-35, Dual-33)
nn(router-35, band-34)
prep_from(get-22, router-35)
num(ft-37, 25-36)
npadvmod(away-38, ft-37)
advmod(get-22, away-38)

=========

nsubj(set-3, I-1)
aux(set-3, had-2)
root(ROOT-0, set-3)
prt(set-3, up-4)
det(network-8, a-5)
amod(network-8, dedicated-6)
dep(dedicated-6, 5GHz-7)
dobj(set-3, network-8)
det(TV-11, this-10)
prep_for(set-3, TV-11)
nsubj(decided-15, I-13)
xsubj(have-17, I-13)
advmod(decided-15, eventually-14)
conj_but(set-3, decided-15)
aux(have-17, to-16)
xcomp(decided-15, have-17)
det(company-20, the-18)
nn(company-20, cable-19)
nsubj(come-21, company-20)
ccomp(have-17, come-21)
prt(come-21, out-22)
xcomp(decided-15, throw-24)
conj_and(have-17, throw-24)
det(drop-26, a-25)
dobj(throw-24, drop-26)
prep(throw-24, in-27)
pcomp(in-27, behind-28)
det(TV-30, the-29)
prep_behind(in-27, TV-30)

=========

advmod(work-7, Maybe-1)
det(connection-5, a-2)
num(connection-5, 2.4-3)
nn(connection-5, GHz-4)
nsubj(work-7, connection-5)
aux(work-7, would-6)
root(ROOT-0, work-7)
amod(software-9, better.-Netflix-8)
nsubj(buggy-13, software-9)
cop(buggy-13, is-10)
det(little-12, a-11)
npadvmod(buggy-13, little-12)
ccomp(work-7, buggy-13)

=========

nsubj(kept-2, It-1)
root(ROOT-0, kept-2)
xcomp(kept-2, locking-3)
prt(locking-3, up-4)
advmod(using-6, when-5)
advcl(locking-3, using-6)
det(wireless-8, the-7)
dobj(using-6, wireless-8)

=========

amod(connection-2, Wired-1)
nsubj(solved-3, connection-2)
root(ROOT-0, solved-3)
dobj(solved-3, it-4)
prep_for(solved-3, me-6)

=========

nsubj(working-3, Sharp-1)
nsubj(issued-9, Sharp-1)
aux(working-3, is-2)
root(ROOT-0, working-3)
prep_on(working-3, it-5)
aux(issued-9, has-7)
advmod(issued-9, already-8)
conj_and(working-3, issued-9)
num(updates-11, 2-10)
dobj(issued-9, updates-11)

=========

dep(keep-8, Not-1)
det(breaker-4, a-2)
nn(breaker-4, deal-3)
nsubj(keep-8, breaker-4)
prep(breaker-4, but-5)
dep(but-5, something-6)
aux(keep-8, to-7)
dep(have-18, keep-8)
amod(files-12, mind.-When-10)
amod(files-12, viewing-11)
prep_in(keep-8, files-12)
det(drive-16, a-14)
amod(drive-16, USB-15)
prep_on(files-12, drive-16)
nsubj(have-18, you-17)
xsubj(bring-20, you-17)
root(ROOT-0, have-18)
aux(bring-20, to-19)
xcomp(have-18, bring-20)
prt(bring-20, up-21)
det(menu-24, an-22)
nn(menu-24, onscreen-23)
dobj(bring-20, menu-24)
nn(pause-28, stop-26)
prep_to(bring-20, pause-28)
dep(pause-28, etc.-30)

=========

dep(has-9, Not-1)
det(deal-4, a-2)
amod(deal-4, big-3)
nsubj(has-9, deal-4)
prep(deal-4, but-5)
det(remote-7, the-6)
dep(but-5, remote-7)
advmod(has-9, already-8)
dep(not-20, has-9)
det(buttons-11, these-10)
dobj(has-9, buttons-11)
nsubj(work-14, which-13)
parataxis(has-9, work-14)
prep_for(work-14, Netflix-16)
dep(not-20, why-19)
root(ROOT-0, not-20)
dep(not-20, use-21)
dobj(use-21, these-22)

=========

advmod(TV-6, Overall-1)
nsubj(TV-6, this-2)
cop(TV-6, is-3)
det(TV-6, a-4)
amod(TV-6, great-5)
root(ROOT-0, TV-6)

=========

predet(these-3, all-2)
prep_with(surprising-10, these-3)
partmod(these-3, built-4)
prep_in(built-4, features-6)
nsubj(surprising-10, it-7)
cop(surprising-10, is-8)
neg(surprising-10, not-9)
root(ROOT-0, surprising-10)
complm(are-13, that-11)
expl(are-13, there-12)
ccomp(surprising-10, are-13)
det(bugs-17, a-14)
amod(bugs-17, few-15)
amod(bugs-17, minor-16)
nsubj(are-13, bugs-17)
aux(work-19, to-18)
infmod(bugs-17, work-19)
prt(work-19, out-20)

=========

aux(let-3, Do-1)
neg(let-3, not-2)
root(ROOT-0, let-3)
nsubj(stop-5, those-4)
ccomp(let-3, stop-5)
dobj(stop-5, you-6)
prepc_from(stop-5, getting-8)
dobj(getting-8, one-9)
det(sets-13, these-11)
amod(sets-13, great-12)
prep_of(one-9, sets-13)

