=========

prepc_after(is-14, seeing-2)
prep_in(dirt-27, panel-30)

=========

det(TVs-4, The-1)
amod(TVs-4, first-2)
num(TVs-4, 7-3)
dobj(received-6, TVs-4)
nsubjpass(manufactured-9, TVs-4)
nsubj(received-6, I-5)
rcmod(TVs-4, received-6)
auxpass(manufactured-9, were-7)
advmod(manufactured-9, all-8)
ccomp(made-23, manufactured-9)
prep_in(manufactured-9, August-11)
num(August-11, 2011-12)
det(one-16, the-14)
amod(one-16, last-15)
nsubjpass(made-23, one-16)
nsubj(received-18, I-17)
rcmod(one-16, received-18)
complm(perfect-21, that-19)
cop(perfect-21, is-20)
ccomp(received-18, perfect-21)
auxpass(made-23, was-22)
root(ROOT-0, made-23)
tmod(made-23, October-24)
num(October-24, 2011-25)

=========

dep(got-6, Maybe-1)
det(ones-4, the-2)
amod(ones-4, first-3)
dep(Maybe-1, ones-4)
nsubj(got-6, I-5)
root(ROOT-0, got-6)
cop(batch-11, were-7)
advmod(batch-11, just-8)
det(batch-11, a-9)
amod(batch-11, bad-10)
ccomp(got-6, batch-11)
advmod(got-16, maybe-14)
nsubj(got-16, Sharp-15)
conj_or(got-6, got-16)
advmod(returns-19, so-17)
amod(returns-19, many-18)
dobj(got-16, returns-19)
dobj(got-16, complaints-21)
conj_and(returns-19, complaints-21)
complm(amped-24, that-22)
nsubj(amped-24, they-23)
ccomp(got-16, amped-24)
prt(amped-24, up-25)
poss(control-28, their-26)
nn(control-28, quality-27)
dobj(amped-24, control-28)
advmod(amped-24, now-29)

=========

dep(way-2, Either-1)
nsubj(happy-7, way-2)
nsubj(happy-7, I-4)
cop(happy-7, am-5)
advmod(happy-7, very-6)
root(ROOT-0, happy-7)
poss(purchase-10, my-9)
prep_with(happy-7, purchase-10)

=========

nsubj(love-2, I-1)
root(ROOT-0, love-2)
det(TV-4, the-3)
dobj(love-2, TV-4)

=========

nsubj(has-2, It-1)
dep(want-12, has-2)
det(picture-5, an-3)
amod(picture-5, amazing-4)
dobj(has-2, picture-5)
predet(features-9, all-7)
det(features-9, the-8)
dobj(has-2, features-9)
conj_and(picture-5, features-9)
nsubj(want-12, you-10)
aux(want-12, could-11)
root(ROOT-0, want-12)

=========

poss(willingness-3, Amazon-1)
nsubj(earned-22, willingness-3)
aux(exchange-5, to-4)
infmod(willingness-3, exchange-5)
det(TV-7, this-6)
iobj(exchange-5, TV-7)
amod(times-9, numerous-8)
dobj(exchange-5, times-9)
prep_for(exchange-5, free-12)
dep(exchange-5, just-14)
aux(amake-16, to-15)
xcomp(just-14, amake-16)
nsubj(satisfied-18, me-17)
xcomp(amake-16, satisfied-18)
aux(earned-22, has-21)
root(ROOT-0, earned-22)
dobj(earned-22, me-23)
det(customer-26, a-25)
prep_as(earned-22, customer-26)
advmod(earned-22, forever-27)

=========

nsubj(lost-4, They-1)
aux(lost-4, may-2)
aux(lost-4, have-3)
root(ROOT-0, lost-4)
dobj(lost-4, money-5)
prep_on(money-5, me-7)
det(deal-11, this-9)
nn(deal-11, TV-10)
prep_over(lost-4, deal-11)
nsubj(make-16, they-14)
aux(make-16, will-15)
conj_but(lost-4, make-16)
dobj(make-16, it-17)
prt(make-16, back-18)
amod(purchases-21, future-20)
prep_in(make-16, purchases-21)

=========

nsubj(glad-4, I-1)
cop(glad-4, am-2)
advmod(glad-4, just-3)
root(ROOT-0, glad-4)
nsubj(got-6, I-5)
nsubj(have-14, I-5)
xsubj(box-16, I-5)
xsubj(send-20, I-5)
ccomp(glad-4, got-6)
det(one-9, a-7)
amod(one-9, good-8)
dobj(got-6, one-9)
advmod(got-6, finally-10)
aux(have-14, do-12)
neg(have-14, not-13)
ccomp(glad-4, have-14)
conj_and(got-6, have-14)
aux(box-16, to-15)
xcomp(have-14, box-16)
dobj(box-16, them-17)
prt(box-16, up-18)
aux(send-20, to-19)
xcomp(have-14, send-20)
advmod(send-20, back-21)
det(!!-24, any-22)
amod(!!-24, more-23)
dep(glad-4, !!-24)

