=========

expl(are-2, There-1)
nn(line-18, Quattron-17)
prep_of(TV-7, line-18)
conj_and(types-12, line-18)
rcmod(screen-6, has-19)
det(screen-25, the-20)
advmod(vivid-22, most-21)
amod(screen-25, vivid-22)
conj_and(vivid-22, alive-24)
amod(screen-25, alive-24)
dobj(has-19, screen-25)
dobj(seen-28, screen-25)
nsubj(seen-28, I-26)
aux(seen-28, have-27)
rcmod(screen-25, seen-28)
prep_to(seen-28, date-30)

=========

det(TV-2, These-1)
nsubj(changed-6, TV-2)
possessive(TV-2, 's-3)
aux(changed-6, have-4)
advmod(changed-6, literally-5)
root(ROOT-0, changed-6)
det(way-8, the-7)
dobj(changed-6, way-8)
nsubj(watch-10, we-9)
rcmod(way-8, watch-10)
dobj(watch-10, TV-11)
dobj(changed-6, probably-13)
advmod(way-8, probably-13)
conj_and(way-8, probably-13)
det(thing-16, a-14)
amod(thing-16, bad-15)
dep(way-8, thing-16)
mark(watching-20, since-17)
nsubj(watching-20, we-18)
aux(watching-20, are-19)
dep(thing-16, watching-20)
det(TV-24, a-21)
advmod(more-23, LOT-22)
amod(TV-24, more-23)
dobj(watching-20, TV-24)
prep_because_of(TV-24, this-27)

=========

nsubj(sending-12, Sharp-1)
dep(generous-6, please-3)
cop(generous-6, be-4)
advmod(generous-6, more-5)
ccomp(sending-12, generous-6)
poss(service-10, your-8)
nn(service-10, warranty-9)
prep_on(generous-6, service-10)
root(ROOT-0, sending-12)
det(money-16, a-13)
nn(money-16, technician-14)
nn(money-16, costs-15)
dobj(sending-12, money-16)
nsubj(give-20, you-18)
nsubj(mention-43, you-18)
aux(give-20, should-19)
rcmod(money-16, give-20)
poss(customers-22, your-21)
dep(give-20, customers-22)
det(benefit-24, the-23)
dobj(give-20, benefit-24)
det(doubt-27, the-26)
prep_of(benefit-24, doubt-27)
mark(savvy-39, since-28)
nsubj(savvy-39, most-29)
nsubj(buying-32, us-31)
prepc_of(most-29, buying-32)
det(level-34, this-33)
dobj(buying-32, level-34)
prep_of(level-34, TV-36)
cop(savvy-39, are-37)
advmod(savvy-39, quite-38)
advcl(give-20, savvy-39)
neg(mention-43, not-41)
aux(mention-43, to-42)
rcmod(money-16, mention-43)
conj_and(give-20, mention-43)
acomp(mention-43, picky-44)

