=========

poss(background-2, My-1)
dep(Look-1, not-13)
dep(not-13, bottom-14)

=========

advmod(catch-9, Maybe-1)
num(years-4, 5-3)
prep_in(catch-9, years-4)
nsubj(catch-9, technology-5)
conj_and(technology-5, networks-7)
nsubj(catch-9, networks-7)
aux(catch-9, will-8)
ccomp(there-21, catch-9)
prt(catch-9, up-10)
det(tv-14, this-12)
nn(tv-14, size-13)
prep_to(catch-9, tv-14)
advmod(tv-14, however-15)
advmod(catch-9, now-16)
nsubj(there-21, it-18)
cop(there-21, is-19)
neg(there-21, not-20)
root(ROOT-0, there-21)

