=========

nsubj(hdtv-7, This-1)
ccomp(small-12, see-26)
conj_and(have-15, see-26)
dobj(see-26, any-27)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
det(escaping-14, no-3)
conj_or(light-13, Blooming-5)
amod(escaping-14, Blooming-5)
conj_or(light-13, Clouding-9)
amod(escaping-14, Clouding-9)
advmod(light-13, even-12)
conj_or(light-13, even-12)
amod(escaping-14, even-12)
amod(escaping-14, light-13)
nsubj(are-2, escaping-14)
det(edges-17, any-16)
prep_from(escaping-14, edges-17)
prep_from(escaping-14, corners-19)
conj_or(edges-17, corners-19)

=========

det(screen-2, The-1)
nsubj(matte-4, screen-2)
cop(matte-4, is-3)
root(ROOT-0, matte-4)
expl(are-7, there-6)
conj_and(matte-4, are-7)
det(reflections-9, no-8)
nsubj(are-7, reflections-9)
det(screen-12, the-11)
prep_on(reflections-9, screen-12)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
amod(reflections-4, slight-3)
nsubj(are-2, reflections-4)
prep(are-2, only-5)
dep(only-5, when-6)
dep(when-6, in-7)
amod(contact-9, direct-8)
pobj(in-7, contact-9)
det(source-13, the-11)
amod(source-13, light-12)
prep_from(contact-9, source-13)

=========

nsubj(believe-2, I-1)
root(ROOT-0, believe-2)
complm(working-16, that-3)
nsubj(says-6, anyone-4)
nsubj(working-16, anyone-4)
rcmod(anyone-4, says-6)
det(pixel-9, a-7)
amod(pixel-9, fourth-8)
nsubjpass(noticeable-12, pixel-9)
nsubjpass(required-14, pixel-9)
auxpass(noticeable-12, is-10)
neg(noticeable-12, not-11)
ccomp(says-6, noticeable-12)
ccomp(says-6, required-14)
conj_or(noticeable-12, required-14)
aux(working-16, is-15)
ccomp(believe-2, working-16)
det(manufacturer-20, another-18)
nn(manufacturer-20, HDTV-19)
prep_for(working-16, manufacturer-20)

=========

nsubj(seen-4, I-1)
aux(seen-4, have-2)
neg(seen-4, never-3)
root(ROOT-0, seen-4)
det(colors-7, the-5)
amod(colors-7, vivid-6)
dobj(seen-4, colors-7)
det(TV-10, any-9)
prep_on(colors-7, TV-10)
mark(with-14, as-11)
nsubj(with-14, I-12)
aux(with-14, have-13)
advcl(seen-4, with-14)
det(one-16, this-15)
pobj(with-14, one-16)

=========

det(yellow-2, The-1)
nsubj(heck-20, yellow-2)
conj_and(yellow-2, golds-4)
nsubj(heck-20, golds-4)
conj_and(yellow-2, browns-6)
nsubj(heck-20, browns-6)
det(blues-10, the-9)
conj_and(yellow-2, blues-10)
nsubj(heck-20, blues-10)
amod(blue-13, light-12)
conj_and(yellow-2, blue-13)
nsubj(heck-20, blue-13)
conj_and(yellow-2, magentas-15)
nsubj(heck-20, magentas-15)
conj_and(yellow-2, purples-17)
conj_and(magentas-15, purples-17)
cop(heck-20, are-18)
advmod(heck-20, well-19)
root(ROOT-0, heck-20)
advmod(phenominal-25, even-21)
det(greens-23, the-22)
nsubj(phenominal-25, greens-23)
cop(phenominal-25, are-24)
ccomp(heck-20, phenominal-25)

=========

dep(ok-2, Well-1)
root(ROOT-0, ok-2)
nsubj(say-5, I-3)
aux(say-5, can-4)
ccomp(ok-2, say-5)
complm(required-13, that-6)
poss(pixel-11, the-7)
amod(pixel-11, 4th-9)
nsubjpass(required-13, pixel-11)
auxpass(required-13, is-12)
ccomp(say-5, required-13)
det(colors-17, these-15)
amod(colors-17, stunning-16)
prep_for(required-13, colors-17)

=========

nsubj(sure-3, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(has-5, SHARP-4)
ccomp(sure-3, has-5)
det(patent-7, a-6)
dobj(has-5, patent-7)
iobj(has-5, patent-7)
prep_on(patent-7, this-9)
det(manufacturers-13, the-11)
amod(manufacturers-13, other-12)
prep_on(patent-7, manufacturers-13)
conj_and(this-9, manufacturers-13)
conj_and(this-9, Critics-15)
conj_and(manufacturers-13, Critics-15)
advmod(this-17, downplay-16)
amod(manufacturers-13, this-17)
det(time-19, every-18)
dep(patent-7, time-19)
aux(sell-21, to-20)
infmod(patent-7, sell-21)
poss('S-26, their-22)
advmod(performing-24, less-23)
amod('S-26, performing-24)
nn('S-26, HDTV-25)
dobj(sell-21, 'S-26)

=========

nsubj(great-3, Audio-1)
nsubj(surround-7, Audio-1)
cop(great-3, is-2)
root(ROOT-0, great-3)
prep_on(great-3, this-5)
conj_and(great-3, surround-7)
nsubjpass(required-12, sound-8)
xsubj(get-14, sound-8)
auxpass(required-12, is-9)
neg(required-12, not-10)
advmod(required-12, really-11)
ccomp(surround-7, required-12)
aux(get-14, to-13)
xcomp(required-12, get-14)
amod(enjoyment-16, full-15)
dobj(get-14, enjoyment-16)
det(experience-20, the-18)
amod(experience-20, viewing-19)
prep_from(get-14, experience-20)
nsubj(sure-25, i-23)
cop(sure-25, am-24)
conj_but(great-3, sure-25)
det(5.1-27, a-26)
dep(blow-34, 5.1-27)
advmod(5.1-27, even-29)
conj_or(5.1-27, even-29)
dep(blow-34, even-29)
det(systen-32, a-30)
num(systen-32, 7.1-31)
nsubj(blow-34, systen-32)
aux(blow-34, would-33)
ccomp(sure-25, blow-34)
dobj(blow-34, me-35)
advmod(blow-34, away-36)
mark(had-40, if-37)
nsubj(had-40, I-38)
advmod(had-40, also-39)
advcl(blow-34, had-40)
dobj(had-40, that-41)

=========

det(effect-3, The-1)
num(effect-3, 3D-2)
nsubj(is-4, effect-3)
root(ROOT-0, is-4)
advmod(well-6, fairly-5)
advmod(is-4, well-6)
det(60-9, this-8)
prep_on(is-4, 60-9)
nsubj(think-13, I-12)
conj_but(is-4, think-13)
complm(small-21, that-14)
num(inches-16, 60-15)
nsubj(small-21, inches-16)
xsubj(enjoy-23, inches-16)
cop(small-21, is-17)
advmod(small-21, still-18)
det(bit-20, a-19)
npadvmod(small-21, bit-20)
ccomp(think-13, small-21)
aux(enjoy-23, to-22)
xcomp(small-21, enjoy-23)
det(effect-26, the-24)
num(effect-26, 3D-25)
dobj(enjoy-23, effect-26)

=========

nsubj(does-2, It-1)
root(ROOT-0, does-2)
dobj(does-2, work-3)
advmod(does-2, well-4)
det(glasses-8, the-7)
nsubj(annoy-9, glasses-8)
nsubj(small-23, glasses-8)
conj_but(does-2, annoy-9)
dobj(annoy-9, me-10)
det(period-13, a-12)
prep_after(annoy-9, period-13)
prep_of(period-13, time-15)
conj_but(does-2, even-17)
advmod(annoy-9, even-17)
conj_and(annoy-9, even-17)
prep_at(even-17, 60-19)
cop(small-23, is-21)
advmod(small-23, still-22)
conj_but(does-2, small-23)
conj_and(annoy-9, small-23)

=========

nsubj(bought-2, I-1)
root(ROOT-0, bought-2)
prep_from(bought-2, AMAZON-4)
prep_at(bought-2, 1,914.00-6)
det(bundle-10, a-8)
num(bundle-10, 3D-9)
prep_with(bought-2, bundle-10)

=========

nsubj(glasses-6, which-2)
cop(glasses-6, is-3)
num(glasses-6, 2-4)
amod(glasses-6, 3D-5)
root(ROOT-0, glasses-6)
nsubj(got-9, I-8)
rcmod(glasses-6, got-9)
dobj(got-9, it-10)
det(taxes-13, no-12)
prep_with(got-9, taxes-13)
amod(shipping-16, free-15)
prep_with(got-9, shipping-16)
conj_and(taxes-13, shipping-16)
partmod(taxes-13, delivered-17)
poss(house-20, my-19)
prep_to(delivered-17, house-20)
det(week-23, a-22)
prep_in(house-20, week-23)
nn(shipping-28, Pilot-26)
prep_from(delivered-17, shipping-28)

=========

det(box-2, The-1)
nsubj(arrived-3, box-2)
root(ROOT-0, arrived-3)
acomp(arrived-3, undamaged-4)
acomp(arrived-3, in-6)
conj_and(undamaged-4, in-6)
det(manner-10, a-7)
amod(manner-10, non-8)
amod(manner-10, confrontational-9)
prep_in(undamaged-4, manner-10)
poss(room-14, my-12)
nn(room-14, living-13)
prep_into(arrived-3, room-14)

=========

nsubj(tricky-5, It-1)
cop(tricky-5, was-2)
det(little-4, a-3)
npadvmod(tricky-5, little-4)
root(ROOT-0, tricky-5)
xcomp(tricky-5, setting-6)
dobj(setting-6, it-7)
prt(setting-6, up-8)
prep_by(setting-6, myself-10)
nsubj(reccommend-13, I-12)
conj_and(tricky-5, reccommend-13)
complm(have-17, that-14)
nsubj(have-17, you-15)
aux(have-17, should-16)
ccomp(reccommend-13, have-17)
dobj(have-17, assistance-18)
mark(setting-20, while-19)
advcl(have-17, setting-20)
prt(setting-20, up-21)
det(stand-23, the-22)
dobj(setting-20, stand-23)
advcl(have-17, positioning-25)
conj_and(setting-20, positioning-25)
dobj(positioning-25, it-26)

=========

det(aspect-4, The-1)
advmod(difficult-3, most-2)
amod(aspect-4, difficult-3)
nsubj(getting-6, aspect-4)
aux(getting-6, was-5)
root(ROOT-0, getting-6)
poss(PS3-8, my-7)
dobj(getting-6, PS3-8)
poss(SHARP-11, my-10)
dobj(getting-6, SHARP-11)
conj_and(PS3-8, SHARP-11)
aux(work-13, to-12)
infmod(SHARP-11, work-13)
advmod(work-13, together-14)

=========

nsubj(reccommend-4, I-1)
advmod(much-3, very-2)
advmod(reccommend-4, much-3)
root(ROOT-0, reccommend-4)
xcomp(reccommend-4, going-5)
aux(youtube-7, to-6)
xcomp(going-5, youtube-7)
aux(find-9, to-8)
xcomp(youtube-7, find-9)
prt(find-9, out-10)
dobj(find-9, any-11)
partmod(any-11, set-12)
prt(set-12, up-13)
dobj(set-12, problems-14)
complm(encounter-18, that-15)
nsubj(encounter-18, you-16)
aux(encounter-18, may-17)
ccomp(set-12, encounter-18)

=========

mark(viewed-3, After-1)
nsubj(viewed-3, I-2)
advcl(viewing-18, viewed-3)
acomp(viewed-3, youtube-4)
acomp(viewed-3, youtube-4')
conj_and(youtube-4, youtube-4')
prepc_about(youtube-4, getting-6)
poss(HDTV-8, my-7)
dobj(getting-6, HDTV-8)
aux(recognize-10, to-9)
infmod(HDTV-8, recognize-10)
poss(HDMI-12, my-11)
dobj(recognize-10, HDMI-12)
prep_within(youtube-4', minutes-15)
nsubj(viewing-18, I-16)
aux(viewing-18, was-17)
root(ROOT-0, viewing-18)
poss(Blu-Ray-20, my-19)
dobj(viewing-18, Blu-Ray-20)

=========

det(requirements-3, The-1)
nn(requirements-3, system-2)
nsubj(box-12, requirements-3)
prep_for(requirements-3, performance-5)
cop(box-12, is-6)
det(box-12, a-7)
amod(box-12, Blu-Ray-8)
amod(box-12, HD-10)
nn(box-12, cable-11)
dep(recommend-23, box-12)
prep_from(box-12, satellite-14)
nn(cable-21, cable-16)
dep(cable-21, Type-18)
num(cable-21, 2-19)
nn(cable-21, HDMI-20)
prep_from(box-12, cable-21)
conj_or(satellite-14, cable-21)
nsubj(recommend-23, I-22)
root(ROOT-0, recommend-23)
det(mediabridge-25, the-24)
dobj(recommend-23, mediabridge-25)
partmod(mediabridge-25, offered-26)
agent(offered-26, AMAZON-28)

=========

nsubj(quality-6, it-2)
cop(quality-6, is-3)
advmod(quality-6, very-4)
dep(quality-6, high-5)
root(ROOT-0, quality-6)
det(price-10, an-8)
amod(price-10, affordable-9)
prep_at(quality-6, price-10)

=========

nsubj(takes-3, Anything-1)
advmod(Anything-1, less-2)
root(ROOT-0, takes-3)
det(performance-7, the-6)
prep_away_from(takes-3, performance-7)
det(set-12, this-9)
amod(set-12, high-10)
nn(set-12, performance-11)
prep_of(performance-7, set-12)
advmod(pixeled-19, even-14)
nn(streaming-17, NetFlix-15)
amod(streaming-17, instant-16)
nsubjpass(pixeled-19, streaming-17)
auxpass(pixeled-19, was-18)
ccomp(takes-3, pixeled-19)
prep_at(pixeled-19, times-21)
prep_at(pixeled-19, non-stellar-23)
conj_and(times-21, non-stellar-23)
dobj(pixeled-19, most-24)
det(time-27, the-26)
prep_of(most-24, time-27)

=========

nsubj(about-3, I-1)
xsubj(watch-5, I-1)
aux(about-3, am-2)
root(ROOT-0, about-3)
aux(watch-5, to-4)
xcomp(about-3, watch-5)
det(Blu-Ray-8, a-6)
nn(Blu-Ray-8, non-7)
dobj(watch-5, Blu-Ray-8)
poss(PS3-11, my-10)
prep_in(watch-5, PS3-11)
aux(see-13, to-12)
infmod(PS3-11, see-13)
mark(views-16, if-14)
nsubj(views-16, that-15)
advcl(see-13, views-16)
advmod(views-16, well-17)

