=========

det(you-3, all-2)
advmod(left-18, then-15)
nsubjpass(left-18, you-16)
auxpass(left-18, are-17)
root(ROOT-0, left-18)
det(access-23, a-20)
amod(access-23, simple-21)
nn(access-23, web-22)
prep_with(left-18, access-23)
nsubj(pre-installed-32, access-23)
prep_for(access-23, Netflix-25)
appos(Netflix-25, Hulu-27)
dep(Netflix-25, etc.-29)
cop(pre-installed-32, is-31)
rcmod(access-23, pre-installed-32)

=========

cc(hype-9, And-1)
det(color-4, the-2)
num(color-4, four-3)
nsubj(hype-9, color-4)
cop(hype-9, is-5)
advmod(hype-9, mostly-6)
det(hype-9, a-7)
nn(hype-9, sales-8)
root(ROOT-0, hype-9)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(look-6, quality-3)
aux(look-6, does-4)
neg(look-6, not-5)
root(ROOT-0, look-6)
dep(better-8, any-7)
advmod(look-6, better-8)
poss(Bravia-12, my-10)
nn(Bravia-12, Sony-11)
prep_than(look-6, Bravia-12)

=========

dep(found-10, Update-1)
prepc_after(found-10, using-4)
det(TV-6, this-5)
dobj(using-4, TV-6)
prep(using-4, for-7)
pcomp(for-7, awhile-8)
nsubj(found-10, I-9)
root(ROOT-0, found-10)
complm(goes-15, that-11)
det(access-14, the-12)
nn(access-14, web-13)
nsubj(goes-15, access-14)
ccomp(found-10, goes-15)
poss(servers-19, Sharp-17)
prep_through(goes-15, servers-19)

=========

expl(is-2, There-1)
root(ROOT-0, is-2)
det(access-6, no-3)
amod(access-6, direct-4)
nn(access-6, web-5)
nsubj(is-2, access-6)

=========

dep(purchased-3, So-1)
nsubj(purchased-3, I-2)
nsubj(improved-11, I-2)
root(ROOT-0, purchased-3)
det(Revue-6, the-4)
nn(Revue-6, Logitec-5)
dobj(purchased-3, Revue-6)
prep_with(purchased-3, GoogleTV-8)
advmod(improved-11, greatly-10)
conj_and(purchased-3, improved-11)
poss(reception-13, my-12)
dobj(improved-11, reception-13)
nn(speed-16, loading-15)
dobj(improved-11, speed-16)
conj_and(reception-13, speed-16)

=========

ccomp(leave-8, Hense-1)
aux(say-3, to-2)
xcomp(Hense-1, say-3)
poss(servers-7, Sharp-5)
nsubj(leave-8, servers-7)
root(ROOT-0, leave-8)
det(lot-10, a-9)
nsubj(desired-13, lot-10)
aux(desired-13, to-11)
cop(desired-13, be-12)
xcomp(leave-8, desired-13)

=========

nsubj(stand-3, I-1)
advmod(stand-3, still-2)
root(ROOT-0, stand-3)
poss(rating-7, my-5)
amod(rating-7, original-6)
prep_by(stand-3, rating-7)
mark(meet-13, though-8)
dep(meet-13, because-9)
nsubj(meet-13, it-10)
aux(meet-13, did-11)
neg(meet-13, not-12)
advcl(stand-3, meet-13)
poss(expectation-15, my-14)
dobj(meet-13, expectation-15)
dep(thought-19, what-17)
dobj(do-22, what-17)
nsubj(thought-19, I-18)
prepc_of(expectation-15, thought-19)
nsubj(do-22, it-20)
aux(do-22, should-21)
ccomp(thought-19, do-22)

=========

neg(perfect-5, Not-1)
det(device-3, every-2)
nsubj(perfect-5, device-3)
cop(perfect-5, is-4)
root(ROOT-0, perfect-5)
poss(needs-9, everyone-7)
prep_for(perfect-5, needs-9)

=========

root(ROOT-0, Each-1)
poss(own-4, his-3)
prep_to(Each-1, own-4)

=========

poss(rating-2, My-1)
nsubj(is-3, rating-2)
xsubj(cut-6, rating-2)
root(ROOT-0, is-3)
neg(is-3, not-4)
aux(cut-6, to-5)
xcomp(is-3, cut-6)
det(product-8, the-7)
dobj(cut-6, product-8)
aux(inform-11, to-10)
dobj(cut-6, inform-11)
conj_but(product-8, inform-11)
infmod(product-8, inform-11)
dobj(inform-11, others-12)
nsubj(looking-16, others-12)
aux(looking-16, might-14)
aux(looking-16, be-15)
rcmod(others-12, looking-16)
det(functions-20, the-18)
amod(functions-20, same-19)
prep_for(looking-16, functions-20)
mark(was-23, as-21)
nsubj(was-23, I-22)
advcl(is-3, was-23)

=========

mark(rated-3, If-1)
nsubj(rated-3, I-2)
advcl(pass-9, rated-3)
nsubj(perfect-5, it-4)
xcomp(rated-3, perfect-5)
advmod(perfect-5, then-6)
nsubj(pass-9, others-7)
aux(pass-9, would-8)
root(ROOT-0, pass-9)
dobj(pass-9, it-10)
prt(pass-9, off-11)
det(report-15, another-13)
nn(report-15, praise-14)
prep_as(pass-9, report-15)

=========

nsubj(bumped-3, I-1)
aux(bumped-3, have-2)
root(ROOT-0, bumped-3)
dobj(bumped-3, it-4)
advmod(bumped-3, up-5)
num(star-8, one-7)
prep_by(up-5, star-8)
advmod(bumped-3, though-9)
mark(much-20, because-10)
det(quality-13, the-11)
nn(quality-13, picture-12)
nsubj(much-20, quality-13)
det(set-16, the-15)
prep_of(quality-13, set-16)
cop(much-20, is-17)
neg(much-20, not-18)
advmod(much-20, so-19)
advcl(bumped-3, much-20)
det(display-23, the-22)
prep_as(much-20, display-23)
mark(is-26, as-24)
nsubj(is-26, it-25)
advcl(much-20, is-26)
poss(server-30, Sharp-28)
prep_with(is-26, server-30)

=========

nsubj(been-10, Which-1)
det(way-5, the-4)
prep_by(been-10, way-5)
poss(server-8, their-7)
nsubj(been-10, server-8)
aux(been-10, has-9)
root(ROOT-0, been-10)
prep_off(been-10, line-12)
det(lot-14, a-13)
dep(line-12, lot-14)

=========

cc(have-3, And-1)
nsubj(have-3, you-2)
root(ROOT-0, have-3)
det(access-5, NO-4)
dobj(have-3, access-5)
advmod(is-9, when-6)
poss(server-8, their-7)
nsubj(is-9, server-8)
dep(access-5, is-9)
advmod(even-11, down-10)
advmod(is-9, even-11)
mark(have-14, though-12)
nsubj(have-14, you-13)
dep(even-11, have-14)
det(line-18, a-15)
amod(line-18, good-16)
nn(line-18, internet-17)
dobj(have-14, line-18)

