=========

nsubj(own-4, I-1)
poss(advice-2, My-1)
root(ROOT-0, advice-2)
nsubj(purchasing-6, Consider-5)
dep(advice-2, purchasing-6)
det(warranty-9, a-7)
amod(warranty-9, lengthy-8)
dobj(purchasing-6, warranty-9)
advmod(on-11, early-10)
advmod(purchasing-6, on-11)

=========

det(company-2, The-1)
nsubj(seems-10, company-2)
xsubj(offer-12, company-2)
prep_with(company-2, Cost-5)
poss(name-9, its-8)
prep_in(Cost-5, name-9)
root(ROOT-0, seems-10)
aux(offer-12, to-11)
xcomp(seems-10, offer-12)
det(warranty-18, a-13)
dep(5-yr-16, cost-14)
dep(5-yr-16, effective-15)
amod(warranty-18, 5-yr-16)
nn(warranty-18, service-17)
dobj(offer-12, warranty-18)
prep_on(warranty-18, sets-20)
partmod(sets-20, purchased-21)
advmod(purchased-21, there-22)
nsubj(tried-27, I-24)
aux(tried-27, have-25)
neg(tried-27, not-26)
parataxis(purchased-21, tried-27)
det(service-29, that-28)
dobj(tried-27, service-29)
mark(offered-33, If-32)
advcl(careful-41, offered-33)
det(set-36, a-34)
amod(set-36, refurbished-35)
dobj(offered-33, set-36)
prep_by(offered-33, Sharp-38)
cop(careful-41, be-40)
dep(warranty-18, careful-41)
nsubj(lose-45, you-43)
aux(lose-45, may-44)
parataxis(seems-10, lose-45)
det(ability-47, the-46)
dobj(lose-45, ability-47)
aux(purchase-49, to-48)
infmod(ability-47, purchase-49)
det(warranty-52, an-50)
amod(warranty-52, extended-51)
dobj(purchase-49, warranty-52)

=========

nsubj(gave-2, I-1)
root(ROOT-0, gave-2)
det(stars-5, this-3)
num(stars-5, three-4)
dobj(gave-2, stars-5)

=========

nsubj(did-2, I-1)
root(ROOT-0, did-2)
aux(given-4, have-3)
ccomp(did-2, given-4)
iobj(given-4, it-5)
num(stars-7, 5-6)
dobj(given-4, stars-7)
prepc_based_on(stars-7, on-9)
amod(experience-11, viewing-10)
pobj(stars-7, experience-11)
poss(set-18, my-13)
poss(LCD-17, 60-14)
nn(LCD-17, Aquos-16)
nn(set-18, LCD-17)
prep_of(experience-11, set-18)

=========

cc(concerned-5, But-1)
advmod(concerned-5, now-2)
nsubj(concerned-5, I-3)
cop(concerned-5, am-4)
root(ROOT-0, concerned-5)
det(life-9, the-7)
nn(life-9, service-8)
prep_about(concerned-5, life-9)
xcomp(concerned-5, causing-11)
nsubj(lower-14, me-12)
aux(lower-14, to-13)
xcomp(causing-11, lower-14)
poss(score-16, my-15)
dobj(lower-14, score-16)

