=========

nsubj(giving-3, I-1)
amod(display-30, wide-27)
nn(display-30, gamut-28)
nn(display-30, OLED-29)
prep_for(wait-23, display-30)
det(future-33, the-32)
prep_in(display-30, future-33)
aux(priced-37, to-34)
auxpass(priced-37, become-35)
advmod(priced-37, reasonably-36)
xcomp(wait-23, priced-37)

=========

nsubj(be-3, That-1)
aux(be-3, may-2)
root(ROOT-0, be-3)
det(time-6, the-5)
prep_about(be-3, time-6)
complm(needs-9, that-7)
nsubj(needs-9, this-8)
ccomp(be-3, needs-9)
det(upgrade-12, a-10)
amod(upgrade-12, forklift-11)
dobj(needs-9, upgrade-12)

=========

det(meanwhile-3, the-2)
prep_in(choice-9, meanwhile-3)
nsubj(choice-9, this-5)
cop(choice-9, is-6)
det(choice-9, a-7)
amod(choice-9, fine-8)
root(ROOT-0, choice-9)
amod(TV-12, general-11)
prep_for(choice-9, TV-12)
amod(TV-12, viewing-13)
nsubj(looks-16, it-15)
conj_and(choice-9, looks-16)
acomp(looks-16, great-17)
det(wall-20, the-19)
prep_on(great-17, wall-20)

