=========

nsubj(purchased-2, I-1)
xsubj(re-program-11, I-8)
ccomp(simple-6, had-9)
aux(re-program-11, to-10)
xcomp(had-9, re-program-11)
poss(remote-14, my-12)
nn(remote-14, DirecTV-13)
dobj(re-program-11, remote-14)
mark(detect-20, since-16)
nsubj(detect-20, it-17)
aux(detect-20, could-18)
neg(detect-20, not-19)
advcl(simple-6, detect-20)
det(TV-23, the-21)
amod(TV-23, new-22)
dobj(detect-20, TV-23)

=========

det(quality-3, The-1)
nn(quality-3, picture-2)
nsubj(astonishing-5, quality-3)
cop(astonishing-5, is-4)
root(ROOT-0, astonishing-5)
advmod(hard-13, even-6)
amod(channels-9, non-HD-8)
prep_on(hard-13, channels-9)
cop(hard-13, is-11)
advmod(hard-13, so-12)
ccomp(astonishing-5, hard-13)
aux(tell-15, to-14)
xcomp(hard-13, tell-15)
det(difference-17, the-16)
dobj(tell-15, difference-17)

=========

det(size-2, The-1)
nsubj(blew-14, size-2)
conj_and(size-2, at-4)
nsubj(blew-14, at-4)
det(time-7, the-5)
amod(time-7, same-6)
prep_at(size-2, time-7)
det(thinness-10, the-9)
nsubj(blew-14, thinness-10)
det(TV-13, the-12)
prep_of(thinness-10, TV-13)
root(ROOT-0, blew-14)
poss(mind-16, my-15)
dobj(blew-14, mind-16)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, would-2)
advmod(recommend-4, definitely-3)
root(ROOT-0, recommend-4)
dobj(recommend-4, this-5)
prep_to(recommend-4, anyone-7)
partmod(anyone-7, looking-8)
det(TV-12, a-10)
amod(TV-12, 60-in-11)
prep_for(looking-8, TV-12)
predet(price-16, such-14)
det(price-16, a-15)
prep_for(TV-12, price-16)

=========

amod(credit-3, decent-2)
prep_with(hard-13, credit-3)
advmod(2-yr-6, Amazon-5)
amod(interest-8, 2-yr-6)
det(interest-8, no-7)
nsubj(hard-13, interest-8)
poss(card-11, their-10)
prep_on(interest-8, card-11)
cop(hard-13, was-12)
root(ROOT-0, hard-13)
aux(pass-15, to-14)
xcomp(hard-13, pass-15)

=========

nsubj(have-4, I-1)
xsubj(have-6, I-1)
aux(have-4, did-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
aux(have-6, to-5)
xcomp(have-4, have-6)
dobj(have-6, $-7)
num($-7, 2000-8)
dobj(have-6, taken-10)
conj_plus($-7, taken-10)
poss(savings-14, my-13)
prep_out_of(taken-10, savings-14)
advmod(taken-10, at-15)
advmod(at-15, once-16)

=========

mark(did-4, Although-1)
nsubj(did-4, it-3)
csubj(take-5, did-4)
root(ROOT-0, take-5)
iobj(take-5, me-6)
det(while-8, a-7)
dobj(take-5, while-8)
aux(convince-11, to-9)
advmod(convince-11, really-10)
infmod(while-8, convince-11)
nsubj(do-14, myself-12)
aux(do-14, to-13)
xcomp(convince-11, do-14)
dobj(do-14, it-15)
mark(likes-21, since-17)
advmod(likes-21, obviously-18)
det(one-20, no-19)
nsubj(likes-21, one-20)
advcl(take-5, likes-21)
dobj(likes-21, debt-22)

=========

det(doubt-3, a-2)
prep_without(TV-9, doubt-3)
nsubj(TV-9, this-5)
cop(TV-9, is-6)
det(TV-9, a-7)
amod(TV-9, nice-8)
root(ROOT-0, TV-9)
advmod(far-12, thus-11)
advmod(TV-9, far-12)
conj_and(TV-9, far-12)
det(regrets-15, no-14)
ccomp(TV-9, regrets-15)
conj_and(TV-9, regrets-15)
dep(regrets-15, on-16)
poss(purchase-18, my-17)
pobj(on-16, purchase-18)

=========

prep(have-7, For-1)
pobj(For-1, now-2)
advmod(have-7, though-3)
nsubj(have-7, I-5)
advmod(have-7, still-6)
root(ROOT-0, have-7)
det(box-9, the-8)
dobj(have-7, box-9)
poss(garage-12, my-11)
prep_in(box-9, garage-12)
advmod(be-16, just-14)
aux(be-16, to-15)
xcomp(have-7, be-16)
det(side-20, the-18)
amod(side-20, safe-19)
prep_on(be-16, side-20)

=========

root(ROOT-0, which-1)
dep(which-1, in-2)
poss(mind-4, my-3)
pobj(in-2, mind-4)
appos(mind-4, its-6)
advmod(unlikely-8, very-7)
amod(its-6, unlikely-8)

=========

det(way-3, the-2)
prep_by(specs-10, way-3)
det(correction-6, a-5)
nsubj(specs-10, correction-6)
prep_on(correction-6, Amazon-8)
cop(specs-10, 's-9)
root(ROOT-0, specs-10)
det(TV-13, this-12)
prep_about(specs-10, TV-13)

=========

det(ratio-3, The-1)
nn(ratio-3, contrast-2)
nsubj(8,000,000:1-5, ratio-3)
cop(8,000,000:1-5, is-4)
root(ROOT-0, 8,000,000:1-5)
advmod(8,000,000:1-5, not-7)
conj_and(8,000,000:1-5, not-7)
pobj(not-7, 800,000:1-8)
prep_as(not-7, they-10)
conj_and(8,000,000:1-5, state-11)

=========

advmod(download-9, Also-1)
nn(states-4, sharpusa.com-3)
nsubj(download-9, states-4)
advmod(download-9, there-5)
cop(download-9, is-6)
det(download-9, a-7)
amod(download-9, firmware-8)
root(ROOT-0, download-9)
aux(enhance-11, to-10)
infmod(download-9, enhance-11)
num(picture-13, 3D-12)
dobj(enhance-11, picture-13)
amod(improvements-16, other-15)
prep_among(picture-13, improvements-16)
poss(website-19, their-18)
prep_on(enhance-11, website-19)

=========

nsubj(download-3, I-1)
aux(download-3, did-2)
root(ROOT-0, download-3)
dobj(download-3, it-4)
poss(TV-8, my-7)
nsubj(had-10, TV-8)
advmod(had-10, already-9)
conj_but(download-3, had-10)
det(update-12, the-11)
npadvmod(so-13, update-12)
advmod(check-14, so-13)
dobj(had-10, check-14)
prep_on(had-10, that-16)
prepc_depending_on(had-10, on-19)
advmod(purchased-22, when-20)
nsubj(purchased-22, you-21)
pcomp(had-10, purchased-22)
det(set-24, the-23)
dobj(purchased-22, set-24)

=========

root(ROOT-0, Good-1)
dep(Good-1, luck-2)

