=========

nsubj(bought-2, I-1)
prep_by(caused-31, the-33)
partmod(the-33, led-34)
nn(lighting-36, edge-35)
dobj(led-34, lighting-36)
det(tv-39, the-38)
prep_of(lighting-36, tv-39)
mark(said-43, like-41)
nsubj(said-43, I-42)
advcl(caused-31, said-43)
parataxis(caused-31, said-43)
det(issue-46, a-44)
amod(issue-46, small-45)
dobj(said-43, issue-46)
advmod(hard-49, very-48)
dep(is-30, hard-49)
conj_and(caused-31, hard-49)
aux(see-51, to-50)
xcomp(hard-49, see-51)
nsubj(picky-56, I-53)
cop(picky-56, am-54)
advmod(picky-56, really-55)
parataxis(expirience-3, picky-56)
advmod(picky-56, though-57)

=========

nsubj(have-2, I-1)
root(ROOT-0, have-2)
det(40-4, a-3)
poss(LCD-7, 40-4)
nn(LCD-7, Samsung-6)
dobj(have-2, LCD-7)
det(Samsung-10, a-9)
poss(plasma-13, Samsung-10)
num(Samsung-10, 42-11)
dobj(have-2, plasma-13)
conj_and(LCD-7, plasma-13)
nsubj(feel-16, I-15)
conj_and(have-2, feel-16)
nsubj(tvs-21, those-17)
cop(tvs-21, are-18)
det(tvs-21, all-19)
amod(tvs-21, great-20)
ccomp(feel-16, tvs-21)
advmod(tvs-21, too-22)
det(tv-29, this-25)
nn(tv-29, Sharp-26)
nn(tv-29, Quattron-27)
amod(tv-29, 3d-28)
nsubj(is-30, tv-29)
conj_but(have-2, is-30)
advmod(better-33, far-32)
amod(!!-34, better-33)
prep_by(is-30, !!-34)
det(remote-36, The-35)
nsubj(nice-38, remote-36)
nsubj(had-42, remote-36)
nsubj(come-49, remote-36)
cop(nice-38, is-37)
rcmod(!!-34, nice-38)
aux(had-42, could-40)
aux(had-42, have-41)
rcmod(!!-34, had-42)
conj_but(nice-38, had-42)
amod(placement-45, better-43)
nn(placement-45, button-44)
dobj(had-42, placement-45)
aux(come-49, could-47)
aux(come-49, have-48)
rcmod(!!-34, come-49)
conj_and(nice-38, come-49)
amod(buttons-52, lighted-51)
prep_with(come-49, buttons-52)

=========

root(ROOT-0, Overall-1)
mark(remote-4, though-2)
nsubj(remote-4, nice-3)
dep(Overall-1, remote-4)

=========

nsubj(used-4, I-1)
nsubj(worthless-11, I-1)
aux(used-4, have-2)
neg(used-4, not-3)
root(ROOT-0, used-4)
det(apps-6, the-5)
dobj(used-4, apps-6)
advmod(much-9, pretty-8)
advmod(worthless-11, much-9)
cop(worthless-11, are-10)
conj_and(used-4, worthless-11)
mark(internet-15, unless-12)
nsubj(internet-15, you-13)
aux(internet-15, have-14)
ccomp(worthless-11, internet-15)

=========

det(frame-2, The-1)
nsubj(stylish-4, frame-2)
nsubj(nice-6, frame-2)
cop(stylish-4, is-3)
root(ROOT-0, stylish-4)
conj_and(stylish-4, nice-6)

=========

mark(mounted-3, If-1)
nsubj(mounted-3, wall-2)
advcl(accessed-13, mounted-3)
det(tv-6, the-5)
poss(ports-9, tv-6)
nn(ports-9, hdmi-8)
nsubjpass(accessed-13, ports-9)
auxpass(accessed-13, are-10)
advmod(accessed-13, still-11)
advmod(accessed-13, easily-12)
root(ROOT-0, accessed-13)
det(side-17, the-15)
amod(side-17, left-16)
prep_on(accessed-13, side-17)
amod(tv-20, most-19)
nsubj(plug-22, tv-20)
cop(plug-22, 's-21)
parataxis(accessed-13, plug-22)
advmod(plug-22, straight-23)
det(back-26, the-25)
prep_into(plug-22, back-26)
dobj(plug-30, back-26)
mark(plug-30, while-28)
nsubj(plug-30, these-29)
dep(back-26, plug-30)
prep_in(plug-30, kinda-32)
advmod(plug-30, sideways-33)
nsubj(makes-35, which-34)
dep(plug-22, makes-35)
nsubj(plug-39, it-36)
dep(plug-39, easier-37)
aux(plug-39, to-38)
xcomp(makes-35, plug-39)
prt(plug-39, in-40)

=========

nsubj(installed-2, I-1)
nsubj(hung-4, I-1)
root(ROOT-0, installed-2)
conj_and(installed-2, hung-4)
det(tv-6, this-5)
dobj(hung-4, tv-6)
prep_by(hung-4, myself-8)
nsubj(guy-14, I-10)
cop(guy-14, am-11)
det(guy-14, a-12)
amod(guy-14, bigger-13)
dep(installed-2, guy-14)
dep(installed-2, so-16)
dep(recomend-21, keep-17)
prep_in(keep-17, mind-19)
nsubj(recomend-21, I-20)
ccomp(installed-2, recomend-21)
num(people-23, 2-22)
dobj(recomend-21, people-23)
det(install-27, an-25)
amod(install-27, easier-26)
prep_for(recomend-21, install-27)

=========

advmod(great-5, Overall-1)
det(tv-3, the-2)
nsubj(great-5, tv-3)
cop(great-5, is-4)
root(ROOT-0, great-5)
nsubj(feel-9, I-8)
conj_but(great-5, feel-9)
det(tv-11, the-10)
nsubj(needs-12, tv-11)
xsubj(calibrated-15, tv-11)
nsubj(better-33, tv-11)
ccomp(feel-9, needs-12)
aux(calibrated-15, to-13)
auxpass(calibrated-15, be-14)
xcomp(needs-12, calibrated-15)
advmod(calibrated-15, better-16)
nn(certification-19, THX-18)
prep_towards(calibrated-15, certification-19)
dep(certification-19, Understand-21)
nsubj(tv-28, this-22)
cop(tv-28, is-23)
neg(tv-28, not-24)
det(tv-28, a-25)
nn(tv-28, THX-26)
amod(tv-28, certified-27)
rcmod(Understand-21, tv-28)
aux(better-33, would-31)
cop(better-33, be-32)
ccomp(feel-9, better-33)
conj_but(needs-12, better-33)
mark(was-36, if-34)
nsubj(was-36, it-35)
ccomp(better-33, was-36)
det(companies-40, All-38)
nn(companies-40, tv-39)
nsubj(need-41, companies-40)
xsubj(calibrate-44, companies-40)
parataxis(great-5, need-41)
aux(calibrate-44, to-42)
advmod(calibrate-44, better-43)
xcomp(need-41, calibrate-44)
det(tv-46, these-45)
dobj(calibrate-44, tv-46)
rcmod(tv-46, 's-47)
mark(do-51, if-48)
nsubj(do-51, they-49)
advmod(do-51, even-50)
advcl('s-47, do-51)
dobj(do-51, that-52)
advmod(do-51, at-53)
pobj(at-53, all-54)

=========

root(ROOT-0, Pros-1)
nsubj(use-4, I-3)
dep(Pros-1, use-4)
det(user-6, the-5)
dobj(use-4, user-6)
partmod(user-6, setting-7)
det(colors-12, the-9)
advmod(accurate-11, most-10)
amod(colors-12, accurate-11)
prep_for(setting-7, colors-12)
prep_for(setting-7, brightness-14)
conj_and(colors-12, brightness-14)
amod(levels-17, black-16)
conj_and(colors-12, levels-17)
conj_and(brightness-14, levels-17)

=========

nsubj(has-2, Tv-1)
root(ROOT-0, has-2)
dobj(has-2, one-3)
dobj(seen-9, one-3)
amod(picutres-6, best-5)
prep_of(one-3, picutres-6)
nsubj(seen-9, I-7)
aux(seen-9, have-8)
rcmod(one-3, seen-9)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nn(brightness-2, Automatic-1)
nsubj(control-3, brightness-2)
xsubj(adjust-5, brightness-2)
root(ROOT-0, control-3)
aux(adjust-5, to-4)
xcomp(control-3, adjust-5)
prep_with(adjust-5, amount-7)
nsubj(comes-11, amount-7)
prep_of(amount-7, light-9)
rcmod(amount-7, comes-11)
prep_through(comes-11, winows-13)
prep_through(comes-11, lamps-15)
conj_or(winows-13, lamps-15)

=========

root(ROOT-0, Sensor-1)
prep_on(Sensor-1, tv-3)
det(need-6, no-5)
dep(Sensor-1, need-6)
det(sensor-10, a-8)
amod(sensor-10, seperate-9)
prep_for(need-6, sensor-10)

=========

root(ROOT-0, Cons-1)
dep(Cons-1, Glasses-3)
neg(included-5, not-4)
partmod(Glasses-3, included-5)

=========

poss(buttons-3, Remote-1)
nsubj(small-6, buttons-3)
nsubj(need-8, buttons-3)
xsubj(be-10, buttons-3)
cop(small-6, are-4)
advmod(small-6, somewhat-5)
root(ROOT-0, small-6)
conj_and(small-6, need-8)
aux(be-10, to-9)
xcomp(need-8, be-10)
advmod(lit-12, back-11)
dep(be-10, lit-12)
det(talk-17, Some-13)
nn(talk-17, ghosting-14)
conj_or(ghosting-14, cross-16)
nn(talk-17, cross-16)
dep(lit-12, talk-17)
prep_on(talk-17, 3d-19)
neg(noticable-24, not-22)
advmod(noticable-24, really-23)
dep(be-10, noticable-24)
conj_but(lit-12, noticable-24)

=========

root(ROOT-0, Menu-1)
advmod(annoying-3, sometimes-2)
amod(Menu-1, annoying-3)
amod(Menu-1, overall-5)
conj_but(annoying-3, overall-5)
dep(Menu-1, easy-6)
aux(use-8, to-7)
xcomp(easy-6, use-8)

=========

nsubj(purchased-2, I-1)
root(ROOT-0, purchased-2)
det(tv-4, this-3)
dobj(purchased-2, tv-4)
nn(Gregg-7, HH-6)
prep_at(purchased-2, Gregg-7)
prep_for(purchased-2, $-9)
num($-9, 1925.00-10)
prep($-9, plus-11)
dep(plus-11, tax-12)

=========

nsubj(included-3, Glasses-1)
neg(included-3, not-2)
root(ROOT-0, included-3)
nsubj(spent-5, I-4)
ccomp(included-3, spent-5)
dep(spent-5, $-6)
num($-6, 80-7)
det(piece-9, a-8)
dobj(spent-5, piece-9)
iobj(spent-5, piece-9)
det(Gregg-12, a-10)
nn(Gregg-12, HH-11)
dobj(spent-5, Gregg-12)
dep(piece-9, Gregg-12)

=========

nsubj(had-2, Amazon-1)
root(ROOT-0, had-2)
nsubj(cheaper-6, them-3)
det(bit-5, a-4)
npadvmod(cheaper-6, bit-5)
xcomp(had-2, cheaper-6)
prep_at(cheaper-6, $-8)
num($-8, 73.00-9)
prep($-8, plus-10)
dep(plus-10, ship-11)

=========

nsubj(tried-3, I-1)
xsubj(give-5, I-1)
nsubj(are-11, I-1)
advmod(tried-3, really-2)
root(ROOT-0, tried-3)
aux(give-5, to-4)
xcomp(tried-3, give-5)
amod(cons-8, many-7)
prep_as(give-5, cons-8)
expl(are-11, there-10)
conj_but(tried-3, are-11)
neg(are-11, not-12)
acomp(are-11, much-13)

=========

nsubj(enjoy-3, You-1)
aux(enjoy-3, should-2)
root(ROOT-0, enjoy-3)
det(tv-5, this-4)
dobj(enjoy-3, tv-5)
nsubj(recomend-9, I-7)
aux(recomend-9, would-8)
conj_and(enjoy-3, recomend-9)
dobj(recomend-9, this-10)
prep_over(this-10, others-12)
neg(recomend-9, not-14)
advmod(receive-28, just-15)
det(cost-19, the-18)
prep_because_of(receive-28, cost-19)
prep(cost-19, but-20)
det(cost-22, the-21)
dep(but-20, cost-22)
det(quality-26, the-24)
nn(quality-26, picture-25)
prep_for(cost-22, quality-26)
nsubj(receive-28, you-27)
dep(recomend-9, receive-28)

=========

root(ROOT-0, OVERALL-1)
amod(tv-4, Great-3)
dep(OVERALL-1, tv-4)
det(buck-7, the-6)
prep_for(tv-4, buck-7)

=========

mark(goes-3, as-1)
nsubj(goes-3, time-2)
advcl(encounter-14, goes-3)
prt(goes-3, on-4)
nsubj(update-7, I-5)
aux(update-7, will-6)
ccomp(goes-3, update-7)
det(problems-11, any-9)
amod(problems-11, possible-10)
prep_on(update-7, problems-11)
nsubj(encounter-14, I-12)
aux(encounter-14, may-13)
root(ROOT-0, encounter-14)
dobj(encounter-14, Thanks-16)

=========

advmod(Helps-3, Hope-1)
nsubj(Helps-3, this-2)
root(ROOT-0, Helps-3)

