=========

nsubj(spent-2, I-1)
prep_in(watching-38, HD-44)

=========

det(colors-2, The-1)
nsubj(true-12, colors-2)
advmod(colors-5, particularly-4)
appos(colors-2, colors-5)
nsubj(include-7, colors-5)
rcmod(colors-5, include-7)
acomp(include-7, yellow-8)
cop(true-12, are-10)
root(ROOT-0, true-12)
prep_to(true-12, life-14)

=========

cc(is-11, But-2)
amod(none-4, frankly-3)
nsubj(is-11, none-4)
det(matters-7, that-6)
prep_of(none-4, matters-7)
nsubj(matters-10, what-9)
rcmod(matters-7, matters-10)
root(ROOT-0, is-11)
advmod(looks-14, how-12)
nsubj(looks-14, it-13)
ccomp(is-11, looks-14)
advmod(watching-16, when-15)
advcl(looks-14, watching-16)
dobj(watching-16, football-17)

=========

nsubj(is-2, This-1)
root(ROOT-0, is-2)
advmod(REALLY-5, where-3)
nsubj(REALLY-5, it-4)
advcl(is-2, REALLY-5)
dobj(REALLY-5, excels-6)

=========

advmod(know-11, Maybe-1)
poss(pixels-7, its-2)
det(yellow-5, the-3)
amod(yellow-5, extra-4)
npadvmod(capable-6, yellow-5)
amod(pixels-7, capable-6)
nsubj(know-11, pixels-7)
aux(know-11, do-9)
neg(know-11, not-10)
root(ROOT-0, know-11)
advmod(know-15, aall-13)
nsubj(know-15, I-14)
dep(know-11, know-15)
ccomp(know-15, is-16)
det(grass-18, the-17)
nsubj(looks-19, grass-18)
dep(know-15, looks-19)
advmod(real-21, more-20)
acomp(looks-19, real-21)
det(grass-25, the-23)
amod(grass-25, real-24)
prep_than(real-21, grass-25)
nsubj(see-27, I-26)
dep(know-15, see-27)
poss(window-30, my-29)
prep_outside(greener-36, window-30)
nsubj(greener-36, grass-33)
cop(greener-36, is-34)
advmod(greener-36, always-35)
ccomp(see-27, greener-36)
det(side-40, the-38)
nn(side-40, others-39)
prep_on(greener-36, side-40)
det(scree-43, the-42)
prep_of(side-40, scree-43)

=========

det(acuity-2, The-1)
nsubj(sharp-8, acuity-2)
det(picture-5, the-4)
prep_of(acuity-2, picture-5)
cop(sharp-8, is-6)
advmod(sharp-8, so-7)
root(ROOT-0, sharp-8)
complm(see-13, that-9)
nsubj(see-13, I-10)
nsubj(make-15, I-10)
aux(see-13, can-11)
advmod(see-13, actually-12)
ccomp(sharp-8, see-13)
ccomp(sharp-8, make-15)
conj_and(see-13, make-15)
det(calls-19, the-16)
amod(calls-19, close-18)
dobj(see-13, calls-19)
amod(games-24, most-22)
nn(games-24, football-23)
prep_in(calls-19, games-24)
det(announcers-27, the-26)
prep_before(see-13, announcers-27)
det(refs-30, the-29)
prep_before(see-13, refs-30)
conj_or(announcers-27, refs-30)

=========

advmod(blur-3, Absolutely-1)
det(blur-3, no-2)
nsubj(run-10, blur-3)
conj_or(blur-3, ghoasting-5)
nsubj(run-10, ghoasting-5)
advmod(watching-7, even-6)
partmod(blur-3, watching-7)
nn(Watkins-9, Sammy-8)
dobj(watching-7, Watkins-9)
root(ROOT-0, run-10)

=========

dep(watching-7, Oh-1)
conj_and(watching-7, I-4)
nsubj(watching-7, I-4)
ccomp(see-23, I-4)
aux(watching-7, am-5)
advmod(watching-7, finally-6)
ccomp(see-23, watching-7)
dobj(watching-7, hockey-8)
det(time-12, the-10)
amod(time-12, first-11)
prep_for(hockey-8, time-12)
det(time-16, a-14)
amod(time-16, long-15)
prep_in(time-12, time-16)
prep_because(watching-7, NOW-18)
nsubj(see-23, I-20)
nsubj(follow-25, I-20)
aux(see-23, can-21)
advmod(see-23, actually-22)
root(ROOT-0, see-23)
conj_and(see-23, follow-25)
det(puck-27, the-26)
dobj(see-23, puck-27)

=========

det(problem-3, The-1)
amod(problem-3, only-2)
nsubj(is-4, problem-3)
root(ROOT-0, is-4)
advmod(is-4, now-6)
predet(friends-9, all-7)
poss(friends-9, my-8)
nsubj(want-20, friends-9)
xsubj(come-22, friends-9)
dobj(own-13, who-11)
nsubj(own-13, all-12)
parataxis(want-20, own-13)
poss(screens-18, their-14)
amod(screens-18, own-15)
nn(screens-18, HD-16)
amod(screens-18, big-17)
dobj(own-13, screens-18)
ccomp(is-4, want-20)
aux(come-22, to-21)
xcomp(want-20, come-22)
poss(house-25, my-24)
prep_to(come-22, house-25)
aux(watch-27, to-26)
infmod(house-25, watch-27)
det(game-29, the-28)
dobj(watch-27, game-29)

=========

det(bill-3, The-1)
nn(bill-3, beer-2)
nsubj(killing-5, bill-3)
aux(killing-5, is-4)
root(ROOT-0, killing-5)
dobj(killing-5, me-6)

=========

cc(make-18, But-1)
det(awes-8, the-2)
conj_and(awes-8, ews-4)
nsubj(make-18, ews-4)
nsubj(make-18, awes-8)
conj_and(awes-8, comments-11)
nsubj(make-18, comments-11)
advmod(great-14, how-13)
prep_about(comments-11, great-14)
det(picture-16, the-15)
dep(comments-11, picture-16)
aux(make-18, is-17)
root(ROOT-0, make-18)
nsubj(while-22, it-19)
det(while-22, all-20)
nn(while-22, worth-21)
xcomp(make-18, while-22)

=========

advmod(think-4, BTW-1)
dep(think-4, if-2)
nsubj(think-4, you-3)
advcl(assure-20, think-4)
det(review-6, this-5)
nsubj(gushy-12, review-6)
xsubj(real-16, review-6)
cop(gushy-12, is-7)
det(little-9, a-8)
npadvmod(too-10, little-9)
advmod(gushy-12, too-10)
ccomp(think-4, gushy-12)
aux(real-16, to-14)
cop(real-16, be-15)
xcomp(gushy-12, real-16)
nsubj(assure-20, I-18)
aux(assure-20, can-19)
root(ROOT-0, assure-20)
dobj(assure-20, you-21)
nsubj(is-23, it-22)
dep(assure-20, is-23)
neg(is-23, not-24)

=========

num(time-2, Nine-1)
root(ROOT-0, time-2)
tmod(write-8, time-2)
prep_out_of(time-2, ten-5)
advmod(write-8, when-6)
nsubj(write-8, I-7)
dep(time-2, write-8)
det(review-10, a-9)
dobj(write-8, review-10)
nsubj(warn-13, its-11)
aux(warn-13, to-12)
infmod(review-10, warn-13)
rcmod(review-10, warn-13)
amod(consumers-15, fellow-14)
dobj(warn-13, consumers-15)
det(product-21, some-17)
amod(product-21, horrible-19)
prep_about(warn-13, product-21)
advmod(bad-24, truly-23)
amod(experienc-27, bad-24)
amod(experienc-27, online-25)
amod(experienc-27, shopping-26)
prep_about(warn-13, experienc-27)
conj_or(product-21, experienc-27)

=========

cc(GOOD-21, But-1)
nsubj(GOOD-21, its-2)
advmod(GOOD-21, also-3)
det(reason-5, the-4)
dobj(bother-8, reason-5)
nsubj(GOOD-21, reason-5)
complm(bother-8, that-6)
nsubj(bother-8, I-7)
xsubj(take-10, I-7)
dep(reason-5, bother-8)
aux(take-10, to-9)
xcomp(bother-8, take-10)
det(time-12, the-11)
dobj(take-10, time-12)
aux(write-14, to-13)
infmod(time-12, write-14)
det(one-17, that-16)
prep_about(write-14, one-17)
num(products-20, 10-19)
prep_in(one-17, products-20)
root(ROOT-0, GOOD-21)
dobj(GOOD-21, products-22)
nsubj(stands-25, products-22)
advmod(stands-25, truely-24)
rcmod(products-22, stands-25)
prt(stands-25, out-26)
det(case-30, this-29)
prep_in(stands-25, case-30)
dep(products-22, head-32)
dep(products-22, shoulders-34)
conj_and(head-32, shoulders-34)
det(pack-37, the-36)
prep_above(head-32, pack-37)

=========

det(Quattron-3, The-1)
nn(Quattron-3, Sharp-2)
nsubj(one-5, Quattron-3)
cop(one-5, is-4)
root(ROOT-0, one-5)
det(products-8, those-7)
prep_of(one-5, products-8)

=========

dep(so-3, So-1)
advmod(so-3, much-2)
root(ROOT-0, so-3)
dep(about-8, that-5)
nsubj(about-8, I-6)
xsubj(buy-10, I-6)
aux(about-8, am-7)
dep(so-3, about-8)
aux(buy-10, to-9)
xcomp(about-8, buy-10)
dobj(buy-10, another-11)

=========

nsubj(please-6, I-1)
aux(please-6, could-2)
neg(please-6, not-3)
cop(please-6, be-4)
advmod(please-6, more-5)
root(ROOT-0, please-6)
poss(purchase-9, my-8)
prep_with(please-6, purchase-9)

=========

nn(Sharp-3, Good-1)
nn(Sharp-3, Show-2)
root(ROOT-0, Sharp-3)

=========

cc(take-4, But-1)
aux(take-4, do-2)
neg(take-4, not-3)
root(ROOT-0, take-4)
amod(word-6, more-5)
dobj(take-4, word-6)
prep_for(take-4, it-8)
dep(take-4, do-10)
nsubj(favor-13, yourself-11)
det(favor-13, a-12)
xcomp(do-10, favor-13)
dep(take-4, see-15)
conj_and(do-10, see-15)
dobj(see-15, it-16)
prep_for(see-15, yourself-18)

=========

nsubjpass(blown-4, You-1)
aux(blown-4, 'll-2)
auxpass(blown-4, be-3)
root(ROOT-0, blown-4)
prt(blown-4, away-5)
advmod(blown-4, just-6)
mark(was-9, like-7)
nsubj(was-9, I-8)
advcl(blown-4, was-9)

=========

amod(Viewing-2, Happy-1)
root(ROOT-0, Viewing-2)

=========

root(ROOT-0, BBBoy-1)

