=========

aux(owned-2, Having-1)
root(ROOT-0, is-33)
complm(play-40, that-34)
advmod(types-38, only-35)
amod(types-38, certain-36)
nn(types-38, file-37)
nsubj(play-40, types-38)
aux(play-40, will-39)
ccomp(is-33, play-40)
det(TV-43, the-42)
prep_on(play-40, TV-43)

=========

nsubj(nice-4, It-1)
aux(nice-4, would-2)
cop(nice-4, be-3)
root(ROOT-0, nice-4)
mark(play-9, if-5)
det(TV-7, this-6)
nsubj(play-9, TV-7)
aux(play-9, could-8)
advcl(nice-4, play-9)
det(variety-12, a-10)
amod(variety-12, wider-11)
dobj(play-9, variety-12)
nn(types-15, file-14)
prep_of(variety-12, types-15)

=========

prep_in(have-7, addition-2)
det(listings-6, the-4)
nn(listings-6, file-5)
nsubj(have-7, listings-6)
nsubj(arent-12, listings-6)
root(ROOT-0, have-7)
det(order-10, an-8)
amod(order-10, odd-9)
dobj(have-7, order-10)
conj_and(have-7, arent-12)
advmod(arent-12, always-13)
amod(order-16, alphabetical-15)
prep_in(arent-12, order-16)

=========

det(complaint-2, Another-1)
nsubj(is-6, complaint-2)
partmod(complaint-2, related-3)
prep_to(related-3, this-5)
root(ROOT-0, is-6)
nsubj(have-8, I-7)
xsubj(find-11, I-7)
ccomp(is-6, have-8)
advmod(have-8, yet-9)
aux(find-11, to-10)
xcomp(have-8, find-11)
det(way-13, a-12)
dobj(find-11, way-13)
advmod(playing-15, when-14)
advcl(find-11, playing-15)
det(video-17, a-16)
dobj(playing-15, video-17)
det(drive-22, the-19)
amod(drive-22, USB-20)
amod(drive-22, hard-21)
prep_through(playing-15, drive-22)
aux(get-24, to-23)
xcomp(playing-15, get-24)
det(sound-26, the-25)
dobj(get-24, sound-26)
aux(play-28, to-27)
infmod(sound-26, play-28)
poss(theater-32, my-30)
nn(theater-32, home-31)
prep_through(play-28, theater-32)

=========

advmod(claims-5, Third-1)
det(tv-4, the-3)
nsubj(claims-5, tv-4)
root(ROOT-0, claims-5)
nsubj(works-7, it-6)
ccomp(claims-5, works-7)
advmod(works-7, well-8)
prep_with(works-7, DLNA-10)

=========

nsubj(found-3, I-1)
aux(found-3, have-2)
root(ROOT-0, found-3)
complm(mess-16, that-4)
nn(movies-7, streaming-6)
prep_with(mess-16, movies-7)
prep_for(movies-7, example-9)
nsubj(mess-16, it-11)
cop(mess-16, becomes-12)
det(mess-16, a-13)
amod(impossible-15, slow-14)
amod(mess-16, impossible-15)
ccomp(found-3, mess-16)

=========

nsubj(seems-2, IT-1)
root(ROOT-0, seems-2)
complm(perfected-8, that-3)
det(feature-5, this-4)
nsubjpass(perfected-8, feature-5)
auxpass(perfected-8, was-6)
neg(perfected-8, not-7)
ccomp(seems-2, perfected-8)
nsubj(providing-15, Sharp-11)
advmod(providing-15, seemingly-12)
advmod(longer-14, no-13)
advmod(providing-15, longer-14)
prepc_with(looks-34, providing-15)
amod(updates-17, firmware-16)
dobj(providing-15, updates-17)
det(TV-20, the-19)
prep_for(providing-15, TV-20)
nsubj(months-26, it-22)
aux(months-26, has-23)
cop(months-26, been-24)
amod(months-26, several-25)
dep(TV-20, months-26)
det(one-30, the-28)
amod(one-30, last-29)
prep_since(months-26, one-30)
nsubj(looks-34, it-33)
conj_and(seems-2, looks-34)
mark(fixes-41, like-35)
expl(fixes-41, there-36)
aux(fixes-41, will-37)
cop(fixes-41, be-38)
advmod(more-40, no-39)
advmod(fixes-41, more-40)
advcl(looks-34, fixes-41)
aux(help-43, to-42)
xcomp(fixes-41, help-43)
det(features-45, these-44)
dobj(help-43, features-45)

=========

advmod(like-5, Overall-1)
nsubj(like-5, I-3)
advmod(like-5, really-4)
root(ROOT-0, like-5)
det(Tv-7, this-6)
dobj(like-5, Tv-7)
det(shortcomings-10, the-9)
nsubj(keep-11, shortcomings-10)
conj_but(like-5, keep-11)
dobj(keep-11, it-12)
cop(TV-18, being-14)
det(TV-18, a-15)
num(TV-18, five-16)
nn(TV-18, star-17)
prepc_from(keep-11, TV-18)

=========

nsubj(bad-4, It-1)
cop(bad-4, is-2)
advmod(bad-4, too-3)
root(ROOT-0, bad-4)
complm(live-13, that-5)
det(features-9, the-6)
amod(features-9, latest-7)
nn(features-9, tech-8)
nsubj(live-13, features-9)
aux(live-13, did-10)
neg(live-13, not-11)
advmod(live-13, quite-12)
ccomp(bad-4, live-13)
prt(live-13, up-14)
poss(expectations-17, my-16)
prep_to(live-13, expectations-17)

