=========

poss(experience-3, My-1)
advcl(disheartening-4, get-20)
conj_and(pay-7, get-20)
prt(get-20, back-21)
nsubj(amounts-24, what-22)
advmod(amounts-24, essentially-23)
ccomp(get-20, amounts-24)
det(paperweight-30, a-26)
amod(paperweight-30, giant-27)
num(paperweight-30, 60-28)
nn(paperweight-30, inch-29)
prep_to(amounts-24, paperweight-30)

=========

nsubj(had-4, I-1)
aux(had-4, have-2)
neg(had-4, never-3)
root(ROOT-0, had-4)
nsubj(happen-6, this-5)
ccomp(had-4, happen-6)
mark(found-23, before-7)
advcl(had-4, after-9)
advmod(found-23, after-9)
conj_and(found-23, after-9)
csubj(found-23, doing-10)
det(digging-12, some-11)
dobj(doing-10, digging-12)
det(lot-15, a-14)
dep(digging-12, lot-15)
prep_of(lot-15, digging-17)
det(a-22, the-20)
amod(a-22, internet-21)
prep_on(digging-12, a-22)
advcl(had-4, found-23)
det(threads-26, a-24)
amod(threads-26, few-25)
dobj(found-23, threads-26)
nsubj(suggest-28, threads-26)
rcmod(threads-26, suggest-28)
nsubj(supply-33, this-29)
cop(supply-33, is-30)
det(supply-33, a-31)
nn(supply-33, power-32)
ccomp(suggest-28, supply-33)
det(problem-37, a-35)
amod(problem-37, common-36)
ccomp(suggest-28, problem-37)
conj_and(supply-33, problem-37)
nn(Televisions-40, Sharp-39)
prep_for(problem-37, Televisions-40)

=========

nsubj(calling-4, I-1)
aux(calling-4, will-2)
aux(calling-4, be-3)
root(ROOT-0, calling-4)
amod(tomorrow-6, Sharp-5)
tmod(calling-4, tomorrow-6)
mark(satisfied-12, if-8)
nsubjpass(satisfied-12, I-9)
auxpass(satisfied-12, am-10)
neg(satisfied-12, not-11)
advcl(say-28, satisfied-12)
complm(alleviate-16, that-13)
nsubj(alleviate-16, they-14)
aux(alleviate-16, can-15)
ccomp(satisfied-12, alleviate-16)
det(problem-18, this-17)
dobj(alleviate-16, problem-18)
amod(effort-21, much-20)
prep_without(alleviate-16, effort-21)
poss(part-24, my-23)
prep_on(effort-21, part-24)
nsubj(say-28, I-25)
aux(say-28, can-26)
advmod(say-28, safely-27)
conj_and(calling-4, say-28)
nsubj(piece-34, it-29)
aux(piece-34, will-30)
cop(piece-34, be-31)
det(piece-34, the-32)
amod(piece-34, last-33)
ccomp(say-28, piece-34)
dobj(do-38, piece-34)
prep_of(piece-34, business-36)
nsubj(do-38, I-37)
rcmod(piece-34, do-38)
det(company-41, that-40)
prep_with(do-38, company-41)

=========

nsubj(move-3, I-1)
aux(move-3, 'll-2)
root(ROOT-0, move-3)
prep(move-3, on-4)
pcomp(on-4, to-5)
prep_to(on-4, one-6)
poss(competitors-9, their-8)
prep_of(one-6, competitors-9)
prep_like(move-3, Sony-11)
prep_like(move-3, Samsung-13)
conj_or(Sony-11, Samsung-13)
prep_like(move-3, Vizio-16)
conj_or(Sony-11, Vizio-16)

=========

nsubj(able-6, I-2)
aux(able-6, have-3)
neg(able-6, not-4)
cop(able-6, been-5)
root(ROOT-0, able-6)
aux(watch-9, to-7)
advmod(watch-9, actually-8)
xcomp(able-6, watch-9)
dobj(watch-9, anything-10)
det(tv-13, this-12)
prep_on(anything-10, tv-13)
dep(able-6, so-15)
nsubj(have-19, it-16)
aux(have-19, may-17)
advmod(have-19, actually-18)
dep(able-6, have-19)
det(picture-22, a-20)
amod(picture-22, great-21)
dobj(have-19, picture-22)
nsubj(comment-27, I-24)
aux(comment-27, can-25)
advmod(comment-27, only-26)
dep(able-6, comment-27)
conj_but(have-19, comment-27)
dobj(experienced-32, what-29)
nsubj(experienced-32, I-30)
aux(experienced-32, have-31)
prepc_on(comment-27, experienced-32)
advmod(far-35, so-34)
advmod(able-6, far-35)
conj_and(able-6, far-35)
det(experience-37, the-36)
nsubj(experience-42, experience-37)
cop(experience-42, is-38)
det(experience-42, the-39)
amod(experience-42, worst-40)
nn(experience-42, television-41)
ccomp(able-6, experience-42)
conj_and(able-6, experience-42)
dobj(had-46, experience-42)
nsubj(had-46, I-43)
aux(had-46, have-44)
advmod(had-46, ever-45)
rcmod(experience-42, had-46)

=========

dep(had-16, UPDATED-1)
prepc_after(had-16, starting-4)
nsubj(experience-10, what-5)
aux(experience-10, has-6)
cop(experience-10, been-7)
det(experience-10, a-8)
amod(experience-10, horrendous-9)
ccomp(starting-4, experience-10)
poss(TV-14, Paul-12)
prep_with(experience-10, TV-14)
nsubj(had-16, I-15)
xsubj(start-18, I-15)
root(ROOT-0, had-16)
aux(start-18, to-17)
xcomp(had-16, start-18)
det(process-21, the-19)
nn(process-21, return-20)
dobj(start-18, process-21)
prep_with(start-18, them-23)

=========

nsubj(process-7, It-1)
cop(process-7, is-2)
dep(not-4, a-3)
neg(process-7, not-4)
det(process-7, an-5)
amod(process-7, easy-6)
ccomp(avoid-13, process-7)
prep_like(process-7, Amazon-9)
nsubj(avoid-13, I-11)
aux(avoid-13, would-12)
root(ROOT-0, avoid-13)
xcomp(avoid-13, doing-14)
dobj(doing-14, business-15)
prep_with(doing-14, them-17)
mark(could-20, If-18)
nsubj(could-20, you-19)
advcl(wish-23, could-20)
nsubj(wish-23, I-22)
dep(doing-14, wish-23)
nsubj(sold-25, Amazon-24)
nsubj(shipped-27, Amazon-24)
nsubj(fulfilled-30, Amazon-24)
ccomp(wish-23, sold-25)
ccomp(wish-23, shipped-27)
conj_and(sold-25, shipped-27)
ccomp(wish-23, fulfilled-30)
conj_and(sold-25, fulfilled-30)
det(product-32, this-31)
dobj(fulfilled-30, product-32)

=========

root(ROOT-0, Any-1)
advmod(forced-17, how-2)
mark(waiting-4, while-3)
advcl(forced-17, waiting-4)
det(process-10, this-6)
advmod(lengthy-8, extraordinarily-7)
amod(process-10, lengthy-8)
nn(process-10, return-9)
prep_for(waiting-4, process-10)
aux(completed-13, to-11)
auxpass(completed-13, be-12)
infmod(process-10, completed-13)
nsubjpass(forced-17, I-14)
xsubj(buy-19, I-14)
auxpass(forced-17, was-15)
advmod(forced-17, essentially-16)
ccomp(Any-1, forced-17)
aux(buy-19, to-18)
xcomp(forced-17, buy-19)
det(television-21, the-20)
dobj(buy-19, television-21)
det(company-24, another-23)
prep_from(buy-19, company-24)

=========

advmod(maximize-17, First-1)
det(TV-4, the-3)
prep_off(maximize-17, TV-4)
rcmod(TV-4, has-5)
det(design-10, a-6)
advmod(nice-8, really-7)
amod(design-10, nice-8)
amod(design-10, minimalist-9)
dobj(has-5, design-10)
amod(borders-13, thin-12)
nsubj(maximize-17, borders-13)
det(screen-16, the-15)
prep_around(borders-13, screen-16)
root(ROOT-0, maximize-17)
det(experience-20, the-18)
nn(experience-20, theater-19)
dobj(maximize-17, experience-20)

=========

advmod(displayed-8, Just-1)
det(box-5, the-4)
prep_out_of(displayed-8, box-5)
det(TV-7, the-6)
nsubj(displayed-8, TV-7)
root(ROOT-0, displayed-8)
det(picture-11, an-9)
nn(picture-11, Impressive-10)
dobj(displayed-8, picture-11)

=========

nsubj(was-2, That-1)
root(ROOT-0, was-2)
prepc_before(was-2, calibrating-4)
dobj(calibrating-4, it-5)
mark(calibrated-9, once-7)
nsubj(calibrated-9, I-8)
advcl(was-2, calibrated-9)
dobj(calibrated-9, it-10)
dep(complete-23, setting-12)
dobj(setting-12, it-13)
prt(setting-12, up-14)
poss(system-19, my-16)
nn(system-19, home-17)
nn(system-19, theater-18)
prep_with(setting-12, system-19)
poss(experience-21, my-20)
nsubj(complete-23, experience-21)
cop(complete-23, was-22)
conj_and(was-2, complete-23)

=========

nsubj(crisp-3, Picture-1)
nsubj(clear-5, Picture-1)
nsubj(defined-7, Picture-1)
nsubj(gorgeous-10, Picture-1)
cop(crisp-3, was-2)
root(ROOT-0, crisp-3)
conj_and(crisp-3, clear-5)
conj_and(crisp-3, defined-7)
conj_and(crisp-3, gorgeous-10)
xcomp(crisp-3, looking-11)

=========

det(settings-3, The-1)
nn(settings-3, picture-2)
nsubj(have-4, settings-3)
root(ROOT-0, have-4)
dobj(have-4, lots-5)
prep_of(lots-5, options-7)
aux(tinker-9, to-8)
infmod(options-7, tinker-9)
prep(tinker-9, with-10)
aux(wind-12, to-11)
xcomp(tinker-9, wind-12)
prt(wind-12, up-13)
det(settings-17, the-15)
nn(settings-17, picture-16)
prep_with(wind-12, settings-17)
nsubj(suit-19, settings-17)
rcmod(settings-17, suit-19)
poss(taste-21, your-20)
dobj(suit-19, taste-21)

=========

advmod(looked-8, So-1)
advmod(So-1, far-2)
nsubj(looked-8, blu-rays-3)
nn(tv-6, FiOS-5)
conj_and(blu-rays-3, tv-6)
nsubj(looked-8, tv-6)
aux(looked-8, has-7)
root(ROOT-0, looked-8)
advmod(looked-8, phenomenal-9)
det(set-12, this-11)
prep_on(looked-8, set-12)

=========

nsubj(excellent-3, 3d-1)
cop(excellent-3, was-2)
ccomp(tested-7, excellent-3)
advmod(excellent-3, too-4)
nsubj(tested-7, I-6)
root(ROOT-0, tested-7)
dobj(tested-7, it-8)
prt(tested-7, out-9)
det(Conan-13, the-11)
amod(Conan-13, new-12)
prep_with(tested-7, Conan-13)
det(movie-16, the-14)
nn(movie-16, barbarian-15)
dobj(tested-7, movie-16)
nsubjpass(supposed-20, movie-16)
auxpass(supposed-20, is-18)
neg(supposed-20, not-19)
rcmod(movie-16, supposed-20)
aux(great-24, to-21)
cop(great-24, be-22)
advmod(great-24, that-23)
xcomp(supposed-20, great-24)
prep_in(great-24, 3d-26)
mark(great-32, if-28)
nsubj(great-32, that-29)
cop(great-32, was-30)
neg(great-32, not-31)
advcl(great-24, great-32)
nsubj(imagine-36, I-33)
aux(imagine-36, can-34)
advmod(imagine-36, only-35)
ccomp(great-32, imagine-36)
advmod(good-38, how-37)
dep(looks-40, good-38)
nsubj(looks-40, Avatar-39)
ccomp(imagine-36, looks-40)

=========

det(remote-2, The-1)
nsubj(bad-7, remote-2)
cop(bad-7, is-3)
amod(bad-7, fine-4)
neg(bad-7, not-6)
root(ROOT-0, bad-7)
nsubj(say-12, I-9)
aux(say-12, would-10)
neg(say-12, not-11)
conj_but(bad-7, say-12)
nsubj(great-15, it-13)
cop(great-15, was-14)
ccomp(say-12, great-15)

=========

mark(comfortable-4, Though-1)
nsubj(comfortable-4, it-2)
cop(comfortable-4, was-3)
csubj(had-11, comfortable-4)
aux(hold-6, to-5)
xcomp(comfortable-4, hold-6)
nsubj(have-9, I-8)
conj_and(comfortable-4, have-9)
csubj(had-11, have-9)
neg(have-9, not-10)
root(ROOT-0, had-11)
det(trouble-14, any-12)
amod(trouble-14, real-13)
dobj(had-11, trouble-14)
prep_with(trouble-14, it-16)

=========

det(manual-2, The-1)
nsubj(great-7, manual-2)
advmod(great-7, however-3)
cop(great-7, is-4)
neg(great-7, not-5)
advmod(great-7, so-6)
ccomp(has-10, great-7)
nsubj(has-10, It-9)
root(ROOT-0, has-10)
det(ton-12, a-11)
dobj(has-10, ton-12)
prep_of(ton-12, information-14)
nsubj(deciphering-18, it-16)
nsubj(finding-20, it-16)
prepc_in(information-14, deciphering-18)
prepc_in(information-14, finding-20)
conj_and(deciphering-18, finding-20)
complm(intuitive-25, that-21)
nsubj(intuitive-25, information-22)
cop(intuitive-25, is-23)
neg(intuitive-25, not-24)
ccomp(finding-20, intuitive-25)

=========

nsubj(used-4, I-1)
aux(used-4, have-2)
neg(used-4, not-3)
root(ROOT-0, used-4)
det(speakers-6, the-5)
dobj(used-4, speakers-6)
det(tv-9, this-8)
prep_on(speakers-6, tv-9)
mark(have-12, as-10)
nsubj(have-12, I-11)
advcl(used-4, have-12)
nsubj(set-14, it-13)
ccomp(have-12, set-14)
prt(set-14, up-15)
poss(system-20, my-17)
nn(system-20, home-18)
nn(system-20, theater-19)
prep_with(set-14, system-20)

=========

dep(remote-23, So-1)
det(negatives-4, the-2)
amod(negatives-4, only-3)
nsubj(remote-23, negatives-4)
mark(call-9, if-6)
nsubj(call-9, you-7)
aux(call-9, can-8)
dep(negatives-4, call-9)
nsubj(that-11, them-10)
xcomp(call-9, that-11)
det(tv-15, this-14)
prep_about(negatives-4, tv-15)
dobj(find-19, tv-15)
complm(find-19, that-16)
nsubj(find-19, I-17)
aux(find-19, could-18)
dep(tv-15, find-19)
cop(remote-23, were-20)
det(remote-23, the-21)
nn(remote-23, avg-22)
root(ROOT-0, remote-23)
det(manual-27, the-25)
amod(manual-27, confusing-26)
conj_and(remote-23, manual-27)

