=========

nsubj(bought-2, We-1)
auxpass(set-4, are-3)
advcl(buy-12, set-4)
prepc_on(set-4, buying-6)
det(TV-8, this-7)
nsubj(make-9, TV-8)
ccomp(buying-6, make-9)
acomp(make-9, sure-10)
nsubj(buy-12, you-11)
nsubj(mount-19, you-11)
root(ROOT-0, buy-12)
det(warranty-15, the-13)
amod(warranty-15, extended-14)
dobj(buy-12, warranty-15)
aux(mount-19, do-17)
neg(mount-19, not-18)
conj_and(buy-12, mount-19)
dobj(mount-19, it-20)
det(wall-23, a-22)
prep_on(mount-19, wall-23)

=========

nsubj(delivers-2, Sharp-1)
root(ROOT-0, delivers-2)
det(TVs-5, the-3)
nn(TVs-5, replacement-4)
dobj(delivers-2, TVs-5)
det(house-8, the-7)
prep_in(TVs-5, house-8)
nsubj(be-12, it-10)
aux(be-12, must-11)
conj_but(delivers-2, be-12)
det(wall-15, the-14)
prep_off(be-12, wall-15)

