=========

nsubj(owned-3, I-1)
poss(walks-17, my-16)
prep_for(camera-14, walks-17)
advmod(see-21, where-18)
nsubj(see-21, I-19)
aux(see-21, might-20)
rcmod(camera-14, see-21)
det(bird-23, a-22)
dobj(see-21, bird-23)
dobj(want-27, bird-23)
dobj(see-21, animal-25)
conj_or(bird-23, animal-25)
dobj(want-27, animal-25)
nsubj(want-27, I-26)
xsubj(capture-29, I-26)
rcmod(bird-23, want-27)
aux(capture-29, to-28)
xcomp(want-27, capture-29)

=========

nsubj(recommend-3, I-1)
advmod(recommend-3, highly-2)
root(ROOT-0, recommend-3)
dobj(recommend-3, it-4)

=========

num(thing-2, One-1)
nsubj(is-9, thing-2)
nsubjpass(caught-5, I-3)
auxpass(caught-5, was-4)
rcmod(thing-2, caught-5)
prt(caught-5, off-6)
dobj(caught-5, guard-7)
prep(caught-5, by-8)
root(ROOT-0, is-9)
complm(uses-12, that-10)
nsubj(uses-12, it-11)
ccomp(is-9, uses-12)
det(cards-17, the-13)
amod(cards-17, newer-14)
nn(cards-17, HC-15)
nn(cards-17, SD-16)
dobj(uses-12, cards-17)
nsubj(work-22, cards-17)
nsubj(work-30, cards-17)
aux(work-22, will-20)
neg(work-22, not-21)
rcmod(cards-17, work-22)
det(D50-26, the-24)
nn(D50-26, Nikon-25)
prep_in(work-22, D50-26)
aux(work-30, may-28)
neg(work-30, not-29)
rcmod(cards-17, work-30)
conj_and(work-22, work-30)
amod(readers-35, older-32)
nn(readers-35, memory-33)
nn(readers-35, card-34)
prep_in(work-30, readers-35)
advmod(work-30, either-36)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
dobj(found-2, that-3)
advmod(trying-6, quickly-5)
prepc_out(found-2, trying-6)
aux(import-8, to-7)
xcomp(trying-6, import-8)
dobj(import-8, pictures-9)
poss(computer-12, my-11)
prep_into(import-8, computer-12)
aux(edit-14, to-13)
infmod(computer-12, edit-14)

=========

root(ROOT-0, Get-1)
det(reader-6, a-2)
amod(reader-6, new-3)
nn(reader-6, SD-4)
nn(reader-6, card-5)
dobj(Get-1, reader-6)
advmod(buy-9, when-7)
nsubj(buy-9, you-8)
advcl(Get-1, buy-9)
det(camera-11, the-10)
dobj(buy-9, camera-11)

=========

det(camera-2, The-1)
nsubj(does-4, camera-2)
advmod(does-4, also-3)
ccomp(assume-13, does-4)
dobj(does-4, NOT-5)
partmod(NOT-5, come-6)
det(card-10, a-8)
nn(card-10, memory-9)
prep_with(come-6, card-10)
nsubj(assume-13, I-12)
xsubj(hold-15, I-12)
root(ROOT-0, assume-13)
aux(hold-15, to-14)
xcomp(assume-13, hold-15)
prt(hold-15, down-16)
det(price-19, the-17)
nn(price-19, buying-18)
dobj(hold-15, price-19)

=========

det(card-4, A-1)
num(card-4, 2-2)
nn(card-4, GB-3)
nsubj(plenty-6, card-4)
cop(plenty-6, is-5)
root(ROOT-0, plenty-6)
prep_of(plenty-6, capacity-8)

=========

dep(buy-2, Why-1)
root(ROOT-0, buy-2)
det(GB-5, a-3)
num(GB-5, 4-4)
dobj(buy-2, GB-5)
dep(buy-2, or-6)
dep(buy-2, higher-7)
advmod(begin-14, when-8)
poss(capacity-11, your-9)
nn(capacity-11, battery-10)
nsubj(begin-14, capacity-11)
xsubj(fill-16, capacity-11)
aux(begin-14, will-12)
neg(begin-14, not-13)
dep(higher-7, begin-14)
aux(fill-16, to-15)
xcomp(begin-14, fill-16)
dobj(fill-16, it-17)

