=========

nsubj(wanted-2, I-1)
ccomp(thought-2, exaggeration-5)
mark(saw-9, until-7)
nsubj(saw-9, I-8)
advcl(exaggeration-5, saw-9)
dobj(saw-9, some-10)
poss(shots-13, my-12)
prep_of(some-10, shots-13)

=========

advmod(take-4, Then-1)
nsubj(take-4, I-2)
nsubj(shoot-9, I-2)
aux(take-4, would-3)
root(ROOT-0, take-4)
poss(P5000-7, my-5)
amod(P5000-7, old-6)
dobj(take-4, P5000-7)
conj_and(take-4, shoot-9)
det(shot-12, the-10)
amod(shot-12, same-11)
dobj(shoot-9, shot-12)
nsubj(come-16, it-14)
aux(come-16, would-15)
conj_and(take-4, come-16)
prt(come-16, out-17)
acomp(come-16, perfect-18)

=========

nsubj(took-2, I-1)
root(ROOT-0, took-2)
num(photos-5, 400-4)
prep_over(took-2, photos-5)
det(P90-8, the-7)
prep_with(took-2, P90-8)
num(days-11, two-10)
prep_in(P90-8, days-11)
xcomp(took-2, trying-13)
aux(see-15, to-14)
xcomp(trying-13, see-15)
mark(improved-19, if-16)
det(photos-18, the-17)
nsubj(improved-19, photos-18)
advcl(see-15, improved-19)
det(circumstances-22, any-21)
prep_under(improved-19, circumstances-22)

=========

nsubj(did-2, They-1)
root(ROOT-0, did-2)
neg(did-2, not-3)

=========

nsubj(returning-3, I-1)
aux(returning-3, am-2)
root(ROOT-0, returning-3)
dobj(returning-3, it-4)
prep_to(returning-3, Amazon-6)
tmod(returning-3, tomorrow-7)

=========

root(ROOT-0, Thanks-2)
det(return-6, the-4)
amod(return-6, painless-5)
prep_for(Thanks-2, return-6)
appos(return-6, Amazon-8)

=========

nsubj(see-3, You-1)
aux(see-3, can-2)
root(ROOT-0, see-3)
dobj(see-3, examples-4)
rel(talking-9, what-6)
nsubj(talking-9, I-7)
aux(talking-9, am-8)
dep(http:\/\/www.flickr.com\/photos\/andyouandi\/-13, talking-9)
dep(talking-9, about-10)
prep(talking-9, at-11)
prep_of(examples-4, http:\/\/www.flickr.com\/photos\/andyouandi\/-13)

