=========

nsubj(going-3, We-1)
conj_and(want-9, shoot-21)

=========

nsubj(ended-2, We-1)
ccomp(fantastic-25, ended-2)
prt(ended-2, up-3)
ccomp(ended-2, taking-4)
ccomp(ended-2, taking-4')
conj_and(taking-4, taking-4')
num(pictures-7, 1,300-6)
prep_except(taking-4', pictures-7)
prep_over(taking-4, pictures-7)
prep(taking-4, for-10)
det(shots-15, a-11)
num(shots-15, dozen-12)
conj_or(dozen-12, so-14)
quantmod(dozen-12, so-14)
num(shots-15, so-14)
prep_for(taking-4, shots-15)
dep(taking-4, and-17)
dep(fault-20, mainly-18)
poss(fault-20, our-19)
dep(and-17, fault-20)
nsubj(fantastic-25, they-23)
cop(fantastic-25, are-24)
root(ROOT-0, fantastic-25)

=========

nsubjpass(handled-36, Everything-1)
advmod(bright-4, very-3)
amod(scenes-6, bright-4)
nn(scenes-6, daylight\/beach-5)
prep_from(Everything-1, scenes-6)
prep_to(Everything-1, sunsets-9)
advmod(Everything-1, indoors-11)
prep_at(Everything-1, museums-13)
amod(days-16, cloudy-15)
appos(museums-13, days-16)
det(shots-24, a-18)
amod(shots-24, few-19)
nn(shots-24, Aussie-20)
nn(shots-24, Rules-21)
nn(shots-24, Football-22)
nn(shots-24, action-23)
appos(museums-13, shots-24)
det(pictures-29, a-27)
amod(pictures-29, few-28)
prep_to(museums-13, pictures-29)
det(sky-33, the-31)
nn(sky-33, night-32)
prep_of(pictures-29, sky-33)
advmod(handled-36, all-34)
auxpass(handled-36, were-35)
root(ROOT-0, handled-36)
det(camera-39, the-38)
agent(handled-36, camera-39)

=========

nsubj(have-3, We-1)
aux(have-3, will-2)
root(ROOT-0, have-3)
det(lot-5, a-4)
dobj(have-3, lot-5)
prep_of(lot-5, work-7)
partmod(work-7, narrowing-8)
prt(narrowing-8, down-9)
det(pictures-11, the-10)
dobj(narrowing-8, pictures-11)
det(book-14, a-13)
prep_for(pictures-11, book-14)

=========

det(highlights-3, A-1)
amod(highlights-3, few-2)
root(ROOT-0, highlights-3)
det(modes-7, The-5)
num(modes-7, two-6)
dep(highlights-3, modes-7)
prepc_for(modes-7, saving-9)
nsubj(easy-12, user-settings-10)
cop(easy-12, is-11)
ccomp(saving-9, easy-12)
prep_to(easy-12, setup-14)
det(saver-19, a-16)
amod(saver-19, real-17)
nn(saver-19, time-18)
prep_to(easy-12, saver-19)
conj_and(setup-14, saver-19)

=========

nsubj(used-2, I-1)
root(ROOT-0, used-2)
det(auto-bracketing-4, the-3)
dobj(used-2, auto-bracketing-4)
det(lot-6, a-5)
dep(auto-bracketing-4, lot-6)
nsubj(worked-9, it-8)
conj_and(used-2, worked-9)
advmod(worked-9, beautifully-10)

=========

det(mode-3, The-1)
nn(mode-3, sports-2)
nsubj(does-4, mode-3)
root(ROOT-0, does-4)
dobj(does-4, work-5)
advmod(does-4, well-6)
mark(megs-14, although-8)
det(pictures-10, the-9)
nsubj(megs-14, pictures-10)
cop(megs-14, are-11)
quantmod(3-13, only-12)
num(megs-14, 3-13)
advcl(does-4, megs-14)

=========

nsubj(found-3, We-1)
advmod(found-3, actually-2)
root(ROOT-0, found-3)
det(camera-5, the-4)
dobj(found-3, camera-5)
aux(be-7, to-6)
infmod(camera-5, be-7)
advmod(enough-9, fast-8)
advmod(be-7, enough-9)
amod(cases-12, most-11)
prep_in(enough-9, cases-12)
aux(capture-14, to-13)
xcomp(be-7, capture-14)
det(action-16, the-15)
dobj(capture-14, action-16)
amod(mode-19, Fine-18)
prep_in(action-16, mode-19)
advmod(capture-14, also-20)

=========

det(lens-4, The-1)
num(lens-4, 24X-2)
nn(lens-4, telephoto-3)
nsubj(incredible-6, lens-4)
cop(incredible-6, is-5)
root(ROOT-0, incredible-6)

=========

nsubj(angled-4, It-1)
cop(angled-4, 's-2)
advmod(angled-4, wide-3)
root(ROOT-0, angled-4)
advmod(angled-4, enough-5)
amod(shoots-8, indoor-7)
prep_for(enough-5, shoots-8)
advmod(enough-16, yet-9)
det(telephoto-12, the-10)
num(telephoto-12, 24X-11)
nsubj(enough-16, telephoto-12)
cop(enough-16, is-13)
advmod(then-15, more-14)
advmod(enough-16, then-15)
ccomp(angled-4, enough-16)
prep_for(enough-16, anything-18)
nsubj(wanted-20, we-19)
xsubj(capture-22, we-19)
ccomp(enough-16, wanted-20)
aux(capture-22, to-21)
xcomp(wanted-20, capture-22)

=========

det(megapixels-3, The-1)
num(megapixels-3, 12-2)
nsubj(captures-4, megapixels-3)
root(ROOT-0, captures-4)
advmod(fine-6, very-5)
amod(graduations-7, fine-6)
dobj(captures-4, graduations-7)
prep_of(graduations-7, color-9)

=========

nsubj(beautiful-12, Some-1)
poss(pictures-5, our-3)
amod(pictures-5, sunset-4)
prep_of(Some-1, pictures-5)
nn(Rock-8, Ayers-7)
prep_of(pictures-5, Rock-8)
cop(beautiful-12, are-9)
advmod(beautiful-12, just-10)
advmod(beautiful-12, as-11)
root(ROOT-0, beautiful-12)
prep_as(beautiful-12, anything-14)
dobj(saw-16, anything-14)
nsubj(saw-16, we-15)
rcmod(anything-14, saw-16)
xcomp(saw-16, selling-17)
det(stores-20, the-19)
prep_in(selling-17, stores-20)
prep_from(selling-17, professionals-22)

=========

det(body-2, The-1)
nsubjpass(well-shaped-4, body-2)
nsubj(feels-9, body-2)
auxpass(well-shaped-4, is-3)
root(ROOT-0, well-shaped-4)
poss(hand-7, your-6)
prep_for(well-shaped-4, hand-7)
conj_and(well-shaped-4, feels-9)
acomp(feels-9, solid-10)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(UPDATE-4, THIS-1)
cop(UPDATE-4, IS-2)
det(UPDATE-4, AN-3)
root(ROOT-0, UPDATE-4)
dep(UPDATE-4, Feb-6)
num(2010-8, 1-7)
dobj(Feb-6, 2010-8)
advmod(happier-26, Now-11)
dep(had-15, that-12)
nsubj(had-15, I-13)
aux(had-15, have-14)
ccomp(Now-11, had-15)
det(camera-17, the-16)
dobj(had-15, camera-17)
quantmod(6-20, about-19)
num(months-21, 6-20)
prep_for(camera-17, months-21)
nsubj(happier-26, I-23)
cop(happier-26, am-24)
advmod(happier-26, even-25)
parataxis(UPDATE-4, happier-26)
prep_with(happier-26, it-28)
advmod(before-30, then-29)
advmod(happier-26, before-30)

=========

nsubj(found-3, I-1)
aux(found-3, have-2)
root(ROOT-0, found-3)
complm(sharp-15, that-4)
det(video-6, the-5)
nsubj(sharp-15, video-6)
nsubj(clear-19, video-6)
mark(not-9, while-8)
dep(video-6, not-9)
dep(not-9, HD-10)
aux(sharp-15, to-12)
cop(sharp-15, be-13)
advmod(sharp-15, very-14)
ccomp(found-3, sharp-15)
det(sound-18, the-17)
dep(clear-19, sound-18)
ccomp(found-3, clear-19)
conj_and(sharp-15, clear-19)

=========

nsubj(found-3, I-1)
aux(found-3, have-2)
root(ROOT-0, found-3)
complm(bother-11, that-4)
det(cases-7, some-6)
prep_in(bother-11, cases-7)
nsubj(bother-11, I-8)
aux(bother-11, do-9)
neg(bother-11, not-10)
ccomp(found-3, bother-11)
poss(camera-16, my-13)
nn(camera-16, HD-14)
nn(camera-16, video-15)
prep_with(bother-11, camera-16)

=========

advmod(have-16, Also-1)
advmod(gone-7, now-3)
dep(gone-7, that-4)
nsubj(gone-7, I-5)
aux(gone-7, have-6)
dep(have-16, gone-7)
det(manual-10, the-9)
prep_through(gone-7, manual-10)
det(time-13, a-11)
amod(time-13, second-12)
dobj(gone-7, time-13)
nsubj(have-16, I-15)
root(ROOT-0, have-16)
det(features-18, some-17)
dobj(have-16, features-18)
complm(understand-24, that-19)
nsubj(understand-24, I-20)
nsubj(use-26, I-20)
aux(understand-24, did-21)
neg(understand-24, not-22)
advmod(understand-24, quite-23)
ccomp(have-16, understand-24)
ccomp(have-16, use-26)
conj_or(understand-24, use-26)
advmod(understand-24, before-27)
nsubj(made-31, which-29)
nsubj(helped-38, which-29)
aux(made-31, has-30)
dep(have-16, made-31)
det(camera-33, the-32)
nsubj(enjoyable-36, camera-33)
advmod(enjoyable-36, even-34)
advmod(enjoyable-36, more-35)
xcomp(made-31, enjoyable-36)
dep(have-16, helped-38)
conj_and(made-31, helped-38)
ccomp(helped-38, improve-39)
poss(taking-42, my-40)
nn(taking-42, picture-41)
dobj(improve-39, taking-42)

=========

nsubj(stars-2, Five-1)
root(ROOT-0, stars-2)
dobj(stars-2, plus-3)

