=========

nsubj(read-3, I-1)
complm(read-28, that-26)
nsubj(read-28, I-27)
ccomp(let-22, read-28)
xcomp(read-28, put-29)
dobj(put-29, me-30)
prt(put-29, off-31)

=========

det(one-2, This-1)
nsubj(KEEPER-6, one-2)
cop(KEEPER-6, is-3)
advmod(KEEPER-6, definitely-4)
det(KEEPER-6, a-5)
root(ROOT-0, KEEPER-6)

