=========

expl(are-2, There-1)
conj_or(dusk-7, shot-11)
det(matter-14, no-13)
advmod(setting-16, matter-14)
det(setting-16, the-15)
rcmod(dusk-7, setting-16)
advmod(light-25, indoors-19)
advmod(light-25, when-20)
nsubj(light-25, it-21)
cop(light-25, is-22)
det(light-25, all-23)
amod(light-25, artificial-24)
dep(bad-30, light-25)
det(results-28, the-27)
nsubj(bad-30, results-28)
cop(bad-30, are-29)
conj_and(gotten-4, bad-30)

=========

dep(focused-8, Either-1)
det(red\/yellow-4, a-2)
amod(red\/yellow-4, strange-3)
nsubj(focused-8, red\/yellow-4)
amod(red\/yellow-4, glow-5)
amod(red\/yellow-4, poorly-7)
conj_or(glow-5, poorly-7)
root(ROOT-0, focused-8)

=========

nsubj(tried-3, I-1)
nsubj(get-9, I-1)
aux(tried-3, have-2)
root(ROOT-0, tried-3)
det(setting-5, every-4)
dobj(tried-3, setting-5)
aux(get-9, can-7)
neg(get-9, not-8)
conj_and(tried-3, get-9)
amod(shots-12, good-10)
amod(shots-12, indoor-11)
dobj(get-9, shots-12)

=========

mark(daylight-4, If-1)
nsubj(daylight-4, it-2)
cop(daylight-4, is-3)
advcl(get-8, daylight-4)
nsubj(get-8, I-6)
aux(get-8, can-7)
root(ROOT-0, get-8)
det(ones-11, some-9)
amod(ones-11, nice-10)
dobj(get-8, ones-11)
advmod(true-14, fairly-13)
amod(color-15, true-14)
prep_with(get-8, color-15)
conj_but(get-8, with-18)
prep_with(get-8, lights-19)
dep(get-8, on-20)
det(house-23, the-22)
prep_in(get-8, house-23)
dobj(seem-28, house-23)
det(camera-25, the-24)
nsubj(seem-28, camera-25)
xsubj(read-30, camera-25)
aux(seem-28, can-26)
neg(seem-28, not-27)
rcmod(house-23, seem-28)
aux(read-30, to-29)
xcomp(seem-28, read-30)
advmod(read-30, correctly-31)

=========

dep(it-22, So-1)
mark(looking-6, if-3)
nsubj(looking-6, you-4)
aux(looking-6, are-5)
advcl(it-22, looking-6)
det(great-9, a-8)
prep_for(looking-6, great-9)
nsubj(mean-14, I-12)
aux(mean-14, do-13)
conj_and(looking-6, mean-14)
advcl(it-22, mean-14)
amod(camera-16, GREAT-15)
dobj(mean-14, camera-16)
prep_for(mean-14, outdoors-18)
nsubj(it-22, this-20)
cop(it-22, is-21)
root(ROOT-0, it-22)

=========

cc(takes-11, But-1)
mark(want-4, if-2)
nsubj(want-4, you-3)
advcl(takes-11, want-4)
det(camera-7, a-5)
nn(camera-7, party-6)
dobj(want-4, camera-7)
det(iPhone-10, the-9)
nsubj(takes-11, iPhone-10)
root(ROOT-0, takes-11)
amod(pics-13, better-12)
dobj(takes-11, pics-13)

