=========

nsubj(shot-3, I-1)
neg(work-19, not-18)
ccomp(proof-14, work-19)
dep(work-19, for-20)
pobj(for-20, Nikon-21)

=========

det(LCD-2, The-1)
nsubj(has-3, LCD-2)
root(ROOT-0, has-3)
det(range-7, a-4)
amod(range-7, limited-5)
nn(range-7, tilt-6)
dobj(has-3, range-7)
nsubj(hinders-9, range-7)
rcmod(range-7, hinders-9)
poss(ability-11, my-10)
dobj(hinders-9, ability-11)
aux(shoot-13, to-12)
infmod(ability-11, shoot-13)
amod(length-17, full-15)
nn(length-17, arms-16)
prep_at(shoot-13, length-17)
det(angle-20, any-19)
prep_at(length-17, angle-20)

=========

amod(light-3, low-2)
prep_in(seconds-11, light-3)
nn(time-5, focus-4)
nsubj(seconds-11, time-5)
cop(seconds-11, is-6)
quantmod(2-10, about-7)
number(2-10, 1-8)
dep(2-10, to-9)
num(seconds-11, 2-10)
root(ROOT-0, seconds-11)

=========

nsubj(remove-3, You-1)
aux(remove-3, must-2)
root(ROOT-0, remove-3)
det(cap-6, the-4)
nn(cap-6, lens-5)
dobj(remove-3, cap-6)
mark(turn-9, before-7)
nsubj(turn-9, you-8)
advcl(remove-3, turn-9)
det(camera-12, the-11)
prep_on(turn-9, camera-12)

=========

nsubj(accurate-7, Colors-1)
cop(accurate-7, are-2)
neg(accurate-7, not-3)
advmod(accurate-7, always-4)
num(%-6, 100-5)
npadvmod(accurate-7, %-6)
root(ROOT-0, accurate-7)
det(camera-11, NO-9)
amod(camera-11, digital-10)
nsubj(is-12, camera-11)
dep(accurate-7, is-12)
det(colors-16, the-15)
nsubjpass(GOOD-18, colors-16)
auxpass(GOOD-18, are-17)
conj_but(accurate-7, GOOD-18)
advmod(reasonable-22, when-19)
nsubj(reasonable-22, light-20)
cop(reasonable-22, is-21)
advcl(GOOD-18, reasonable-22)

=========

det(shoe-3, No-1)
amod(shoe-3, hot-2)
root(ROOT-0, shoe-3)

