=========

nsubj(upgraded-2, I-1)
aux(finding-3, am-2)
root(ROOT-0, finding-3)
complm(working-10, that-4)
nn(priority-6, Shutter-5)
nsubj(working-10, priority-6)
nsubj(working-10', priority-6)
prep_at(priority-6, 125\/sec-8)
aux(working-10, is-9)
ccomp(finding-3, working-10)
ccomp(finding-3, working-10')
conj_and(working-10, working-10')
prt(working-10, out-11)
advmod(working-10, nicely-12)
amod(pictures-15, many-14)
prep_for(nicely-12, pictures-15)
det(flash-21, a-20)
prep_with(working-10, flash-21)
prep_without(working-10', flash-21)

=========

cc(experimenting-5, But-1)
nsubj(experimenting-5, I-2)
aux(experimenting-5, am-3)
advmod(experimenting-5, still-4)
root(ROOT-0, experimenting-5)

=========

det(P90-2, The-1)
nsubj(has-3, P90-2)
root(ROOT-0, has-3)
amod(capability-6, great-4)
amod(capability-6, zoom-5)
dobj(has-3, capability-6)
prep_from(capability-6, wide-8)
prep_to(wide-8, telephoto-10)

=========

root(ROOT-0, Skip-1)
det(display-5, the-2)
amod(display-5, back-3)
nn(display-5, LCD-4)
dobj(Skip-1, display-5)
conj_and(Skip-1, use-7)
det(eyepiece-9, the-8)
dobj(use-7, eyepiece-9)
amod(shots-12, steadier-11)
prep_for(eyepiece-9, shots-12)

=========

advmod(yet-2, Better-1)
advmod(TRIPOD-12, yet-2)
advmod(TRIPOD-12, just-4)
det(days-8, the-6)
amod(days-8, old-7)
prep_like(TRIPOD-12, days-8)
nn(A-11, USE-10)
nsubj(TRIPOD-12, A-11)
root(ROOT-0, TRIPOD-12)

=========

nsubj(found-4, I-1)
aux(found-4, have-2)
neg(found-4, not-3)
root(ROOT-0, found-4)
mark(have-7, as-6)
advcl(found-4, have-7)
amod(reviewers-9, other-8)
dobj(have-7, reviewers-9)
det(problem-12, a-11)
appos(reviewers-9, problem-12)
det(lighting-15, the-14)
prep_with(problem-12, lighting-15)
det(display-19, the-17)
nn(display-19, LCD-18)
prep_of(lighting-15, display-19)
auxpass(troubled-24, am-22)
nsubjpass(troubled-24, I-23)
conj_nor(found-4, troubled-24)
det(quality-27, the-26)
agent(troubled-24, quality-27)
det(display-31, the-29)
amod(display-31, eyepiece-30)
prep_of(quality-27, display-31)

=========

nsubj(functional-4, Both-1)
cop(functional-4, are-2)
advmod(functional-4, very-3)
root(ROOT-0, functional-4)
det(picture-8, the-6)
amod(picture-8, resulting-7)
nsubj(concern-12, picture-8)
cop(concern-12, is-9)
advmod(concern-12, more-10)
det(concern-12, a-11)
conj_and(functional-4, concern-12)

=========

nsubjpass(bothered-3, I-1)
auxpass(bothered-3, am-2)
root(ROOT-0, bothered-3)
nn(lack-13, Nikon-5)
dep(camera-10, and-7)
amod(camera-10, other-8)
amod(camera-10, digital-9)
dep(lack-13, camera-10)
dep(camera-10, manufacturer-11)
agent(bothered-3, lack-13)
prep_of(bothered-3, lens-15)
xsubj(allow-18, lens-15)
partmod(lens-15, threading-16)
aux(allow-18, to-17)
xcomp(threading-16, allow-18)
det(filter-22, a-20)
nn(filter-22, lens-21)
prep_for(allow-18, filter-22)

=========

nsubj(angst-3, I-1)
aux(angst-3, have-2)
root(ROOT-0, angst-3)
prepc_over(angst-3, carrying-5)
det(lens-9, an-7)
amod(lens-9, unprotected-8)
prep_around(carrying-5, lens-9)

=========

csubj(nuisance-12, Having-1)
aux(remove-3, to-2)
xcomp(Having-1, remove-3)
det(cap-6, the-4)
nn(cap-6, lens-5)
dobj(remove-3, cap-6)
nn(pictures-9, download-8)
prep_to(remove-3, pictures-9)
cop(nuisance-12, is-10)
det(nuisance-12, a-11)
root(ROOT-0, nuisance-12)
prep(nuisance-12, but-13)
det(one-16, a-14)
amod(one-16, minor-15)
dep(but-13, one-16)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
csubj(leave-18, have-3)
det(camera-5, the-4)
dobj(have-3, camera-5)
advmod(plugged-7, already-6)
rcmod(camera-5, plugged-7)
det(computer-10, the-9)
prep_into(plugged-7, computer-10)
advmod(turn-13, when-11)
nsubj(turn-13, you-12)
advcl(plugged-7, turn-13)
dobj(turn-13, it-14)
prep_on(turn-13, you-16)
aux(leave-18, can-17)
root(ROOT-0, leave-18)
det(cap-20, the-19)
dobj(leave-18, cap-20)
prt(leave-18, off-21)

=========

nn(life-2, Battery-1)
nsubj(short-4, life-2)
cop(short-4, is-3)
root(ROOT-0, short-4)
mark(recommend-8, so-5)
nsubj(recommend-8, I-6)
advmod(recommend-8, absolutely-7)
advcl(short-4, recommend-8)
quantmod(one-11, at-9)
mwe(at-9, least-10)
pobj(at-9, least-10)
num(battery-13, one-11)
amod(battery-13, spare-12)
dobj(recommend-8, battery-13)

=========

nsubj(carry-3, I-1)
advmod(carry-3, typically-2)
root(ROOT-0, carry-3)
dobj(carry-3, two-4)

=========

det(covery-5, The-1)
nn(covery-5, battery-2)
conj_and(battery-2, memory-4)
nn(covery-5, memory-4)
nsubj(self-locking-9, covery-5)
cop(self-locking-9, is-6)
advmod(self-locking-9, oddly-7)
neg(self-locking-9, not-8)
root(ROOT-0, self-locking-9)

=========

nsubj(have-2, You-1)
xsubj(slide-4, You-1)
root(ROOT-0, have-2)
aux(slide-4, to-3)
xcomp(have-2, slide-4)
aux(lock-6, to-5)
xcomp(slide-4, lock-6)
dep(lock-6, cover-7)
aux(secure-9, to-8)
xcomp(cover-7, secure-9)

=========

nsubj(taken-3, I-1)
nsubj(found-10, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
det(number-5, a-4)
dobj(taken-3, number-5)
amod(shots-8, video-7)
prep_of(number-5, shots-8)
conj_and(taken-3, found-10)
det(quality-12, the-11)
nsubj(acceptable-13, quality-12)
xcomp(found-10, acceptable-13)

=========

nsubj(sure-3, I-1)
nsubj(comfortable-22, I-1)
cop(sure-3, am-2)
root(ROOT-0, sure-3)
nsubj(good-8, it-4)
cop(good-8, is-5)
neg(good-8, not-6)
advmod(good-8, as-7)
ccomp(sure-3, good-8)
poss(camera-12, my-10)
amod(camera-12, video-11)
prep_as(good-8, camera-12)
cc(take-17, but-13)
nsubj(take-17, I-14)
aux(take-17, do-15)
neg(take-17, not-16)
ccomp(good-8, take-17)
acomp(take-17, many-18)
cop(comfortable-22, am-20)
neg(comfortable-22, not-21)
conj_and(sure-3, comfortable-22)
dep(comfortable-22, offering-23)
amod(commentary-25, detailed-24)
dobj(offering-23, commentary-25)
prep_on(offering-23, it-27)

=========

advmod(rushing-12, Overall-1)
nsubj(camera-7, this-3)
cop(camera-7, is-4)
det(camera-7, a-5)
amod(camera-7, good-6)
parataxis(rushing-12, camera-7)
nsubj(rushing-12, I-9)
xsubj(look-15, I-9)
aux(rushing-12, am-10)
neg(rushing-12, not-11)
root(ROOT-0, rushing-12)
prt(rushing-12, out-13)
aux(look-15, to-14)
xcomp(rushing-12, look-15)
det(replacement-18, a-17)
prep_for(look-15, replacement-18)
nsubj(case-23, which-20)
cop(case-23, was-21)
det(case-23, the-22)
dep(replacement-18, case-23)
det(P80-26, the-25)
prep_with(case-23, P80-26)

=========

mark(want-3, If-1)
nsubj(want-3, you-2)
advcl(choice-20, want-3)
det(camera-10, a-4)
advmod(larger-6, slightly-5)
amod(camera-10, larger-6)
advmod(featured-9, more-8)
amod(camera-10, featured-9)
dobj(want-3, camera-10)
det(digitals-14, the-12)
nn(digitals-14, pocket-13)
prep_than(camera-10, digitals-14)
nsubj(choice-20, this-16)
cop(choice-20, is-17)
det(choice-20, a-18)
amod(choice-20, great-19)
root(ROOT-0, choice-20)

