=========

nsubj(decided-3, I-1)
xcomp(was-2, present-9)
nsubj(wanted-13, I-12)
xsubj(make-15, I-12)
conj_and(was-2, wanted-13)
aux(make-15, to-14)
xcomp(wanted-13, make-15)
acomp(make-15, sure-16)
nsubj(got-18, I-17)
ccomp(sure-16, got-18)
dep(wanted-22, just-19)
dep(just-19, what-20)
nsubj(wanted-22, I-21)
ccomp(got-18, wanted-22)

=========

prepc_after(began-9, doing-2)
det(LOT-4, a-3)
dobj(doing-2, LOT-4)
prep_of(LOT-4, research-6)
nsubj(began-9, I-8)
xsubj(think-11, I-8)
root(ROOT-0, began-9)
aux(think-11, to-10)
xcomp(began-9, think-11)
det(P90-14, the-12)
nn(P90-14, Nikon-13)
nsubj(choice-19, P90-14)
aux(choice-19, might-15)
cop(choice-19, be-16)
det(choice-19, a-17)
amod(choice-19, good-18)
ccomp(think-11, choice-19)
prep_for(choice-19, me-21)

=========

nsubj(looked-3, I-1)
aux(looked-3, had-2)
root(ROOT-0, looked-3)
det(pics-7, the-5)
amod(pics-7, many-6)
prep_at(looked-3, pics-7)
partmod(pics-7, taken-8)
prep_with(taken-8, it-10)
poss(site-16, Steve-12)
nn(site-16, Digicam-14)
nn(site-16, web-15)
prep_on(taken-8, site-16)
nsubj(struggle-21, I-19)
xsubj(know-23, I-19)
advmod(struggle-21, always-20)
conj_but(looked-3, struggle-21)
aux(know-23, to-22)
xcomp(struggle-21, know-23)
mark(photoshopped-28, if-24)
nsubjpass(photoshopped-28, they-25)
nsubjpass(manipulated-31, they-25)
aux(photoshopped-28, have-26)
auxpass(photoshopped-28, been-27)
advcl(know-23, photoshopped-28)
advcl(know-23, manipulated-31)
conj_or(photoshopped-28, manipulated-31)
det(way-34, some-33)
prep_in(manipulated-31, way-34)

=========

nsubj(went-2, I-1)
xsubj(try-10, I-1)
root(ROOT-0, went-2)
det(shop-7, a-4)
amod(shop-7, local-5)
nn(shop-7, camera-6)
prep_to(went-2, shop-7)
aux(try-10, to-9)
xcomp(went-2, try-10)
prt(try-10, out-11)
det(SX10-14, the-12)
nn(SX10-14, Canon-13)
dobj(try-10, SX10-14)
det(P90-18, the-16)
nn(P90-18, Nikon-17)
prep_against(SX10-14, P90-18)
nsubj(made-22, they-21)
conj_and(went-2, made-22)
poss(job-24, my-23)
dobj(made-22, job-24)
advmod(made-22, easy-25)
mark(have-31, because-27)
nsubj(have-31, they-28)
aux(have-31, did-29)
neg(have-31, not-30)
advcl(made-22, have-31)
det(model-34, the-32)
nn(model-34, Canon-33)
dobj(have-31, model-34)
prep_in(model-34, stock-36)

=========

dep(tried-7, Oh-1)
dep(Oh-1, yes-2)
nsubj(tried-7, I-5)
advmod(tried-7, also-6)
root(ROOT-0, tried-7)
det(Lumix-10, the-8)
nn(Lumix-10, Panasonic-9)
dobj(tried-7, Lumix-10)
nsubj(light-17, it-13)
cop(light-17, was-14)
advmod(light-17, just-15)
advmod(light-17, too-16)
conj_but(tried-7, light-17)
prep_for(light-17, me-19)
det(zoom-23, the-22)
nsubj(18X-28, zoom-23)
prep_on(zoom-23, it-25)
cop(18X-28, is-26)
quantmod(18X-28, only-27)
conj_and(tried-7, 18X-28)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
det(P90-5, the-3)
nn(P90-5, Nikon-4)
dobj(tried-2, P90-5)
det(store-8, the-7)
prep_around(tried-2, store-8)
nsubj(seemed-12, it-11)
conj_and(tried-2, seemed-12)
det(fit-16, a-14)
amod(fit-16, good-15)
prep_like(seemed-12, fit-16)

=========

poss(shots-3, My-1)
amod(shots-3, first-2)
nsubj(had-4, shots-3)
root(ROOT-0, had-4)
det(lot-6, a-5)
dobj(had-4, lot-6)
prep_of(lot-6, blur-8)
prep_to(had-4, them-10)

=========

nsubj(frustrated-3, It-1)
advmod(frustrated-3, really-2)
root(ROOT-0, frustrated-3)
dobj(frustrated-3, me-4)
nsubjpass(concerned-9, I-7)
auxpass(concerned-9, was-8)
conj_and(frustrated-3, concerned-9)
nsubj(made-12, I-10)
aux(made-12, had-11)
ccomp(concerned-9, made-12)
det(decision-15, the-13)
amod(decision-15, right-14)
dobj(made-12, decision-15)

=========

nsubj(that-3, It-1)
cop(that-3, seemed-2)
ccomp(blurry-15, that-3)
det(matter-5, no-4)
advmod(that-3, matter-5)
dep(took-8, what-6)
nsubj(took-8, I-7)
dep(matter-5, took-8)
det(picture-10, a-9)
dobj(took-8, picture-10)
prep(took-8, of-11)
nsubj(blurry-15, it-13)
cop(blurry-15, was-14)
root(ROOT-0, blurry-15)

=========

advmod(have-4, Also-1)
nsubj(have-4, we-3)
root(ROOT-0, have-4)
det(view-7, a-5)
amod(view-7, clear-6)
dobj(have-4, view-7)
poss(Peak-11, Pike-9)
prep_of(view-7, Peak-11)
nsubj(love-15, I-14)
xsubj(get-17, I-14)
conj_and(have-4, love-15)
aux(get-17, to-16)
xcomp(love-15, get-17)
det(shots-21, those-18)
amod(shots-21, early-19)
nn(shots-21, morning-20)
dobj(get-17, shots-21)
det(mountain-24, the-23)
prep_of(shots-21, mountain-24)
nsubj(seem-31, they-27)
xsubj(pop-34, they-27)
advmod(seem-31, just-28)
aux(seem-31, did-29)
neg(seem-31, not-30)
conj_and(have-4, seem-31)
conj_and(love-15, seem-31)
aux(pop-34, to-32)
xcomp(seem-31, pop-34)

=========

poss(son-5, Our-1)
number(old-4, 16-2)
dep(old-4, year-3)
amod(son-5, old-4)
nsubj(knows-9, son-5)
nsubj(gave-16, son-5)
advmod(knows-9, really-8)
rcmod(son-5, knows-9)
poss(way-11, his-10)
dobj(knows-9, way-11)
det(camera-14, a-13)
prep_around(knows-9, camera-14)
root(ROOT-0, gave-16)
iobj(gave-16, me-17)
det(tips-19, some-18)
dobj(gave-16, tips-19)
advmod(think-26, now-22)
nsubj(think-26, I-24)
advmod(think-26, really-25)
conj_and(gave-16, think-26)
nsubj(camera-31, this-27)
cop(camera-31, is-28)
det(camera-31, an-29)
amod(camera-31, awesome-30)
ccomp(think-26, camera-31)

=========

poss(shots-4, My-1)
amod(shots-4, early-2)
nn(shots-4, morning-3)
nsubj(best-13, shots-4)
poss(Peak-8, Pike-6)
prep_of(shots-4, Peak-8)
advmod(best-13, still-9)
cop(best-13, are-10)
neg(best-13, not-11)
det(best-13, the-12)
root(ROOT-0, best-13)
advmod(best-13, just-16)
conj_but(best-13, just-16)
advmod(anything-18, about-17)
dep(best-13, anything-18)
advmod(anything-18, else-19)
nsubj(take-21, I-20)
rcmod(best-13, take-21)
rcmod(anything-18, take-21)
det(picture-23, a-22)
dobj(take-21, picture-23)
prep(picture-23, of-24)
rcmod(best-13, comes-26)
rcmod(anything-18, comes-26)
dep(awesome-28, out-27)
acomp(comes-26, awesome-28)

=========

det(colors-2, The-1)
nsubj(true-4, colors-2)
cop(true-4, are-3)
root(ROOT-0, true-4)
nsubj(LOT-10, it-7)
cop(LOT-10, is-8)
det(LOT-10, a-9)
conj_and(true-4, LOT-10)
prep_of(LOT-10, fun-12)
aux(use-14, to-13)
infmod(LOT-10, use-14)

=========

nsubj(got-3, I-1)
advmod(got-3, just-2)
root(ROOT-0, got-3)
det(today-6, a-4)
amod(today-6, tri-pod-5)
tmod(got-3, today-6)
conj_and(got-3, not-9)
neg(got-3, not-9)
aux(used-12, having-10)
advmod(used-12, really-11)
dep(got-3, used-12)
dobj(used-12, one-13)
mark(learning-18, before-14)
nsubj(learning-18, I-16)
aux(learning-18, am-17)
advcl(used-12, learning-18)
advmod(much-20, how-19)
dep(helps-22, much-20)
nsubj(helps-22, it-21)
ccomp(learning-18, helps-22)
amod(shots-24, steady-23)
dobj(helps-22, shots-24)

=========

expl(are-2, There-1)
ccomp(are-15, are-2)
advmod(are-2, maybe-3)
num(downsides-5, two-4)
nsubj(are-2, downsides-5)
det(camera-8, this-7)
prep_to(downsides-5, camera-8)
prep_to(downsides-5, me-12)
conj_and(camera-8, me-12)
nsubj(are-15, they-14)
root(ROOT-0, are-15)
amod(ones-17, small-16)
attr(are-15, ones-17)

=========

advmod(screen-7, First-1)
cop(screen-7, is-3)
det(screen-7, the-4)
amod(screen-7, back-5)
nn(screen-7, LCD-6)
root(ROOT-0, screen-7)

=========

nsubj(swing-4, It-1)
aux(swing-4, does-2)
neg(swing-4, not-3)
root(ROOT-0, swing-4)
prt(swing-4, out-5)
mark(do-10, like-6)
det(cameras-9, the-7)
nn(cameras-9, Canon-8)
nsubj(do-10, cameras-9)
advcl(swing-4, do-10)

=========

num(plus-3, One-1)
amod(plus-3, real-2)
nsubj(is-10, plus-3)
det(swing-6, the-5)
prep_to(plus-3, swing-6)
prep_out(swing-6, idea-8)
root(ROOT-0, is-10)
complm(flipped-21, that-11)
advmod(swing-14, when-12)
nsubj(swing-14, they-13)
advcl(flipped-21, swing-14)
advmod(swing-14, back-15)
prep(swing-14, in-16)
nsubjpass(flipped-21, they-18)
aux(flipped-21, can-19)
auxpass(flipped-21, be-20)
ccomp(is-10, flipped-21)
prt(flipped-21, over-22)
det(camera-26, the-25)
prep_against(flipped-21, camera-26)
advmod(as-29, so-28)
advmod(flipped-21, as-29)
aux(protect-31, to-30)
dep(as-29, protect-31)
det(screen-34, the-32)
nn(screen-34, LCD-33)
dobj(protect-31, screen-34)

=========

nsubjpass(used-4, I-1)
auxpass(used-4, am-2)
advmod(used-4, just-3)
root(ROOT-0, used-4)
nsubj(all-8, that-6)
cop(all-8, is-7)
prepc_to(used-4, all-8)

=========

nsubj(need-2, I-1)
xsubj(get-4, I-1)
root(ROOT-0, need-2)
aux(get-4, to-3)
xcomp(need-2, get-4)
det(cover-8, a-5)
amod(cover-8, protective-6)
nn(cover-8, screen-7)
dobj(get-4, cover-8)
prep_for(get-4, it-10)
nsubj(think-14, I-13)
conj_and(need-2, think-14)
nsubj(fine-18, it-15)
aux(fine-18, will-16)
cop(fine-18, be-17)
ccomp(think-14, fine-18)

=========

det(didownside-3, The-1)
amod(didownside-3, other-2)
nsubj(is-6, didownside-3)
root(ROOT-0, is-6)
complm(use-22, that-7)
mark(use-11, if-8)
nsubj(use-11, I-9)
advmod(use-11, really-10)
advcl(use-22, use-11)
det(camera-13, the-12)
nsubj(most-14, camera-13)
xcomp(use-11, most-14)
det(day-17, the-16)
prep_of(most-14, day-17)
nsubj(use-22, I-19)
advmod(much-21, pretty-20)
advmod(use-22, much-21)
ccomp(is-6, use-22)
prt(use-22, up-23)
poss(battery-25, my-24)
dobj(use-22, battery-25)

=========

det(camera-2, This-1)
nsubj(uses-3, camera-2)
root(ROOT-0, uses-3)
det(batteries-6, the-4)
amod(batteries-6, Li-ion-5)
dobj(uses-3, batteries-6)
dep(uses-3, so-8)
prep_for(imperative-14, me-10)
nsubj(imperative-14, it-12)
cop(imperative-14, was-13)
ccomp(uses-3, imperative-14)
nsubj(get-16, I-15)
ccomp(imperative-14, get-16)
det(extra-18, an-17)
dobj(get-16, extra-18)

=========

nsubj(found-2, I-1)
root(ROOT-0, found-2)
det(seller-4, a-3)
dobj(found-2, seller-4)
nsubj(sold-8, seller-4)
prep_on(seller-4, Ebay-6)
rcmod(seller-4, sold-8)
dobj(sold-8, two-9)
prep_of(two-9, them-11)
det(price-16, a-13)
advmod(good-15, really-14)
amod(price-16, good-15)
prep_at(sold-8, price-16)
nsubj(came-20, they-19)
conj_and(found-2, came-20)
advmod(charged-22, fully-21)
acomp(came-20, charged-22)
conj_and(found-2, in-25)
conj_and(came-20, in-25)
amod(cases-28, small-26)
amod(cases-28, plastic-27)
pobj(in-25, cases-28)
advmod(in-25, too-29)

=========

advmod(have-3, Now-1)
nsubj(have-3, I-2)
root(ROOT-0, have-3)
num(batteries-6, 3-4)
nn(batteries-6, camera-5)
dobj(have-3, batteries-6)

=========

dep(recommend-24, So-1)
mark(looking-6, if-3)
nsubj(looking-6, you-4)
aux(looking-6, are-5)
advcl(recommend-24, looking-6)
det(fun-10, a-8)
advmod(fun-10, really-9)
prep_for(looking-6, fun-10)
nn(camera-15, point-12)
conj_and(point-12, shoot-14)
nn(camera-15, shoot-14)
appos(fun-10, camera-15)
prep_with(looking-6, lots-18)
prep_of(lots-18, zoom-20)
nsubj(recommend-24, I-22)
advmod(recommend-24, highly-23)
root(ROOT-0, recommend-24)
det(camera-26, this-25)
dobj(recommend-24, camera-26)

=========

nsubj(buy-5, I-1)
advmod(buy-5, almost-2)
aux(buy-5, did-3)
neg(buy-5, not-4)
root(ROOT-0, buy-5)
dobj(buy-5, it-6)
mark(saw-10, because-8)
nsubj(saw-10, I-9)
advcl(buy-5, saw-10)
det(reviews-12, some-11)
dobj(saw-10, reviews-12)
nsubj(stellar-18, reviews-12)
prep_of(reviews-12, it-14)
cop(stellar-18, were-16)
neg(stellar-18, not-17)
rcmod(reviews-12, stellar-18)

=========

prep(glad-6, For-1)
pobj(For-1, once-2)
nsubj(glad-6, I-4)
cop(glad-6, am-5)
root(ROOT-0, glad-6)
nsubj(listen-10, I-7)
aux(listen-10, did-8)
neg(listen-10, not-9)
ccomp(glad-6, listen-10)
det(crowd-13, the-12)
prep_to(listen-10, crowd-13)

