=========

nsubj(review-6, This-2)
nsubj(believe-4, I-1)
aux(believe-4, can-2)
neg(believe-4, not-3)
root(ROOT-0, believe-4)
nsubj(pulled-8, Nikon-5)
aux(pulled-8, has-6)
neg(pulled-8, not-7)
ccomp(believe-4, pulled-8)
dobj(pulled-8, it-9)
det(shelf-12, the-11)
prep_off(pulled-8, shelf-12)
nsubj(bad-16, it-13)
cop(bad-16, is-14)
advmod(bad-16, so-15)
rcmod(shelf-12, bad-16)

=========

mark(buy-3, If-1)
nsubj(buy-3, you-2)
advcl(difficult-16, buy-3)
det(camera-5, this-4)
dobj(buy-3, camera-5)
dep(beware-8, Please-7)
csubj(difficult-16, beware-8)
dep(it-12, that-9)
advmod(it-12, at-10)
pobj(at-10, best-11)
dep(beware-8, it-12)
aux(difficult-16, will-13)
cop(difficult-16, be-14)
advmod(difficult-16, very-15)
root(ROOT-0, difficult-16)
aux(get-18, to-17)
xcomp(difficult-16, get-18)
det(shot-20, the-19)
dobj(get-18, shot-20)

=========

root(ROOT-0, Save-1)
poss(receipt-3, your-2)
dobj(Save-1, receipt-3)

=========

det(body-3, This-1)
nn(body-3, camera-2)
nsubjpass(sold-6, body-3)
auxpass(sold-6, is-4)
advmod(sold-6, also-5)
root(ROOT-0, sold-6)
det(Kodak-9, a-8)
prep_as(sold-6, Kodak-9)
nn(Zoom-13, Pentax-11)
nn(Zoom-13, 24X-12)
prep_as(sold-6, Zoom-13)
conj_and(Kodak-9, Zoom-13)

=========

root(ROOT-0, Good-1)
dep(Good-1, Luck-2)

