=========

nsubj(got-2, I-1)
dobj(looking-9, shots-10)

=========

det(camera-2, This-1)
nsubj(worst-5, camera-2)
cop(worst-5, is-3)
det(worst-5, the-4)
root(ROOT-0, worst-5)

=========

nsubj(have-3, I-1)
xsubj(say-5, I-1)
advmod(have-3, honestly-2)
root(ROOT-0, have-3)
aux(say-5, to-4)
xcomp(have-3, say-5)
complm(produce-18, that-6)
advmod(using-8, even-7)
dep(produce-18, using-8)
dobj(using-8, some-9)
det(modes-13, the-11)
amod(modes-13, SCENE-12)
prep_of(some-9, modes-13)
aux(produce-18, will-15)
neg(produce-18, not-16)
advmod(produce-18, necessarily-17)
ccomp(say-5, produce-18)
det(pictures-20, the-19)
dobj(produce-18, pictures-20)
complm(expecting-25, that-21)
nsubj(expecting-25, you-22)
aux(expecting-25, might-23)
aux(expecting-25, be-24)
ccomp(produce-18, expecting-25)

=========

nsubj(is-2, That-1)
root(ROOT-0, is-2)
advmod(gave-5, why-3)
nsubj(gave-5, I-4)
advcl(is-2, gave-5)
iobj(gave-5, it-6)
num(stars-8, four-7)
dobj(gave-5, stars-8)
neg(five-11, not-10)
dobj(gave-5, five-11)
conj_and(stars-8, five-11)

=========

nsubj(BAM-48, That-1)
auxpass(said-3, being-2)
partmod(That-1, said-3)
advmod(select-7, when-5)
nsubj(select-7, I-6)
advcl(go-19, select-7)
dobj(select-7, A-8)
det(dial-12, the-10)
amod(dial-12, top-11)
prep_on(A-8, dial-12)
nn(priority-15, Aperture-14)
prep_for(dial-12, priority-15)
advmod(go-19, then-17)
nsubj(go-19, I-18)
parataxis(BAM-48, go-19)
det(menu-22, the-21)
prep_into(go-19, menu-22)
nn(ISO-26, deselect-24)
nn(ISO-26, Auto-25)
prep_into(go-19, ISO-26)
conj_and(menu-22, ISO-26)
xcomp(go-19, adjusting-28)
dobj(adjusting-28, it-29)
det(matter-35, the-31)
amod(matter-35, light-32)
conj_and(light-32, subject-34)
amod(matter-35, subject-34)
prep_for(adjusting-28, matter-35)
advmod(go-19, then-37)
dep(go-19, turning-38)
det(dial-41, the-39)
nn(dial-41, thumb-40)
dobj(turning-38, dial-41)
det(Stop-46, an-43)
amod(Stop-46, appropriate-44)
nn(Stop-46, F-45)
prep_to(turning-38, Stop-46)
root(ROOT-0, BAM-48)

=========

nsubj(get-2, I-1)
root(ROOT-0, get-2)
det(shot-6, a-3)
nn(shot-6, magazine-4)
nn(shot-6, quality-5)
dobj(get-2, shot-6)

=========

nsubj(couple-4, It-1)
cop(couple-4, 's-2)
det(couple-4, a-3)
root(ROOT-0, couple-4)
prep_of(couple-4, steps-6)
nsubj(takes-9, it-8)
dep(couple-4, takes-9)
det(little-11, a-10)
dobj(takes-9, little-11)
iobj(takes-9, little-11)
rcmod(little-11, know-12)
advmod(even-15, how-13)
dep(even-15, and-14)
dep(know-12, even-15)
det(bit-17, a-16)
dobj(takes-9, bit-17)
dep(little-11, bit-17)
prep_of(little-11, effort-19)
nsubj(have-25, you-22)
xsubj(photographer-30, you-22)
aux(have-25, do-23)
neg(have-25, not-24)
conj_but(couple-4, have-25)
aux(photographer-30, to-26)
cop(photographer-30, be-27)
det(photographer-30, a-28)
amod(photographer-30, professional-29)
xcomp(have-25, photographer-30)
aux(make-32, to-31)
infmod(photographer-30, make-32)
nsubj(happen-34, it-33)
ccomp(make-32, happen-34)

=========

advmod(when-2, Even-1)
advmod(using-3, when-2)
advcl(adjust-11, using-3)
det(mode-6, a-4)
nn(mode-6, scene-5)
dobj(using-3, mode-6)
nsubj(adjust-11, you-8)
aux(adjust-11, can-9)
advmod(adjust-11, still-10)
root(ROOT-0, adjust-11)
det(exposure-13, the-12)
dobj(adjust-11, exposure-13)
advmod(adjust-11, manually-14)
prepc_by(adjust-11, hitting-16)
det(\/-19, the-17)
amod(\/-19, +-18)
dobj(hitting-16, \/-19)
dep(\/-19, side-21)
det(wheel-25, the-23)
nn(wheel-25, menu-24)
prep_of(side-21, wheel-25)
det(back-28, the-27)
prep_on(hitting-16, back-28)
det(camera-31, the-30)
prep_of(back-28, camera-31)

=========

det(little-2, A-1)
npadvmod(up-3, little-2)
advmod(make-9, up-3)
det(little-6, a-5)
npadvmod(down-7, little-6)
conj_or(up-3, down-7)
advmod(make-9, down-7)
aux(make-9, will-8)
root(ROOT-0, make-9)
advmod(brighter-14, even-10)
det(brighter-14, a-11)
amod(brighter-14, simple-12)
nn(brighter-14, shot-13)
dobj(make-9, brighter-14)
conj_or(make-9, give-16)
iobj(give-16, it-17)
det(feel-20, a-18)
amod(feel-20, dramatic-19)
dobj(give-16, feel-20)
mark(darken-23, if-21)
nsubj(darken-23, you-22)
dep(make-9, darken-23)
poss(shot-25, your-24)
dobj(darken-23, shot-25)
det(notch-27, a-26)
dep(shot-25, notch-27)
dobj(darken-23, two-29)
conj_or(shot-25, two-29)

=========

det(way-3, Another-1)
amod(way-3, easy-2)
nsubj(make-4, way-3)
root(ROOT-0, make-4)
det(shot-7, a-5)
amod(shot-7, good-6)
dobj(make-4, shot-7)
det(one-10, a-8)
amod(one-10, great-9)
nsubj(is-11, one-10)
xsubj(use-13, one-10)
rcmod(shot-7, is-11)
aux(use-13, to-12)
xcomp(is-11, use-13)
det(finder-16, the-14)
nn(finder-16, view-15)
nsubj(opposed-18, finder-16)
advmod(opposed-18, as-17)
xcomp(use-13, opposed-18)
det(screen-22, the-20)
nn(screen-22, LCD-21)
prep_to(opposed-18, screen-22)

=========

partmod(option-10, Granted-1)
det(screen-6, the-3)
amod(screen-6, big-4)
nn(screen-6, swiveling-5)
nsubj(option-10, screen-6)
cop(option-10, is-7)
det(option-10, a-8)
amod(option-10, great-9)
root(ROOT-0, option-10)
det(circumstances-14, the-12)
amod(circumstances-14, right-13)
prep_under(option-10, circumstances-14)
nsubj(gives-18, Nikon-17)
conj_but(option-10, gives-18)
iobj(gives-18, you-19)
det(choice-21, a-20)
dobj(gives-18, choice-21)
det(reason-25, a-23)
amod(reason-25, good-24)
prep_for(choice-21, reason-25)

=========

amod(point-2, Most-1)
nsubj(dumped-6, point-2)
conj_and(point-2, shoots-4)
nsubj(dumped-6, shoots-4)
aux(dumped-6, have-5)
root(ROOT-0, dumped-6)
nsubj(save-9, Viewfinders-7)
aux(save-9, to-8)
xcomp(dumped-6, save-9)
dobj(save-9, space-10)
advmod(tell-17, even-13)
nn(Reports-15, Consumer-14)
nsubj(tell-17, Reports-15)
aux(tell-17, will-16)
conj_but(dumped-6, tell-17)
dobj(tell-17, you-18)
complm(want-22, that-19)
amod(people-21, most-20)
nsubj(want-22, people-21)
nsubj(like-24, people-21)
ccomp(tell-17, want-22)
ccomp(tell-17, like-24)
conj_and(want-22, like-24)
dobj(want-22, them-25)

=========

det(finder-3, A-1)
nn(finder-3, view-2)
nsubj(help-5, finder-3)
aux(help-5, will-4)
root(ROOT-0, help-5)
nsubj(see-7, you-6)
ccomp(help-5, see-7)
dobj(looking-12, what-8)
nsubj(looking-12, you-9)
aux(looking-12, are-10)
advmod(looking-12, really-11)
ccomp(see-7, looking-12)
dep(looking-12, at-13)
det(influence-17, the-15)
amod(influence-17, less-than-accurate-16)
prep_without(looking-12, influence-17)
dobj(give-21, influence-17)
det(LCD-19, the-18)
nsubj(give-21, LCD-19)
aux(give-21, will-20)
rcmod(influence-17, give-21)

=========

nsubj('s-2, It-1)
root(ROOT-0, 's-2)
neg('s-2, not-3)
det(way-6, the-5)
prep_unlike('s-2, way-6)
complm(does-19, that-7)
advmod(printing-11, when-8)
nsubj(printing-11, you-9)
aux(printing-11, are-10)
advcl(does-19, printing-11)
det(picture-13, a-12)
dobj(printing-11, picture-13)
poss(computer-16, your-15)
prep_from(printing-11, computer-16)
advmod(does-19, rarely-18)
ccomp('s-2, does-19)
det(image-22, the-20)
amod(image-22, printed-21)
nsubj(look-23, image-22)
ccomp(does-19, look-23)
advmod(look-23, exactly-24)
det(one-27, the-26)
prep_like(look-23, one-27)
poss(monitor-30, your-29)
prep_on(one-27, monitor-30)

=========

mark(looking-4, If-1)
nsubj(looking-4, you-2)
aux(looking-4, are-3)
advcl(is-19, looking-4)
nn(pictures-9, National-6)
nn(pictures-9, Geographic-7)
nn(pictures-9, type-8)
prep_for(looking-4, pictures-9)
advmod(looking-4, right-10)
det(box-14, the-13)
prep_out_of(looking-4, box-14)
advmod(is-19, then-16)
det(P90-18, the-17)
nsubj(is-19, P90-18)
root(ROOT-0, is-19)
neg(is-19, not-20)
prep_for(is-19, you-22)

=========

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, plenty-3)
advmod(priced-6, fairly-5)
amod(point-7, priced-6)
prep_of(plenty-3, point-7)
prep_of(plenty-3, shoots-9)
conj_and(point-7, shoots-9)
nsubj(give-12, shoots-9)
aux(give-12, will-11)
rcmod(shoots-9, give-12)
advmod(that-14, just-13)
dobj(give-12, that-14)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(run-3, I-1)
aux(run-3, have-2)
root(ROOT-0, run-3)
number(+-5, 1300-4)
num(shots-6, +-5)
dobj(run-3, shots-6)
prep_through(run-3, mine-8)
nsubjpass(surprised-13, I-10)
auxpass(surprised-13, am-11)
advmod(surprised-13, constantly-12)
conj_and(run-3, surprised-13)
dobj(do-19, what-15)
det(P90-17, the-16)
nsubj(do-19, P90-17)
nsubj(gamble-29, P90-17)
aux(do-19, can-18)
prepc_at(surprised-13, do-19)
advmod(try-22, when-20)
nsubj(try-22, I-21)
advcl(do-19, try-22)
dobj(try-22, something-23)
amod(something-23, new-24)
det(settings-27, the-26)
prep_with(try-22, settings-27)
prepc_at(surprised-13, gamble-29)
conj_and(do-19, gamble-29)
det(creativity-32, some-31)
prep_with(gamble-29, creativity-32)

=========

mark(have-3, If-1)
nsubj(have-3, you-2)
nsubj(like-9, you-2)
advcl(embrace-14, have-3)
det(P90-5, a-4)
dobj(have-3, P90-5)
aux(like-9, did-7)
neg(like-9, not-8)
conj_and(have-3, like-9)
advcl(embrace-14, like-9)
dobj(like-9, it-10)
prep_at(like-9, first-12)
root(ROOT-0, embrace-14)
poss(investment-16, your-15)
dobj(embrace-14, investment-16)
conj_and(embrace-14, give-18)
iobj(give-18, it-19)
det(try-21, another-20)
dobj(give-18, try-21)

=========

mark(thinking-4, If-1)
nsubj(thinking-4, you-2)
aux(thinking-4, are-3)
advcl(commit-10, thinking-4)
prepc_of(thinking-4, buying-6)
det(P90-8, a-7)
dobj(buying-6, P90-8)
root(ROOT-0, commit-10)
poss(purchase-13, your-12)
prep_to(commit-10, purchase-13)
conj_and(commit-10, know-15)
det(camera-17, the-16)
dobj(know-15, camera-17)
prepc_before(know-15, demanding-19)
dobj(demanding-19, perfection-20)

=========

nsubj(like-3, I-1)
advmod(like-3, really-2)
root(ROOT-0, like-3)
poss(P90-5, my-4)
dobj(like-3, P90-5)

=========

nsubj(keeping-3, I-1)
aux(keeping-3, am-2)
root(ROOT-0, keeping-3)
dobj(keeping-3, it-4)

=========

nsubj(know-2, I-1)
root(ROOT-0, know-2)
nsubj(camera-12, it-3)
aux(camera-12, will-4)
neg(camera-12, never-5)
cop(camera-12, be-6)
det(camera-12, a-7)
nn(camera-12, Digital-8)
nn(camera-12, Single-9)
nn(camera-12, Lens-10)
nn(camera-12, Reflex-11)
ccomp(know-2, camera-12)
prep(closest-24, for-15)
advmod(for-15, just-16)
pcomp(for-15, under-17)
prep_under(for-15, $-18)
num($-18, 400-19)
nsubj(closest-24, it-21)
cop(closest-24, is-22)
det(closest-24, the-23)
conj_but(know-2, closest-24)
dobj(get-27, closest-24)
nsubj(get-27, you-25)
aux(get-27, will-26)
rcmod(closest-24, get-27)

=========

prep_after(NIKON-6, all-2)
nsubj(NIKON-6, it-3)
cop(NIKON-6, is-4)
det(NIKON-6, a-5)
root(ROOT-0, NIKON-6)

