=========

nsubj(trying-3, I-1)
xcomp(working-4, take-7)
det(pictures-9, the-8)
dobj(take-7, pictures-9)

=========

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
det(camera-4, the-3)
dobj(tried-2, camera-4)
amod(daylight-7, bright-6)
prep_in(tried-2, daylight-7)

=========

amod(shots-2, Near-1)
nsubjpass(overexposed-4, shots-2)
auxpass(overexposed-4, were-3)
root(ROOT-0, overexposed-4)
amod(shots-8, zoomed-7)
nsubj(took-10, shots-8)
nsubj(turned-19, shots-8)
advmod(took-10, again-9)
conj_and(overexposed-4, took-10)
det(time-13, a-11)
amod(time-13, long-12)
dobj(took-10, time-13)
aux(focus-15, to-14)
xcomp(took-10, focus-15)
advmod(turned-19, still-18)
conj_and(overexposed-4, turned-19)
conj_and(took-10, turned-19)
prep_out(turned-19, blurry-21)

=========

cc(returned-6, And-1)
det(halo-5, the-2)
amod(red-4, insidious-3)
amod(halo-5, red-4)
nsubj(returned-6, halo-5)
root(ROOT-0, returned-6)
det(patch-10, the-8)
amod(patch-10, white-9)
prep_on(returned-6, patch-10)
det(duck-13, a-12)
poss(face-15, duck-13)
prep_of(patch-10, face-15)

=========

prep_in(tell-8, addition-2)
nsubj(tell-8, I-4)
aux(tell-8, could-5)
neg(tell-8, not-6)
advmod(tell-8, really-7)
root(ROOT-0, tell-8)
mark(were-15, if-9)
det(pictures-11, the-10)
dobj(taking-14, pictures-11)
nsubj(were-15, pictures-11)
nsubj(taking-14, I-12)
aux(taking-14, was-13)
rcmod(pictures-11, taking-14)
advcl(tell-8, were-15)
prep(were-15, in-16)
pobj(in-16, focus-17)
prep(were-15, even-20)
advmod(in-16, even-20)
conj_or(in-16, even-20)
dep(in-16, on-21)
det(screen-23, the-22)
pobj(on-21, screen-23)
advmod(were-15, completely-24)
advmod(was-28, when-26)
nsubj(was-28, I-27)
advcl(were-15, was-28)
nn(zoom-31, max-30)
prep_at(was-28, zoom-31)

=========

poss(Canon-3, my-2)
prep_on(have-11, Canon-3)
nn(zoom-7, max-6)
prep_at(have-11, zoom-7)
nsubj(have-11, I-8)
aux(have-11, did-9)
neg(have-11, not-10)
root(ROOT-0, have-11)
det(images-13, the-12)
nsubj(snapped-17, images-13)
dep(snapped-17, clear-14)
mark(snapped-17, before-15)
nsubj(snapped-17, I-16)
xcomp(have-11, snapped-17)
det(shot-19, the-18)
dobj(snapped-17, shot-19)
advmod(looked-24, when-22)
nsubj(looked-24, I-23)
advcl(clearer-32, looked-24)
det(screen-27, the-26)
prep_at(looked-24, screen-27)
det(resolution-29, the-28)
nsubj(clearer-32, resolution-29)
nsubj(effective-38, resolution-29)
cop(clearer-32, was-30)
advmod(clearer-32, much-31)
conj_but(have-11, clearer-32)
det(stabilization-36, the-34)
nn(stabilization-36, image-35)
dep(effective-38, stabilization-36)
advmod(effective-38, more-37)
conj_but(have-11, effective-38)
conj_and(clearer-32, effective-38)

=========

dep(know-4, Yes-1)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
det(soom-6, the-5)
nsubj(great-10, soom-6)
cop(great-10, is-7)
neg(great-10, not-8)
advmod(great-10, as-9)
ccomp(know-4, great-10)
nsubj(comparison-26, that-13)
partmod(that-13, comparing-14)
det(max-16, the-15)
dobj(comparing-14, max-16)
prep_of(max-16, one-18)
det(other-21, the-20)
prep_to(comparing-14, other-21)
cop(comparison-26, is-22)
neg(comparison-26, not-23)
det(comparison-26, a-24)
amod(comparison-26, fair-25)
conj_and(know-4, comparison-26)

=========

dep(internal-7, Yes-1)
expl(internal-7, there-3)
aux(internal-7, may-4)
cop(internal-7, be-5)
advmod(internal-7, settings-6)
root(ROOT-0, internal-7)
det(camera-10, the-9)
prep_to(internal-7, camera-10)
aux(help-12, to-11)
infmod(camera-10, help-12)
xcomp(help-12, resolve-13)
det(issues-15, these-14)
dobj(resolve-13, issues-15)

=========

cc(happen-32, But-1)
det(leap-4, the-2)
nn(leap-4, technology-3)
dobj(expecting-7, leap-4)
nsubj(happen-32, leap-4)
nsubj(expecting-7, I-5)
aux(expecting-7, was-6)
rcmod(leap-4, expecting-7)
appos(leap-4, something-9)
aux(make-11, to-10)
infmod(something-9, make-11)
det(camera-14, the-12)
amod(camera-14, new-13)
dobj(make-11, camera-14)
advmod(good-16, as-15)
amod(camera-14, good-16)
det(zoom-28, the-18)
amod(zoom-28, old-19)
det(bonus-22, the-21)
prep_with(old-19, bonus-22)
amod(rez-25, greater-24)
prep_of(bonus-22, rez-25)
conj_and(old-19, greater-27)
amod(zoom-28, greater-27)
prep_as(make-11, zoom-28)
aux(happen-32, did-30)
neg(happen-32, not-31)
root(ROOT-0, happen-32)

