=========

prep_in(weight-8, short-2)
dobj(taken-3, pix-4)
nn(spiders-9, everything-6)
nn(spiders-9, form-7)
nn(spiders-9, crab-8)
prep_of(pix-4, spiders-9)
det(calyx-12, the-11)
prep_in(taken-3, calyx-12)
det(plant-15, a-14)
prep_of(calyx-12, plant-15)
det(moon-18, the-17)
prep_to(taken-3, moon-18)

=========

nsubj(had-2, Have-1)
nsubj(happy-12, Have-1)
root(ROOT-0, had-2)
det(camera-4, the-3)
dobj(had-2, camera-4)
quantmod(seven-7, about-6)
num(months-8, seven-7)
prep_for(camera-4, months-8)
cop(happy-12, am-10)
advmod(happy-12, extremely-11)
conj_and(had-2, happy-12)
det(product-15, the-14)
prep_with(happy-12, product-15)

=========

det(manual-2, The-1)
nsubj(easy-5, manual-2)
xsubj(use-7, manual-2)
cop(easy-5, is-3)
advmod(easy-5, very-4)
root(ROOT-0, easy-5)
aux(use-7, to-6)
xcomp(easy-5, use-7)
xcomp(easy-5, understand-9)
conj_and(use-7, understand-9)
advmod(it-11, so-10)
nsubj(helping-13, it-11)
dep(helping-13, its-12)
xcomp(understand-9, helping-13)
nsubj(learn-16, me-14)
aux(learn-16, to-15)
xcomp(helping-13, learn-16)
det(skill-19, this-17)
amod(skill-19, new-18)
dobj(learn-16, skill-19)

=========

nsubj(like-4, I-1)
aux(like-4, did-2)
neg(like-4, not-3)
root(ROOT-0, like-4)
det(software-7, the-5)
nn(software-7, Nikon-6)
dobj(like-4, software-7)
nsubj(comes-9, software-7)
rcmod(software-7, comes-9)
det(camera-12, the-11)
prep_with(comes-9, camera-12)

=========

amod(waste-2, Big-1)
root(ROOT-0, waste-2)
prep_of(waste-2, time-4)

=========

nsubj(use-2, I-1)
root(ROOT-0, use-2)
dobj(use-2, iphoto-3)
nn(III-6, Aperture-5)
dobj(use-2, III-6)
conj_and(iphoto-3, III-6)
prep_for(III-6, downloading-8)
prep_for(III-6, editing-10)
conj_and(downloading-8, editing-10)

=========

nsubj(use-3, I-1)
advmod(use-3, also-2)
root(ROOT-0, use-3)
nsubj(apps-10, some-4)
xsubj(makes-12, some-4)
det(photo-9, the-6)
amod(photo-9, nifty-7)
nn(photo-9, iphone-8)
prep_of(some-4, photo-9)
ccomp(use-3, apps-10)
aux(makes-12, to-11)
xcomp(apps-10, makes-12)
amod(shots-14, artsy-13)
dobj(makes-12, shots-14)

=========

nsubj(learning-5, I-1)
nsubj(enjoying-15, I-1)
aux(learning-5, am-2)
advmod(learning-5, also-3)
advmod(learning-5, just-4)
root(ROOT-0, learning-5)
advmod(use-8, how-6)
aux(use-8, to-7)
ccomp(learning-5, use-8)
xcomp(learning-5, use-8)
dobj(use-8, all-9)
det(software-12, this-11)
prep_of(all-9, software-12)
aux(enjoying-15, am-14)
conj_but(learning-5, enjoying-15)
xcomp(enjoying-15, creating-16)
xcomp(enjoying-15, printing-18)
conj_and(creating-16, printing-18)
poss(photos-21, my-19)
amod(photos-21, own-20)
dobj(creating-16, photos-21)

=========

nsubj(recommend-3, I-1)
aux(recommend-3, would-2)
root(ROOT-0, recommend-3)
xcomp(recommend-3, getting-4)
det(batteries-8, the-5)
nn(batteries-8, Nikon-6)
nn(batteries-8, brand-7)
dobj(getting-4, batteries-8)
conj_and(recommend-3, not-10)
neg(recommend-3, not-10)
det(el-12, the-11)
nsubj(cheapos-13, el-12)
ccomp(recommend-3, cheapos-13)

=========

det(spring-4, The-1)
nn(spring-4, Nikon-2)
nn(spring-4, batteries-3)
root(ROOT-0, spring-4)
det(camera-8, the-7)
prep_out_of(spring-4, camera-8)
advmod(spring-4, quickly-9)

=========

det(brand-4, The-1)
advmod(expensive-3, less-2)
amod(brand-4, expensive-3)
nsubj(does-5, brand-4)
root(ROOT-0, does-5)
neg(does-5, not-6)

=========

nsubj(bought-2, I-1)
nsubj(frustrated-9, I-1)
root(ROOT-0, bought-2)
num(batteries-5, two-3)
amod(batteries-5, cheaper-4)
dobj(bought-2, batteries-5)
cop(frustrated-9, was-7)
advmod(frustrated-9, very-8)
conj_and(bought-2, frustrated-9)

=========

advmod(hard-2, Too-1)
root(ROOT-0, hard-2)
aux(get-4, to-3)
dep(hard-2, get-4)
det(camera-8, the-7)
prep_out_of(get-4, camera-8)

=========

nsubj(shoot-2, I-1)
root(ROOT-0, shoot-2)
det(lot-4, a-3)
dobj(shoot-2, lot-4)
prep_of(lot-4, pictures-6)
tmod(rambling-10, pictures-6)
advmod(rambling-10, when-7)
nsubj(rambling-10, I-8)
aux(rambling-10, am-9)
dep(pictures-6, rambling-10)
acomp(rambling-10, thru-11)
det(world-14, the-12)
amod(world-14, natural-13)
nsubj(need-16, world-14)
xsubj(change-18, world-14)
advmod(need-16, so-15)
ccomp(thru-11, need-16)
aux(change-18, to-17)
xcomp(need-16, change-18)
dobj(change-18, batteries-19)
advmod(change-18, quickly-20)
amod(areas-25, dusty-22)
conj_or(dusty-22, dirty-24)
amod(areas-25, dirty-24)
prep_in(change-18, areas-25)

=========

advmod(year-4, about-2)
det(year-4, a-3)
prep_in(plan-6, year-4)
nsubj(plan-6, I-5)
xsubj(move-8, I-5)
root(ROOT-0, plan-6)
aux(move-8, to-7)
xcomp(plan-6, move-8)
prt(move-8, up-9)
det(dslr-12, a-11)
prep_to(move-8, dslr-12)
det(telephoto-17, a-14)
amod(telephoto-17, big-15)
nn(telephoto-17, honking-16)
prep_with(dslr-12, telephoto-17)
amod(lenses-21, other-19)
nn(lenses-21, fun-20)
prep_with(dslr-12, lenses-21)
conj_and(telephoto-17, lenses-21)
prep_until(happy-28, them-24)
nsubj(happy-28, I-25)
cop(happy-28, am-26)
advmod(happy-28, very-27)
conj_but(plan-6, happy-28)
aux(shoot-30, to-29)
xcomp(happy-28, shoot-30)
det(guy-34, this-32)
amod(guy-34, little-33)
prep_with(shoot-30, guy-34)

=========

poss(problem-3, My-1)
amod(problem-3, only-2)
nsubj(seems-4, problem-3)
xsubj(space-10, problem-3)
root(ROOT-0, seems-4)
aux(space-10, to-5)
cop(space-10, be-6)
neg(space-10, not-7)
amod(space-10, enough-8)
nn(space-10, wall-9)
xcomp(seems-4, space-10)
aux(hang-12, to-11)
infmod(space-10, hang-12)
advmod(images-17, all-13)
det(images-17, the-14)
advmod(cool-16, really-15)
amod(images-17, cool-16)
dobj(hang-12, images-17)
dobj(gotten-20, images-17)
nsubj(gotten-20, I-18)
aux(gotten-20, have-19)
rcmod(images-17, gotten-20)
det(point-23, this-22)
prep_with(gotten-20, point-23)
infmod(space-10, shoot-25)
conj_and(hang-12, shoot-25)

=========

nsubj(notice-2, I-1)
root(ROOT-0, notice-2)
det(folks-4, some-3)
nsubj(complaining-5, folks-4)
dep(notice-2, complaining-5)
nn(quality-8, pix-7)
prep_about(complaining-5, quality-8)

=========

nsubj(had-2, I-1)
xsubj(learn-4, I-1)
root(ROOT-0, had-2)
aux(learn-4, to-3)
xcomp(had-2, learn-4)
aux(take-6, to-5)
xcomp(learn-4, take-6)
det(time-10, a-7)
advmod(more-9, little-8)
amod(time-10, more-9)
dobj(take-6, time-10)
advmod(shooting-12, when-11)
advcl(take-6, shooting-12)

=========

nsubj(camera-5, This-1)
cop(camera-5, is-2)
det(camera-5, a-3)
amod(camera-5, digital-4)
root(ROOT-0, camera-5)
mark(takes-8, so-6)
nsubj(takes-8, it-7)
dep(camera-5, takes-8)
det(seconds-11, a-9)
amod(seconds-11, few-10)
dobj(takes-8, seconds-11)
det(camera-14, the-13)
prep_for(seconds-11, camera-14)
aux(set-16, to-15)
infmod(camera-14, set-16)
prt(set-16, up-17)
conj_and(camera-5, meter-19)
det(shot-21, a-20)
dep(meter-19, shot-21)

=========

nn(the-2, Watch-1)
nsubj(monitor-3, the-2)
xsubj(see-5, the-2)
root(ROOT-0, monitor-3)
aux(see-5, to-4)
xcomp(monitor-3, see-5)
complm(has-9, that-6)
det(camera-8, the-7)
nsubj(has-9, camera-8)
ccomp(see-5, has-9)
dobj(has-9, everything-10)
partmod(everything-10, set-11)

=========

nsubj(is-2, It-1)
root(ROOT-0, is-2)
neg(is-2, not-3)
det(camera-7, a-5)
nn(camera-7, film-6)
prep_like(is-2, camera-7)
mark(fire-13, so-8)
nsubj(fire-13, you-9)
aux(fire-13, can-10)
neg(fire-13, not-11)
advmod(fire-13, just-12)
advcl(is-2, fire-13)
prt(fire-13, away-14)

=========

advmod(choosing-3, Also-1)
root(ROOT-0, choosing-3)
det(setting-6, the-4)
amod(setting-6, right-5)
dobj(choosing-3, setting-6)
cop(important-8, is-7)
dep(choosing-3, important-8)

=========

nsubj(something-4, This-1)
cop(something-4, is-2)
advmod(something-4, also-3)
root(ROOT-0, something-4)
dobj(has-7, something-4)
det(beginner-6, a-5)
nsubj(has-7, beginner-6)
xsubj(learn-9, beginner-6)
rcmod(something-4, has-7)
aux(learn-9, to-8)
xcomp(has-7, learn-9)

=========

advmod(camera-15, Again-1)
mark(willing-6, if-3)
nsubj(willing-6, you-4)
cop(willing-6, are-5)
dep(camera-15, willing-6)
aux(learn-8, to-7)
xcomp(willing-6, learn-8)
nsubj(camera-15, this-9)
cop(camera-15, is-10)
det(camera-15, a-11)
amod(camera-15, great-12)
nn(camera-15, entry-13)
nn(camera-15, level-14)
root(ROOT-0, camera-15)

