=========

det(camera-2, No-1)
conj_and\/or(list-6, rotate-20)
infmod(room-4, retouch-23)
conj_and\/or(list-6, retouch-23)
dobj(retouch-23, pictures-24)
prep_in(retouch-23, camera-26)
mark(reviewing-28, while-27)
advcl(list-6, reviewing-28)
dobj(reviewing-28, them-29)
det(correction-37, the-34)
amod(correction-37, real-time-35)
amod(correction-37, red-eye-36)
nsubj('s-2, correction-37)
conj_and(room-4, correction-37)
nn(warning-40, blink-39)
appos(correction-37, warning-40)
dep(correction-37, etc.-42)
det(side-46, the-44)
amod(side-46, cautionary-45)
prep_on('s-2, side-46)
dep(camera-56, 1-49)
nsubj(camera-56, This-51)
cop(camera-56, is-52)
neg(camera-56, NOT-53)
det(camera-56, a-54)
nn(camera-56, pocket-55)
parataxis('s-2, camera-56)

=========

advmod(arrived-4, When-1)
det(camera-3, the-2)
nsubj(arrived-4, camera-3)
advcl(surprised-12, arrived-4)
det(mail-7, the-6)
prep_in(arrived-4, mail-7)
nsubjpass(surprised-12, I-9)
auxpass(surprised-12, was-10)
advmod(surprised-12, really-11)
root(ROOT-0, surprised-12)
aux(see-14, to-13)
xcomp(surprised-12, see-14)
advmod(big-16, how-15)
dep(is-18, big-16)
nsubj(is-18, it-17)
ccomp(see-14, is-18)

=========

nsubj(uploaded-2, I-1)
root(ROOT-0, uploaded-2)
det(picture-4, a-3)
dobj(uploaded-2, picture-4)
det(P90-7, the-6)
prep_with(uploaded-2, P90-7)
amod(side-11, P5100-9)
amod(side-11, sideby-10)
prep_with(uploaded-2, side-11)
conj_and(P90-7, side-11)
det(view-16, an-13)
amod(view-16, angled-14)
nn(view-16, overhead-15)
prep_from(uploaded-2, view-16)
advmod(see-21, so-17)
dep(see-21, that-18)
nsubj(see-21, you-19)
aux(see-21, can-20)
advcl(uploaded-2, see-21)
det(difference-23, the-22)
dobj(see-21, difference-23)

=========

det(P90-2, The-1)
nsubj(wider-7, P90-2)
nsubj(deeper-11, P90-2)
cop(wider-7, is-3)
quantmod(20-5, about-4)
num(%-6, 20-5)
npadvmod(wider-7, %-6)
root(ROOT-0, wider-7)
advmod(wider-7, maybe-9)
conj_and(wider-7, maybe-9)
npadvmod(deeper-11, 4x-10)
conj_and(wider-7, deeper-11)
dep(deeper-11, with-13)
pobj(with-13, lenses-14)
predet(way-18, all-16)
det(way-18, the-17)
prep_in(lenses-14, way-18)

=========

dep(expect-11, 2-2)
advmod(expect-11, Even-4)
prep_with(expect-11, VR-6)
nsubj(expect-11, you-8)
xsubj(take-13, you-8)
aux(expect-11, can-9)
neg(expect-11, not-10)
root(ROOT-0, expect-11)
aux(take-13, to-12)
xcomp(expect-11, take-13)
det(handheld-16, a-14)
nn(handheld-16, picture-15)
dobj(take-13, handheld-16)
det(zoom-22, a-18)
num(zoom-22, 624-19)
amod(zoom-22, +-20)
nn(zoom-22, mm-21)
prep_with(take-13, zoom-22)
xcomp(expect-11, get-24)
conj_and(take-13, get-24)
nsubj(sharp-27, it-25)
advmod(sharp-27, perfectly-26)
xcomp(get-24, sharp-27)

=========

root(ROOT-0, Expect-1)
aux(use-3, to-2)
xcomp(Expect-1, use-3)
det(tripod-5, a-4)
dobj(use-3, tripod-5)
amod(pictures-8, such-7)
prep_for(tripod-5, pictures-8)
partmod(use-3, making-10)
xcomp(use-3, making-10)
det(less-13, this-11)
advmod(less-13, even-12)
dobj(making-10, less-13)
det(camera-17, a-15)
amod(camera-17, casual-16)
prep_of(less-13, camera-17)

=========

mark(order-3, If-1)
nsubj(order-3, you-2)
nsubj(have-9, you-2)
advcl(order-17, order-3)
det(P90-5, the-4)
dobj(order-3, P90-5)
aux(have-9, do-7)
neg(have-9, not-8)
conj_and(order-3, have-9)
advcl(order-17, have-9)
det(tripod-11, a-10)
dobj(have-9, tripod-11)
nsubj(order-17, you-13)
aux(order-17, may-14)
advmod(well-16, as-15)
mwe(well-16, as-15)
advmod(order-17, well-16)
root(ROOT-0, order-17)
dobj(order-17, one-18)
det(time-22, the-20)
amod(time-22, same-21)
prep_at(order-17, time-22)

=========

dep(No-4, 3-2)
root(ROOT-0, No-4)
amod(shoe-6, hot-5)
dobj(No-4, shoe-6)

=========

advmod(getting-6, Again-1)
nsubj(getting-6, I-3)
aux(getting-6, am-4)
neg(getting-6, not-5)
root(ROOT-0, getting-6)
det(camera-10, a-7)
amod(camera-10, 24x-8)
amod(camera-10, zoom-9)
dobj(getting-6, camera-10)
aux(do-12, to-11)
xcomp(getting-6, do-12)
nn(photography-14, wedding-13)
dobj(do-12, photography-14)
dep(getting-6, so-16)
nsubj(deal-22, it-17)
cop(deal-22, is-18)
neg(deal-22, not-19)
det(deal-22, a-20)
amod(deal-22, big-21)
ccomp(getting-6, deal-22)
prep_for(deal-22, me-24)

=========

amod(line-2, Bottom-1)
root(ROOT-0, line-2)
nsubj(consider-7, I-4)
aux(consider-7, do-5)
neg(consider-7, not-6)
dep(line-2, consider-7)
predet(camera-11, this-8)
det(camera-11, a-9)
amod(camera-11, general-purpose-10)
dobj(consider-7, camera-11)

=========

nsubj(want\/need-3, You-1)
advmod(want\/need-3, either-2)
root(ROOT-0, want\/need-3)
det(lens-7, the-4)
amod(lens-7, 24x-5)
amod(lens-7, zoom-6)
dobj(want\/need-3, lens-7)
nsubj(do-10, you-9)
conj_or(want\/need-3, do-10)
neg(do-10, not-11)

=========

mark(do-3, If-1)
nsubj(do-3, you-2)
advcl(is-6, do-3)
expl(is-6, there-5)
root(ROOT-0, is-6)
nsubj(is-6, nothing-7)
det(P90-10, the-9)
prep_about(nothing-7, P90-10)
nsubj(make-13, P90-10)
aux(make-13, will-12)
rcmod(P90-10, make-13)
nsubj(putting-39, you-14)
dep(putting-39, sorry-15)
nsubj(got-17, you-16)
dep(putting-39, got-17)
dobj(got-17, it-18)
advmod(have-24, especially-20)
dep(have-24, if-21)
nsubj(have-24, you-22)
advmod(have-24, already-23)
dep(got-17, have-24)
det(camera-26, a-25)
dobj(have-24, camera-26)
nsubj(does-28, camera-26)
rcmod(camera-26, does-28)
amod(things-30, other-29)
dobj(does-28, things-30)
dobj(want-32, things-30)
nsubj(want-32, you-31)
rcmod(things-30, want-32)
prepc_such_as(does-28, doing-36)
dobj(doing-36, portraits-37)
xcomp(make-13, putting-39)
dobj(putting-39, it-40)
poss(pocket-43, your-42)
prep_in(putting-39, pocket-43)
mark(taking-48, though-45)
nsubj(taking-48, phones-46)
aux(taking-48, are-47)
dep(P90-10, taking-48)
det(role-51, that-50)
prep_over(taking-48, role-51)
appos(P90-10, etc.-54)

