=========

nsubj(spent-3, I-1)
poss(gripe-5, my-3)
amod(gripe-5, biggest-4)
root(ROOT-0, gripe-5)
det(reason-8, the-7)
conj_and(gripe-5, reason-8)
advmod(unusable-18, why-9)
nsubj(unusable-18, 1\/2-10)
det(photos-13, the-12)
prep_of(1\/2-10, photos-13)
dobj(take-15, photos-13)
nsubj(take-15, I-14)
rcmod(photos-13, take-15)
aux(unusable-18, have-16)
cop(unusable-18, been-17)
rcmod(reason-8, unusable-18)

=========

det(focus-3, The-1)
nn(focus-3, auto-2)
nsubjpass(horrid-7, focus-3)
prep_on(focus-3, this-5)
auxpass(horrid-7, is-6)
root(ROOT-0, horrid-7)
det(recognition-11, the-9)
amod(recognition-11, facial-10)
nsubj(nonexistent-14, recognition-11)
cop(nonexistent-14, is-12)
advmod(nonexistent-14, essentially-13)
parataxis(horrid-7, nonexistent-14)

=========

nsubj(engineer-5, I-1)
cop(engineer-5, am-2)
neg(engineer-5, not-3)
det(engineer-5, an-4)
root(ROOT-0, engineer-5)
nsubj(seems-9, this-8)
xsubj(requirement-16, this-8)
conj_but(engineer-5, seems-9)
aux(requirement-16, to-10)
cop(requirement-16, be-11)
det(requirement-16, the-12)
advmod(basic-14, most-13)
amod(requirement-16, basic-14)
amod(requirement-16, fundamental-15)
xcomp(seems-9, requirement-16)
det(camera-19, any-18)
prep_of(requirement-16, camera-19)
det(years-24, the-21)
amod(years-24, past-22)
num(years-24, 30-23)
prep_for(camera-19, years-24)
nsubj(missed-28, Nikon-26)
advmod(missed-28, sure-27)
conj_but(engineer-5, missed-28)
conj_and(seems-9, missed-28)
det(mark-30, the-29)
dobj(missed-28, mark-30)
det(.2-33, this-32)
prep_on(missed-28, .2-33)

=========

amod(eye-3, Horrible-1)
amod(eye-3, red-2)
root(ROOT-0, eye-3)
advmod(turned-9, even-5)
dep(turned-9, with-6)
amod(reduction-8, redeye-7)
nsubj(turned-9, reduction-8)
advcl(have-20, turned-9)
prt(turned-9, on-10)
quantmod(15-13, about-12)
num(%-14, 15-13)
nsubj(have-20, %-14)
prep_of(%-14, all-16)
poss(photos-19, my-18)
prep_of(all-16, photos-19)
dep(eye-3, have-20)
amod(eye-22, red-21)
dobj(have-20, eye-22)

=========

det(thing-3, A-1)
amod(thing-3, bizarre-2)
nsubj(is-9, thing-3)
nsubj(noticed-6, I-4)
aux(noticed-6, have-5)
rcmod(thing-3, noticed-6)
det(lot-8, a-7)
dobj(noticed-6, lot-8)
root(ROOT-0, is-9)
complm(red-20, that-10)
poss(subjects-13, my-12)
prep_on(red-20, subjects-13)
nsubj(red-20, one-14)
poss(eyes-17, their-16)
prep_of(one-14, eyes-17)
aux(red-20, will-18)
cop(red-20, be-19)
ccomp(is-9, red-20)
det(eye-23, the-21)
amod(eye-23, other-22)
nsubj(black-26, eye-23)
aux(black-26, will-24)
cop(black-26, be-25)
ccomp(red-20, black-26)

=========

nsubj(understand-4, I-1)
aux(understand-4, do-2)
neg(understand-4, not-3)
root(ROOT-0, understand-4)
advmod(case-9, why-5)
nsubj(case-9, this-6)
cop(case-9, is-7)
det(case-9, the-8)
dep(understand-4, case-9)
advmod(happen-15, how-11)
nsubj(happen-15, this-12)
aux(happen-15, could-13)
advmod(happen-15, even-14)
dep(understand-4, happen-15)
conj_or(case-9, happen-15)
nsubj(does-19, it-18)
conj_but(understand-4, does-19)

=========

det(thing-2, Another-1)
dobj(noticed-5, thing-2)
nsubj(is-6, thing-2)
nsubj(noticed-5, I-3)
aux(noticed-5, have-4)
rcmod(thing-2, noticed-5)
root(ROOT-0, is-6)
advmod(have-9, when-7)
nsubj(have-9, you-8)
advcl(is-6, have-9)
amod(subjects-11, multiple-10)
dobj(have-9, subjects-11)
nsubj(have-17, one-13)
conj_or(one-13, two-15)
nsubj(have-17, two-15)
aux(have-17, will-16)
conj_and(is-6, have-17)
amod(eyes-19, red-18)
dobj(have-17, eyes-19)
det(others-22, the-21)
nsubj(will-23, others-22)
conj_and(is-6, will-23)
neg(will-23, not-24)
xcomp(will-23, making-26)
det(picture-29, the-27)
amod(picture-29, entire-28)
nsubj(useless-30, picture-29)
xcomp(making-26, useless-30)

=========

nsubj(seen-4, I-1)
nsubj(find-16, I-1)
aux(seen-4, have-2)
neg(seen-4, never-3)
root(ROOT-0, seen-4)
amod(eye-6, red-5)
dobj(seen-4, eye-6)
prep(seen-4, before-7)
pcomp(before-7, in-8)
poss(camera-14, my-9)
number(old-12, 10-10)
dep(old-12, year-11)
amod(camera-14, old-12)
nn(camera-14, film-13)
prep_in(before-7, camera-14)
conj_and(seen-4, find-16)
nsubj(ridiculous-18, it-17)
xcomp(find-16, ridiculous-18)
complm(has-26, that-19)
det(technology-22, this-20)
amod(technology-22, newer-21)
nsubj(has-26, technology-22)
det(P90-25, the-24)
prep_on(technology-22, P90-25)
ccomp(find-16, has-26)
amod(eye-28, red-27)
dobj(has-26, eye-28)
amod(eye-33, consistent-31)
amod(eye-33, red-32)
dobj(has-26, eye-33)
conj_and(eye-28, eye-33)
det(fact-36, that-35)
prep_for(eye-33, fact-36)

=========

nsubj(make-5, This-1)
advmod(make-5, just-2)
aux(make-5, does-3)
neg(make-5, not-4)
root(ROOT-0, make-5)
det(sense-7, any-6)
dobj(make-5, sense-7)
prep_to(make-5, me-9)

=========

nsubj(know-2, I-1)
ccomp(buy-6, know-2)
nsubj(buy-6, I-4)
aux(buy-6, can-5)
root(ROOT-0, buy-6)
nn(blah-11, software-7)
amod(blah-11, blah-9)
amod(blah-11, blah-10)
dobj(buy-6, blah-11)
nsubj(wants-15, who-14)
dobj(buy-6, wants-15)
conj_but(blah-11, wants-15)
rcmod(blah-11, wants-15)
prep_to(wants-15, hassle-17)

=========

nsubj(want-3, I-1)
xsubj(take-5, I-1)
advmod(want-3, just-2)
root(ROOT-0, want-3)
aux(take-5, to-4)
xcomp(want-3, take-5)
det(picture-7, a-6)
dobj(take-5, picture-7)
xcomp(want-3, have-9)
conj_and(take-5, have-9)
det(camera-11, the-10)
nsubj(do-12, camera-11)
ccomp(have-9, do-12)
dobj(supposed-16, what-13)
nsubjpass(supposed-16, it-14)
xsubj(do-18, it-14)
auxpass(supposed-16, is-15)
ccomp(do-12, supposed-16)
aux(do-18, to-17)
xcomp(supposed-16, do-18)
dobj(do-18, .3-19)

=========

advmod(developed-6, When-1)
csubj(developed-6, having-2)
poss(photos-5, my-3)
amod(photos-5, digital-4)
dobj(having-2, photos-5)
advcl(lack-9, developed-6)
nsubj(lack-9, they-8)
root(ROOT-0, lack-9)
det(results-14, the-10)
amod(results-14, brilliance-11)
conj_and(brilliance-11, crisp-13)
amod(results-14, crisp-13)
dobj(lack-9, results-14)
dobj(expect-17, results-14)
nsubj(expect-17, I-15)
aux(expect-17, would-16)
rcmod(results-14, expect-17)

=========

det(images-2, The-1)
nsubj(soft-5, images-2)
cop(soft-5, are-3)
advmod(soft-5, so-4)
root(ROOT-0, soft-5)

=========

prep_for(appears-11, example-2)
det(hair-5, the-4)
nsubj(appears-11, hair-5)
xsubj(blended-14, hair-5)
poss(daughter-8, my-7)
poss(head-10, daughter-8)
prep_on(hair-5, head-10)
root(ROOT-0, appears-11)
aux(blended-14, to-12)
auxpass(blended-14, be-13)
xcomp(appears-11, blended-14)
advmod(blended-14, together-15)
advmod(watching-20, as-16)
dep(watching-20, if-17)
nsubj(watching-20, I-18)
aux(watching-20, am-19)
ccomp(blended-14, watching-20)
amod(television-23, standard-21)
nn(television-23, definition-22)
dobj(watching-20, television-23)

=========

mark(developed-11, While-1)
det(time-5, the-3)
amod(time-5, same-4)
prep_at(developed-11, time-5)
csubj(developed-11, getting-7)
poss(photos-10, my-8)
nn(photos-10, film-9)
dobj(getting-7, photos-10)
csubj(defined-19, developed-11)
det(yield-16, the-13)
amod(yield-16, same-14)
nn(yield-16, place-15)
prep_at(developed-11, yield-16)
amod(more-18, cleaner-17)
dobj(developed-11, more-18)
root(ROOT-0, defined-19)
dobj(defined-19, results-20)

=========

det(hair-2, The-1)
nsubj(is-12, hair-2)
poss(daughter-5, my-4)
poss(head-7, daughter-5)
prep_on(hair-2, head-7)
dep(head-7, using-8)
poss(camera-11, my-9)
nn(camera-11, film-10)
dobj(using-8, camera-11)
root(ROOT-0, is-12)
mark(see-16, as-13)
nsubj(see-16, I-14)
aux(see-16, would-15)
advcl(is-12, see-16)
dobj(see-16, them-17)
amod(life-20, real-19)
prep_in(see-16, life-20)
dep(guess-24, or-22)
nsubj(guess-24, I-23)
dep(life-20, guess-24)
nsubj(relate-27, you-25)
aux(relate-27, can-26)
ccomp(guess-24, relate-27)
dobj(relate-27, them-28)
amod(definition-31, high-30)
prep_to(relate-27, definition-31)

=========

nsubj(taken-3, I-1)
aux(taken-3, have-2)
root(ROOT-0, taken-3)
dobj(taken-3, many-4)
partmod(many-4, taken-5)
nn(side-7, pictures-6)
dobj(taken-5, side-7)
agent(taken-5, side-9)
nsubj(compare-14, they-11)
aux(compare-14, do-12)
neg(compare-14, not-13)
conj_and(taken-3, compare-14)

=========

advmod(time-4, About-1)
det(time-4, the-2)
amod(time-4, old-3)
dobj(get-7, time-4)
nsubj(is-11, time-4)
nsubj(get-7, I-5)
aux(get-7, can-6)
rcmod(time-4, get-7)
nsubj(compare-10, them-8)
aux(compare-10, to-9)
xcomp(get-7, compare-10)
root(ROOT-0, is-11)
advmod(am-14, when-12)
nsubj(am-14, I-13)
advcl(is-11, am-14)
amod(daylight-17, brilliant-16)
prep_in(am-14, daylight-17)
amod(light-21, considerable-19)
amod(light-21, indoor-20)
prep_in(am-14, light-21)
conj_or(daylight-17, light-21)

=========

nsubj(using-3, I-1)
aux(using-3, am-2)
root(ROOT-0, using-3)
det(setting-7, the-4)
amod(setting-7, maximum-5)
nn(setting-7, quality-6)
dobj(using-3, setting-7)
appos(setting-7, BTW-9)
num(BTW-9, .4-10)

=========

det(flash-2, The-1)
nsubj(pop-5, flash-2)
aux(pop-5, does-3)
neg(pop-5, not-4)
ccomp(have-15, pop-5)
advmod(pop-5, up-6)
advmod(pop-5, automatically-7)
mark(take-11, before-9)
nsubj(take-11, you-10)
advcl(pop-5, take-11)
dobj(take-11, pictures-12)
nsubj(have-15, you-14)
xsubj(click-17, you-14)
root(ROOT-0, have-15)
aux(click-17, to-16)
xcomp(have-15, click-17)
det(button-20, a-18)
amod(button-20, separate-19)
dobj(click-17, button-20)
aux(pop-22, to-21)
xcomp(click-17, pop-22)
prt(pop-22, up-23)
det(flash-25, the-24)
dobj(pop-22, flash-25)

=========

mark(do-5, If-1)
nsubj(do-5, you-2)
aux(do-5, do-3)
neg(do-5, not-4)
advcl(useable-13, do-5)
dobj(do-5, that-6)
poss(photo-9, your-8)
nsubj(useable-13, photo-9)
aux(useable-13, will-10)
neg(useable-13, not-11)
cop(useable-13, be-12)
root(ROOT-0, useable-13)

=========

nsubj(hope-2, I-1)
root(ROOT-0, hope-2)
nsubj(helps-4, this-3)
ccomp(hope-2, helps-4)
nsubj(understand-6, you-5)
ccomp(helps-4, understand-6)
dobj(getting-10, what-7)
nsubj(getting-10, you-8)
aux(getting-10, are-9)
ccomp(understand-6, getting-10)
mark(drop-13, before-11)
nsubj(drop-13, you-12)
advcl(getting-10, drop-13)
poss(hard-15, your-14)
nsubj(earned-16, hard-15)
ccomp(drop-13, earned-16)
dobj(earned-16, money-17)
aux(get-19, to-18)
xcomp(earned-16, get-19)
dobj(get-19, it-20)

=========

nsubj(recommend-4, I-1)
aux(recommend-4, can-2)
neg(recommend-4, not-3)
root(ROOT-0, recommend-4)
prep_to(recommend-4, you-6)
dobj(get-10, what-7)
nsubj(get-10, you-8)
aux(get-10, should-9)
ccomp(recommend-4, get-10)
mark(have-14, as-11)
nsubj(have-14, I-12)
advmod(have-14, only-13)
advcl(get-10, have-14)
det(one-16, this-15)
dobj(have-14, one-16)
aux(compare-18, to-17)
infmod(one-16, compare-18)

=========

root(ROOT-0, Best-1)
prep_of(Best-1, luck-3)
prep_to(luck-3, you-5)
amod(line-8, bottom-7)
appos(Best-1, line-8)
nsubj(hope-12, I-10)
advmod(hope-12, just-11)
dep(Best-1, hope-12)
nsubj(lose-16, you-13)
aux(lose-16, do-14)
neg(lose-16, not-15)
ccomp(hope-12, lose-16)
poss(money-18, your-17)
dobj(lose-16, money-18)
mark(have-21, as-19)
nsubj(have-21, I-20)
advcl(lose-16, have-21)

