=========

nsubj(are-17, Many-1)
nn(levels-9, ISO-8)
nsubj(usable-15, levels-9)
det(400-800-12, the-11)
prep_in(levels-9, 400-800-12)
cop(usable-15, are-13)
advmod(usable-15, pretty-14)
ccomp(bag-6, usable-15)
conj_and(bag-6, usable-15)
advmod(used-17, when-16)
ccomp(usable-15, used-17)
amod(proximity-20, close-19)
prep_in(used-17, proximity-20)
det(subject-23, the-22)
prep_to(used-17, subject-23)
det(flash-27, a-26)
nsubjpass(used-32, flash-27)
amod(lighting-30, adequate-29)
conj_or(flash-27, lighting-30)
nsubjpass(used-32, lighting-30)
auxpass(used-32, is-31)
conj_and(bag-6, used-32)

=========

det(camera-2, This-1)
nsubj(good-6, camera-2)
cop(good-6, is-3)
neg(good-6, not-4)
advmod(good-6, so-5)
root(ROOT-0, good-6)
det(zooms-10, any-8)
amod(zooms-10, extreme-9)
prep_with(good-6, zooms-10)
nn(shots-13, action-12)
prep_with(good-6, shots-13)
conj_or(zooms-10, shots-13)

=========

nsubj(guess-2, I-1)
root(ROOT-0, guess-2)
complm(is-4, that-3)
ccomp(guess-2, is-4)
aux(expected-7, to-5)
auxpass(expected-7, be-6)
xcomp(is-4, expected-7)
det(class-10, this-9)
prep_with(expected-7, class-10)
prep_of(class-10, camera-12)

=========

nsubj(hoping-3, I-1)
aux(hoping-3, was-2)
root(ROOT-0, hoping-3)
det(performance-8, a-5)
advmod(better-7, little-6)
amod(performance-8, better-7)
prep_for(hoping-3, performance-8)
advmod(hoping-3, here-9)
advmod(hoping-3, though-10)

=========

det(function-3, The-1)
nn(function-3, macro-2)
nsubj(is-4, function-3)
root(ROOT-0, is-4)
neg(is-4, not-5)
dep(hoped-8, what-6)
nsubj(hoped-8, I-7)
ccomp(is-4, hoped-8)
prep(hoped-8, for-9)

=========

nsubj(takes-2, It-1)
root(ROOT-0, takes-2)
amod(adjustments-5, several-3)
amod(adjustments-5, manual-4)
dobj(takes-2, adjustments-5)
aux(get-7, to-6)
xcomp(takes-2, get-7)
det(shot-10, a-8)
amod(shot-10, decent-9)
dobj(get-7, shot-10)

=========

det(same-2, The-1)
nsubj(goes-3, same-2)
root(ROOT-0, goes-3)
det(experimentation-6, any-5)
prep_for(goes-3, experimentation-6)
prep_with(experimentation-6, depth-8)
nn(shots-11, field-10)
prep_of(depth-8, shots-11)

=========

dep(point-6, Granted-1)
nsubj(point-6, this-2)
cop(point-6, is-3)
det(point-6, a-4)
root(ROOT-0, point-6)
conj_and(point-6, shoot-8)
partmod(point-6, classified-10)
dobj(classified-10, camera-11)
det(range-16, the-13)
dep(range-16, $-14)
num(range-16, 400-15)
prep_in(camera-11, range-16)
nsubj(had-21, I-19)
aux(had-21, have-20)
conj_but(point-6, had-21)
amod(luck-23, better-22)
dobj(had-21, luck-23)
advmod(basic-26, more-25)
amod(point-27, basic-26)
prep_with(had-21, point-27)
prep_with(had-21, shoots-29)
conj_and(point-27, shoots-29)
prep_from(had-21, Canon-31)

=========

advmod(find-4, Also-1)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
det(mode-7, the-5)
amod(mode-7, video-6)
dobj(find-4, mode-7)
prep(find-4, not-8)
advmod(impressive-10, too-9)
pobj(not-8, impressive-10)
advmod(impressive-10, either-11)

=========

mark(set-4, Once-1)
nsubj(set-4, you-2)
aux(set-4, have-3)
advcl(vary-12, set-4)
det(length-7, the-5)
amod(length-7, focal-6)
dobj(set-4, length-7)
nsubj(vary-12, it-9)
xsubj(allow-14, it-9)
aux(vary-12, does-10)
neg(vary-12, not-11)
root(ROOT-0, vary-12)
aux(allow-14, to-13)
xcomp(vary-12, allow-14)
amod(ins-17, proper-15)
amod(ins-17, zoom-16)
dobj(allow-14, ins-17)
dobj(allow-14, outs-19)
conj_or(ins-17, outs-19)

=========

nsubj(wanted-3, I-1)
xsubj(like-5, I-1)
advmod(wanted-3, really-2)
root(ROOT-0, wanted-3)
aux(like-5, to-4)
xcomp(wanted-3, like-5)
det(camera-7, this-6)
dobj(like-5, camera-7)
advmod(like-5, more-8)
mark(do-11, than-9)
nsubj(do-11, I-10)
dep(more-8, do-11)

=========

dep(opinion-7, So-1)
nsubj(opinion-7, that-2)
cop(opinion-7, is-3)
num(person-5, one-4)
poss(opinion-7, person-5)
root(ROOT-0, opinion-7)
det(camera-10, this-9)
prep_on(opinion-7, camera-10)

=========

nsubj(purchased-3, I-1)
advmod(purchased-3, recently-2)
root(ROOT-0, purchased-3)
det(SX10IS-7, a-4)
nn(SX10IS-7, Canon-5)
nn(SX10IS-7, PowerShot-6)
nsubj(replace-9, SX10IS-7)
aux(replace-9, to-8)
xcomp(purchased-3, replace-9)
det(unit-11, this-10)
dobj(replace-9, unit-11)

=========

det(jury-2, The-1)
nsubj(out-5, jury-2)
cop(out-5, is-3)
advmod(out-5, still-4)
root(ROOT-0, out-5)
advmod(far-9, thus-8)
advmod(exceeding-14, far-9)
det(camera-11, this-10)
nsubj(exceeding-14, camera-11)
aux(exceeding-14, is-12)
advmod(exceeding-14, far-13)
conj_but(out-5, exceeding-14)
poss(expectations-16, my-15)
dobj(exceeding-14, expectations-16)
partmod(expectations-16, established-17)
det(P90-22, the-19)
nn(P90-22, Nikon-20)
nn(P90-22, Coolpix-21)
prep_with(established-17, P90-22)
det(Canon-26, this-25)
nsubj(camera-31, Canon-26)
cop(camera-31, is-27)
advmod(camera-31, now-28)
poss(camera-31, my-29)
amod(camera-31, prime-30)
conj_but(out-5, camera-31)
conj_and(exceeding-14, camera-31)

