=========

nsubj(point-4, I-1)
nsubj(want-39, you-37)
xsubj(use-41, you-37)
aux(want-39, might-38)
ccomp(tell-34, want-39)
aux(use-41, to-40)
xcomp(want-39, use-41)
dobj(use-41, it-42)

=========

nsubj(recommend-5, I-1)
advmod(recommend-5, defintely-2)
aux(recommend-5, do-3)
neg(recommend-5, not-4)
root(ROOT-0, recommend-5)
det(camera-7, this-6)
dobj(recommend-5, camera-7)
amod(regret-11, whole-9)
nn(regret-11, heartedly-10)
dobj(recommend-5, regret-11)
conj_and(camera-7, regret-11)
partmod(camera-7, purchasing-12)
dobj(purchasing-12, it-13)

=========

nsubj(wish-3, I-1)
advmod(wish-3, really-2)
root(ROOT-0, wish-3)
nsubj(thrown-7, I-4)
aux(thrown-7, had-5)
neg(thrown-7, not-6)
ccomp(wish-3, thrown-7)
prt(thrown-7, out-8)
det(box-10, the-9)
dobj(thrown-7, box-10)
mark(sent-15, so-11)
nsubj(sent-15, I-12)
aux(sent-15, could-13)
aux(sent-15, have-14)
advcl(thrown-7, sent-15)
nsubj(straight-17, it-16)
xcomp(sent-15, straight-17)
advmod(straight-17, back-18)

