=========

nsubj(researched-2, I-1)
nsubj(strange-15, this-13)
cop(strange-15, is-14)
ccomp(tell-9, strange-15)
complm(need-20, that-18)
nsubj(need-20, I-19)
xsubj(send-22, I-19)
ccomp(tell-9, need-20)
conj_and(strange-15, need-20)
aux(send-22, to-21)
xcomp(need-20, send-22)
dobj(send-22, it-23)
prep(call-3, in-24)
pcomp(in-24, for-25)
prep_for(in-24, repair-26)

=========

nsubj(have-3, I-2)
root(ROOT-0, have-3)
dobj(have-3, two-4)
det(cameras-7, these-6)
prep_of(two-4, cameras-7)
nsubj(do-11, they-9)
advmod(do-11, both-10)
conj_and(have-3, do-11)
dobj(do-11, this-12)

=========

nsubj(want-2, I-1)
xsubj(keep-4, I-1)
root(ROOT-0, want-2)
aux(keep-4, to-3)
xcomp(want-2, keep-4)
det(camera-6, the-5)
dobj(keep-4, camera-6)
mark(liked-10, because-7)
nsubj(liked-10, I-8)
advmod(liked-10, really-9)
advcl(keep-4, liked-10)
dobj(liked-10, it-11)
num(cameras-15, two-14)
nsubj(made-22, cameras-15)
det(row-18, a-17)
prep_in(cameras-15, row-18)
partmod(row-18, doing-19)
dobj(doing-19, this-20)
aux(made-22, has-21)
conj_but(want-2, made-22)
nsubj(lose-24, me-23)
ccomp(made-22, lose-24)
det(confidence-26, all-25)
dobj(lose-24, confidence-26)
det(camera-29, the-28)
prep_in(confidence-26, camera-29)

=========

aux(be-4, Could-1)
det(problem-3, the-2)
nsubj(be-4, problem-3)
root(ROOT-0, be-4)
poss(computer-7, my-6)
prep_in(be-4, computer-7)

=========

dep(know-6, Maybe-1)
nsubj(know-6, they-3)
aux(know-6, do-4)
neg(know-6, not-5)
root(ROOT-0, know-6)
nsubj(think-12, they-9)
aux(think-12, do-10)
neg(think-12, not-11)
conj_but(know-6, think-12)
advmod(think-12, so-13)

=========

det(way-3, The-1)
amod(way-3, only-2)
nsubj(is-7, way-3)
xsubj(send-9, way-3)
aux(find-5, to-4)
infmod(way-3, find-5)
prt(find-5, out-6)
root(ROOT-0, is-7)
aux(send-9, to-8)
xcomp(is-7, send-9)
dobj(send-9, it-10)
prep(send-9, in-11)
pcomp(in-11, for-12)
prep_for(in-11, repair-13)
mark(find-19, if-15)
nsubj(find-19, they-16)
aux(find-19, can-17)
neg(find-19, not-18)
advcl(something-26, find-19)
nsubj(wrong-21, anything-20)
xcomp(find-19, wrong-21)
nsubj(something-26, it-23)
aux(something-26, must-24)
cop(something-26, be-25)
conj_and(is-7, something-26)
poss(computer-29, my-28)
prep_in(something-26, computer-29)
prep_in(something-26, software-31)
conj_or(computer-29, software-31)
nsubj(know-36, they-33)
aux(know-36, do-34)
neg(know-36, not-35)
conj_but(is-7, know-36)
advmod(tell-39, how-37)
aux(tell-39, to-38)
ccomp(know-36, tell-39)
xcomp(know-36, tell-39)
nsubj(check-42, me-40)
nsubj(fix-45, me-40)
aux(check-42, to-41)
xcomp(tell-39, check-42)
dobj(check-42, that-43)
xcomp(tell-39, fix-45)
conj_or(check-42, fix-45)
dobj(fix-45, it-46)

=========

cc(get-6, And-1)
det(time-4, the-3)
prep_by(get-6, time-4)
nsubj(get-6, I-5)
root(ROOT-0, get-6)
dobj(get-6, it-7)
prt(get-6, back-8)
prep_from(get-6, repair-10)
nsubj(is-13, it-12)
dep(get-6, is-13)
det(deadline-17, the-15)
nn(deadline-17, return-16)
prep_past(is-13, deadline-17)
prep_for(deadline-17, Amazon-19)
dep(get-6, so-21)
nsubjpass(stuck-24, I-22)
auxpass(stuck-24, am-23)
ccomp(get-6, stuck-24)
prep_with(stuck-24, it-26)
mark(work-31, if-27)
nsubj(work-31, it-28)
aux(work-31, does-29)
neg(work-31, not-30)
advcl(stuck-24, work-31)

=========

nsubjpass(bummed-3, I-1)
auxpass(bummed-3, am-2)
root(ROOT-0, bummed-3)
mark(camera-10, because-4)
nsubj(camera-10, it-5)
cop(camera-10, was-6)
det(camera-10, a-7)
advmod(promising-9, very-8)
amod(camera-10, promising-9)
advcl(bummed-3, camera-10)

=========

nsubj(great-12, Wonder-1)
nsubj(be-19, Wonder-1)
mark(had-6, if-2)
nsubj(had-6, anyone-3)
advmod(anyone-3, else-4)
aux(had-6, has-5)
dep(great-12, had-6)
det(problem-8, this-7)
dobj(had-6, problem-8)
nn(Amazon-10, ??-9)
nsubj(great-12, Amazon-10)
cop(great-12, was-11)
root(ROOT-0, great-12)
det(return-15, the-14)
prep_about(great-12, return-15)
advmod(be-19, probably-17)
aux(be-19, will-18)
conj_and(great-12, be-19)
det(return-23, the-21)
amod(return-23, second-22)
prep_about(be-19, return-23)
advmod(be-19, too-24)

