=========

prep(had-9, As-1)
amod(situations-14, low-12)
nn(situations-14, light-13)
prep_in(shooting-6, situations-14)
conj_and(mode-9, situations-14)
det(gremlins-18, the-16)
nn(gremlins-18, noise-17)
nsubj(going-21, gremlins-18)
xsubj(due-25, gremlins-18)
aux(going-21, are-19)
advmod(going-21, indeed-20)
root(ROOT-0, going-21)
aux(due-25, to-22)
cop(due-25, be-23)
advmod(due-25, noticeable-24)
xcomp(going-21, due-25)
det(ISO-30, a-27)
amod(ISO-30, higher-28)
amod(ISO-30, preset-29)
prep_to(due-25, ISO-30)

=========

nsubj(lead-4, This-1)
aux(lead-4, will-2)
advmod(lead-4, undoubtedly-3)
root(ROOT-0, lead-4)
amod(photographs-10, dark-6)
conj_and(dark-6, low-8)
amod(photographs-10, low-8)
nn(photographs-10, quality-9)
prep_to(lead-4, photographs-10)

=========

aux(alleviate-2, To-1)
dep(suggest-6, alleviate-2)
det(scenario-4, that-3)
dobj(alleviate-2, scenario-4)
nsubj(suggest-6, I-5)
root(ROOT-0, suggest-6)
complm(try-14, that-7)
mark(preference-12, if-8)
nsubj(preference-12, auto-9)
cop(preference-12, is-10)
det(preference-12, the-11)
advcl(try-14, preference-12)
ccomp(suggest-6, try-14)
xcomp(try-14, shooting-15)
det(mode-22, a-17)
amod(mode-22, stationary-18)
amod(mode-22, programmed-20)
nn(mode-22, auto-21)
prep_in(shooting-15, mode-22)

=========

det(add-3, Another-1)
amod(add-3, unique-2)
nsubj(screen-11, add-3)
advmod(screen-11, on-4)
cop(screen-11, is-5)
det(3-7, the-6)
poss(screen-11, 3-7)
amod(screen-11, tilting-9)
nn(screen-11, LCD-10)
root(ROOT-0, screen-11)

=========

det(screen-3, The-1)
nn(screen-3, LCD-2)
nsubj(has-4, screen-3)
root(ROOT-0, has-4)
det(coating-8, a-5)
amod(coating-8, protective-6)
amod(coating-8, anti-glare-7)
dobj(has-4, coating-8)

=========

det(screen-3, The-1)
amod(screen-3, tilted-2)
nsubj(tool-7, screen-3)
cop(tool-7, is-4)
det(tool-7, a-5)
amod(tool-7, nice-6)
root(ROOT-0, tool-7)
advmod(tool-7, especially-8)
prepc_for(tool-7, shooting-10)
det(position-14, the-12)
amod(position-14, prone-13)
prep_in(shooting-10, position-14)

=========

nsubj(question-3, I-1)
advmod(question-3, only-2)
root(ROOT-0, question-3)
det(durability-5, the-4)
dobj(question-3, durability-5)
det(arm-9, the-7)
nn(arm-9, extension-8)
prep_of(durability-5, arm-9)
prep_over(arm-9, time-11)

=========

root(ROOT-0, Add-1)
det(Selector-6, the-3)
amod(Selector-6, Best-4)
nn(Selector-6, Shot-5)
prep_in(Add-1, Selector-6)
abbrev(Selector-6, BSS-8)
nn(features-17, Red-Eye-11)
conj_and(Red-Eye-11, Smile-13)
nn(features-17, Smile-13)
conj_and(Red-Eye-11, Blink-15)
nn(features-17, Blink-15)
nn(features-17, Proof-16)
dobj(Add-1, features-17)
nsubj(have-20, you-19)
conj_and(Add-1, have-20)
det(package-23, the-21)
amod(package-23, whole-22)
dobj(have-20, package-23)

=========

amod(mode-3, video-2)
prep_in(produced-8, mode-3)
amod(quality-6, average-5)
nsubjpass(produced-8, quality-6)
auxpass(produced-8, is-7)
root(ROOT-0, produced-8)
num(frames-11, 24-10)
prep_at(produced-8, frames-11)
amod(ratio-17, second-13)
num(aspect-16, 16:9-15)
prep_at(second-13, aspect-16)
prep_per(frames-11, ratio-17)

=========

nsubj(addition-7, HD-1)
aux(addition-7, would-2)
aux(addition-7, have-3)
cop(addition-7, been-4)
det(addition-7, a-5)
amod(addition-7, sweet-6)
root(ROOT-0, addition-7)

=========

prep(comes-8, As-1)
pcomp(As-1, with-2)
det(cameras-6, all-3)
amod(cameras-6, new-4)
amod(cameras-6, digital-5)
prep_with(As-1, cameras-6)
nsubj(comes-8, it-7)
root(ROOT-0, comes-8)
prt(comes-8, down-9)
nn(speed-13, memory-11)
nn(speed-13, card-12)
prep_to(comes-8, speed-13)
amod(batteries-17, top-15)
nn(batteries-17, shelf-16)
prep_to(comes-8, batteries-17)
conj_and(speed-13, batteries-17)

=========

dep(batteries-5, Use-1)
det(name-4, no-3)
prep_of(Use-1, name-4)
nsubj(short-8, batteries-5)
aux(short-8, can-6)
advmod(short-8, easily-7)
root(ROOT-0, short-8)
det(system-11, the-10)
prep_out(short-8, system-11)
prep_out(short-8, leak-13)
conj_or(system-11, leak-13)

=========

nsubj(recommend-2, I-1)
root(ROOT-0, recommend-2)
complm(spend-5, that-3)
nsubj(spend-5, buyers-4)
ccomp(recommend-2, spend-5)
det(bucks-8, the-6)
amod(bucks-8, extra-7)
dobj(spend-5, bucks-8)
nn(cards-11, SDHC-10)
prep_on(bucks-8, cards-11)
det(tripod-15, a-13)
amod(tripod-15, durable-14)
prep_on(bucks-8, tripod-15)
conj_and(cards-11, tripod-15)

=========

det(P90-4, The-1)
nn(P90-4, Nikon-2)
nn(P90-4, Coolpix-3)
nsubj(comes-5, P90-4)
root(ROOT-0, comes-5)
dep(comes-5, packed-6)
dep(packed-6, 1-9)
nn(battery-14, EN\/EL5-11)
nn(battery-14, Li-ion-12)
amod(battery-14, rechargeable-13)
prep_with(packed-6, battery-14)
nn(charger-17, battery-16)
prep_with(packed-6, charger-17)
conj_and(battery-14, charger-17)
amod(cable-20, USB-19)
prep_with(packed-6, cable-20)
conj_and(battery-14, cable-20)
nn(cable-23, audio\/video-22)
prep_with(packed-6, cable-23)
conj_and(battery-14, cable-23)
prep_with(packed-6, strap-25)
conj_and(battery-14, strap-25)
nn(cap-28, lens-27)
prep_with(packed-6, cap-28)
conj_and(battery-14, cap-28)
num(warranty-32, one-30)
nn(warranty-32, year-31)
prep_with(packed-6, warranty-32)
conj_and(battery-14, warranty-32)
nn(cd-35, software-34)
prep_with(packed-6, cd-35)
conj_and(battery-14, cd-35)

=========

advmod(enjoy-14, Even-1)
poss(limitations-4, its-3)
prep_with(Even-1, limitations-4)
advmod(Even-1, indoors-5)
amod(point-8, seasoned-7)
nsubj(enjoy-14, point-8)
nn(owners-11, shoot-10)
conj_and(point-8, owners-11)
nsubj(enjoy-14, owners-11)
aux(enjoy-14, will-12)
advmod(enjoy-14, undoubtedly-13)
root(ROOT-0, enjoy-14)
det(bells-17, all-15)
det(bells-17, the-16)
dobj(enjoy-14, bells-17)
nsubjpass(packed-22, bells-17)
dobj(enjoy-14, whistles-19)
conj_and(bells-17, whistles-19)
nsubjpass(packed-22, whistles-19)
auxpass(packed-22, are-21)
rcmod(bells-17, packed-22)
prep(packed-22, on-23)
pcomp(on-23, to-24)
det(camera-26, this-25)
prep_to(on-23, camera-26)

=========

prep(convenience-11, As-1)
pcomp(As-1, with-2)
det(point-4, all-3)
prep_with(As-1, point-4)
prep_with(As-1, shoots-6)
conj_and(point-4, shoots-6)
det(line-9, the-7)
amod(line-9, bottom-8)
nsubj(convenience-11, line-9)
cop(convenience-11, is-10)
root(ROOT-0, convenience-11)

=========

advmod(brings-10, Overall-1)
det(tag-6, the-4)
nn(tag-6, price-5)
prep_for(brings-10, tag-6)
det(P90-9, the-7)
nn(P90-9, Nikon-8)
nsubj(brings-10, P90-9)
root(ROOT-0, brings-10)
det(lot-12, a-11)
dobj(brings-10, lot-12)
det(table-15, the-14)
prep_to(brings-10, table-15)

