=========

nsubj(received-3, I-1)
nn(DX6490-7, Kodak-6)
root(ROOT-0, DX6490-7)
nsubj(camera-12, DX6490-7)
nsubj(began-14, DX6490-7)
cop(camera-12, is-9)
det(camera-12, a-10)
amod(camera-12, great-11)
rcmod(DX6490-7, camera-12)
rcmod(DX6490-7, began-14)
conj_but(camera-12, began-14)
xcomp(began-14, acting-15)
det(flaky-18, a-16)
amod(flaky-18, little-17)
dobj(acting-15, flaky-18)

=========

advmod(time-5, So-1)
nsubj(time-5, it-3)
cop(time-5, was-4)
root(ROOT-0, time-5)
det(camera-11, a-7)
amod(camera-11, new-8)
amod(camera-11, upgraded-10)
prep_for(time-5, camera-11)

=========

det(P90-2, The-1)
nsubj(has-3, P90-2)
root(ROOT-0, has-3)
det(feel-7, an-4)
amod(feel-7, excellent-5)
dobj(has-3, feel-7)
advmod(solid-11, very-10)
rcmod(feel-7, solid-11)
det(bit-14, a-13)
npadvmod(hefty-15, bit-14)
rcmod(feel-7, hefty-15)
conj_and(solid-11, hefty-15)
nsubj(makes-17, which-16)
dep(solid-11, makes-17)
nsubj(seem-19, it-18)
ccomp(makes-17, seem-19)
det(areal-22, a-21)
poss(camera-24, areal-22)
prep_like(seem-19, camera-24)

=========

nsubj(took-2, I-1)
root(ROOT-0, took-2)
det(pictures-6, a-3)
amod(pictures-6, few-4)
nn(pictures-6, sample-5)
dobj(took-2, pictures-6)
nsubj(look-9, they-8)
conj_and(took-2, look-9)
acomp(look-9, great-10)

=========

nsubj(got-2, I-1)
root(ROOT-0, got-2)
dobj(got-2, it-3)
prep_from(got-2, Amazon-5)
det(price-10, a-7)
advmod(good-9, very-8)
amod(price-10, good-9)
prep_at(got-2, price-10)
prepc_compared_to(price-10, to-12)
det(retailers-15, the-13)
amod(retailers-15, local-14)
pobj(price-10, retailers-15)
poss(area-18, my-17)
prep_in(retailers-15, area-18)

=========

root(ROOT-0, Included-1)
auxpass(Included-1, are-2)
det(battery-4, the-3)
nsubjpass(Included-1, battery-4)
appos(battery-4, charger-6)
nn(cap-9, lens-8)
appos(battery-4, cap-9)
conj_and(charger-6, cap-9)
nn(strap-12, neck-11)
appos(battery-4, strap-12)
conj_and(charger-6, strap-12)
amod(cable-15, A\/V-14)
appos(battery-4, cable-15)
conj_and(charger-6, cable-15)
amod(cable-18, USB-17)
appos(battery-4, cable-18)
conj_and(charger-6, cable-18)

=========

nsubj(had-2, I-1)
root(ROOT-0, had-2)
det(card-7, a-3)
num(card-7, 2-4)
nn(card-7, GB-5)
nn(card-7, SD-6)
dobj(had-2, card-7)
nsubj(hold-16, card-7)
prepc_according_to(hold-16, to-11)
det(display-13, the-12)
pobj(hold-16, display-13)
aux(hold-16, would-15)
rcmod(card-7, hold-16)
quantmod(350-18, about-17)
num(pictures-19, 350-18)
dobj(hold-16, pictures-19)
det(quality-23, the-21)
amod(quality-23, highest-22)
prep_at(hold-16, quality-23)
prep_at(hold-16, resolution-25)
conj_and(quality-23, resolution-25)

=========

nsubj(ordered-3, I-1)
aux(ordered-3, have-2)
root(ROOT-0, ordered-3)
det(card-7, an-4)
num(card-7, 8-5)
nn(card-7, GB-6)
dobj(ordered-3, card-7)
amod(batteries-10, extra-9)
dobj(ordered-3, batteries-10)
conj_and(card-7, batteries-10)
mark(prepared-15, so-11)
nsubjpass(prepared-15, I-12)
aux(prepared-15, will-13)
auxpass(prepared-15, be-14)
advcl(ordered-3, prepared-15)
det(season-20, the-17)
amod(season-20, little-18)
nn(season-20, league-19)
prep_for(prepared-15, season-20)
partmod(season-20, coming-21)
prt(coming-21, up-22)

=========

det(system-3, The-1)
nn(system-3, menu-2)
nsubj(easy-5, system-3)
cop(easy-5, is-4)
root(ROOT-0, easy-5)
aux(use-7, to-6)
xcomp(easy-5, use-7)
det(buttons\/switches-10, the-9)
nsubj(are-11, buttons\/switches-10)
nsubj(are-11', buttons\/switches-10)
conj_and(easy-5, are-11)
conj_and(easy-5, are-11')
conj_and(are-11, are-11')
prep_in(are-11, all-12)
det(place-16, the-14)
amod(place-16, right-15)
pobj(are-11, place-16)
advmod(are-11, easy-18)
prep_to(are-11', access-20)

=========

mark(is-3, Unless-1)
expl(is-3, there-2)
advcl(think-17, is-3)
nsubj(is-3, something-4)
advmod(is-3, drastically-5)
dep(is-3, wrong-6)
det(camera-9, this-8)
prep_with(wrong-6, camera-9)
complm(have-12, that-10)
nsubj(have-12, I-11)
xsubj(discover-15, I-11)
ccomp(is-3, have-12)
advmod(have-12, yet-13)
aux(discover-15, to-14)
xcomp(have-12, discover-15)
nsubj(think-17, I-16)
root(ROOT-0, think-17)
nsubj(pleased-22, I-18)
aux(pleased-22, will-19)
cop(pleased-22, be-20)
advmod(pleased-22, very-21)
ccomp(think-17, pleased-22)
prep_with(pleased-22, it-24)

