=========

aux(used-2, Having-1)
aux(fit-4, will-2)
neg(fit-4, not-3)
root(ROOT-0, fit-4)
poss(pocket-7, your-6)
prep_in(fit-4, pocket-7)

=========

root(ROOT-0, find-2)
nsubj(camera-5, me-3)
det(camera-5, a-4)
xcomp(find-2, camera-5)
nsubj(performs-7, camera-5)
nsubj(fits-12, camera-5)
rcmod(camera-5, performs-7)
det(P90-10, the-9)
prep_like(performs-7, P90-10)
rcmod(camera-5, fits-12)
conj_and(performs-7, fits-12)
poss(pocket-15, my-14)
prep_in(fits-12, pocket-15)
nsubj(buy-19, I-17)
aux(buy-19, 'll-18)
conj_and(find-2, buy-19)
dobj(buy-19, it-20)

=========

root(ROOT-0, Do-1)
nsubj(favor-4, yourself-2)
det(favor-4, a-3)
xcomp(Do-1, favor-4)
dep(Do-1, buy-6)
det(camera-8, this-7)
dobj(buy-6, camera-8)

=========

nsubj(disappointed-5, You-1)
aux(disappointed-5, will-2)
neg(disappointed-5, not-3)
cop(disappointed-5, be-4)
root(ROOT-0, disappointed-5)

