=========

nsubj(has-2, Apple-1)
nsubj(up-to-date-7, IOS-4)
cop(up-to-date-7, is-5)
advcl(depends-14, up-to-date-7)
csubj(depends-14, up-to-date-7)
det(definition-11, the-10)
prep_because(up-to-date-7, definition-11)
prep_of(definition-11, up-to-date-13)
root(ROOT-0, depends-14)
poss(model-17, your-16)
prep_on(depends-14, model-17)
nsubj(have-20, you-19)
conj_and(depends-14, have-20)
det(model-24, a-21)
amod(model-24, five-year-old-22)
nn(model-24, legacy-23)
dobj(have-20, model-24)
advmod(bought-29, now-25)
advmod(bought-29, even-26)
dep(bought-29, if-27)
nsubj(bought-29, you-28)
dep(depends-14, bought-29)
dobj(bought-29, it-30)
tmod(bought-29, yesterday-31)

=========

advmod(do-2, How-1)
dep(went-8, do-2)
nsubj(know-4, I-3)
ccomp(do-2, know-4)
nsubj(went-8, I-6)
nsubj(went-8', I-6)
advmod(went-8, just-7)
root(ROOT-0, went-8)
conj_and(went-8, went-8')
det(scenario-11, this-10)
prep_through(went-8, scenario-11)
det(apps-15, the-14)
prep_of(went-8', apps-15)
nsubj(downloaded-17, I-16)
nsubj(expected-19, I-16)
xsubj(work-21, I-16)
dep(went-8, downloaded-17)
dep(went-8, expected-19)
conj_and(downloaded-17, expected-19)
aux(work-21, to-20)
xcomp(expected-19, work-21)
prep_over(went-8, fifty-24)
nsubj(compatible-30, them-26)
cop(compatible-30, were-27)
dep(backwards-29, not-28)
advmod(compatible-30, backwards-29)
prepc_of(fifty-24, compatible-30)

=========

nsubj(talking-4, I-1)
aux(talking-4, am-2)
neg(talking-4, not-3)
ccomp(talking-15, talking-4)
prep_about(talking-4, games-6)
nn(apps-11, fun-9)
prep_about(talking-4, apps-11)
conj_or(games-6, apps-11)
nsubj(talking-15, I-13)
aux(talking-15, am-14)
root(ROOT-0, talking-15)
amod(business-18, hard-16)
nn(business-18, core-17)
iobj(talking-15, business-18)
amod(apps-20, essential-19)
dobj(talking-15, apps-20)
amod(etc-32, anything-22)
nn(IBM-30, Google-24)
appos(IBM-30, Adobe-26)
appos(IBM-30, Microsoft-28)
prep_from(anything-22, IBM-30)
appos(apps-20, etc-32)
complm(tried-35, that-33)
nsubj(tried-35, I-34)
ccomp(etc-32, tried-35)
dobj(tried-35, failed-36)
neg(failed-36, not-38)
advmod(failed-36, even-39)
dep(failed-36, access-40)
prep_to(tried-35, PayPal-42)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

aux(buy-3, Do-1)
neg(buy-3, not-2)
root(ROOT-0, buy-3)
det(iphone-8, a-4)
amod(iphone-8, new-6)
dobj(buy-3, iphone-8)
dep(need-12, 3GS-9)
dep(need-12, if-10)
nsubj(need-12, you-11)
dep(buy-3, need-12)
dobj(need-12, any-13)
prep_of(any-13, these-15)
mark(work-22, because-17)
nsubj(work-22, none-18)
prep_of(none-18, them-20)
aux(work-22, will-21)
advcl(need-12, work-22)
det(IOS-27, the-24)
advmod(IOS-27, most-25)
amod(IOS-27, current-26)
prep_with(work-22, IOS-27)
det(model-30, that-29)
prep_for(IOS-27, model-30)

=========

poss(model-4, Apple-1)
nn(model-4, business-3)
nsubj(good-7, model-4)
aux(good-7, may-5)
cop(good-7, be-6)
root(ROOT-0, good-7)
prep_for(good-7, Apple-9)
cop(best-15, is-12)
amod(obsolescence-14, planned-13)
nsubj(best-15, obsolescence-14)
conj_but(good-7, best-15)
prep_for(best-15, you-17)

=========

mark(are-3, Unless-1)
nsubj(are-3, you-2)
advcl(notice-23, are-3)
det(position-7, the-5)
amod(position-7, unique-6)
prep_in(are-3, position-7)
cop(developer-12, being-9)
det(developer-12, an-10)
nn(developer-12, Apple-11)
prepc_of(position-7, developer-12)
nn(knowledge-15, insider-14)
prep_with(developer-12, knowledge-15)
amod(tools-18, special-17)
prep_with(developer-12, tools-18)
conj_and(knowledge-15, tools-18)
nsubj(notice-23, you-20)
aux(notice-23, will-21)
advmod(notice-23, inevitably-22)
root(ROOT-0, notice-23)
det(creep-26, an-24)
amod(creep-26, obsolescence-25)
dobj(notice-23, creep-26)
amod(gizmos-30, handheld-28)
nn(gizmos-30, Touch-29)
prep_with(creep-26, gizmos-30)
prep_from(notice-23, Apple-32)
mark(undergo-35, unless-33)
nsubj(undergo-35, they-34)
advcl(notice-23, undergo-35)
det(change-38, a-36)
amod(change-38, drastic-37)
dobj(undergo-35, change-38)
prep_of(change-38, policy-40)

=========

dobj(crippled-7, What-1)
nsubjpass(crippled-7, you-2)
amod(today-4, buy-3)
nsubjpass(crippled-7, today-4)
aux(crippled-7, will-5)
auxpass(crippled-7, become-6)
dep(appreciate-16, crippled-7)
tmod(crippled-7, tomorrow-8)
det(rate-11, a-10)
prep_at(crippled-7, rate-11)
nsubj(appreciate-16, you-12)
aux(appreciate-16, will-13)
advmod(appreciate-16, probably-14)
neg(appreciate-16, not-15)
root(ROOT-0, appreciate-16)

