=========

nsubj(locked-4, Bought-1)
nn(plan-17, package-16)
dobj(use-13, plan-17)
dobj(want-19, plan-17)
nsubj(want-19, I-18)
rcmod(plan-17, want-19)
prep_from(want-19, either-21)
nn(T-Mobile-26, t-24)
prep_at(either-21, T-Mobile-26)
nn(Bell-29, Cincinnati-28)
prep_at(either-21, Bell-29)
conj_or(T-Mobile-26, Bell-29)
det(time-31, any-30)
dep(either-21, time-31)

=========

num(note-3, One-1)
amod(note-3, important-2)
root(ROOT-0, note-3)
nsubj(update-6, NEVER-5)
dep(note-3, update-6)
poss(firmware-8, your-7)
dobj(update-6, firmware-8)
det(unlock-11, the-10)
prep_after(update-6, unlock-11)
advmod(unlock-11, otherwise-13)
dobj(update-6, everything-15)
aux(reset-18, will-16)
cop(reset-18, be-17)
rcmod(everything-15, reset-18)
amod(configuration-22, previous-20)
amod(configuration-22, locked-21)
prep_to(reset-18, configuration-22)

