=========

det(device-2, This-1)
parataxis(excellent-7, have-11)
det(issue-13, an-12)
dobj(have-11, issue-13)
amod(volume-16, external-15)
prep_with(issue-13, volume-16)

Sentence skipped: no PCFG fallback.
SENTENCE_SKIPPED_OR_UNPARSABLE
=========

nsubj(annoying-4, That-1)
cop(annoying-4, 's-2)
advmod(annoying-4, pretty-3)
root(ROOT-0, annoying-4)
nsubj(do-10, Handcent-7)
aux(do-10, does-8)
neg(do-10, not-9)
conj_and(annoying-4, do-10)
dobj(do-10, that-11)
dep(that-11, plus-13)
dobj(looks-15, plus-13)
nsubj(looks-15, it-14)
rcmod(plus-13, looks-15)
det(lot-17, a-16)
npadvmod(better-18, lot-17)
acomp(looks-15, better-18)
advmod(reminiscent-21, very-20)
dep(better-18, reminiscent-21)
det(iPhone-24, the-23)
poss(format-28, iPhone-24)
nn(format-28, text-26)
nn(format-28, messaging-27)
prep_of(better-18, format-28)

=========

nsubj(download-3, You-1)
aux(download-3, can-2)
root(ROOT-0, download-3)
dobj(download-3, this-4)
prep_for(this-4, free-6)
det(Market-10, the-8)
nn(Market-10, Android-9)
prep_from(download-3, Market-10)
poss(phone-13, your-12)
prep_on(download-3, phone-13)

=========

cc(note-3, And-1)
nsubj(note-3, one-2)
root(ROOT-0, note-3)
det(camera-7, the-5)
amod(camera-7, video-6)
prep_about(note-3, camera-7)
nsubj(seen-11, I-9)
aux(seen-11, have-10)
parataxis(note-3, seen-11)
amod(tests-15, several-12)
amod(tests-15, video-13)
nn(tests-15, recording-14)
dobj(seen-11, tests-15)
det(phone-18, this-17)
prep_from(seen-11, phone-18)
prep_on(phone-18, YouTube-20)
advmod(crap-27, where-21)
det(quality-24, the-22)
amod(quality-24, sound-23)
nsubj(crap-27, quality-24)
cop(crap-27, is-25)
amod(crap-27, absolute-26)
advcl(seen-11, crap-27)

=========

cc(assure-4, But-1)
nsubj(assure-4, I-2)
aux(assure-4, can-3)
root(ROOT-0, assure-4)
dobj(assure-4, you-5)
complm(good-22, that-6)
advmod(tested-9, when-7)
nsubj(tested-9, I-8)
advcl(good-22, tested-9)
prt(tested-9, out-10)
det(recording-13, the-11)
amod(recording-13, video-12)
dobj(tested-9, recording-13)
prep_on(recording-13, mine-15)
det(quality-19, the-17)
amod(quality-19, sound-18)
nsubj(good-22, quality-19)
nsubj(normal-24, quality-19)
cop(good-22, was-20)
advmod(good-22, actually-21)
ccomp(assure-4, good-22)
ccomp(assure-4, normal-24)
conj_and(good-22, normal-24)

=========

advmod(enjoying-4, Overall-1)
nsubj(enjoying-4, I-2)
aux(enjoying-4, am-3)
root(ROOT-0, enjoying-4)
det(phone-6, this-5)
dobj(enjoying-4, phone-6)
det(lot-8, a-7)
dep(phone-6, lot-8)
nsubj(device-16, it-10)
cop(device-16, is-11)
advmod(device-16, definitely-12)
neg(device-16, not-13)
det(device-16, a-14)
amod(device-16, small-15)
dep(phone-6, device-16)
prep_to(device-16, hold-18)
nsubj(heavy-26, it-21)
aux(heavy-26, might-22)
cop(heavy-26, seem-23)
det(bit-25, a-24)
npadvmod(heavy-26, bit-25)
dep(phone-6, heavy-26)
conj_and(device-16, heavy-26)
prep(heavy-26, at-27)
pcomp(at-27, first-28)
nsubjpass(used-33, you-31)
auxpass(used-33, get-32)
conj_but(enjoying-4, used-33)
det(things-36, these-35)
prep_to(used-33, things-36)
mark(device-43, because-37)
nsubj(device-43, it-38)
cop(device-43, is-39)
det(device-43, a-40)
advmod(device-43, really-41)
amod(device-43, high-quality-42)
advcl(used-33, device-43)

=========

nsubj('s-2, That-1)
root(ROOT-0, 's-2)
advmod(give-13, why-3)
poss(complaint-7, my-6)
prep_despite(give-13, complaint-7)
det(speaker-10, the-9)
prep_about(complaint-7, speaker-10)
nsubj(give-13, I-12)
advcl('s-2, give-13)
iobj(give-13, it-14)
num(stars-16, 5-15)
dobj(give-13, stars-16)
mark(give-21, though-18)
nsubj(give-21, I-19)
aux(give-21, did-20)
dep(stars-16, give-21)
iobj(give-21, it-22)
number(half-26, 4-23)
dobj(give-21, a-25)
conj_and(half-26, a-25)
quantmod(half-26, a-25)
dobj(give-21, half-26)
mark(allowed-30, if-27)
nsubjpass(allowed-30, it-28)
auxpass(allowed-30, were-29)
dep(half-26, allowed-30)
nsubj(understand-36, I-32)
advmod(understand-36, really-33)
aux(understand-36, do-34)
neg(understand-36, not-35)
dep(half-26, understand-36)
advmod(had-43, why-37)
det(phone-39, this-38)
nsubj(had-43, phone-39)
aux(had-43, could-40)
neg(had-43, not-41)
aux(had-43, have-42)
advcl(understand-36, had-43)
det(speaker-47, a-44)
advmod(external-46, better-45)
amod(speaker-47, external-46)
dobj(had-43, speaker-47)

